Running on: DataSet/Scalability/comp02_6.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0082: Timeslot=19, Room=R26
c0083: Timeslot=6, Room=R0
c0084: Timeslot=9, Room=R24
c0085: Timeslot=21, Room=R71
c0086: Timeslot=14, Room=R27
c0087: Timeslot=9, Room=R94
c0088: Timeslot=24, Room=R25
c0089: Timeslot=13, Room=R25
c0090: Timeslot=6, Room=R46
c0091: Timeslot=13, Room=R51
c0092: Timeslot=4, Room=R33
c0093: Timeslot=8, Room=R20
c0094: Timeslot=21, Room=R65
c0095: Timeslot=0, Room=R66
c0096: Timeslot=13, Room=R57
c0097: Timeslot=23, Room=R54
c0098: Timeslot=21, Room=R74
c0099: Timeslot=15, Room=R39
c0100: Timeslot=1, Room=R63
c0101: Timeslot=10, Room=R93
c0102: Timeslot=18, Room=R43
c0103: Timeslot=21, Room=R19
c0104: Timeslot=13, Room=R16
c0105: Timeslot=12, Room=R27
c0106: Timeslot=2, Room=R38
c0107: Timeslot=1, Room=R89
c0108: Timeslot=22, Room=R76
c0109: Timeslot=4, Room=R89
c0110: Timeslot=4, Room=R56
c0111: Timeslot=4, Room=R62
c0112: Timeslot=6, Room=R94
c0113: Timeslot=6, Room=R60
c0114: Timeslot=17, Room=R31
c0115: Timeslot=24, Room=R83
c0116: Timeslot=8, Room=R40
c0117: Timeslot=14, Room=R13
c0118: Timeslot=4, Room=R61
c0119: Timeslot=6, Room=R45
c0120: Timeslot=24, Room=R67
c0121: Timeslot=8, Room=R74
c0122: Timeslot=18, Room=R93
c0123: Timeslot=24, Room=R62
c0124: Timeslot=0, Room=R12
c0125: Timeslot=24, Room=R93
c0126: Timeslot=20, Room=R77
c0127: Timeslot=21, Room=R49
c0128: Timeslot=24, Room=R78
c0129: Timeslot=19, Room=R67
c0130: Timeslot=16, Room=R1
c0131: Timeslot=22, Room=R56
c0132: Timeslot=18, Room=R83
c0133: Timeslot=9, Room=R29
c0134: Timeslot=17, Room=R95
c0135: Timeslot=0, Room=R60
c0136: Timeslot=20, Room=R46
c0137: Timeslot=3, Room=R80
c0138: Timeslot=0, Room=R8
c0139: Timeslot=10, Room=R77
c0140: Timeslot=15, Room=R24
c0141: Timeslot=18, Room=R82
c0142: Timeslot=3, Room=R4
c0143: Timeslot=20, Room=R7
c0144: Timeslot=7, Room=R58
c0145: Timeslot=13, Room=R86
c0146: Timeslot=19, Room=R81
c0147: Timeslot=6, Room=R86
c0148: Timeslot=2, Room=R64
c0149: Timeslot=10, Room=R57
c0150: Timeslot=1, Room=R24
c0151: Timeslot=3, Room=R15
c0152: Timeslot=18, Room=R13
c0153: Timeslot=22, Room=R34
c0154: Timeslot=4, Room=R74
c0155: Timeslot=20, Room=R89
c0156: Timeslot=21, Room=R84
c0157: Timeslot=22, Room=R50
c0158: Timeslot=1, Room=R66
c0159: Timeslot=14, Room=R80
c0160: Timeslot=23, Room=R5
c0161: Timeslot=3, Room=R1
c0162: Timeslot=2, Room=R11
c0163: Timeslot=8, Room=R54
c0164: Timeslot=23, Room=R42
c0165: Timeslot=22, Room=R28
c0166: Timeslot=15, Room=R42
c0167: Timeslot=6, Room=R20
c0168: Timeslot=3, Room=R32
c0169: Timeslot=17, Room=R6
c0170: Timeslot=3, Room=R88
c0171: Timeslot=4, Room=R8
c0172: Timeslot=1, Room=R59
c0173: Timeslot=15, Room=R16
c0174: Timeslot=7, Room=R73
c0175: Timeslot=8, Room=R73
c0176: Timeslot=1, Room=R3
c0177: Timeslot=7, Room=R50
c0178: Timeslot=18, Room=R67
c0179: Timeslot=8, Room=R28
c0180: Timeslot=14, Room=R79
c0181: Timeslot=2, Room=R89
c0182: Timeslot=5, Room=R6
c0183: Timeslot=3, Room=R45
c0184: Timeslot=21, Room=R46
c0185: Timeslot=1, Room=R10
c0186: Timeslot=3, Room=R67
c0187: Timeslot=7, Room=R22
c0188: Timeslot=0, Room=R79
c0189: Timeslot=7, Room=R81
c0190: Timeslot=0, Room=R21
c0191: Timeslot=1, Room=R20
c0192: Timeslot=12, Room=R84
c0193: Timeslot=23, Room=R34
c0194: Timeslot=7, Room=R23
c0195: Timeslot=22, Room=R55
c0196: Timeslot=21, Room=R20
c0197: Timeslot=16, Room=R33
c0198: Timeslot=3, Room=R95
c0199: Timeslot=23, Room=R83
c0200: Timeslot=10, Room=R94
c0201: Timeslot=3, Room=R72
c0202: Timeslot=10, Room=R82
c0203: Timeslot=11, Room=R64
c0204: Timeslot=13, Room=R0
c0205: Timeslot=7, Room=R43
c0206: Timeslot=21, Room=R89
c0207: Timeslot=17, Room=R48
c0208: Timeslot=8, Room=R78
c0209: Timeslot=13, Room=R76
c0210: Timeslot=2, Room=R76
c0211: Timeslot=15, Room=R67
c0212: Timeslot=18, Room=R62
c0213: Timeslot=0, Room=R88
c0214: Timeslot=13, Room=R24
c0215: Timeslot=12, Room=R0
c0216: Timeslot=2, Room=R25
c0217: Timeslot=0, Room=R89
c0218: Timeslot=23, Room=R28
c0219: Timeslot=18, Room=R47
c0220: Timeslot=21, Room=R63
c0221: Timeslot=2, Room=R83
c0222: Timeslot=21, Room=R91
c0223: Timeslot=13, Room=R91
c0224: Timeslot=12, Room=R35
c0225: Timeslot=19, Room=R10
c0226: Timeslot=2, Room=R75
c0227: Timeslot=2, Room=R85
c0228: Timeslot=18, Room=R49
c0229: Timeslot=2, Room=R9
c0230: Timeslot=4, Room=R46
c0231: Timeslot=13, Room=R70
c0232: Timeslot=16, Room=R25
c0233: Timeslot=21, Room=R53
c0234: Timeslot=24, Room=R82
c0235: Timeslot=4, Room=R83
c0236: Timeslot=6, Room=R38
c0237: Timeslot=8, Room=R61
c0238: Timeslot=3, Room=R44
c0239: Timeslot=1, Room=R87
c0240: Timeslot=8, Room=R3
c0241: Timeslot=11, Room=R32
c0242: Timeslot=12, Room=R17
c0243: Timeslot=1, Room=R27
c0244: Timeslot=21, Room=R34
c0245: Timeslot=9, Room=R34
c0246: Timeslot=13, Room=R63
c0247: Timeslot=19, Room=R19
c0248: Timeslot=1, Room=R68
c0249: Timeslot=24, Room=R0
c0250: Timeslot=6, Room=R67
c0251: Timeslot=16, Room=R17
c0252: Timeslot=19, Room=R69
c0253: Timeslot=13, Room=R66
c0254: Timeslot=22, Room=R73
c0255: Timeslot=15, Room=R66
c0256: Timeslot=2, Room=R39
c0257: Timeslot=0, Room=R76
c0258: Timeslot=22, Room=R15
c0259: Timeslot=10, Room=R32
c0260: Timeslot=23, Room=R6
c0261: Timeslot=22, Room=R53
c0262: Timeslot=10, Room=R25
c0263: Timeslot=17, Room=R62
c0264: Timeslot=13, Room=R40
c0265: Timeslot=4, Room=R51
c0266: Timeslot=19, Room=R62
c0267: Timeslot=21, Room=R33
c0268: Timeslot=10, Room=R38
c0269: Timeslot=13, Room=R19
c0270: Timeslot=11, Room=R35
c0271: Timeslot=12, Room=R93
c0272: Timeslot=18, Room=R85
c0273: Timeslot=13, Room=R71
c0274: Timeslot=9, Room=R95
c0275: Timeslot=24, Room=R2
c0276: Timeslot=14, Room=R40
c0277: Timeslot=9, Room=R93
c0278: Timeslot=10, Room=R50
c0279: Timeslot=17, Room=R72
c0280: Timeslot=16, Room=R71
c0281: Timeslot=6, Room=R23
c0282: Timeslot=23, Room=R87
c0283: Timeslot=4, Room=R7
c0284: Timeslot=2, Room=R36
c0285: Timeslot=24, Room=R63
c0286: Timeslot=5, Room=R1
c0287: Timeslot=17, Room=R77
c0288: Timeslot=24, Room=R3
c0289: Timeslot=4, Room=R55
c0290: Timeslot=16, Room=R78
c0291: Timeslot=18, Room=R63
c0292: Timeslot=4, Room=R35
c0293: Timeslot=17, Room=R93
c0294: Timeslot=9, Room=R47
c0295: Timeslot=6, Room=R56
c0296: Timeslot=24, Room=R80
c0297: Timeslot=17, Room=R3
c0298: Timeslot=9, Room=R87
c0299: Timeslot=24, Room=R38
c0300: Timeslot=24, Room=R60
c0301: Timeslot=7, Room=R44
c0302: Timeslot=13, Room=R8
c0303: Timeslot=12, Room=R78
c0304: Timeslot=3, Room=R6
c0305: Timeslot=3, Room=R90
c0306: Timeslot=18, Room=R48
c0307: Timeslot=11, Room=R65
c0308: Timeslot=10, Room=R76
c0309: Timeslot=21, Room=R58
c0310: Timeslot=21, Room=R16
c0311: Timeslot=6, Room=R82
c0312: Timeslot=10, Room=R40
c0313: Timeslot=15, Room=R81
c0314: Timeslot=24, Room=R71
c0315: Timeslot=7, Room=R42
c0316: Timeslot=1, Room=R28
c0317: Timeslot=3, Room=R31
c0318: Timeslot=17, Room=R37
c0319: Timeslot=0, Room=R68
c0320: Timeslot=14, Room=R86
c0321: Timeslot=3, Room=R85
c0322: Timeslot=22, Room=R78
c0323: Timeslot=17, Room=R88
c0324: Timeslot=1, Room=R22
c0325: Timeslot=3, Room=R13
c0326: Timeslot=9, Room=R46
c0327: Timeslot=19, Room=R21
c0328: Timeslot=3, Room=R62
c0329: Timeslot=14, Room=R7
c0330: Timeslot=10, Room=R88
c0331: Timeslot=2, Room=R92
c0332: Timeslot=19, Room=R42
c0333: Timeslot=16, Room=R24
c0334: Timeslot=12, Room=R40
c0335: Timeslot=11, Room=R88
c0336: Timeslot=15, Room=R79
c0337: Timeslot=19, Room=R16
c0338: Timeslot=11, Room=R80
c0339: Timeslot=6, Room=R51
c0340: Timeslot=20, Room=R50
c0341: Timeslot=24, Room=R10
c0342: Timeslot=24, Room=R57
c0343: Timeslot=15, Room=R71
c0344: Timeslot=3, Room=R87
c0345: Timeslot=9, Room=R84
c0346: Timeslot=18, Room=R66
c0347: Timeslot=10, Room=R90
c0348: Timeslot=24, Room=R94
c0349: Timeslot=16, Room=R70
c0350: Timeslot=9, Room=R16
c0351: Timeslot=8, Room=R87
c0352: Timeslot=7, Room=R24
c0353: Timeslot=10, Room=R36
c0354: Timeslot=22, Room=R87
c0355: Timeslot=15, Room=R17
c0356: Timeslot=13, Room=R20
c0357: Timeslot=12, Room=R50
c0358: Timeslot=11, Room=R75
c0359: Timeslot=0, Room=R85
c0360: Timeslot=18, Room=R61
c0361: Timeslot=1, Room=R73
c0362: Timeslot=3, Room=R61
c0363: Timeslot=4, Room=R60
c0364: Timeslot=14, Room=R49
c0365: Timeslot=12, Room=R89
c0366: Timeslot=20, Room=R10
c0367: Timeslot=10, Room=R64
c0368: Timeslot=5, Room=R75
c0369: Timeslot=22, Room=R90
c0370: Timeslot=20, Room=R84
c0371: Timeslot=20, Room=R20
c0372: Timeslot=17, Room=R29
c0373: Timeslot=17, Room=R75
c0374: Timeslot=17, Room=R87
c0375: Timeslot=5, Room=R22
c0376: Timeslot=11, Room=R51
c0377: Timeslot=17, Room=R52
c0378: Timeslot=8, Room=R2
c0379: Timeslot=24, Room=R39
c0380: Timeslot=21, Room=R48
c0381: Timeslot=19, Room=R0
c0382: Timeslot=8, Room=R36
c0383: Timeslot=23, Room=R75
c0384: Timeslot=19, Room=R77
c0385: Timeslot=5, Room=R80
c0386: Timeslot=1, Room=R80
c0387: Timeslot=11, Room=R71
c0388: Timeslot=6, Room=R42
c0389: Timeslot=13, Room=R18
c0390: Timeslot=22, Room=R84
c0391: Timeslot=20, Room=R80
c0392: Timeslot=7, Room=R74
c0393: Timeslot=10, Room=R85
c0394: Timeslot=5, Room=R55
c0395: Timeslot=7, Room=R47
c0396: Timeslot=3, Room=R36
c0397: Timeslot=24, Room=R51
c0398: Timeslot=8, Room=R80
c0399: Timeslot=6, Room=R25
c0400: Timeslot=4, Room=R73
c0401: Timeslot=15, Room=R14
c0402: Timeslot=17, Room=R30
c0403: Timeslot=21, Room=R95
c0404: Timeslot=10, Room=R0
c0405: Timeslot=15, Room=R32
c0406: Timeslot=5, Room=R17
c0407: Timeslot=20, Room=R23
c0408: Timeslot=5, Room=R29
c0409: Timeslot=21, Room=R77
c0410: Timeslot=19, Room=R52
c0411: Timeslot=7, Room=R85
c0412: Timeslot=16, Room=R69
c0413: Timeslot=2, Room=R87
c0414: Timeslot=22, Room=R57
c0415: Timeslot=3, Room=R81
c0416: Timeslot=0, Room=R95
c0417: Timeslot=9, Room=R85
c0418: Timeslot=20, Room=R85
c0419: Timeslot=23, Room=R92
c0420: Timeslot=2, Room=R69
c0421: Timeslot=2, Room=R48
c0422: Timeslot=14, Room=R47
c0423: Timeslot=5, Room=R76
c0424: Timeslot=19, Room=R87
c0425: Timeslot=14, Room=R30
c0426: Timeslot=9, Room=R38
c0427: Timeslot=8, Room=R41
c0428: Timeslot=17, Room=R46
c0429: Timeslot=11, Room=R82
c0430: Timeslot=17, Room=R67
c0431: Timeslot=16, Room=R49
c0432: Timeslot=8, Room=R92
c0433: Timeslot=20, Room=R31
c0434: Timeslot=2, Room=R37
c0435: Timeslot=8, Room=R60
c0436: Timeslot=15, Room=R43
c0437: Timeslot=15, Room=R53
c0438: Timeslot=11, Room=R16
c0439: Timeslot=17, Room=R10
c0440: Timeslot=21, Room=R73
c0441: Timeslot=11, Room=R63
c0442: Timeslot=9, Room=R74
c0443: Timeslot=20, Room=R13
c0444: Timeslot=3, Room=R58
c0445: Timeslot=22, Room=R63
c0446: Timeslot=1, Room=R70
c0447: Timeslot=3, Room=R34
c0448: Timeslot=18, Room=R23
c0449: Timeslot=8, Room=R89
c0450: Timeslot=2, Room=R91
c0451: Timeslot=5, Room=R62
c0452: Timeslot=15, Room=R10
c0453: Timeslot=20, Room=R25
c0454: Timeslot=21, Room=R57
c0455: Timeslot=19, Room=R48
c0456: Timeslot=23, Room=R52
c0457: Timeslot=17, Room=R16
c0458: Timeslot=1, Room=R15
c0459: Timeslot=10, Room=R13
c0460: Timeslot=10, Room=R69
c0461: Timeslot=12, Room=R1
c0462: Timeslot=9, Room=R83
c0463: Timeslot=17, Room=R20
c0464: Timeslot=20, Room=R53
c0465: Timeslot=18, Room=R87
c0466: Timeslot=14, Room=R23
c0467: Timeslot=21, Room=R2
c0468: Timeslot=10, Room=R11
c0469: Timeslot=21, Room=R69
c0470: Timeslot=15, Room=R74
c0471: Timeslot=17, Room=R24
c0472: Timeslot=7, Room=R5
c0473: Timeslot=3, Room=R78
c0474: Timeslot=13, Room=R56
c0475: Timeslot=0, Room=R47
c0476: Timeslot=0, Room=R23
c0477: Timeslot=5, Room=R48
c0478: Timeslot=9, Room=R37
c0479: Timeslot=15, Room=R50
c0480: Timeslot=5, Room=R20
c0481: Timeslot=11, Room=R87
c0482: Timeslot=10, Room=R65
c0483: Timeslot=19, Room=R31
c0484: Timeslot=5, Room=R60
c0485: Timeslot=1, Room=R34
c0486: Timeslot=19, Room=R90
c0487: Timeslot=1, Room=R85
c0488: Timeslot=14, Room=R51
c0489: Timeslot=21, Room=R28
c0490: Timeslot=2, Room=R65
c0491: Timeslot=7, Room=R46

Total Run Time: 71.776 seconds
