Running on: DataSet/Scalability/comp02_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0053: Timeslot=7, Room=R25
c0054: Timeslot=15, Room=R2
c0055: Timeslot=17, Room=R21
c0056: Timeslot=4, Room=R15
c0057: Timeslot=20, Room=R7
c0058: Timeslot=20, Room=R18
c0059: Timeslot=18, Room=R15
c0060: Timeslot=23, Room=R26
c0061: Timeslot=0, Room=R25
c0062: Timeslot=23, Room=R6
c0063: Timeslot=17, Room=R20
c0064: Timeslot=9, Room=R5
c0065: Timeslot=16, Room=R23
c0066: Timeslot=23, Room=R18
c0067: Timeslot=18, Room=R13
c0068: Timeslot=2, Room=R13
c0069: Timeslot=8, Room=R9
c0070: Timeslot=2, Room=R10
c0071: Timeslot=7, Room=R6
c0072: Timeslot=3, Room=R8
c0073: Timeslot=15, Room=R23
c0074: Timeslot=3, Room=R0
c0075: Timeslot=9, Room=R11
c0076: Timeslot=9, Room=R20
c0077: Timeslot=22, Room=R25
c0078: Timeslot=1, Room=R18
c0079: Timeslot=7, Room=R22
c0080: Timeslot=21, Room=R23
c0081: Timeslot=20, Room=R23
c0082: Timeslot=23, Room=R15
c0083: Timeslot=7, Room=R3
c0084: Timeslot=-1, Room=None
c0085: Timeslot=4, Room=R6
c0086: Timeslot=2, Room=R17
c0087: Timeslot=16, Room=R0
c0088: Timeslot=20, Room=R25
c0089: Timeslot=0, Room=R26
c0090: Timeslot=0, Room=R1
c0091: Timeslot=5, Room=R7
c0092: Timeslot=15, Room=R24
c0093: Timeslot=22, Room=R14
c0094: Timeslot=19, Room=R31
c0095: Timeslot=13, Room=R26
c0096: Timeslot=7, Room=R28
c0097: Timeslot=17, Room=R13
c0098: Timeslot=13, Room=R18
c0099: Timeslot=7, Room=R23
c0100: Timeslot=22, Room=R26
c0101: Timeslot=24, Room=R21
c0102: Timeslot=23, Room=R30
c0103: Timeslot=13, Room=R19
c0104: Timeslot=8, Room=R23
c0105: Timeslot=7, Room=R26
c0106: Timeslot=23, Room=R29
c0107: Timeslot=21, Room=R0
c0108: Timeslot=12, Room=R6
c0109: Timeslot=1, Room=R13
c0110: Timeslot=7, Room=R27
c0111: Timeslot=4, Room=R21
c0112: Timeslot=9, Room=R6
c0113: Timeslot=7, Room=R4
c0114: Timeslot=21, Room=R7
c0115: Timeslot=7, Room=R16
c0116: Timeslot=19, Room=R7
c0117: Timeslot=19, Room=R27
c0118: Timeslot=16, Room=R14
c0119: Timeslot=12, Room=R12
c0120: Timeslot=12, Room=R29
c0121: Timeslot=22, Room=R13
c0122: Timeslot=1, Room=R14
c0123: Timeslot=8, Room=R27
c0124: Timeslot=3, Room=R12
c0125: Timeslot=0, Room=R29
c0126: Timeslot=0, Room=R4
c0127: Timeslot=2, Room=R25
c0128: Timeslot=21, Room=R27
c0129: Timeslot=14, Room=R16
c0130: Timeslot=13, Room=R8
c0131: Timeslot=12, Room=R20
c0132: Timeslot=5, Room=R29
c0133: Timeslot=11, Room=R30
c0134: Timeslot=6, Room=R17
c0135: Timeslot=12, Room=R15
c0136: Timeslot=10, Room=R21
c0137: Timeslot=6, Room=R3
c0138: Timeslot=16, Room=R26
c0139: Timeslot=12, Room=R8
c0140: Timeslot=3, Room=R9
c0141: Timeslot=10, Room=R22
c0142: Timeslot=2, Room=R24
c0143: Timeslot=14, Room=R23
c0144: Timeslot=21, Room=R21
c0145: Timeslot=14, Room=R20
c0146: Timeslot=11, Room=R25
c0147: Timeslot=24, Room=R6
c0148: Timeslot=16, Room=R17
c0149: Timeslot=23, Room=R13
c0150: Timeslot=3, Room=R21
c0151: Timeslot=18, Room=R4
c0152: Timeslot=14, Room=R3
c0153: Timeslot=11, Room=R21
c0154: Timeslot=16, Room=R5
c0155: Timeslot=2, Room=R4
c0156: Timeslot=18, Room=R7
c0157: Timeslot=0, Room=R24
c0158: Timeslot=12, Room=R24
c0159: Timeslot=10, Room=R25
c0160: Timeslot=17, Room=R0
c0161: Timeslot=18, Room=R6
c0162: Timeslot=17, Room=R10
c0163: Timeslot=10, Room=R12

Total Run Time: 0.108 seconds
