Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 8
Best Solution (timeslot, room) per course:
c0081: Timeslot=15, Room=R65
c0082: Timeslot=13, Room=R77
c0083: Timeslot=1, Room=R99
c0084: Timeslot=7, Room=R94
c0085: Timeslot=5, Room=R13
c0086: Timeslot=6, Room=R3
c0087: Timeslot=22, Room=R92
c0088: Timeslot=1, Room=R47
c0089: Timeslot=9, Room=R97
c0090: Timeslot=17, Room=R107
c0091: Timeslot=2, Room=R88
c0092: Timeslot=13, Room=R154
c0093: Timeslot=8, Room=R25
c0094: Timeslot=6, Room=R71
c0095: Timeslot=18, Room=R96
c0096: Timeslot=7, Room=R109
c0097: Timeslot=3, Room=R66
c0098: Timeslot=24, Room=R35
c0099: Timeslot=24, Room=R123
c0100: Timeslot=24, Room=R5
c0101: Timeslot=8, Room=R118
c0102: Timeslot=24, Room=R70
c0103: Timeslot=2, Room=R32
c0104: Timeslot=23, Room=R127
c0105: Timeslot=18, Room=R98
c0106: Timeslot=23, Room=R151
c0107: Timeslot=4, Room=R109
c0108: Timeslot=11, Room=R56
c0109: Timeslot=9, Room=R120
c0110: Timeslot=11, Room=R57
c0111: Timeslot=5, Room=R118
c0112: Timeslot=3, Room=R149
c0113: Timeslot=5, Room=R37
c0114: Timeslot=23, Room=R81
c0115: Timeslot=22, Room=R60
c0116: Timeslot=2, Room=R51
c0117: Timeslot=2, Room=R128
c0118: Timeslot=17, Room=R90
c0119: Timeslot=20, Room=R153
c0120: Timeslot=8, Room=R111
c0121: Timeslot=12, Room=R47
c0122: Timeslot=14, Room=R47
c0123: Timeslot=18, Room=R123
c0124: Timeslot=12, Room=R28
c0125: Timeslot=4, Room=R17
c0126: Timeslot=21, Room=R96
c0127: Timeslot=22, Room=R144
c0128: Timeslot=12, Room=R2
c0129: Timeslot=17, Room=R4
c0130: Timeslot=12, Room=R38
c0131: Timeslot=7, Room=R32
c0132: Timeslot=17, Room=R39
c0133: Timeslot=21, Room=R115
c0134: Timeslot=22, Room=R83
c0135: Timeslot=15, Room=R130
c0136: Timeslot=19, Room=R27
c0137: Timeslot=16, Room=R143
c0138: Timeslot=16, Room=R13
c0139: Timeslot=23, Room=R148
c0140: Timeslot=9, Room=R128
c0141: Timeslot=22, Room=R102
c0142: Timeslot=0, Room=R15
c0143: Timeslot=10, Room=R119
c0144: Timeslot=2, Room=R53
c0145: Timeslot=5, Room=R155
c0146: Timeslot=3, Room=R88
c0147: Timeslot=17, Room=R135
c0148: Timeslot=16, Room=R79
c0149: Timeslot=17, Room=R101
c0150: Timeslot=24, Room=R143
c0151: Timeslot=13, Room=R156
c0152: Timeslot=4, Room=R126
c0153: Timeslot=3, Room=R56
c0154: Timeslot=23, Room=R154
c0155: Timeslot=13, Room=R39
c0156: Timeslot=12, Room=R57
c0157: Timeslot=5, Room=R65
c0158: Timeslot=3, Room=R75
c0159: Timeslot=8, Room=R109
c0160: Timeslot=2, Room=R97
c0161: Timeslot=24, Room=R18
c0162: Timeslot=0, Room=R152
c0163: Timeslot=4, Room=R93
c0164: Timeslot=10, Room=R141
c0165: Timeslot=3, Room=R96
c0166: Timeslot=23, Room=R45
c0167: Timeslot=8, Room=R31
c0168: Timeslot=16, Room=R36
c0169: Timeslot=0, Room=R141
c0170: Timeslot=0, Room=R74
c0171: Timeslot=6, Room=R29
c0172: Timeslot=6, Room=R132
c0173: Timeslot=2, Room=R124
c0174: Timeslot=19, Room=R48
c0175: Timeslot=14, Room=R18
c0176: Timeslot=13, Room=R4
c0177: Timeslot=0, Room=R150
c0178: Timeslot=24, Room=R50
c0179: Timeslot=1, Room=R72
c0180: Timeslot=1, Room=R146
c0181: Timeslot=9, Room=R121
c0182: Timeslot=1, Room=R9
c0183: Timeslot=10, Room=R22
c0184: Timeslot=13, Room=R95
c0185: Timeslot=4, Room=R95
c0186: Timeslot=6, Room=R140
c0187: Timeslot=5, Room=R149
c0188: Timeslot=20, Room=R7
c0189: Timeslot=7, Room=R57
c0190: Timeslot=6, Room=R139
c0191: Timeslot=8, Room=R18
c0192: Timeslot=3, Room=R16
c0193: Timeslot=18, Room=R131
c0194: Timeslot=11, Room=R116
c0195: Timeslot=7, Room=R107
c0196: Timeslot=5, Room=R45
c0197: Timeslot=9, Room=R115
c0198: Timeslot=9, Room=R122
c0199: Timeslot=1, Room=R95
c0200: Timeslot=18, Room=R43
c0201: Timeslot=13, Room=R31
c0202: Timeslot=21, Room=R28
c0203: Timeslot=3, Room=R150
c0204: Timeslot=20, Room=R146
c0205: Timeslot=-1, Room=None
c0206: Timeslot=4, Room=R86
c0207: Timeslot=10, Room=R70
c0208: Timeslot=15, Room=R69
c0209: Timeslot=20, Room=R16
c0210: Timeslot=11, Room=R41
c0211: Timeslot=10, Room=R133
c0212: Timeslot=9, Room=R138
c0213: Timeslot=11, Room=R107
c0214: Timeslot=23, Room=R142
c0215: Timeslot=10, Room=R85
c0216: Timeslot=19, Room=R120
c0217: Timeslot=2, Room=R55
c0218: Timeslot=23, Room=R39
c0219: Timeslot=8, Room=R16
c0220: Timeslot=15, Room=R102
c0221: Timeslot=0, Room=R139
c0222: Timeslot=14, Room=R45
c0223: Timeslot=24, Room=R97
c0224: Timeslot=2, Room=R118
c0225: Timeslot=10, Room=R8
c0226: Timeslot=18, Room=R82
c0227: Timeslot=12, Room=R68
c0228: Timeslot=0, Room=R30
c0229: Timeslot=24, Room=R43
c0230: Timeslot=19, Room=R130
c0231: Timeslot=14, Room=R128
c0232: Timeslot=20, Room=R107
c0233: Timeslot=14, Room=R14
c0234: Timeslot=12, Room=R64
c0235: Timeslot=14, Room=R71
c0236: Timeslot=4, Room=R16
c0237: Timeslot=19, Room=R144
c0238: Timeslot=20, Room=R10
c0239: Timeslot=17, Room=R87
c0240: Timeslot=22, Room=R7
c0241: Timeslot=2, Room=R66
c0242: Timeslot=6, Room=R96
c0243: Timeslot=18, Room=R157
c0244: Timeslot=11, Room=R150
c0245: Timeslot=16, Room=R90
c0246: Timeslot=18, Room=R31
c0247: Timeslot=14, Room=R94
c0248: Timeslot=6, Room=R109
c0249: Timeslot=4, Room=R78
c0250: Timeslot=1, Room=R116
c0251: Timeslot=20, Room=R87
c0252: Timeslot=14, Room=R107
c0253: Timeslot=11, Room=R73
c0254: Timeslot=22, Room=R141
c0255: Timeslot=21, Room=R20
c0256: Timeslot=2, Room=R0
c0257: Timeslot=17, Room=R138
c0258: Timeslot=17, Room=R131
c0259: Timeslot=18, Room=R7
c0260: Timeslot=11, Room=R69
c0261: Timeslot=23, Room=R72
c0262: Timeslot=22, Room=R42
c0263: Timeslot=3, Room=R111
c0264: Timeslot=16, Room=R4
c0265: Timeslot=12, Room=R6
c0266: Timeslot=7, Room=R141
c0267: Timeslot=24, Room=R54
c0268: Timeslot=6, Room=R149
c0269: Timeslot=10, Room=R94
c0270: Timeslot=19, Room=R30
c0271: Timeslot=23, Room=R40
c0272: Timeslot=18, Room=R18
c0273: Timeslot=19, Room=R59
c0274: Timeslot=18, Room=R45
c0275: Timeslot=22, Room=R115
c0276: Timeslot=15, Room=R147
c0277: Timeslot=10, Room=R108
c0278: Timeslot=22, Room=R57
c0279: Timeslot=14, Room=R87
c0280: Timeslot=1, Room=R74
c0281: Timeslot=23, Room=R73
c0282: Timeslot=20, Room=R77
c0283: Timeslot=11, Room=R49
c0284: Timeslot=19, Room=R116
c0285: Timeslot=7, Room=R136
c0286: Timeslot=13, Room=R6
c0287: Timeslot=16, Room=R59
c0288: Timeslot=22, Room=R108
c0289: Timeslot=5, Room=R27
c0290: Timeslot=21, Room=R88
c0291: Timeslot=4, Room=R14
c0292: Timeslot=3, Room=R134
c0293: Timeslot=18, Room=R93
c0294: Timeslot=7, Room=R24
c0295: Timeslot=4, Room=R143
c0296: Timeslot=16, Room=R129
c0297: Timeslot=18, Room=R52
c0298: Timeslot=6, Room=R18
c0299: Timeslot=21, Room=R66
c0300: Timeslot=8, Room=R30
c0301: Timeslot=21, Room=R145
c0302: Timeslot=2, Room=R71
c0303: Timeslot=15, Room=R110
c0304: Timeslot=21, Room=R36
c0305: Timeslot=2, Room=R147
c0306: Timeslot=13, Room=R127
c0307: Timeslot=17, Room=R119
c0308: Timeslot=4, Room=R45
c0309: Timeslot=7, Room=R9
c0310: Timeslot=6, Room=R44
c0311: Timeslot=14, Room=R16
c0312: Timeslot=11, Room=R100
c0313: Timeslot=10, Room=R110
c0314: Timeslot=12, Room=R121
c0315: Timeslot=12, Room=R18
c0316: Timeslot=8, Room=R145
c0317: Timeslot=23, Room=R134
c0318: Timeslot=15, Room=R51
c0319: Timeslot=21, Room=R130
c0320: Timeslot=8, Room=R124
c0321: Timeslot=16, Room=R102
c0322: Timeslot=6, Room=R74
c0323: Timeslot=17, Room=R121
c0324: Timeslot=14, Room=R101
c0325: Timeslot=7, Room=R31
c0326: Timeslot=18, Room=R120
c0327: Timeslot=15, Room=R33
c0328: Timeslot=15, Room=R148
c0329: Timeslot=24, Room=R67
c0330: Timeslot=18, Room=R77
c0331: Timeslot=7, Room=R27
c0332: Timeslot=12, Room=R129
c0333: Timeslot=7, Room=R17
c0334: Timeslot=17, Room=R2
c0335: Timeslot=19, Room=R114
c0336: Timeslot=6, Room=R16
c0337: Timeslot=10, Room=R123
c0338: Timeslot=18, Room=R84
c0339: Timeslot=6, Room=R133
c0340: Timeslot=2, Room=R15
c0341: Timeslot=12, Room=R87
c0342: Timeslot=8, Room=R89
c0343: Timeslot=2, Room=R102
c0344: Timeslot=6, Room=R0
c0345: Timeslot=12, Room=R9
c0346: Timeslot=21, Room=R101
c0347: Timeslot=2, Room=R23
c0348: Timeslot=5, Room=R42
c0349: Timeslot=1, Room=R100
c0350: Timeslot=18, Room=R149
c0351: Timeslot=23, Room=R18
c0352: Timeslot=0, Room=R119
c0353: Timeslot=4, Room=R111
c0354: Timeslot=20, Room=R89
c0355: Timeslot=8, Room=R103
c0356: Timeslot=24, Room=R3
c0357: Timeslot=11, Room=R88
c0358: Timeslot=4, Room=R15
c0359: Timeslot=3, Room=R57
c0360: Timeslot=6, Room=R108
c0361: Timeslot=4, Room=R88
c0362: Timeslot=22, Room=R75
c0363: Timeslot=3, Room=R107
c0364: Timeslot=19, Room=R158
c0365: Timeslot=21, Room=R56
c0366: Timeslot=3, Room=R79
c0367: Timeslot=18, Room=R65
c0368: Timeslot=18, Room=R49
c0369: Timeslot=20, Room=R76
c0370: Timeslot=7, Room=R16
c0371: Timeslot=8, Room=R126
c0372: Timeslot=1, Room=R33
c0373: Timeslot=2, Room=R129
c0374: Timeslot=4, Room=R69
c0375: Timeslot=19, Room=R22
c0376: Timeslot=24, Room=R64
c0377: Timeslot=2, Room=R152
c0378: Timeslot=16, Room=R20
c0379: Timeslot=13, Room=R81
c0380: Timeslot=12, Room=R134
c0381: Timeslot=24, Room=R88
c0382: Timeslot=12, Room=R69
c0383: Timeslot=8, Room=R101
c0384: Timeslot=10, Room=R57
c0385: Timeslot=4, Room=R145
c0386: Timeslot=24, Room=R53
c0387: Timeslot=4, Room=R129
c0388: Timeslot=12, Room=R26
c0389: Timeslot=10, Room=R5
c0390: Timeslot=11, Room=R46
c0391: Timeslot=10, Room=R80
c0392: Timeslot=17, Room=R57
c0393: Timeslot=4, Room=R131
c0394: Timeslot=16, Room=R60
c0395: Timeslot=23, Room=R54
c0396: Timeslot=5, Room=R157
c0397: Timeslot=21, Room=R137
c0398: Timeslot=10, Room=R107
c0399: Timeslot=17, Room=R126
c0400: Timeslot=21, Room=R148
c0401: Timeslot=24, Room=R117
c0402: Timeslot=23, Room=R112
c0403: Timeslot=18, Room=R46
c0404: Timeslot=2, Room=R155
c0405: Timeslot=11, Room=R60
c0406: Timeslot=15, Room=R133
c0407: Timeslot=9, Room=R61
c0408: Timeslot=7, Room=R25
c0409: Timeslot=4, Room=R46
c0410: Timeslot=19, Room=R146
c0411: Timeslot=1, Room=R124
c0412: Timeslot=8, Room=R152
c0413: Timeslot=5, Room=R116
c0414: Timeslot=14, Room=R88
c0415: Timeslot=18, Room=R90
c0416: Timeslot=6, Room=R155
c0417: Timeslot=10, Room=R89
c0418: Timeslot=3, Room=R136
c0419: Timeslot=10, Room=R150
c0420: Timeslot=3, Room=R95
c0421: Timeslot=10, Room=R88
c0422: Timeslot=6, Room=R146
c0423: Timeslot=1, Room=R35
c0424: Timeslot=20, Room=R88
c0425: Timeslot=2, Room=R110
c0426: Timeslot=15, Room=R144
c0427: Timeslot=8, Room=R15
c0428: Timeslot=1, Room=R109
c0429: Timeslot=15, Room=R149
c0430: Timeslot=4, Room=R33
c0431: Timeslot=12, Room=R115
c0432: Timeslot=16, Room=R19
c0433: Timeslot=10, Room=R86
c0434: Timeslot=0, Room=R42
c0435: Timeslot=16, Room=R109
c0436: Timeslot=12, Room=R82
c0437: Timeslot=5, Room=R36
c0438: Timeslot=8, Room=R150
c0439: Timeslot=20, Room=R70
c0440: Timeslot=3, Room=R73
c0441: Timeslot=13, Room=R48
c0442: Timeslot=21, Room=R135
c0443: Timeslot=22, Room=R159
c0444: Timeslot=0, Room=R33
c0445: Timeslot=23, Room=R136
c0446: Timeslot=5, Room=R106
c0447: Timeslot=20, Room=R150
c0448: Timeslot=16, Room=R119
c0449: Timeslot=17, Room=R10
c0450: Timeslot=2, Room=R113
c0451: Timeslot=3, Room=R51
c0452: Timeslot=22, Room=R96
c0453: Timeslot=19, Room=R31
c0454: Timeslot=12, Room=R20
c0455: Timeslot=0, Room=R156
c0456: Timeslot=4, Room=R19
c0457: Timeslot=3, Room=R6
c0458: Timeslot=12, Room=R50
c0459: Timeslot=10, Room=R53
c0460: Timeslot=10, Room=R92
c0461: Timeslot=13, Room=R14
c0462: Timeslot=19, Room=R137
c0463: Timeslot=11, Room=R152
c0464: Timeslot=6, Room=R130
c0465: Timeslot=10, Room=R26
c0466: Timeslot=20, Room=R138
c0467: Timeslot=17, Room=R153
c0468: Timeslot=1, Room=R153
c0469: Timeslot=22, Room=R137
c0470: Timeslot=24, Room=R72
c0471: Timeslot=18, Room=R75
c0472: Timeslot=6, Room=R115
c0473: Timeslot=23, Room=R59
c0474: Timeslot=11, Room=R79
c0475: Timeslot=12, Room=R56
c0476: Timeslot=21, Room=R132
c0477: Timeslot=21, Room=R93
c0478: Timeslot=17, Room=R124
c0479: Timeslot=10, Room=R158
c0480: Timeslot=1, Room=R126
c0481: Timeslot=12, Room=R141
c0482: Timeslot=14, Room=R155
c0483: Timeslot=0, Room=R41
c0484: Timeslot=0, Room=R37
c0485: Timeslot=7, Room=R21
c0486: Timeslot=24, Room=R55
c0487: Timeslot=0, Room=R43
c0488: Timeslot=18, Room=R6
c0489: Timeslot=7, Room=R64
c0490: Timeslot=11, Room=R44
c0491: Timeslot=12, Room=R118
c0492: Timeslot=21, Room=R60
c0493: Timeslot=5, Room=R28
c0494: Timeslot=10, Room=R7
c0495: Timeslot=18, Room=R116
c0496: Timeslot=6, Room=R156
c0497: Timeslot=10, Room=R156
c0498: Timeslot=4, Room=R139
c0499: Timeslot=3, Room=R98
c0500: Timeslot=2, Room=R28
c0501: Timeslot=1, Room=R62
c0502: Timeslot=17, Room=R78
c0503: Timeslot=21, Room=R134
c0504: Timeslot=2, Room=R42
c0505: Timeslot=23, Room=R128
c0506: Timeslot=17, Room=R16
c0507: Timeslot=11, Room=R142
c0508: Timeslot=6, Room=R35
c0509: Timeslot=16, Room=R92
c0510: Timeslot=24, Room=R32
c0511: Timeslot=12, Room=R7
c0512: Timeslot=6, Room=R45
c0513: Timeslot=20, Room=R20
c0514: Timeslot=16, Room=R73
c0515: Timeslot=18, Room=R29
c0516: Timeslot=16, Room=R108
c0517: Timeslot=22, Room=R90
c0518: Timeslot=24, Room=R78
c0519: Timeslot=24, Room=R14
c0520: Timeslot=18, Room=R129
c0521: Timeslot=4, Room=R83
c0522: Timeslot=4, Room=R100
c0523: Timeslot=2, Room=R151
c0524: Timeslot=21, Room=R143
c0525: Timeslot=18, Room=R137
c0526: Timeslot=10, Room=R23
c0527: Timeslot=11, Room=R4
c0528: Timeslot=0, Room=R125
c0529: Timeslot=3, Room=R147
c0530: Timeslot=14, Room=R29
c0531: Timeslot=7, Room=R52
c0532: Timeslot=16, Room=R147
c0533: Timeslot=9, Room=R141
c0534: Timeslot=11, Room=R8
c0535: Timeslot=20, Room=R58
c0536: Timeslot=3, Room=R89
c0537: Timeslot=0, Room=R20
c0538: Timeslot=15, Room=R59
c0539: Timeslot=19, Room=R0
c0540: Timeslot=5, Room=R86
c0541: Timeslot=6, Room=R6
c0542: Timeslot=1, Room=R133
c0543: Timeslot=4, Room=R112
c0544: Timeslot=11, Room=R66
c0545: Timeslot=2, Room=R131
c0546: Timeslot=18, Room=R41
c0547: Timeslot=6, Room=R128
c0548: Timeslot=17, Room=R137
c0549: Timeslot=20, Room=R151
c0550: Timeslot=24, Room=R120
c0551: Timeslot=24, Room=R63
c0552: Timeslot=9, Room=R42
c0553: Timeslot=14, Room=R123
c0554: Timeslot=10, Room=R126
c0555: Timeslot=4, Room=R153
c0556: Timeslot=1, Room=R68
c0557: Timeslot=3, Room=R104
c0558: Timeslot=14, Room=R44
c0559: Timeslot=18, Room=R94
c0560: Timeslot=16, Room=R85
c0561: Timeslot=15, Room=R42
c0562: Timeslot=3, Room=R99
c0563: Timeslot=24, Room=R133
c0564: Timeslot=21, Room=R97
c0565: Timeslot=4, Room=R39
c0566: Timeslot=0, Room=R128
c0567: Timeslot=17, Room=R1
c0568: Timeslot=17, Room=R35
c0569: Timeslot=12, Room=R105
c0570: Timeslot=6, Room=R56
c0571: Timeslot=11, Room=R124
c0572: Timeslot=15, Room=R79
c0573: Timeslot=3, Room=R115
c0574: Timeslot=19, Room=R79
c0575: Timeslot=14, Room=R13
c0576: Timeslot=3, Room=R113
c0577: Timeslot=7, Room=R126
c0578: Timeslot=23, Room=R6
c0579: Timeslot=3, Room=R82
c0580: Timeslot=3, Room=R109
c0581: Timeslot=12, Room=R112
c0582: Timeslot=8, Room=R119
c0583: Timeslot=24, Room=R100
c0584: Timeslot=20, Room=R1
c0585: Timeslot=16, Room=R87
c0586: Timeslot=8, Room=R100
c0587: Timeslot=2, Room=R119
c0588: Timeslot=6, Room=R31
c0589: Timeslot=5, Room=R46
c0590: Timeslot=5, Room=R139
c0591: Timeslot=20, Room=R38
c0592: Timeslot=11, Room=R55
c0593: Timeslot=5, Room=R97
c0594: Timeslot=8, Room=R114
c0595: Timeslot=3, Room=R38
c0596: Timeslot=20, Room=R92
c0597: Timeslot=0, Room=R137
c0598: Timeslot=6, Room=R80
c0599: Timeslot=12, Room=R36
c0600: Timeslot=6, Room=R61
c0601: Timeslot=2, Room=R130
c0602: Timeslot=24, Room=R25
c0603: Timeslot=12, Room=R88
c0604: Timeslot=0, Room=R4
c0605: Timeslot=15, Room=R98
c0606: Timeslot=13, Room=R132
c0607: Timeslot=11, Room=R110
c0608: Timeslot=14, Room=R21
c0609: Timeslot=22, Room=R40
c0610: Timeslot=6, Room=R90
c0611: Timeslot=18, Room=R156
c0612: Timeslot=10, Room=R34
c0613: Timeslot=13, Room=R115
c0614: Timeslot=2, Room=R11
c0615: Timeslot=20, Room=R45
c0616: Timeslot=0, Room=R100
c0617: Timeslot=18, Room=R13
c0618: Timeslot=5, Room=R5
c0619: Timeslot=8, Room=R93
c0620: Timeslot=23, Room=R117
c0621: Timeslot=23, Room=R150
c0622: Timeslot=10, Room=R146
c0623: Timeslot=21, Room=R25
c0624: Timeslot=3, Room=R42
c0625: Timeslot=17, Room=R50
c0626: Timeslot=0, Room=R10
c0627: Timeslot=16, Room=R58
c0628: Timeslot=3, Room=R121
c0629: Timeslot=17, Room=R105
c0630: Timeslot=12, Room=R21
c0631: Timeslot=22, Room=R152
c0632: Timeslot=12, Room=R0
c0633: Timeslot=11, Room=R144
c0634: Timeslot=6, Room=R5
c0635: Timeslot=16, Room=R140
c0636: Timeslot=20, Room=R99
c0637: Timeslot=14, Room=R154
c0638: Timeslot=8, Room=R87
c0639: Timeslot=17, Room=R92
c0640: Timeslot=23, Room=R51
c0641: Timeslot=6, Room=R100
c0642: Timeslot=10, Room=R121
c0643: Timeslot=20, Room=R73
c0644: Timeslot=23, Room=R60
c0645: Timeslot=15, Room=R154
c0646: Timeslot=18, Room=R19
c0647: Timeslot=7, Room=R82
c0648: Timeslot=3, Room=R21
c0649: Timeslot=1, Room=R38
c0650: Timeslot=12, Room=R76
c0651: Timeslot=18, Room=R118
c0652: Timeslot=18, Room=R81
c0653: Timeslot=15, Room=R131
c0654: Timeslot=16, Room=R91
c0655: Timeslot=6, Room=R34
c0656: Timeslot=9, Room=R117
c0657: Timeslot=20, Room=R34
c0658: Timeslot=11, Room=R87
c0659: Timeslot=23, Room=R70
c0660: Timeslot=11, Room=R159
c0661: Timeslot=8, Room=R92
c0662: Timeslot=13, Room=R5
c0663: Timeslot=0, Room=R108
c0664: Timeslot=23, Room=R24
c0665: Timeslot=11, Room=R40
c0666: Timeslot=2, Room=R107
c0667: Timeslot=11, Room=R149
c0668: Timeslot=9, Room=R126
c0669: Timeslot=18, Room=R108
c0670: Timeslot=1, Room=R52
c0671: Timeslot=8, Room=R97
c0672: Timeslot=1, Room=R81
c0673: Timeslot=24, Room=R104
c0674: Timeslot=14, Room=R8
c0675: Timeslot=19, Room=R121
c0676: Timeslot=24, Room=R148
c0677: Timeslot=15, Room=R5
c0678: Timeslot=24, Room=R60
c0679: Timeslot=20, Room=R18
c0680: Timeslot=10, Room=R147
c0681: Timeslot=7, Room=R101
c0682: Timeslot=8, Room=R110
c0683: Timeslot=15, Room=R115
c0684: Timeslot=16, Room=R32
c0685: Timeslot=19, Room=R74
c0686: Timeslot=17, Room=R104
c0687: Timeslot=8, Room=R148
c0688: Timeslot=14, Room=R51
c0689: Timeslot=3, Room=R112
c0690: Timeslot=1, Room=R15
c0691: Timeslot=1, Room=R56
c0692: Timeslot=13, Room=R20
c0693: Timeslot=5, Room=R138
c0694: Timeslot=8, Room=R159
c0695: Timeslot=9, Room=R148
c0696: Timeslot=21, Room=R62
c0697: Timeslot=1, Room=R140
c0698: Timeslot=17, Room=R156
c0699: Timeslot=21, Room=R45
c0700: Timeslot=9, Room=R140
c0701: Timeslot=1, Room=R70
c0702: Timeslot=0, Room=R144
c0703: Timeslot=12, Room=R13
c0704: Timeslot=4, Room=R125
c0705: Timeslot=14, Room=R137
c0706: Timeslot=9, Room=R67
c0707: Timeslot=19, Room=R141
c0708: Timeslot=8, Room=R2
c0709: Timeslot=22, Room=R150
c0710: Timeslot=12, Room=R66
c0711: Timeslot=17, Room=R46
c0712: Timeslot=20, Room=R135
c0713: Timeslot=18, Room=R112
c0714: Timeslot=17, Room=R65
c0715: Timeslot=4, Room=R114
c0716: Timeslot=2, Room=R98
c0717: Timeslot=22, Room=R113
c0718: Timeslot=19, Room=R94
c0719: Timeslot=3, Room=R131
c0720: Timeslot=20, Room=R4
c0721: Timeslot=3, Room=R152
c0722: Timeslot=11, Room=R155
c0723: Timeslot=6, Room=R38
c0724: Timeslot=6, Room=R134
c0725: Timeslot=20, Room=R56
c0726: Timeslot=22, Room=R136
c0727: Timeslot=19, Room=R16
c0728: Timeslot=6, Room=R145
c0729: Timeslot=2, Room=R59
c0730: Timeslot=7, Room=R85
c0731: Timeslot=14, Room=R22
c0732: Timeslot=8, Room=R149
c0733: Timeslot=19, Room=R98
c0734: Timeslot=24, Room=R79
c0735: Timeslot=3, Room=R4
c0736: Timeslot=10, Room=R15
c0737: Timeslot=0, Room=R75
c0738: Timeslot=23, Room=R64
c0739: Timeslot=6, Room=R127
c0740: Timeslot=1, Room=R76
c0741: Timeslot=3, Room=R110
c0742: Timeslot=21, Room=R90
c0743: Timeslot=1, Room=R1
c0744: Timeslot=10, Room=R122
c0745: Timeslot=9, Room=R149
c0746: Timeslot=15, Room=R86
c0747: Timeslot=10, Room=R135
c0748: Timeslot=1, Room=R79
c0749: Timeslot=17, Room=R52
c0750: Timeslot=24, Room=R22
c0751: Timeslot=14, Room=R78
c0752: Timeslot=9, Room=R129
c0753: Timeslot=24, Room=R15
c0754: Timeslot=17, Room=R120
c0755: Timeslot=20, Room=R13
c0756: Timeslot=14, Room=R106
c0757: Timeslot=20, Room=R26
c0758: Timeslot=14, Room=R40
c0759: Timeslot=15, Room=R47
c0760: Timeslot=13, Room=R103
c0761: Timeslot=8, Room=R45
c0762: Timeslot=5, Room=R9
c0763: Timeslot=20, Room=R97
c0764: Timeslot=9, Room=R77
c0765: Timeslot=21, Room=R52
c0766: Timeslot=19, Room=R68
c0767: Timeslot=16, Room=R110
c0768: Timeslot=3, Room=R18
c0769: Timeslot=20, Room=R75
c0770: Timeslot=20, Room=R78
