Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 22
Best Solution (timeslot, room) per course:
c0067: Timeslot=11, Room=R30
c0068: Timeslot=17, Room=R136
c0069: Timeslot=14, Room=R42
c0070: Timeslot=18, Room=R192
c0071: Timeslot=22, Room=R172
c0072: Timeslot=13, Room=R34
c0073: Timeslot=16, Room=R145
c0074: Timeslot=13, Room=R176
c0075: Timeslot=1, Room=R87
c0076: Timeslot=3, Room=R183
c0077: Timeslot=2, Room=R44
c0078: Timeslot=7, Room=R95
c0079: Timeslot=5, Room=R59
c0080: Timeslot=4, Room=R106
c0081: Timeslot=17, Room=R118
c0082: Timeslot=7, Room=R30
c0083: Timeslot=11, Room=R22
c0084: Timeslot=2, Room=R50
c0085: Timeslot=16, Room=R19
c0086: Timeslot=2, Room=R7
c0087: Timeslot=7, Room=R193
c0088: Timeslot=13, Room=R53
c0089: Timeslot=18, Room=R198
c0090: Timeslot=24, Room=R141
c0091: Timeslot=24, Room=R12
c0092: Timeslot=20, Room=R12
c0093: Timeslot=8, Room=R140
c0094: Timeslot=2, Room=R156
c0095: Timeslot=22, Room=R65
c0096: Timeslot=8, Room=R98
c0097: Timeslot=12, Room=R169
c0098: Timeslot=12, Room=R39
c0099: Timeslot=19, Room=R150
c0100: Timeslot=5, Room=R46
c0101: Timeslot=24, Room=R55
c0102: Timeslot=4, Room=R140
c0103: Timeslot=5, Room=R125
c0104: Timeslot=18, Room=R175
c0105: Timeslot=1, Room=R118
c0106: Timeslot=11, Room=R163
c0107: Timeslot=6, Room=R196
c0108: Timeslot=10, Room=R63
c0109: Timeslot=10, Room=R46
c0110: Timeslot=12, Room=R180
c0111: Timeslot=14, Room=R172
c0112: Timeslot=1, Room=R108
c0113: Timeslot=23, Room=R1
c0114: Timeslot=8, Room=R54
c0115: Timeslot=5, Room=R163
c0116: Timeslot=8, Room=R180
c0117: Timeslot=11, Room=R169
c0118: Timeslot=12, Room=R186
c0119: Timeslot=0, Room=R144
c0120: Timeslot=18, Room=R183
c0121: Timeslot=21, Room=R13
c0122: Timeslot=4, Room=R165
c0123: Timeslot=1, Room=R101
c0124: Timeslot=4, Room=R199
c0125: Timeslot=0, Room=R153
c0126: Timeslot=19, Room=R6
c0127: Timeslot=7, Room=R37
c0128: Timeslot=2, Room=R123
c0129: Timeslot=8, Room=R189
c0130: Timeslot=5, Room=R21
c0131: Timeslot=14, Room=R56
c0132: Timeslot=15, Room=R195
c0133: Timeslot=16, Room=R90
c0134: Timeslot=15, Room=R192
c0135: Timeslot=7, Room=R100
c0136: Timeslot=9, Room=R151
c0137: Timeslot=10, Room=R196
c0138: Timeslot=14, Room=R140
c0139: Timeslot=22, Room=R51
c0140: Timeslot=10, Room=R18
c0141: Timeslot=23, Room=R198
c0142: Timeslot=7, Room=R180
c0143: Timeslot=12, Room=R53
c0144: Timeslot=6, Room=R91
c0145: Timeslot=12, Room=R136
c0146: Timeslot=12, Room=R5
c0147: Timeslot=7, Room=R157
c0148: Timeslot=16, Room=R186
c0149: Timeslot=23, Room=R16
c0150: Timeslot=22, Room=R173
c0151: Timeslot=20, Room=R26
c0152: Timeslot=3, Room=R30
c0153: Timeslot=5, Room=R63
c0154: Timeslot=6, Room=R77
c0155: Timeslot=24, Room=R165
c0156: Timeslot=10, Room=R2
c0157: Timeslot=5, Room=R84
c0158: Timeslot=16, Room=R137
c0159: Timeslot=0, Room=R185
c0160: Timeslot=6, Room=R38
c0161: Timeslot=6, Room=R144
c0162: Timeslot=15, Room=R156
c0163: Timeslot=21, Room=R48
c0164: Timeslot=20, Room=R88
c0165: Timeslot=17, Room=R148
c0166: Timeslot=8, Room=R125
c0167: Timeslot=17, Room=R80
c0168: Timeslot=4, Room=R8
c0169: Timeslot=17, Room=R168
c0170: Timeslot=17, Room=R17
c0171: Timeslot=15, Room=R4
c0172: Timeslot=11, Room=R161
c0173: Timeslot=20, Room=R55
c0174: Timeslot=5, Room=R22
c0175: Timeslot=10, Room=R172
c0176: Timeslot=15, Room=R178
c0177: Timeslot=20, Room=R20
c0178: Timeslot=16, Room=R21
c0179: Timeslot=24, Room=R101
c0180: Timeslot=19, Room=R145
c0181: Timeslot=6, Room=R46
c0182: Timeslot=9, Room=R85
c0183: Timeslot=20, Room=R74
c0184: Timeslot=11, Room=R180
c0185: Timeslot=16, Room=R115
c0186: Timeslot=13, Room=R148
c0187: Timeslot=19, Room=R172
c0188: Timeslot=23, Room=R180
c0189: Timeslot=3, Room=R90
c0190: Timeslot=3, Room=R125
c0191: Timeslot=22, Room=R20
c0192: Timeslot=7, Room=R21
c0193: Timeslot=22, Room=R120
c0194: Timeslot=19, Room=R193
c0195: Timeslot=22, Room=R113
c0196: Timeslot=6, Room=R117
c0197: Timeslot=23, Room=R89
c0198: Timeslot=1, Room=R158
c0199: Timeslot=21, Room=R10
c0200: Timeslot=13, Room=R159
c0201: Timeslot=10, Room=R146
c0202: Timeslot=3, Room=R38
c0203: Timeslot=23, Room=R98
c0204: Timeslot=1, Room=R60
c0205: Timeslot=1, Room=R116
c0206: Timeslot=2, Room=R80
c0207: Timeslot=15, Room=R36
c0208: Timeslot=3, Room=R120
c0209: Timeslot=17, Room=R74
c0210: Timeslot=20, Room=R199
c0211: Timeslot=9, Room=R65
c0212: Timeslot=12, Room=R16
c0213: Timeslot=0, Room=R112
c0214: Timeslot=9, Room=R197
c0215: Timeslot=17, Room=R194
c0216: Timeslot=24, Room=R157
c0217: Timeslot=6, Room=R78
c0218: Timeslot=3, Room=R182
c0219: Timeslot=10, Room=R96
c0220: Timeslot=23, Room=R42
c0221: Timeslot=15, Room=R109
c0222: Timeslot=17, Room=R138
c0223: Timeslot=13, Room=R90
c0224: Timeslot=20, Room=R109
c0225: Timeslot=20, Room=R78
c0226: Timeslot=0, Room=R69
c0227: Timeslot=11, Room=R84
c0228: Timeslot=21, Room=R145
c0229: Timeslot=22, Room=R193
c0230: Timeslot=2, Room=R85
c0231: Timeslot=2, Room=R45
c0232: Timeslot=12, Room=R110
c0233: Timeslot=5, Room=R45
c0234: Timeslot=20, Room=R27
c0235: Timeslot=15, Room=R85
c0236: Timeslot=21, Room=R64
c0237: Timeslot=12, Room=R28
c0238: Timeslot=11, Room=R100
c0239: Timeslot=0, Room=R68
c0240: Timeslot=17, Room=R123
c0241: Timeslot=23, Room=R7
c0242: Timeslot=10, Room=R198
c0243: Timeslot=2, Room=R61
c0244: Timeslot=4, Room=R177
c0245: Timeslot=10, Room=R161
c0246: Timeslot=4, Room=R158
c0247: Timeslot=10, Room=R36
c0248: Timeslot=10, Room=R125
c0249: Timeslot=17, Room=R72
c0250: Timeslot=24, Room=R172
c0251: Timeslot=12, Room=R121
c0252: Timeslot=7, Room=R77
c0253: Timeslot=15, Room=R78
c0254: Timeslot=18, Room=R68
c0255: Timeslot=14, Room=R70
c0256: Timeslot=6, Room=R15
c0257: Timeslot=24, Room=R42
c0258: Timeslot=17, Room=R139
c0259: Timeslot=24, Room=R97
c0260: Timeslot=19, Room=R187
c0261: Timeslot=10, Room=R64
c0262: Timeslot=15, Room=R127
c0263: Timeslot=23, Room=R136
c0264: Timeslot=17, Room=R18
c0265: Timeslot=0, Room=R173
c0266: Timeslot=18, Room=R186
c0267: Timeslot=13, Room=R61
c0268: Timeslot=6, Room=R198
c0269: Timeslot=2, Room=R170
c0270: Timeslot=23, Room=R197
c0271: Timeslot=2, Room=R152
c0272: Timeslot=3, Room=R19
c0273: Timeslot=10, Room=R151
c0274: Timeslot=23, Room=R72
c0275: Timeslot=5, Room=R165
c0276: Timeslot=10, Room=R119
c0277: Timeslot=4, Room=R16
c0278: Timeslot=8, Room=R42
c0279: Timeslot=17, Room=R36
c0280: Timeslot=3, Room=R162
c0281: Timeslot=1, Room=R32
c0282: Timeslot=21, Room=R129
c0283: Timeslot=8, Room=R47
c0284: Timeslot=8, Room=R19
c0285: Timeslot=14, Room=R79
c0286: Timeslot=23, Room=R4
c0287: Timeslot=6, Room=R58
c0288: Timeslot=7, Room=R195
c0289: Timeslot=10, Room=R147
c0290: Timeslot=24, Room=R138
c0291: Timeslot=21, Room=R11
c0292: Timeslot=23, Room=R74
c0293: Timeslot=7, Room=R170
c0294: Timeslot=19, Room=R131
c0295: Timeslot=21, Room=R126
c0296: Timeslot=7, Room=R168
c0297: Timeslot=10, Room=R149
c0298: Timeslot=15, Room=R149
c0299: Timeslot=12, Room=R153
c0300: Timeslot=15, Room=R184
c0301: Timeslot=21, Room=R26
c0302: Timeslot=21, Room=R71
c0303: Timeslot=1, Room=R91
c0304: Timeslot=24, Room=R37
c0305: Timeslot=24, Room=R66
c0306: Timeslot=20, Room=R144
c0307: Timeslot=1, Room=R149
c0308: Timeslot=8, Room=R141
c0309: Timeslot=8, Room=R99
c0310: Timeslot=3, Room=R152
c0311: Timeslot=9, Room=R100
c0312: Timeslot=5, Room=R139
c0313: Timeslot=23, Room=R107
c0314: Timeslot=12, Room=R101
c0315: Timeslot=5, Room=R149
c0316: Timeslot=6, Room=R106
c0317: Timeslot=6, Room=R124
c0318: Timeslot=3, Room=R178
c0319: Timeslot=0, Room=R8
c0320: Timeslot=16, Room=R83
c0321: Timeslot=13, Room=R192
c0322: Timeslot=12, Room=R26
c0323: Timeslot=23, Room=R172
c0324: Timeslot=19, Room=R38
c0325: Timeslot=6, Room=R20
c0326: Timeslot=13, Room=R175
c0327: Timeslot=15, Room=R61
c0328: Timeslot=14, Room=R113
c0329: Timeslot=14, Room=R25
c0330: Timeslot=17, Room=R34
c0331: Timeslot=13, Room=R1
c0332: Timeslot=18, Room=R89
c0333: Timeslot=21, Room=R65
c0334: Timeslot=24, Room=R62
c0335: Timeslot=11, Room=R60
c0336: Timeslot=7, Room=R120
c0337: Timeslot=22, Room=R59
c0338: Timeslot=11, Room=R57
c0339: Timeslot=23, Room=R166
c0340: Timeslot=22, Room=R89
c0341: Timeslot=11, Room=R48
c0342: Timeslot=21, Room=R17
c0343: Timeslot=13, Room=R92
c0344: Timeslot=15, Room=R115
c0345: Timeslot=0, Room=R141
c0346: Timeslot=18, Room=R9
c0347: Timeslot=18, Room=R179
c0348: Timeslot=13, Room=R137
c0349: Timeslot=10, Room=R21
c0350: Timeslot=17, Room=R9
c0351: Timeslot=11, Room=R35
c0352: Timeslot=16, Room=R30
c0353: Timeslot=6, Room=R49
c0354: Timeslot=8, Room=R57
c0355: Timeslot=24, Room=R17
c0356: Timeslot=12, Room=R14
c0357: Timeslot=16, Room=R7
c0358: Timeslot=11, Room=R183
c0359: Timeslot=1, Room=R132
c0360: Timeslot=1, Room=R113
c0361: Timeslot=22, Room=R146
c0362: Timeslot=11, Room=R5
c0363: Timeslot=0, Room=R75
c0364: Timeslot=15, Room=R38
c0365: Timeslot=6, Room=R39
c0366: Timeslot=15, Room=R118
c0367: Timeslot=4, Room=R135
c0368: Timeslot=23, Room=R92
c0369: Timeslot=11, Room=R95
c0370: Timeslot=21, Room=R28
c0371: Timeslot=10, Room=R19
c0372: Timeslot=2, Room=R119
c0373: Timeslot=15, Room=R89
c0374: Timeslot=16, Room=R88
c0375: Timeslot=24, Room=R93
c0376: Timeslot=1, Room=R9
c0377: Timeslot=4, Room=R100
c0378: Timeslot=12, Room=R146
c0379: Timeslot=6, Room=R43
c0380: Timeslot=19, Room=R86
c0381: Timeslot=1, Room=R79
c0382: Timeslot=15, Room=R168
c0383: Timeslot=23, Room=R115
c0384: Timeslot=18, Room=R14
c0385: Timeslot=11, Room=R150
c0386: Timeslot=22, Room=R126
c0387: Timeslot=12, Room=R159
c0388: Timeslot=14, Room=R23
c0389: Timeslot=17, Room=R177
c0390: Timeslot=18, Room=R122
c0391: Timeslot=1, Room=R86
c0392: Timeslot=23, Room=R44
c0393: Timeslot=14, Room=R121
c0394: Timeslot=11, Room=R197
c0395: Timeslot=13, Room=R170
c0396: Timeslot=12, Room=R13
c0397: Timeslot=2, Room=R83
c0398: Timeslot=11, Room=R155
c0399: Timeslot=2, Room=R72
c0400: Timeslot=9, Room=R177
c0401: Timeslot=10, Room=R170
c0402: Timeslot=0, Room=R106
c0403: Timeslot=8, Room=R143
c0404: Timeslot=18, Room=R146
c0405: Timeslot=12, Room=R178
c0406: Timeslot=0, Room=R123
c0407: Timeslot=20, Room=R132
c0408: Timeslot=3, Room=R3
c0409: Timeslot=3, Room=R198
c0410: Timeslot=14, Room=R184
c0411: Timeslot=24, Room=R120
c0412: Timeslot=19, Room=R76
c0413: Timeslot=11, Room=R119
c0414: Timeslot=9, Room=R142
c0415: Timeslot=24, Room=R148
c0416: Timeslot=9, Room=R25
c0417: Timeslot=19, Room=R149
c0418: Timeslot=6, Room=R23
c0419: Timeslot=5, Room=R146
c0420: Timeslot=15, Room=R51
c0421: Timeslot=3, Room=R103
c0422: Timeslot=5, Room=R119
c0423: Timeslot=16, Room=R152
c0424: Timeslot=13, Room=R198
c0425: Timeslot=15, Room=R173
c0426: Timeslot=12, Room=R150
c0427: Timeslot=19, Room=R113
c0428: Timeslot=9, Room=R18
c0429: Timeslot=5, Room=R29
c0430: Timeslot=2, Room=R195
c0431: Timeslot=1, Room=R180
c0432: Timeslot=17, Room=R185
c0433: Timeslot=5, Room=R15
c0434: Timeslot=24, Room=R91
c0435: Timeslot=19, Room=R120
c0436: Timeslot=2, Room=R175
c0437: Timeslot=11, Room=R187
c0438: Timeslot=8, Room=R1
c0439: Timeslot=0, Room=R1
c0440: Timeslot=17, Room=R155
c0441: Timeslot=7, Room=R49
c0442: Timeslot=-1, Room=None
c0443: Timeslot=10, Room=R131
c0444: Timeslot=3, Room=R2
c0445: Timeslot=23, Room=R176
c0446: Timeslot=13, Room=R63
c0447: Timeslot=21, Room=R0
c0448: Timeslot=5, Room=R94
c0449: Timeslot=10, Room=R69
c0450: Timeslot=17, Room=R5
c0451: Timeslot=23, Room=R143
c0452: Timeslot=16, Room=R141
c0453: Timeslot=16, Room=R121
c0454: Timeslot=13, Room=R133
c0455: Timeslot=8, Room=R122
c0456: Timeslot=7, Room=R86
c0457: Timeslot=9, Room=R64
c0458: Timeslot=13, Room=R22
c0459: Timeslot=20, Room=R66
c0460: Timeslot=3, Room=R94
c0461: Timeslot=23, Room=R78
c0462: Timeslot=16, Room=R41
c0463: Timeslot=22, Room=R18
c0464: Timeslot=14, Room=R137
c0465: Timeslot=19, Room=R77
c0466: Timeslot=17, Room=R26
c0467: Timeslot=13, Room=R3
c0468: Timeslot=10, Room=R47
c0469: Timeslot=15, Room=R54
c0470: Timeslot=17, Room=R165
c0471: Timeslot=13, Room=R106
c0472: Timeslot=18, Room=R107
c0473: Timeslot=5, Room=R154
c0474: Timeslot=14, Room=R149
c0475: Timeslot=4, Room=R173
c0476: Timeslot=11, Room=R56
c0477: Timeslot=17, Room=R142
c0478: Timeslot=1, Room=R139
c0479: Timeslot=11, Room=R31
c0480: Timeslot=20, Room=R145
c0481: Timeslot=17, Room=R55
c0482: Timeslot=19, Room=R54
c0483: Timeslot=5, Room=R1
c0484: Timeslot=11, Room=R77
c0485: Timeslot=24, Room=R191
c0486: Timeslot=10, Room=R188
c0487: Timeslot=8, Room=R150
c0488: Timeslot=21, Room=R29
c0489: Timeslot=10, Room=R57
c0490: Timeslot=11, Room=R138
c0491: Timeslot=19, Room=R50
c0492: Timeslot=6, Room=R171
c0493: Timeslot=13, Room=R130
c0494: Timeslot=18, Room=R28
c0495: Timeslot=19, Room=R68
c0496: Timeslot=9, Room=R185
c0497: Timeslot=5, Room=R185
c0498: Timeslot=16, Room=R42
c0499: Timeslot=16, Room=R192
c0500: Timeslot=16, Room=R107
c0501: Timeslot=21, Room=R38
c0502: Timeslot=10, Room=R48
c0503: Timeslot=24, Room=R116
c0504: Timeslot=14, Room=R61
c0505: Timeslot=10, Room=R124
c0506: Timeslot=5, Room=R144
c0507: Timeslot=15, Room=R162
c0508: Timeslot=12, Room=R44
c0509: Timeslot=4, Room=R98
c0510: Timeslot=6, Room=R165
c0511: Timeslot=3, Room=R43
c0512: Timeslot=17, Room=R149
c0513: Timeslot=0, Room=R48
c0514: Timeslot=4, Room=R124
c0515: Timeslot=1, Room=R151
c0516: Timeslot=16, Room=R29
c0517: Timeslot=22, Room=R75
c0518: Timeslot=17, Room=R93
c0519: Timeslot=9, Room=R132
c0520: Timeslot=11, Room=R109
c0521: Timeslot=22, Room=R45
c0522: Timeslot=10, Room=R87
c0523: Timeslot=11, Room=R21
c0524: Timeslot=2, Room=R150
c0525: Timeslot=5, Room=R23
c0526: Timeslot=23, Room=R187
c0527: Timeslot=11, Room=R64
c0528: Timeslot=5, Room=R141
c0529: Timeslot=23, Room=R175
c0530: Timeslot=18, Room=R47
c0531: Timeslot=0, Room=R170
c0532: Timeslot=18, Room=R188
c0533: Timeslot=22, Room=R74
c0534: Timeslot=18, Room=R134
c0535: Timeslot=15, Room=R57
c0536: Timeslot=17, Room=R81
c0537: Timeslot=20, Room=R68
c0538: Timeslot=23, Room=R151
c0539: Timeslot=7, Room=R80
c0540: Timeslot=6, Room=R105
c0541: Timeslot=18, Room=R101
c0542: Timeslot=3, Room=R170
c0543: Timeslot=18, Room=R155
c0544: Timeslot=17, Room=R2
c0545: Timeslot=20, Room=R65
c0546: Timeslot=13, Room=R150
c0547: Timeslot=1, Room=R24
c0548: Timeslot=2, Room=R10
c0549: Timeslot=18, Room=R2
c0550: Timeslot=9, Room=R140
c0551: Timeslot=1, Room=R72
c0552: Timeslot=22, Room=R62
c0553: Timeslot=4, Room=R115
c0554: Timeslot=17, Room=R120
c0555: Timeslot=11, Room=R69
c0556: Timeslot=18, Room=R35
c0557: Timeslot=1, Room=R30
c0558: Timeslot=6, Room=R178
c0559: Timeslot=7, Room=R114
c0560: Timeslot=13, Room=R18
c0561: Timeslot=0, Room=R104
c0562: Timeslot=4, Room=R134
c0563: Timeslot=7, Room=R10
c0564: Timeslot=4, Room=R153
c0565: Timeslot=15, Room=R185
c0566: Timeslot=22, Room=R12
c0567: Timeslot=21, Room=R27
c0568: Timeslot=16, Room=R134
c0569: Timeslot=8, Room=R153
c0570: Timeslot=3, Room=R75
c0571: Timeslot=24, Room=R163
c0572: Timeslot=11, Room=R170
c0573: Timeslot=4, Room=R88
c0574: Timeslot=23, Room=R25
c0575: Timeslot=11, Room=R17
c0576: Timeslot=17, Room=R95
c0577: Timeslot=23, Room=R66
c0578: Timeslot=19, Room=R22
c0579: Timeslot=16, Room=R123
c0580: Timeslot=8, Room=R142
c0581: Timeslot=2, Room=R5
c0582: Timeslot=13, Room=R69
c0583: Timeslot=7, Room=R192
c0584: Timeslot=20, Room=R156
c0585: Timeslot=8, Room=R63
c0586: Timeslot=16, Room=R86
c0587: Timeslot=17, Room=R71
c0588: Timeslot=23, Room=R12
c0589: Timeslot=16, Room=R20
c0590: Timeslot=2, Room=R183
c0591: Timeslot=19, Room=R0
c0592: Timeslot=4, Room=R186
c0593: Timeslot=13, Room=R131
c0594: Timeslot=13, Room=R146
c0595: Timeslot=5, Room=R91
c0596: Timeslot=1, Room=R7
c0597: Timeslot=23, Room=R106
c0598: Timeslot=7, Room=R58
c0599: Timeslot=22, Room=R118
c0600: Timeslot=6, Room=R26
c0601: Timeslot=22, Room=R30
c0602: Timeslot=12, Room=R4
c0603: Timeslot=22, Room=R145
c0604: Timeslot=6, Room=R16
c0605: Timeslot=10, Room=R112
c0606: Timeslot=9, Room=R29
c0607: Timeslot=20, Room=R184
c0608: Timeslot=7, Room=R56
c0609: Timeslot=0, Room=R135
c0610: Timeslot=0, Room=R62
c0611: Timeslot=13, Room=R102
c0612: Timeslot=16, Room=R132
c0613: Timeslot=21, Room=R88
c0614: Timeslot=6, Room=R164
c0615: Timeslot=2, Room=R129
c0616: Timeslot=24, Room=R185
c0617: Timeslot=23, Room=R162
c0618: Timeslot=2, Room=R125
c0619: Timeslot=12, Room=R199
c0620: Timeslot=7, Room=R122
c0621: Timeslot=23, Room=R95
c0622: Timeslot=10, Room=R187
c0623: Timeslot=10, Room=R7
c0624: Timeslot=1, Room=R3
c0625: Timeslot=18, Room=R93
c0626: Timeslot=4, Room=R71
c0627: Timeslot=13, Room=R189
c0628: Timeslot=9, Room=R13
c0629: Timeslot=12, Room=R1
c0630: Timeslot=23, Room=R21
c0631: Timeslot=5, Room=R195
c0632: Timeslot=24, Room=R32
c0633: Timeslot=12, Room=R56
c0634: Timeslot=19, Room=R32
c0635: Timeslot=11, Room=R162
c0636: Timeslot=14, Room=R170
c0637: Timeslot=16, Room=R22
c0638: Timeslot=13, Room=R95
c0639: Timeslot=22, Room=R40
c0640: Timeslot=19, Room=R98
c0641: Timeslot=1, Room=R25
c0642: Timeslot=22, Room=R64
c0643: Timeslot=19, Room=R48
c0644: Timeslot=4, Room=R97
c0645: Timeslot=9, Room=R184
c0646: Timeslot=1, Room=R40
c0647: Timeslot=24, Room=R135
c0648: Timeslot=8, Room=R145
c0649: Timeslot=22, Room=R105
c0650: Timeslot=12, Room=R119
c0651: Timeslot=4, Room=R42
c0652: Timeslot=1, Room=R186
c0653: Timeslot=19, Room=R5
c0654: Timeslot=13, Room=R8
c0655: Timeslot=13, Room=R132
c0656: Timeslot=9, Room=R150
c0657: Timeslot=2, Room=R121
c0658: Timeslot=0, Room=R55
c0659: Timeslot=9, Room=R37
c0660: Timeslot=1, Room=R143
c0661: Timeslot=8, Room=R187
c0662: Timeslot=6, Room=R27
c0663: Timeslot=0, Room=R168
c0664: Timeslot=9, Room=R116
c0665: Timeslot=1, Room=R130
c0666: Timeslot=13, Room=R9
c0667: Timeslot=15, Room=R108
c0668: Timeslot=0, Room=R25
c0669: Timeslot=2, Room=R13
c0670: Timeslot=9, Room=R33
c0671: Timeslot=19, Room=R7
c0672: Timeslot=0, Room=R23
c0673: Timeslot=24, Room=R1
c0674: Timeslot=20, Room=R42
c0675: Timeslot=10, Room=R190
c0676: Timeslot=7, Room=R146
c0677: Timeslot=20, Room=R0
c0678: Timeslot=5, Room=R19
c0679: Timeslot=23, Room=R127
c0680: Timeslot=19, Room=R117
c0681: Timeslot=8, Room=R23
c0682: Timeslot=5, Room=R178
c0683: Timeslot=8, Room=R8
c0684: Timeslot=18, Room=R79
c0685: Timeslot=13, Room=R140
c0686: Timeslot=4, Room=R150
c0687: Timeslot=0, Room=R131
c0688: Timeslot=21, Room=R23
c0689: Timeslot=11, Room=R189
c0690: Timeslot=16, Room=R97
c0691: Timeslot=16, Room=R119
c0692: Timeslot=15, Room=R153
c0693: Timeslot=16, Room=R15
c0694: Timeslot=5, Room=R12
c0695: Timeslot=0, Room=R190
c0696: Timeslot=18, Room=R131
c0697: Timeslot=13, Room=R199
c0698: Timeslot=11, Room=R126
c0699: Timeslot=2, Room=R73
c0700: Timeslot=4, Room=R175
c0701: Timeslot=0, Room=R39
c0702: Timeslot=5, Room=R171
c0703: Timeslot=15, Room=R95
c0704: Timeslot=23, Room=R120
c0705: Timeslot=4, Room=R6
c0706: Timeslot=4, Room=R176
c0707: Timeslot=15, Room=R79
c0708: Timeslot=19, Room=R141
c0709: Timeslot=4, Room=R2
c0710: Timeslot=2, Room=R172
c0711: Timeslot=21, Room=R18
c0712: Timeslot=20, Room=R35
c0713: Timeslot=6, Room=R192
c0714: Timeslot=12, Room=R144
c0715: Timeslot=23, Room=R193
c0716: Timeslot=2, Room=R0
c0717: Timeslot=13, Room=R99
c0718: Timeslot=11, Room=R39
c0719: Timeslot=4, Room=R53
c0720: Timeslot=10, Room=R29
c0721: Timeslot=22, Room=R16
c0722: Timeslot=6, Room=R119
c0723: Timeslot=3, Room=R100
c0724: Timeslot=3, Room=R68
c0725: Timeslot=3, Room=R52
c0726: Timeslot=19, Room=R53
c0727: Timeslot=0, Room=R187
c0728: Timeslot=9, Room=R191
c0729: Timeslot=9, Room=R98
c0730: Timeslot=4, Room=R62
c0731: Timeslot=23, Room=R93
c0732: Timeslot=21, Room=R5
c0733: Timeslot=6, Room=R162
c0734: Timeslot=17, Room=R188
c0735: Timeslot=12, Room=R9
c0736: Timeslot=18, Room=R13
c0737: Timeslot=8, Room=R175
c0738: Timeslot=23, Room=R155
c0739: Timeslot=24, Room=R114
c0740: Timeslot=8, Room=R85
c0741: Timeslot=10, Room=R168
c0742: Timeslot=23, Room=R32
c0743: Timeslot=4, Room=R159
c0744: Timeslot=1, Room=R104
c0745: Timeslot=21, Room=R130
c0746: Timeslot=14, Room=R111
c0747: Timeslot=2, Room=R15
c0748: Timeslot=5, Room=R71
c0749: Timeslot=20, Room=R136
c0750: Timeslot=3, Room=R113
c0751: Timeslot=7, Room=R33
c0752: Timeslot=13, Room=R172
c0753: Timeslot=1, Room=R28
c0754: Timeslot=5, Room=R53
c0755: Timeslot=6, Room=R113
c0756: Timeslot=4, Room=R188
c0757: Timeslot=9, Room=R156
c0758: Timeslot=2, Room=R39
c0759: Timeslot=14, Room=R81
c0760: Timeslot=4, Room=R24
c0761: Timeslot=14, Room=R49
c0762: Timeslot=15, Room=R130
c0763: Timeslot=15, Room=R152
c0764: Timeslot=11, Room=R184
c0765: Timeslot=16, Room=R148
c0766: Timeslot=24, Room=R90
c0767: Timeslot=7, Room=R194
c0768: Timeslot=21, Room=R170
c0769: Timeslot=15, Room=R129
c0770: Timeslot=19, Room=R186
