Running on: DataSet/Scalability/comp09_10.ctt

Final Best Fitness: 11
Best Solution (timeslot, room) per course:
c0442: Timeslot=10, Room=R1
c0443: Timeslot=3, Room=R7
c0444: Timeslot=14, Room=R101
c0445: Timeslot=0, Room=R47
c0446: Timeslot=18, Room=R34
c0447: Timeslot=6, Room=R99
c0448: Timeslot=19, Room=R127
c0449: Timeslot=16, Room=R164
c0450: Timeslot=3, Room=R158
c0451: Timeslot=22, Room=R10
c0452: Timeslot=11, Room=R94
c0453: Timeslot=6, Room=R106
c0454: Timeslot=22, Room=R35
c0455: Timeslot=20, Room=R49
c0456: Timeslot=24, Room=R139
c0457: Timeslot=11, Room=R133
c0458: Timeslot=10, Room=R109
c0459: Timeslot=17, Room=R76
c0460: Timeslot=22, Room=R103
c0461: Timeslot=6, Room=R110
c0462: Timeslot=17, Room=R169
c0463: Timeslot=23, Room=R66
c0464: Timeslot=4, Room=R76
c0465: Timeslot=16, Room=R1
c0466: Timeslot=9, Room=R129
c0467: Timeslot=1, Room=R114
c0468: Timeslot=12, Room=R9
c0469: Timeslot=10, Room=R151
c0470: Timeslot=3, Room=R73
c0471: Timeslot=1, Room=R35
c0472: Timeslot=7, Room=R66
c0473: Timeslot=1, Room=R71
c0474: Timeslot=3, Room=R98
c0475: Timeslot=12, Room=R89
c0476: Timeslot=6, Room=R93
c0477: Timeslot=1, Room=R130
c0478: Timeslot=8, Room=R98
c0479: Timeslot=11, Room=R71
c0480: Timeslot=7, Room=R90
c0481: Timeslot=4, Room=R59
c0482: Timeslot=12, Room=R172
c0483: Timeslot=15, Room=R63
c0484: Timeslot=20, Room=R41
c0485: Timeslot=2, Room=R68
c0486: Timeslot=5, Room=R133
c0487: Timeslot=22, Room=R83
c0488: Timeslot=6, Room=R79
c0489: Timeslot=15, Room=R140
c0490: Timeslot=6, Room=R49
c0491: Timeslot=0, Room=R84
c0492: Timeslot=7, Room=R10
c0493: Timeslot=5, Room=R88
c0494: Timeslot=16, Room=R57
c0495: Timeslot=2, Room=R8
c0496: Timeslot=18, Room=R56
c0497: Timeslot=3, Room=R39
c0498: Timeslot=3, Room=R43
c0499: Timeslot=7, Room=R123
c0500: Timeslot=6, Room=R67
c0501: Timeslot=21, Room=R123
c0502: Timeslot=20, Room=R126
c0503: Timeslot=20, Room=R82
c0504: Timeslot=15, Room=R104
c0505: Timeslot=9, Room=R17
c0506: Timeslot=2, Room=R96
c0507: Timeslot=4, Room=R113
c0508: Timeslot=21, Room=R33
c0509: Timeslot=13, Room=R144
c0510: Timeslot=3, Room=R132
c0511: Timeslot=10, Room=R148
c0512: Timeslot=14, Room=R25
c0513: Timeslot=23, Room=R173
c0514: Timeslot=10, Room=R98
c0515: Timeslot=1, Room=R125
c0516: Timeslot=21, Room=R129
c0517: Timeslot=18, Room=R94
c0518: Timeslot=5, Room=R118
c0519: Timeslot=14, Room=R34
c0520: Timeslot=18, Room=R179
c0521: Timeslot=20, Room=R13
c0522: Timeslot=16, Room=R6
c0523: Timeslot=9, Room=R54
c0524: Timeslot=3, Room=R66
c0525: Timeslot=22, Room=R15
c0526: Timeslot=15, Room=R146
c0527: Timeslot=17, Room=R57
c0528: Timeslot=4, Room=R17
c0529: Timeslot=16, Room=R31
c0530: Timeslot=1, Room=R80
c0531: Timeslot=8, Room=R84
c0532: Timeslot=3, Room=R19
c0533: Timeslot=12, Room=R177
c0534: Timeslot=17, Room=R128
c0535: Timeslot=19, Room=R42
c0536: Timeslot=20, Room=R163
c0537: Timeslot=6, Room=R175
c0538: Timeslot=19, Room=R88
c0539: Timeslot=22, Room=R116
c0540: Timeslot=10, Room=R88
c0541: Timeslot=13, Room=R2
c0542: Timeslot=14, Room=R140
c0543: Timeslot=11, Room=R79
c0544: Timeslot=22, Room=R155
c0545: Timeslot=5, Room=R78
c0546: Timeslot=12, Room=R42
c0547: Timeslot=10, Room=R12
c0548: Timeslot=16, Room=R92
c0549: Timeslot=10, Room=R175
c0550: Timeslot=10, Room=R92
c0551: Timeslot=19, Room=R100
c0552: Timeslot=5, Room=R9
c0553: Timeslot=6, Room=R4
c0554: Timeslot=21, Room=R96
c0555: Timeslot=0, Room=R14
c0556: Timeslot=23, Room=R105
c0557: Timeslot=10, Room=R96
c0558: Timeslot=24, Room=R123
c0559: Timeslot=17, Room=R152
c0560: Timeslot=10, Room=R165
c0561: Timeslot=17, Room=R71
c0562: Timeslot=15, Room=R126
c0563: Timeslot=14, Room=R124
c0564: Timeslot=11, Room=R30
c0565: Timeslot=16, Room=R71
c0566: Timeslot=6, Room=R89
c0567: Timeslot=3, Room=R176
c0568: Timeslot=5, Room=R54
c0569: Timeslot=1, Room=R119
c0570: Timeslot=4, Room=R135
c0571: Timeslot=0, Room=R97
c0572: Timeslot=13, Room=R12
c0573: Timeslot=12, Room=R80
c0574: Timeslot=9, Room=R169
c0575: Timeslot=21, Room=R17
c0576: Timeslot=1, Room=R178
c0577: Timeslot=24, Room=R91
c0578: Timeslot=2, Room=R167
c0579: Timeslot=8, Room=R78
c0580: Timeslot=1, Room=R128
c0581: Timeslot=22, Room=R30
c0582: Timeslot=20, Room=R148
c0583: Timeslot=1, Room=R159
c0584: Timeslot=7, Room=R126
c0585: Timeslot=15, Room=R60
c0586: Timeslot=22, Room=R124
c0587: Timeslot=23, Room=R73
c0588: Timeslot=13, Room=R133
c0589: Timeslot=16, Room=R41
c0590: Timeslot=3, Room=R35
c0591: Timeslot=0, Room=R91
c0592: Timeslot=14, Room=R47
c0593: Timeslot=6, Room=R148
c0594: Timeslot=20, Room=R125
c0595: Timeslot=11, Room=R82
c0596: Timeslot=14, Room=R48
c0597: Timeslot=13, Room=R44
c0598: Timeslot=10, Room=R54
c0599: Timeslot=1, Room=R57
c0600: Timeslot=14, Room=R130
c0601: Timeslot=1, Room=R16
c0602: Timeslot=4, Room=R49
c0603: Timeslot=11, Room=R129
c0604: Timeslot=4, Room=R4
c0605: Timeslot=24, Room=R174
c0606: Timeslot=19, Room=R33
c0607: Timeslot=11, Room=R83
c0608: Timeslot=16, Room=R105
c0609: Timeslot=10, Room=R103
c0610: Timeslot=23, Room=R77
c0611: Timeslot=20, Room=R176
c0612: Timeslot=16, Room=R157
c0613: Timeslot=6, Room=R55
c0614: Timeslot=24, Room=R103
c0615: Timeslot=6, Room=R39
c0616: Timeslot=4, Room=R0
c0617: Timeslot=7, Room=R110
c0618: Timeslot=22, Room=R164
c0619: Timeslot=11, Room=R18
c0620: Timeslot=22, Room=R2
c0621: Timeslot=1, Room=R18
c0622: Timeslot=15, Room=R118
c0623: Timeslot=18, Room=R166
c0624: Timeslot=10, Room=R85
c0625: Timeslot=23, Room=R58
c0626: Timeslot=9, Room=R131
c0627: Timeslot=15, Room=R167
c0628: Timeslot=6, Room=R80
c0629: Timeslot=16, Room=R101
c0630: Timeslot=5, Room=R138
c0631: Timeslot=15, Room=R8
c0632: Timeslot=2, Room=R80
c0633: Timeslot=24, Room=R92
c0634: Timeslot=16, Room=R52
c0635: Timeslot=17, Room=R55
c0636: Timeslot=16, Room=R106
c0637: Timeslot=4, Room=R69
c0638: Timeslot=6, Room=R56
c0639: Timeslot=9, Room=R42
c0640: Timeslot=0, Room=R100
c0641: Timeslot=16, Room=R150
c0642: Timeslot=14, Room=R14
c0643: Timeslot=21, Room=R35
c0644: Timeslot=0, Room=R35
c0645: Timeslot=11, Room=R168
c0646: Timeslot=17, Room=R85
c0647: Timeslot=15, Room=R127
c0648: Timeslot=17, Room=R100
c0649: Timeslot=10, Room=R117
c0650: Timeslot=13, Room=R34
c0651: Timeslot=15, Room=R38
c0652: Timeslot=19, Room=R7
c0653: Timeslot=21, Room=R133
c0654: Timeslot=8, Room=R99
c0655: Timeslot=5, Room=R32
c0656: Timeslot=11, Room=R75
c0657: Timeslot=20, Room=R65
c0658: Timeslot=0, Room=R152
c0659: Timeslot=3, Room=R179
c0660: Timeslot=19, Room=R18
c0661: Timeslot=8, Room=R2
c0662: Timeslot=21, Room=R116
c0663: Timeslot=18, Room=R61
c0664: Timeslot=15, Room=R4
c0665: Timeslot=15, Room=R128
c0666: Timeslot=14, Room=R96
c0667: Timeslot=15, Room=R78
c0668: Timeslot=12, Room=R116
c0669: Timeslot=0, Room=R109
c0670: Timeslot=5, Room=R10
c0671: Timeslot=17, Room=R35
c0672: Timeslot=21, Room=R62
c0673: Timeslot=0, Room=R103
c0674: Timeslot=1, Room=R63
c0675: Timeslot=2, Room=R51
c0676: Timeslot=21, Room=R31
c0677: Timeslot=8, Room=R142
c0678: Timeslot=16, Room=R83
c0679: Timeslot=20, Room=R25
c0680: Timeslot=18, Room=R13
c0681: Timeslot=7, Room=R19
c0682: Timeslot=10, Room=R36
c0683: Timeslot=3, Room=R99
c0684: Timeslot=23, Room=R120
c0685: Timeslot=22, Room=R44
c0686: Timeslot=24, Room=R79
c0687: Timeslot=5, Room=R174
c0688: Timeslot=16, Room=R140
c0689: Timeslot=10, Room=R137
c0690: Timeslot=14, Room=R45
c0691: Timeslot=6, Room=R3
c0692: Timeslot=7, Room=R100
c0693: Timeslot=12, Room=R160
c0694: Timeslot=3, Room=R116
c0695: Timeslot=13, Room=R145
c0696: Timeslot=12, Room=R149
c0697: Timeslot=21, Room=R132
c0698: Timeslot=9, Room=R144
c0699: Timeslot=19, Room=R131
c0700: Timeslot=16, Room=R129
c0701: Timeslot=8, Room=R175
c0702: Timeslot=10, Room=R113
c0703: Timeslot=23, Room=R175
c0704: Timeslot=20, Room=R48
c0705: Timeslot=7, Room=R73
c0706: Timeslot=13, Room=R25
c0707: Timeslot=19, Room=R109
c0708: Timeslot=4, Room=R147
c0709: Timeslot=19, Room=R30
c0710: Timeslot=16, Room=R36
c0711: Timeslot=11, Room=R15
c0712: Timeslot=8, Room=R138
c0713: Timeslot=2, Room=R173
c0714: Timeslot=12, Room=R121
c0715: Timeslot=16, Room=R16
c0716: Timeslot=1, Room=R41
c0717: Timeslot=15, Room=R93
c0718: Timeslot=13, Room=R146
c0719: Timeslot=5, Room=R53
c0720: Timeslot=24, Room=R67
c0721: Timeslot=21, Room=R64
c0722: Timeslot=9, Room=R108
c0723: Timeslot=14, Room=R49
c0724: Timeslot=6, Room=R43
c0725: Timeslot=17, Room=R87
c0726: Timeslot=22, Room=R100
c0727: Timeslot=19, Room=R26
c0728: Timeslot=12, Room=R16
c0729: Timeslot=5, Room=R170
c0730: Timeslot=21, Room=R169
c0731: Timeslot=4, Room=R177
c0732: Timeslot=7, Room=R0
c0733: Timeslot=17, Room=R158
c0734: Timeslot=12, Room=R122
c0735: Timeslot=15, Room=R94
c0736: Timeslot=4, Room=R132
c0737: Timeslot=2, Room=R151
c0738: Timeslot=10, Room=R62
c0739: Timeslot=18, Room=R43
c0740: Timeslot=23, Room=R25
c0741: Timeslot=0, Room=R127
c0742: Timeslot=20, Room=R151
c0743: Timeslot=19, Room=R91
c0744: Timeslot=16, Room=R48
c0745: Timeslot=3, Room=R166
c0746: Timeslot=7, Room=R41
c0747: Timeslot=16, Room=R7
c0748: Timeslot=3, Room=R23
c0749: Timeslot=19, Room=R152
c0750: Timeslot=9, Room=R37
c0751: Timeslot=9, Room=R13
c0752: Timeslot=6, Room=R19
c0753: Timeslot=13, Room=R118
c0754: Timeslot=21, Room=R85
c0755: Timeslot=22, Room=R68
c0756: Timeslot=4, Room=R96
c0757: Timeslot=19, Room=R62
c0758: Timeslot=2, Room=R22
c0759: Timeslot=24, Room=R8

Total Run Time: 274.936 seconds
