Running on: DataSet/Scalability/comp02_8.ctt

Final Best Fitness: 6
Best Solution (timeslot, room) per course:
c0356: Timeslot=9, Room=R105
c0357: Timeslot=11, Room=R66
c0358: Timeslot=22, Room=R29
c0359: Timeslot=11, Room=R75
c0360: Timeslot=11, Room=R105
c0361: Timeslot=8, Room=R127
c0362: Timeslot=19, Room=R72
c0363: Timeslot=14, Room=R82
c0364: Timeslot=22, Room=R36
c0365: Timeslot=18, Room=R29
c0366: Timeslot=23, Room=R127
c0367: Timeslot=9, Room=R31
c0368: Timeslot=24, Room=R121
c0369: Timeslot=13, Room=R90
c0370: Timeslot=13, Room=R71
c0371: Timeslot=2, Room=R26
c0372: Timeslot=9, Room=R10
c0373: Timeslot=13, Room=R96
c0374: Timeslot=12, Room=R17
c0375: Timeslot=24, Room=R35
c0376: Timeslot=5, Room=R105
c0377: Timeslot=14, Room=R71
c0378: Timeslot=14, Room=R28
c0379: Timeslot=13, Room=R30
c0380: Timeslot=4, Room=R64
c0381: Timeslot=16, Room=R115
c0382: Timeslot=2, Room=R114
c0383: Timeslot=3, Room=R10
c0384: Timeslot=19, Room=R68
c0385: Timeslot=5, Room=R75
c0386: Timeslot=20, Room=R88
c0387: Timeslot=8, Room=R93
c0388: Timeslot=24, Room=R101
c0389: Timeslot=15, Room=R93
c0390: Timeslot=20, Room=R93
c0391: Timeslot=3, Room=R13
c0392: Timeslot=20, Room=R13
c0393: Timeslot=11, Room=R112
c0394: Timeslot=16, Room=R94
c0395: Timeslot=6, Room=R1
c0396: Timeslot=15, Room=R105
c0397: Timeslot=17, Room=R47
c0398: Timeslot=7, Room=R93
c0399: Timeslot=7, Room=R51
c0400: Timeslot=11, Room=R2
c0401: Timeslot=13, Room=R51
c0402: Timeslot=8, Room=R29
c0403: Timeslot=23, Room=R62
c0404: Timeslot=19, Room=R74
c0405: Timeslot=3, Room=R57
c0406: Timeslot=24, Room=R113
c0407: Timeslot=0, Room=R39
c0408: Timeslot=0, Room=R16
c0409: Timeslot=11, Room=R71
c0410: Timeslot=4, Room=R21
c0411: Timeslot=6, Room=R99
c0412: Timeslot=22, Room=R106
c0413: Timeslot=20, Room=R75
c0414: Timeslot=11, Room=R99
c0415: Timeslot=3, Room=R41
c0416: Timeslot=6, Room=R113
c0417: Timeslot=16, Room=R3
c0418: Timeslot=5, Room=R40
c0419: Timeslot=5, Room=R17
c0420: Timeslot=18, Room=R69
c0421: Timeslot=1, Room=R8
c0422: Timeslot=6, Room=R39
c0423: Timeslot=17, Room=R30
c0424: Timeslot=13, Room=R111
c0425: Timeslot=16, Room=R5
c0426: Timeslot=11, Room=R126
c0427: Timeslot=1, Room=R63
c0428: Timeslot=6, Room=R13
c0429: Timeslot=0, Room=R42
c0430: Timeslot=4, Room=R55
c0431: Timeslot=5, Room=R37
c0432: Timeslot=20, Room=R19
c0433: Timeslot=18, Room=R122
c0434: Timeslot=4, Room=R97
c0435: Timeslot=15, Room=R33
c0436: Timeslot=7, Room=R103
c0437: Timeslot=4, Room=R121
c0438: Timeslot=3, Room=R84
c0439: Timeslot=1, Room=R89
c0440: Timeslot=16, Room=R96
c0441: Timeslot=12, Room=R65
c0442: Timeslot=0, Room=R17
c0443: Timeslot=18, Room=R104
c0444: Timeslot=3, Room=R28
c0445: Timeslot=24, Room=R122
c0446: Timeslot=21, Room=R92
c0447: Timeslot=14, Room=R36
c0448: Timeslot=20, Room=R23
c0449: Timeslot=1, Room=R76
c0450: Timeslot=11, Room=R76
c0451: Timeslot=9, Room=R125
c0452: Timeslot=18, Room=R119
c0453: Timeslot=1, Room=R51
c0454: Timeslot=6, Room=R7
c0455: Timeslot=16, Room=R85
c0456: Timeslot=7, Room=R63
c0457: Timeslot=22, Room=R95
c0458: Timeslot=3, Room=R120
c0459: Timeslot=5, Room=R44
c0460: Timeslot=15, Room=R29
c0461: Timeslot=17, Room=R49
c0462: Timeslot=7, Room=R33
c0463: Timeslot=6, Room=R96
c0464: Timeslot=11, Room=R84
c0465: Timeslot=2, Room=R41
c0466: Timeslot=3, Room=R93
c0467: Timeslot=1, Room=R94
c0468: Timeslot=20, Room=R74
c0469: Timeslot=10, Room=R69
c0470: Timeslot=11, Room=R72
c0471: Timeslot=6, Room=R57
c0472: Timeslot=19, Room=R44
c0473: Timeslot=17, Room=R96
c0474: Timeslot=15, Room=R11
c0475: Timeslot=22, Room=R0
c0476: Timeslot=2, Room=R99
c0477: Timeslot=4, Room=R65
c0478: Timeslot=1, Room=R126
c0479: Timeslot=10, Room=R3
c0480: Timeslot=19, Room=R42
c0481: Timeslot=3, Room=R12
c0482: Timeslot=19, Room=R39
c0483: Timeslot=21, Room=R90
c0484: Timeslot=18, Room=R82
c0485: Timeslot=17, Room=R22
c0486: Timeslot=13, Room=R103
c0487: Timeslot=21, Room=R18
c0488: Timeslot=10, Room=R59
c0489: Timeslot=3, Room=R55
c0490: Timeslot=12, Room=R104
c0491: Timeslot=11, Room=R68
c0492: Timeslot=15, Room=R36
c0493: Timeslot=13, Room=R80
c0494: Timeslot=23, Room=R4
c0495: Timeslot=22, Room=R64
c0496: Timeslot=18, Room=R38
c0497: Timeslot=17, Room=R34
c0498: Timeslot=0, Room=R69
c0499: Timeslot=19, Room=R14
c0500: Timeslot=9, Room=R81
c0501: Timeslot=11, Room=R124
c0502: Timeslot=8, Room=R98
c0503: Timeslot=2, Room=R92
c0504: Timeslot=18, Room=R39
c0505: Timeslot=10, Room=R18
c0506: Timeslot=2, Room=R113
c0507: Timeslot=3, Room=R4
c0508: Timeslot=23, Room=R53
c0509: Timeslot=5, Room=R70
c0510: Timeslot=14, Room=R14
c0511: Timeslot=14, Room=R10
c0512: Timeslot=18, Room=R73
c0513: Timeslot=11, Room=R125
c0514: Timeslot=16, Room=R11
c0515: Timeslot=6, Room=R91
c0516: Timeslot=13, Room=R83
c0517: Timeslot=24, Room=R13
c0518: Timeslot=10, Room=R38
c0519: Timeslot=12, Room=R60
c0520: Timeslot=7, Room=R86
c0521: Timeslot=13, Room=R70
c0522: Timeslot=3, Room=R54
c0523: Timeslot=22, Room=R119
c0524: Timeslot=14, Room=R49
c0525: Timeslot=12, Room=R31
c0526: Timeslot=20, Room=R40
c0527: Timeslot=6, Room=R124
c0528: Timeslot=8, Room=R41
c0529: Timeslot=9, Room=R32
c0530: Timeslot=10, Room=R116
c0531: Timeslot=8, Room=R59
c0532: Timeslot=20, Room=R7
c0533: Timeslot=2, Room=R36
c0534: Timeslot=14, Room=R22
c0535: Timeslot=11, Room=R8
c0536: Timeslot=7, Room=R87
c0537: Timeslot=15, Room=R88
c0538: Timeslot=10, Room=R65
c0539: Timeslot=1, Room=R22
c0540: Timeslot=12, Room=R19
c0541: Timeslot=1, Room=R26
c0542: Timeslot=19, Room=R117
c0543: Timeslot=16, Room=R34
c0544: Timeslot=8, Room=R112
c0545: Timeslot=20, Room=R34
c0546: Timeslot=21, Room=R30
c0547: Timeslot=13, Room=R61
c0548: Timeslot=13, Room=R47
c0549: Timeslot=3, Room=R38
c0550: Timeslot=16, Room=R16
c0551: Timeslot=21, Room=R123
c0552: Timeslot=11, Room=R56
c0553: Timeslot=3, Room=R24
c0554: Timeslot=5, Room=R0
c0555: Timeslot=14, Room=R17
c0556: Timeslot=11, Room=R74
c0557: Timeslot=7, Room=R76
c0558: Timeslot=12, Room=R113
c0559: Timeslot=21, Room=R60
c0560: Timeslot=23, Room=R34
c0561: Timeslot=19, Room=R7
c0562: Timeslot=15, Room=R42
c0563: Timeslot=4, Room=R90
c0564: Timeslot=23, Room=R64
c0565: Timeslot=1, Room=R36
c0566: Timeslot=1, Room=R79
c0567: Timeslot=18, Room=R91
c0568: Timeslot=22, Room=R15
c0569: Timeslot=5, Room=R122
c0570: Timeslot=15, Room=R6
c0571: Timeslot=2, Room=R12
c0572: Timeslot=9, Room=R20
c0573: Timeslot=11, Room=R19
c0574: Timeslot=4, Room=R119
c0575: Timeslot=14, Room=R44
c0576: Timeslot=10, Room=R5
c0577: Timeslot=7, Room=R124
c0578: Timeslot=13, Room=R89
c0579: Timeslot=17, Room=R66
c0580: Timeslot=1, Room=R44
c0581: Timeslot=19, Room=R20
c0582: Timeslot=9, Room=R34
c0583: Timeslot=14, Room=R120
c0584: Timeslot=4, Room=R47
c0585: Timeslot=11, Room=R121
c0586: Timeslot=9, Room=R113
c0587: Timeslot=3, Room=R113
c0588: Timeslot=0, Room=R82
c0589: Timeslot=3, Room=R85
c0590: Timeslot=15, Room=R91
c0591: Timeslot=1, Room=R14
c0592: Timeslot=11, Room=R50
c0593: Timeslot=14, Room=R77
c0594: Timeslot=5, Room=R93
c0595: Timeslot=0, Room=R64
c0596: Timeslot=23, Room=R63
c0597: Timeslot=8, Room=R12
c0598: Timeslot=11, Room=R104
c0599: Timeslot=12, Room=R48
c0600: Timeslot=1, Room=R82
c0601: Timeslot=21, Room=R81
c0602: Timeslot=21, Room=R14
c0603: Timeslot=2, Room=R61
c0604: Timeslot=22, Room=R14
c0605: Timeslot=2, Room=R44
c0606: Timeslot=19, Room=R110
c0607: Timeslot=22, Room=R77
c0608: Timeslot=4, Room=R8
c0609: Timeslot=14, Room=R11
c0610: Timeslot=16, Room=R112
c0611: Timeslot=23, Room=R81
c0612: Timeslot=5, Room=R120
c0613: Timeslot=15, Room=R30
c0614: Timeslot=2, Room=R119
c0615: Timeslot=4, Room=R37
c0616: Timeslot=9, Room=R33
c0617: Timeslot=0, Room=R4
c0618: Timeslot=17, Room=R115
c0619: Timeslot=16, Room=R40
c0620: Timeslot=18, Room=R60
c0621: Timeslot=18, Room=R0
c0622: Timeslot=11, Room=R97
c0623: Timeslot=2, Room=R40
c0624: Timeslot=16, Room=R127
c0625: Timeslot=14, Room=R90
c0626: Timeslot=4, Room=R105
c0627: Timeslot=5, Room=R91
c0628: Timeslot=21, Room=R26
c0629: Timeslot=0, Room=R50
c0630: Timeslot=12, Room=R41
c0631: Timeslot=19, Room=R34
c0632: Timeslot=3, Room=R117
c0633: Timeslot=6, Room=R8
c0634: Timeslot=21, Room=R28
c0635: Timeslot=5, Room=R119
c0636: Timeslot=13, Room=R58
c0637: Timeslot=0, Room=R33
c0638: Timeslot=9, Room=R28
c0639: Timeslot=17, Room=R92
c0640: Timeslot=19, Room=R124
c0641: Timeslot=12, Room=R52
c0642: Timeslot=4, Room=R52
c0643: Timeslot=5, Room=R23
c0644: Timeslot=17, Room=R39
c0645: Timeslot=8, Room=R101
c0646: Timeslot=12, Room=R68
c0647: Timeslot=5, Room=R110
c0648: Timeslot=5, Room=R14
c0649: Timeslot=19, Room=R45
c0650: Timeslot=8, Room=R22
c0651: Timeslot=1, Room=R118
c0652: Timeslot=17, Room=R77
c0653: Timeslot=17, Room=R88
c0654: Timeslot=20, Room=R85
c0655: Timeslot=7, Room=R104

Total Run Time: 99.429 seconds
