Running on: DataSet/Scalability/comp16_5.ctt

Final Best Fitness: 6
Best Solution (timeslot, room) per course:
c0463: Timeslot=9, Room=R73
c0464: Timeslot=15, Room=R75
c0465: Timeslot=13, Room=R21
c0466: Timeslot=3, Room=R18
c0467: Timeslot=10, Room=R15
c0468: Timeslot=13, Room=R91
c0469: Timeslot=6, Room=R76
c0470: Timeslot=7, Room=R96
c0471: Timeslot=13, Room=R41
c0472: Timeslot=24, Room=R48
c0473: Timeslot=21, Room=R73
c0474: Timeslot=19, Room=R47
c0475: Timeslot=0, Room=R87
c0476: Timeslot=3, Room=R70
c0477: Timeslot=22, Room=R44
c0478: Timeslot=11, Room=R12
c0479: Timeslot=13, Room=R57
c0480: Timeslot=8, Room=R50
c0481: Timeslot=9, Room=R32
c0482: Timeslot=18, Room=R62
c0483: Timeslot=12, Room=R84
c0484: Timeslot=12, Room=R45
c0485: Timeslot=5, Room=R55
c0486: Timeslot=24, Room=R39
c0487: Timeslot=15, Room=R3
c0488: Timeslot=11, Room=R56
c0489: Timeslot=19, Room=R9
c0490: Timeslot=1, Room=R6
c0491: Timeslot=6, Room=R46
c0492: Timeslot=11, Room=R66
c0493: Timeslot=13, Room=R7
c0494: Timeslot=1, Room=R39
c0495: Timeslot=11, Room=R36
c0496: Timeslot=10, Room=R29
c0497: Timeslot=20, Room=R12
c0498: Timeslot=16, Room=R16
c0499: Timeslot=11, Room=R50
c0500: Timeslot=0, Room=R33
c0501: Timeslot=-1, Room=None
c0502: Timeslot=2, Room=R4
c0503: Timeslot=21, Room=R61
c0504: Timeslot=10, Room=R21
c0505: Timeslot=23, Room=R41
c0506: Timeslot=6, Room=R71
c0507: Timeslot=6, Room=R40
c0508: Timeslot=17, Room=R41
c0509: Timeslot=6, Room=R64
c0510: Timeslot=6, Room=R5
c0511: Timeslot=24, Room=R96
c0512: Timeslot=3, Room=R43
c0513: Timeslot=6, Room=R27
c0514: Timeslot=16, Room=R53
c0515: Timeslot=12, Room=R25
c0516: Timeslot=3, Room=R78
c0517: Timeslot=17, Room=R59
c0518: Timeslot=20, Room=R26
c0519: Timeslot=9, Room=R83
c0520: Timeslot=15, Room=R49
c0521: Timeslot=15, Room=R72
c0522: Timeslot=9, Room=R82
c0523: Timeslot=5, Room=R59
c0524: Timeslot=1, Room=R52
c0525: Timeslot=6, Room=R81
c0526: Timeslot=4, Room=R48
c0527: Timeslot=15, Room=R78
c0528: Timeslot=7, Room=R31
c0529: Timeslot=4, Room=R71
c0530: Timeslot=13, Room=R2
c0531: Timeslot=23, Room=R95
c0532: Timeslot=17, Room=R1
c0533: Timeslot=3, Room=R69
c0534: Timeslot=18, Room=R68
c0535: Timeslot=5, Room=R20
c0536: Timeslot=3, Room=R62
c0537: Timeslot=8, Room=R59
c0538: Timeslot=10, Room=R22
c0539: Timeslot=11, Room=R9

Total Run Time: 8.681 seconds
