Running on: DataSet/Scalability/comp09_3.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0084: Timeslot=17, Room=R27
c0085: Timeslot=0, Room=R24
c0086: Timeslot=10, Room=R39
c0087: Timeslot=15, Room=R17
c0088: Timeslot=22, Room=R24
c0089: Timeslot=22, Room=R51
c0090: Timeslot=19, Room=R30
c0091: Timeslot=10, Room=R21
c0092: Timeslot=4, Room=R20
c0093: Timeslot=8, Room=R9
c0094: Timeslot=23, Room=R33
c0095: Timeslot=19, Room=R4
c0096: Timeslot=22, Room=R17
c0097: Timeslot=17, Room=R16
c0098: Timeslot=14, Room=R34
c0099: Timeslot=5, Room=R20
c0100: Timeslot=7, Room=R29
c0101: Timeslot=24, Room=R0
c0102: Timeslot=14, Room=R35
c0103: Timeslot=19, Room=R9
c0104: Timeslot=19, Room=R24
c0105: Timeslot=5, Room=R1
c0106: Timeslot=3, Room=R3
c0107: Timeslot=24, Room=R7
c0108: Timeslot=16, Room=R8
c0109: Timeslot=14, Room=R0
c0110: Timeslot=18, Room=R33
c0111: Timeslot=4, Room=R28
c0112: Timeslot=5, Room=R53
c0113: Timeslot=23, Room=R4
c0114: Timeslot=-1, Room=None
c0115: Timeslot=1, Room=R7
c0116: Timeslot=12, Room=R4
c0117: Timeslot=10, Room=R26
c0118: Timeslot=14, Room=R23
c0119: Timeslot=6, Room=R4
c0120: Timeslot=17, Room=R46
c0121: Timeslot=9, Room=R25
c0122: Timeslot=15, Room=R19
c0123: Timeslot=20, Room=R35
c0124: Timeslot=0, Room=R5
c0125: Timeslot=24, Room=R31
c0126: Timeslot=4, Room=R23
c0127: Timeslot=8, Room=R39
c0128: Timeslot=10, Room=R0
c0129: Timeslot=18, Room=R29
c0130: Timeslot=7, Room=R45
c0131: Timeslot=23, Room=R20
c0132: Timeslot=11, Room=R7
c0133: Timeslot=3, Room=R25
c0134: Timeslot=11, Room=R18
c0135: Timeslot=18, Room=R46
c0136: Timeslot=2, Room=R52
c0137: Timeslot=12, Room=R52
c0138: Timeslot=23, Room=R13
c0139: Timeslot=3, Room=R28
c0140: Timeslot=2, Room=R46
c0141: Timeslot=4, Room=R48
c0142: Timeslot=16, Room=R24
c0143: Timeslot=17, Room=R48
c0144: Timeslot=0, Room=R2
c0145: Timeslot=7, Room=R14
c0146: Timeslot=3, Room=R48
c0147: Timeslot=17, Room=R9
c0148: Timeslot=14, Room=R43
c0149: Timeslot=24, Room=R37
c0150: Timeslot=18, Room=R9
c0151: Timeslot=8, Room=R45
c0152: Timeslot=8, Room=R48
c0153: Timeslot=3, Room=R33
c0154: Timeslot=2, Room=R17
c0155: Timeslot=17, Room=R25
c0156: Timeslot=23, Room=R11
c0157: Timeslot=13, Room=R41
c0158: Timeslot=3, Room=R2
c0159: Timeslot=11, Room=R5
c0160: Timeslot=15, Room=R34
c0161: Timeslot=5, Room=R34
c0162: Timeslot=17, Room=R41
c0163: Timeslot=5, Room=R18
c0164: Timeslot=11, Room=R39
c0165: Timeslot=0, Room=R9
c0166: Timeslot=20, Room=R19
c0167: Timeslot=11, Room=R25
c0168: Timeslot=21, Room=R29
c0169: Timeslot=3, Room=R31
c0170: Timeslot=11, Room=R13
c0171: Timeslot=13, Room=R11
c0172: Timeslot=18, Room=R44
c0173: Timeslot=24, Room=R23
c0174: Timeslot=5, Room=R47
c0175: Timeslot=7, Room=R11
c0176: Timeslot=22, Room=R48
c0177: Timeslot=15, Room=R47
c0178: Timeslot=2, Room=R27
c0179: Timeslot=1, Room=R23
c0180: Timeslot=24, Room=R48
c0181: Timeslot=18, Room=R17
c0182: Timeslot=16, Room=R25
c0183: Timeslot=7, Room=R48
c0184: Timeslot=13, Room=R52
c0185: Timeslot=24, Room=R36
c0186: Timeslot=18, Room=R26
c0187: Timeslot=7, Room=R27
c0188: Timeslot=5, Room=R9
c0189: Timeslot=3, Room=R16
c0190: Timeslot=6, Room=R33
c0191: Timeslot=10, Room=R38
c0192: Timeslot=10, Room=R31
c0193: Timeslot=7, Room=R21
c0194: Timeslot=21, Room=R33
c0195: Timeslot=17, Room=R28
c0196: Timeslot=14, Room=R36
c0197: Timeslot=14, Room=R16
c0198: Timeslot=7, Room=R31
c0199: Timeslot=8, Room=R3
c0200: Timeslot=23, Room=R44
c0201: Timeslot=0, Room=R41
c0202: Timeslot=11, Room=R52
c0203: Timeslot=2, Room=R36
c0204: Timeslot=15, Room=R18
c0205: Timeslot=15, Room=R5
c0206: Timeslot=3, Room=R9
c0207: Timeslot=5, Room=R51
c0208: Timeslot=7, Room=R38
c0209: Timeslot=0, Room=R20
c0210: Timeslot=14, Room=R51
c0211: Timeslot=13, Room=R28
c0212: Timeslot=18, Room=R13
c0213: Timeslot=13, Room=R51
c0214: Timeslot=9, Room=R12
c0215: Timeslot=17, Room=R3
c0216: Timeslot=11, Room=R6
c0217: Timeslot=8, Room=R31
c0218: Timeslot=10, Room=R30
c0219: Timeslot=17, Room=R15
c0220: Timeslot=19, Room=R48
c0221: Timeslot=19, Room=R46
c0222: Timeslot=15, Room=R25
c0223: Timeslot=10, Room=R25
c0224: Timeslot=8, Room=R49
c0225: Timeslot=18, Room=R52
c0226: Timeslot=14, Room=R3
c0227: Timeslot=5, Room=R27

Total Run Time: 0.598 seconds
