Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 2
Best Solution (timeslot, room) per course:
c0390: Timeslot=23, Room=R26
c0391: Timeslot=18, Room=R40
c0392: Timeslot=1, Room=R106
c0393: Timeslot=24, Room=R78
c0394: Timeslot=20, Room=R1
c0395: Timeslot=4, Room=R33
c0396: Timeslot=21, Room=R35
c0397: Timeslot=6, Room=R40
c0398: Timeslot=0, Room=R8
c0399: Timeslot=20, Room=R54
c0400: Timeslot=17, Room=R92
c0401: Timeslot=6, Room=R68
c0402: Timeslot=17, Room=R67
c0403: Timeslot=5, Room=R85
c0404: Timeslot=1, Room=R35
c0405: Timeslot=6, Room=R1
c0406: Timeslot=11, Room=R6
c0407: Timeslot=8, Room=R8
c0408: Timeslot=14, Room=R4
c0409: Timeslot=19, Room=R47
c0410: Timeslot=0, Room=R56
c0411: Timeslot=4, Room=R107
c0412: Timeslot=21, Room=R71
c0413: Timeslot=8, Room=R109
c0414: Timeslot=22, Room=R56
c0415: Timeslot=12, Room=R4
c0416: Timeslot=14, Room=R78
c0417: Timeslot=17, Room=R21
c0418: Timeslot=14, Room=R28
c0419: Timeslot=22, Room=R9
c0420: Timeslot=0, Room=R16
c0421: Timeslot=7, Room=R65
c0422: Timeslot=16, Room=R111
c0423: Timeslot=10, Room=R33
c0424: Timeslot=22, Room=R91
c0425: Timeslot=22, Room=R25
c0426: Timeslot=20, Room=R59
c0427: Timeslot=21, Room=R28
c0428: Timeslot=15, Room=R11
c0429: Timeslot=5, Room=R8
c0430: Timeslot=23, Room=R16
c0431: Timeslot=9, Room=R61
c0432: Timeslot=14, Room=R71
c0433: Timeslot=13, Room=R45
c0434: Timeslot=4, Room=R111
c0435: Timeslot=5, Room=R10
c0436: Timeslot=22, Room=R106
c0437: Timeslot=3, Room=R13
c0438: Timeslot=9, Room=R57
c0439: Timeslot=18, Room=R50
c0440: Timeslot=20, Room=R25
c0441: Timeslot=17, Room=R6
c0442: Timeslot=12, Room=R97
c0443: Timeslot=21, Room=R89
c0444: Timeslot=10, Room=R80
c0445: Timeslot=21, Room=R11
c0446: Timeslot=22, Room=R14
c0447: Timeslot=0, Room=R0
c0448: Timeslot=1, Room=R75
c0449: Timeslot=15, Room=R19
c0450: Timeslot=11, Room=R79
c0451: Timeslot=13, Room=R65
c0452: Timeslot=0, Room=R23
c0453: Timeslot=22, Room=R87
c0454: Timeslot=9, Room=R14
c0455: Timeslot=7, Room=R25
c0456: Timeslot=12, Room=R88
c0457: Timeslot=24, Room=R95
c0458: Timeslot=5, Room=R18
c0459: Timeslot=5, Room=R3
c0460: Timeslot=16, Room=R12
c0461: Timeslot=13, Room=R98
c0462: Timeslot=11, Room=R18
c0463: Timeslot=24, Room=R6
c0464: Timeslot=7, Room=R42
c0465: Timeslot=16, Room=R54
c0466: Timeslot=20, Room=R40
c0467: Timeslot=20, Room=R38
c0468: Timeslot=15, Room=R10
c0469: Timeslot=20, Room=R69
c0470: Timeslot=5, Room=R37
c0471: Timeslot=11, Room=R53
c0472: Timeslot=1, Room=R25
c0473: Timeslot=11, Room=R91
c0474: Timeslot=13, Room=R53
c0475: Timeslot=15, Room=R82
c0476: Timeslot=14, Room=R61
c0477: Timeslot=19, Room=R87
c0478: Timeslot=18, Room=R26
c0479: Timeslot=19, Room=R26
c0480: Timeslot=12, Room=R55
c0481: Timeslot=10, Room=R103
c0482: Timeslot=10, Room=R18
c0483: Timeslot=13, Room=R110
c0484: Timeslot=18, Room=R79
c0485: Timeslot=15, Room=R63
c0486: Timeslot=3, Room=R62
c0487: Timeslot=7, Room=R84
c0488: Timeslot=4, Room=R73
c0489: Timeslot=23, Room=R41
c0490: Timeslot=0, Room=R104
c0491: Timeslot=8, Room=R96
c0492: Timeslot=14, Room=R23
c0493: Timeslot=16, Room=R95
c0494: Timeslot=17, Room=R87
c0495: Timeslot=17, Room=R7
c0496: Timeslot=18, Room=R42
c0497: Timeslot=18, Room=R82
c0498: Timeslot=5, Room=R32
c0499: Timeslot=6, Room=R76
c0500: Timeslot=0, Room=R75
c0501: Timeslot=24, Room=R104
c0502: Timeslot=20, Room=R110
c0503: Timeslot=19, Room=R18
c0504: Timeslot=10, Room=R28
c0505: Timeslot=20, Room=R61
c0506: Timeslot=15, Room=R55
c0507: Timeslot=19, Room=R20
c0508: Timeslot=4, Room=R23
c0509: Timeslot=11, Room=R103
c0510: Timeslot=24, Room=R66
c0511: Timeslot=16, Room=R41
c0512: Timeslot=13, Room=R75
c0513: Timeslot=22, Room=R13
c0514: Timeslot=24, Room=R90
c0515: Timeslot=8, Room=R23
c0516: Timeslot=2, Room=R75
c0517: Timeslot=23, Room=R8
c0518: Timeslot=10, Room=R63
c0519: Timeslot=4, Room=R69
c0520: Timeslot=0, Room=R46
c0521: Timeslot=9, Room=R88
c0522: Timeslot=24, Room=R38
c0523: Timeslot=14, Room=R46
c0524: Timeslot=22, Room=R94
c0525: Timeslot=19, Room=R11
c0526: Timeslot=11, Room=R13
c0527: Timeslot=4, Room=R24
c0528: Timeslot=7, Room=R30
c0529: Timeslot=6, Room=R19
c0530: Timeslot=1, Room=R24
c0531: Timeslot=13, Room=R47
c0532: Timeslot=24, Room=R63
c0533: Timeslot=12, Room=R91
c0534: Timeslot=24, Room=R105
c0535: Timeslot=20, Room=R92
c0536: Timeslot=20, Room=R86
c0537: Timeslot=11, Room=R68
c0538: Timeslot=7, Room=R109
c0539: Timeslot=9, Room=R65
c0540: Timeslot=3, Room=R108
c0541: Timeslot=24, Room=R52
c0542: Timeslot=7, Room=R105
c0543: Timeslot=16, Room=R94
c0544: Timeslot=22, Room=R80
c0545: Timeslot=8, Room=R39
c0546: Timeslot=3, Room=R42
c0547: Timeslot=17, Room=R108
c0548: Timeslot=3, Room=R3
c0549: Timeslot=9, Room=R110
c0550: Timeslot=20, Room=R21
c0551: Timeslot=4, Room=R76
c0552: Timeslot=19, Room=R3
c0553: Timeslot=14, Room=R48
c0554: Timeslot=24, Room=R73
c0555: Timeslot=11, Room=R98
c0556: Timeslot=1, Room=R5
c0557: Timeslot=4, Room=R61
c0558: Timeslot=15, Room=R14
c0559: Timeslot=22, Room=R0
c0560: Timeslot=9, Room=R52
c0561: Timeslot=2, Room=R36
c0562: Timeslot=19, Room=R27
c0563: Timeslot=19, Room=R9
c0564: Timeslot=1, Room=R48
c0565: Timeslot=0, Room=R111
c0566: Timeslot=23, Room=R66
c0567: Timeslot=9, Room=R55
c0568: Timeslot=7, Room=R6
c0569: Timeslot=10, Room=R40
c0570: Timeslot=16, Room=R87
c0571: Timeslot=19, Room=R85
c0572: Timeslot=16, Room=R67
c0573: Timeslot=1, Room=R60

Total Run Time: 246.749 seconds
