Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 7
Best Solution (timeslot, room) per course:
c0140: Timeslot=5, Room=R97
c0141: Timeslot=22, Room=R64
c0142: Timeslot=19, Room=R35
c0143: Timeslot=24, Room=R41
c0144: Timeslot=3, Room=R13
c0145: Timeslot=15, Room=R82
c0146: Timeslot=18, Room=R50
c0147: Timeslot=6, Room=R107
c0148: Timeslot=13, Room=R73
c0149: Timeslot=1, Room=R8
c0150: Timeslot=18, Room=R19
c0151: Timeslot=0, Room=R12
c0152: Timeslot=11, Room=R79
c0153: Timeslot=14, Room=R77
c0154: Timeslot=14, Room=R75
c0155: Timeslot=1, Room=R81
c0156: Timeslot=21, Room=R58
c0157: Timeslot=5, Room=R58
c0158: Timeslot=3, Room=R103
c0159: Timeslot=23, Room=R69
c0160: Timeslot=2, Room=R85
c0161: Timeslot=16, Room=R57
c0162: Timeslot=2, Room=R75
c0163: Timeslot=23, Room=R46
c0164: Timeslot=20, Room=R20
c0165: Timeslot=20, Room=R94
c0166: Timeslot=6, Room=R81
c0167: Timeslot=10, Room=R42
c0168: Timeslot=7, Room=R67
c0169: Timeslot=4, Room=R111
c0170: Timeslot=23, Room=R13
c0171: Timeslot=17, Room=R38
c0172: Timeslot=6, Room=R16
c0173: Timeslot=8, Room=R104
c0174: Timeslot=10, Room=R102
c0175: Timeslot=18, Room=R104
c0176: Timeslot=2, Room=R78
c0177: Timeslot=13, Room=R1
c0178: Timeslot=21, Room=R48
c0179: Timeslot=13, Room=R80
c0180: Timeslot=10, Room=R14
c0181: Timeslot=20, Room=R40
c0182: Timeslot=0, Room=R103
c0183: Timeslot=20, Room=R70
c0184: Timeslot=11, Room=R94
c0185: Timeslot=7, Room=R68
c0186: Timeslot=18, Room=R103
c0187: Timeslot=6, Room=R69
c0188: Timeslot=10, Room=R71
c0189: Timeslot=3, Room=R26
c0190: Timeslot=7, Room=R13
c0191: Timeslot=24, Room=R23
c0192: Timeslot=2, Room=R6
c0193: Timeslot=18, Room=R5
c0194: Timeslot=21, Room=R54
c0195: Timeslot=10, Room=R2
c0196: Timeslot=13, Room=R98
c0197: Timeslot=19, Room=R5
c0198: Timeslot=21, Room=R52
c0199: Timeslot=16, Room=R98
c0200: Timeslot=15, Room=R52
c0201: Timeslot=20, Room=R88
c0202: Timeslot=1, Room=R21
c0203: Timeslot=20, Room=R14
c0204: Timeslot=18, Room=R21
c0205: Timeslot=16, Room=R105
c0206: Timeslot=9, Room=R64
c0207: Timeslot=14, Room=R49
c0208: Timeslot=1, Room=R79
c0209: Timeslot=20, Room=R31
c0210: Timeslot=1, Room=R0
c0211: Timeslot=1, Room=R65
c0212: Timeslot=24, Room=R105
c0213: Timeslot=7, Room=R102
c0214: Timeslot=16, Room=R52
c0215: Timeslot=7, Room=R9
c0216: Timeslot=17, Room=R108
c0217: Timeslot=5, Room=R51
c0218: Timeslot=24, Room=R83
c0219: Timeslot=11, Room=R22
c0220: Timeslot=6, Room=R100
c0221: Timeslot=21, Room=R45
c0222: Timeslot=16, Room=R60
c0223: Timeslot=10, Room=R6
c0224: Timeslot=1, Room=R14
c0225: Timeslot=5, Room=R71
c0226: Timeslot=4, Room=R43
c0227: Timeslot=14, Room=R31
c0228: Timeslot=21, Room=R93
c0229: Timeslot=21, Room=R19
c0230: Timeslot=24, Room=R9
c0231: Timeslot=16, Room=R103
c0232: Timeslot=4, Room=R69
c0233: Timeslot=17, Room=R100
c0234: Timeslot=0, Room=R95
c0235: Timeslot=18, Room=R63
c0236: Timeslot=4, Room=R48
c0237: Timeslot=10, Room=R54
c0238: Timeslot=21, Room=R46
c0239: Timeslot=15, Room=R75
c0240: Timeslot=23, Room=R3
c0241: Timeslot=10, Room=R100
c0242: Timeslot=1, Room=R45
c0243: Timeslot=22, Room=R104
c0244: Timeslot=13, Room=R15
c0245: Timeslot=12, Room=R36
c0246: Timeslot=18, Room=R32
c0247: Timeslot=20, Room=R106
c0248: Timeslot=16, Room=R13
c0249: Timeslot=7, Room=R77
c0250: Timeslot=15, Room=R14
c0251: Timeslot=0, Room=R62
c0252: Timeslot=6, Room=R94
c0253: Timeslot=20, Room=R100
c0254: Timeslot=23, Room=R57
c0255: Timeslot=13, Room=R27
c0256: Timeslot=6, Room=R90
c0257: Timeslot=18, Room=R101
c0258: Timeslot=15, Room=R36
c0259: Timeslot=14, Room=R101
c0260: Timeslot=11, Room=R62
c0261: Timeslot=12, Room=R52
c0262: Timeslot=22, Room=R60
c0263: Timeslot=7, Room=R16
c0264: Timeslot=1, Room=R74
c0265: Timeslot=12, Room=R76
c0266: Timeslot=1, Room=R83
c0267: Timeslot=3, Room=R47
c0268: Timeslot=17, Room=R92
c0269: Timeslot=9, Room=R63
c0270: Timeslot=10, Room=R55
c0271: Timeslot=19, Room=R14
c0272: Timeslot=0, Room=R10
c0273: Timeslot=3, Room=R37
c0274: Timeslot=24, Room=R28
c0275: Timeslot=7, Room=R35
c0276: Timeslot=23, Room=R90
c0277: Timeslot=15, Room=R46
c0278: Timeslot=1, Room=R42
c0279: Timeslot=14, Room=R66
c0280: Timeslot=2, Room=R20
c0281: Timeslot=9, Room=R99
c0282: Timeslot=14, Room=R23
c0283: Timeslot=7, Room=R36
c0284: Timeslot=21, Room=R73
c0285: Timeslot=16, Room=R106
c0286: Timeslot=23, Room=R96
c0287: Timeslot=3, Room=R54
c0288: Timeslot=22, Room=R39
c0289: Timeslot=4, Room=R109
c0290: Timeslot=13, Room=R0
c0291: Timeslot=7, Room=R103
c0292: Timeslot=7, Room=R97
c0293: Timeslot=20, Room=R111
c0294: Timeslot=19, Room=R21
c0295: Timeslot=24, Room=R52
c0296: Timeslot=21, Room=R50
c0297: Timeslot=14, Room=R85
c0298: Timeslot=21, Room=R27
c0299: Timeslot=11, Room=R105
c0300: Timeslot=24, Room=R86
c0301: Timeslot=3, Room=R62
c0302: Timeslot=1, Room=R48
c0303: Timeslot=13, Room=R18
c0304: Timeslot=7, Room=R69
c0305: Timeslot=2, Room=R101
c0306: Timeslot=19, Room=R57
c0307: Timeslot=7, Room=R29
c0308: Timeslot=4, Room=R10
c0309: Timeslot=12, Room=R5
c0310: Timeslot=22, Room=R14
c0311: Timeslot=12, Room=R83
c0312: Timeslot=8, Room=R27
c0313: Timeslot=10, Room=R15
c0314: Timeslot=18, Room=R29
c0315: Timeslot=7, Room=R6
c0316: Timeslot=5, Room=R76
c0317: Timeslot=14, Room=R106
c0318: Timeslot=14, Room=R30
c0319: Timeslot=14, Room=R96
c0320: Timeslot=1, Room=R88
c0321: Timeslot=16, Room=R22
c0322: Timeslot=7, Room=R81
c0323: Timeslot=8, Room=R106
c0324: Timeslot=24, Room=R15
c0325: Timeslot=10, Room=R35
c0326: Timeslot=19, Room=R74
c0327: Timeslot=3, Room=R106
c0328: Timeslot=22, Room=R95
c0329: Timeslot=17, Room=R58
c0330: Timeslot=7, Room=R53
c0331: Timeslot=7, Room=R19
c0332: Timeslot=20, Room=R91
c0333: Timeslot=23, Room=R48
c0334: Timeslot=17, Room=R98
c0335: Timeslot=1, Room=R5
c0336: Timeslot=1, Room=R7
c0337: Timeslot=18, Room=R106
c0338: Timeslot=7, Room=R104
c0339: Timeslot=16, Room=R61
c0340: Timeslot=14, Room=R110
c0341: Timeslot=9, Room=R9
c0342: Timeslot=14, Room=R108
c0343: Timeslot=9, Room=R42
c0344: Timeslot=10, Room=R59
c0345: Timeslot=11, Room=R29
c0346: Timeslot=10, Room=R67
c0347: Timeslot=8, Room=R54
c0348: Timeslot=9, Room=R20
c0349: Timeslot=3, Room=R74
c0350: Timeslot=17, Room=R88
c0351: Timeslot=9, Room=R4
c0352: Timeslot=12, Room=R27
c0353: Timeslot=6, Room=R47
c0354: Timeslot=11, Room=R109
c0355: Timeslot=20, Room=R62
c0356: Timeslot=21, Room=R7
c0357: Timeslot=23, Room=R60
c0358: Timeslot=1, Room=R111
c0359: Timeslot=12, Room=R104
c0360: Timeslot=15, Room=R76
c0361: Timeslot=21, Room=R33
c0362: Timeslot=7, Room=R87
c0363: Timeslot=0, Room=R9
c0364: Timeslot=9, Room=R70
c0365: Timeslot=20, Room=R47
c0366: Timeslot=14, Room=R35
c0367: Timeslot=21, Room=R74
c0368: Timeslot=3, Room=R84
c0369: Timeslot=23, Room=R14
c0370: Timeslot=22, Room=R62
c0371: Timeslot=22, Room=R66
c0372: Timeslot=2, Room=R100
c0373: Timeslot=3, Room=R85
c0374: Timeslot=18, Room=R67
c0375: Timeslot=18, Room=R84
c0376: Timeslot=16, Room=R109
c0377: Timeslot=24, Room=R14
c0378: Timeslot=10, Room=R48
c0379: Timeslot=11, Room=R24
c0380: Timeslot=24, Room=R30
c0381: Timeslot=6, Room=R35
c0382: Timeslot=9, Room=R56
c0383: Timeslot=22, Room=R20
c0384: Timeslot=24, Room=R33
c0385: Timeslot=23, Room=R87
c0386: Timeslot=19, Room=R7
c0387: Timeslot=14, Room=R105
c0388: Timeslot=24, Room=R82
c0389: Timeslot=14, Room=R5
c0390: Timeslot=24, Room=R18
c0391: Timeslot=7, Room=R75
c0392: Timeslot=20, Room=R109
c0393: Timeslot=23, Room=R54
c0394: Timeslot=19, Room=R40
c0395: Timeslot=4, Room=R46
c0396: Timeslot=13, Room=R32
c0397: Timeslot=15, Room=R89
c0398: Timeslot=6, Room=R65
c0399: Timeslot=12, Room=R43
c0400: Timeslot=3, Room=R35
c0401: Timeslot=7, Room=R17
c0402: Timeslot=14, Room=R91
c0403: Timeslot=5, Room=R13
c0404: Timeslot=19, Room=R80
c0405: Timeslot=23, Room=R110
c0406: Timeslot=8, Room=R55
c0407: Timeslot=21, Room=R43
c0408: Timeslot=17, Room=R50
c0409: Timeslot=13, Room=R76
c0410: Timeslot=6, Room=R109
c0411: Timeslot=8, Room=R2
c0412: Timeslot=5, Room=R29
c0413: Timeslot=23, Room=R92
c0414: Timeslot=23, Room=R9
c0415: Timeslot=4, Room=R98
c0416: Timeslot=17, Room=R96
c0417: Timeslot=24, Room=R26
c0418: Timeslot=22, Room=R90
c0419: Timeslot=7, Room=R51
c0420: Timeslot=1, Room=R37
c0421: Timeslot=10, Room=R13
c0422: Timeslot=17, Room=R95
c0423: Timeslot=7, Room=R26
c0424: Timeslot=18, Room=R2
c0425: Timeslot=1, Room=R23
c0426: Timeslot=23, Room=R35
c0427: Timeslot=21, Room=R63
c0428: Timeslot=7, Room=R72
c0429: Timeslot=12, Room=R69
c0430: Timeslot=19, Room=R4
c0431: Timeslot=14, Room=R70
c0432: Timeslot=14, Room=R89
c0433: Timeslot=20, Room=R102
c0434: Timeslot=5, Room=R49
c0435: Timeslot=15, Room=R60
c0436: Timeslot=6, Room=R62
c0437: Timeslot=24, Room=R107
c0438: Timeslot=6, Room=R108
c0439: Timeslot=2, Room=R0
c0440: Timeslot=8, Room=R47
c0441: Timeslot=13, Room=R51
c0442: Timeslot=15, Room=R99
c0443: Timeslot=1, Room=R12
c0444: Timeslot=3, Room=R1
c0445: Timeslot=18, Room=R62
c0446: Timeslot=3, Room=R19
c0447: Timeslot=23, Room=R103
c0448: Timeslot=7, Room=R18
c0449: Timeslot=22, Room=R5
c0450: Timeslot=0, Room=R87
c0451: Timeslot=0, Room=R1
c0452: Timeslot=6, Room=R99
c0453: Timeslot=20, Room=R68
c0454: Timeslot=5, Room=R54
c0455: Timeslot=14, Room=R62
c0456: Timeslot=15, Room=R44
c0457: Timeslot=5, Room=R12
c0458: Timeslot=0, Room=R92
c0459: Timeslot=19, Room=R53
c0460: Timeslot=7, Room=R74
c0461: Timeslot=13, Room=R7
c0462: Timeslot=-1, Room=None
c0463: Timeslot=19, Room=R104
c0464: Timeslot=20, Room=R96
c0465: Timeslot=11, Room=R50
c0466: Timeslot=8, Room=R98
c0467: Timeslot=16, Room=R51
c0468: Timeslot=13, Room=R81
c0469: Timeslot=22, Room=R47
c0470: Timeslot=22, Room=R31
c0471: Timeslot=23, Room=R50
c0472: Timeslot=15, Room=R64
c0473: Timeslot=3, Room=R10
c0474: Timeslot=15, Room=R100
c0475: Timeslot=13, Room=R82
c0476: Timeslot=21, Room=R96
c0477: Timeslot=8, Room=R17
c0478: Timeslot=12, Room=R67
c0479: Timeslot=19, Room=R13
c0480: Timeslot=20, Room=R0
c0481: Timeslot=16, Room=R42
c0482: Timeslot=21, Room=R29
c0483: Timeslot=20, Room=R58
c0484: Timeslot=0, Room=R18
c0485: Timeslot=3, Room=R63
c0486: Timeslot=20, Room=R28
c0487: Timeslot=24, Room=R78
c0488: Timeslot=17, Room=R32
c0489: Timeslot=5, Room=R33
c0490: Timeslot=3, Room=R53
c0491: Timeslot=12, Room=R9
c0492: Timeslot=0, Room=R111
c0493: Timeslot=0, Room=R61
c0494: Timeslot=19, Room=R18
c0495: Timeslot=23, Room=R19
c0496: Timeslot=12, Room=R24
c0497: Timeslot=17, Room=R102
c0498: Timeslot=7, Room=R45
c0499: Timeslot=14, Room=R52
c0500: Timeslot=0, Room=R39
c0501: Timeslot=21, Room=R83
c0502: Timeslot=15, Room=R6
c0503: Timeslot=22, Room=R91
c0504: Timeslot=2, Room=R103
c0505: Timeslot=9, Room=R69
c0506: Timeslot=22, Room=R83
c0507: Timeslot=23, Room=R49
c0508: Timeslot=8, Room=R8
c0509: Timeslot=13, Room=R105
c0510: Timeslot=14, Room=R90
c0511: Timeslot=0, Room=R108
c0512: Timeslot=22, Room=R94
c0513: Timeslot=24, Room=R70
c0514: Timeslot=23, Room=R24
c0515: Timeslot=8, Room=R25
c0516: Timeslot=8, Room=R76
c0517: Timeslot=0, Room=R89
c0518: Timeslot=1, Room=R29
c0519: Timeslot=9, Room=R57
c0520: Timeslot=19, Room=R107
c0521: Timeslot=5, Room=R21
c0522: Timeslot=9, Room=R89
c0523: Timeslot=22, Room=R72
c0524: Timeslot=9, Room=R108
c0525: Timeslot=15, Room=R88
c0526: Timeslot=22, Room=R105
c0527: Timeslot=0, Room=R43
c0528: Timeslot=2, Room=R36
c0529: Timeslot=7, Room=R111
c0530: Timeslot=19, Room=R86
c0531: Timeslot=1, Room=R89
c0532: Timeslot=24, Room=R95
c0533: Timeslot=2, Room=R95
c0534: Timeslot=6, Room=R105
c0535: Timeslot=8, Room=R34
c0536: Timeslot=6, Room=R22
c0537: Timeslot=19, Room=R20
c0538: Timeslot=10, Room=R32
c0539: Timeslot=20, Room=R50
c0540: Timeslot=8, Room=R88
c0541: Timeslot=14, Room=R63
c0542: Timeslot=2, Room=R37
c0543: Timeslot=4, Room=R93
c0544: Timeslot=0, Room=R102
c0545: Timeslot=18, Room=R43
c0546: Timeslot=10, Room=R16
c0547: Timeslot=10, Room=R45
c0548: Timeslot=18, Room=R96
c0549: Timeslot=7, Room=R8
c0550: Timeslot=1, Room=R102
c0551: Timeslot=23, Room=R78
c0552: Timeslot=20, Room=R64
c0553: Timeslot=15, Room=R67
c0554: Timeslot=18, Room=R86
c0555: Timeslot=0, Room=R79
c0556: Timeslot=13, Room=R39
c0557: Timeslot=4, Room=R4
c0558: Timeslot=20, Room=R23
c0559: Timeslot=1, Room=R64
c0560: Timeslot=13, Room=R64
c0561: Timeslot=11, Room=R102
c0562: Timeslot=0, Room=R83
c0563: Timeslot=19, Room=R105
c0564: Timeslot=17, Room=R31
c0565: Timeslot=5, Room=R18
c0566: Timeslot=22, Room=R103
c0567: Timeslot=0, Room=R100
c0568: Timeslot=9, Room=R45
c0569: Timeslot=17, Room=R30
c0570: Timeslot=3, Room=R5
c0571: Timeslot=21, Room=R106
c0572: Timeslot=0, Room=R24
c0573: Timeslot=22, Room=R57

Total Run Time: 3.330 seconds
