Running on: DataSet/Scalability/comp02_8.ctt

Final Best Fitness: 7
Best Solution (timeslot, room) per course:
c0083: Timeslot=13, Room=R48
c0084: Timeslot=13, Room=R83
c0085: Timeslot=18, Room=R81
c0086: Timeslot=17, Room=R4
c0087: Timeslot=4, Room=R26
c0088: Timeslot=17, Room=R77
c0089: Timeslot=18, Room=R121
c0090: Timeslot=7, Room=R86
c0091: Timeslot=10, Room=R73
c0092: Timeslot=21, Room=R81
c0093: Timeslot=15, Room=R66
c0094: Timeslot=1, Room=R59
c0095: Timeslot=18, Room=R42
c0096: Timeslot=18, Room=R23
c0097: Timeslot=21, Room=R65
c0098: Timeslot=12, Room=R75
c0099: Timeslot=24, Room=R35
c0100: Timeslot=23, Room=R87
c0101: Timeslot=20, Room=R85
c0102: Timeslot=2, Room=R9
c0103: Timeslot=8, Room=R106
c0104: Timeslot=6, Room=R61
c0105: Timeslot=13, Room=R55
c0106: Timeslot=19, Room=R61
c0107: Timeslot=11, Room=R100
c0108: Timeslot=10, Room=R92
c0109: Timeslot=9, Room=R88
c0110: Timeslot=5, Room=R91
c0111: Timeslot=9, Room=R84
c0112: Timeslot=2, Room=R39
c0113: Timeslot=23, Room=R45
c0114: Timeslot=16, Room=R44
c0115: Timeslot=23, Room=R25
c0116: Timeslot=4, Room=R107
c0117: Timeslot=20, Room=R46
c0118: Timeslot=1, Room=R79
c0119: Timeslot=20, Room=R96
c0120: Timeslot=15, Room=R82
c0121: Timeslot=24, Room=R121
c0122: Timeslot=15, Room=R84
c0123: Timeslot=3, Room=R118
c0124: Timeslot=18, Room=R54
c0125: Timeslot=18, Room=R52
c0126: Timeslot=16, Room=R99
c0127: Timeslot=14, Room=R92
c0128: Timeslot=21, Room=R61
c0129: Timeslot=20, Room=R25
c0130: Timeslot=12, Room=R78
c0131: Timeslot=12, Room=R88
c0132: Timeslot=11, Room=R0
c0133: Timeslot=1, Room=R66
c0134: Timeslot=6, Room=R13
c0135: Timeslot=0, Room=R111
c0136: Timeslot=14, Room=R60
c0137: Timeslot=20, Room=R43
c0138: Timeslot=5, Room=R82
c0139: Timeslot=12, Room=R71
c0140: Timeslot=24, Room=R123
c0141: Timeslot=11, Room=R37
c0142: Timeslot=9, Room=R5
c0143: Timeslot=13, Room=R12
c0144: Timeslot=15, Room=R19
c0145: Timeslot=1, Room=R127
c0146: Timeslot=13, Room=R65
c0147: Timeslot=2, Room=R13
c0148: Timeslot=23, Room=R117
c0149: Timeslot=14, Room=R80
c0150: Timeslot=4, Room=R121
c0151: Timeslot=12, Room=R63
c0152: Timeslot=9, Room=R95
c0153: Timeslot=24, Room=R21
c0154: Timeslot=20, Room=R122
c0155: Timeslot=20, Room=R24
c0156: Timeslot=12, Room=R37
c0157: Timeslot=7, Room=R52
c0158: Timeslot=6, Room=R93
c0159: Timeslot=13, Room=R9
c0160: Timeslot=4, Room=R3
c0161: Timeslot=15, Room=R28
c0162: Timeslot=5, Room=R60
c0163: Timeslot=22, Room=R60
c0164: Timeslot=14, Room=R32
c0165: Timeslot=3, Room=R116
c0166: Timeslot=14, Room=R16
c0167: Timeslot=24, Room=R4
c0168: Timeslot=21, Room=R121
c0169: Timeslot=5, Room=R32
c0170: Timeslot=12, Room=R92
c0171: Timeslot=23, Room=R12
c0172: Timeslot=16, Room=R117
c0173: Timeslot=17, Room=R111
c0174: Timeslot=4, Room=R63
c0175: Timeslot=6, Room=R40
c0176: Timeslot=0, Room=R124
c0177: Timeslot=5, Room=R54
c0178: Timeslot=5, Room=R123
c0179: Timeslot=17, Room=R3
c0180: Timeslot=15, Room=R121
c0181: Timeslot=20, Room=R20
c0182: Timeslot=11, Room=R87
c0183: Timeslot=23, Room=R23
c0184: Timeslot=14, Room=R117
c0185: Timeslot=15, Room=R67
c0186: Timeslot=10, Room=R106
c0187: Timeslot=16, Room=R77
c0188: Timeslot=21, Room=R19
c0189: Timeslot=7, Room=R91
c0190: Timeslot=0, Room=R5
c0191: Timeslot=20, Room=R21
c0192: Timeslot=20, Room=R107
c0193: Timeslot=8, Room=R97
c0194: Timeslot=22, Room=R109
c0195: Timeslot=20, Room=R6
c0196: Timeslot=5, Room=R4
c0197: Timeslot=9, Room=R22
c0198: Timeslot=9, Room=R73
c0199: Timeslot=2, Room=R115
c0200: Timeslot=24, Room=R80
c0201: Timeslot=18, Room=R47
c0202: Timeslot=6, Room=R23
c0203: Timeslot=2, Room=R105
c0204: Timeslot=16, Room=R115
c0205: Timeslot=7, Room=R38
c0206: Timeslot=11, Room=R24
c0207: Timeslot=24, Room=R62
c0208: Timeslot=22, Room=R115
c0209: Timeslot=3, Room=R58
c0210: Timeslot=21, Room=R43
c0211: Timeslot=22, Room=R66
c0212: Timeslot=15, Room=R54
c0213: Timeslot=9, Room=R16
c0214: Timeslot=16, Room=R66
c0215: Timeslot=3, Room=R72
c0216: Timeslot=9, Room=R87
c0217: Timeslot=23, Room=R36
c0218: Timeslot=20, Room=R57
c0219: Timeslot=18, Room=R78
c0220: Timeslot=16, Room=R24
c0221: Timeslot=18, Room=R32
c0222: Timeslot=21, Room=R53
c0223: Timeslot=20, Room=R36
c0224: Timeslot=1, Room=R103
c0225: Timeslot=0, Room=R85
c0226: Timeslot=16, Room=R113
c0227: Timeslot=7, Room=R123
c0228: Timeslot=3, Room=R6
c0229: Timeslot=7, Room=R60
c0230: Timeslot=16, Room=R125
c0231: Timeslot=7, Room=R20
c0232: Timeslot=0, Room=R36
c0233: Timeslot=23, Room=R127
c0234: Timeslot=14, Room=R64
c0235: Timeslot=9, Room=R58
c0236: Timeslot=11, Room=R10
c0237: Timeslot=24, Room=R120
c0238: Timeslot=9, Room=R19
c0239: Timeslot=16, Room=R72
c0240: Timeslot=6, Room=R108
c0241: Timeslot=6, Room=R104
c0242: Timeslot=2, Room=R121
c0243: Timeslot=0, Room=R65
c0244: Timeslot=10, Room=R37
c0245: Timeslot=19, Room=R23
c0246: Timeslot=16, Room=R25
c0247: Timeslot=0, Room=R89
c0248: Timeslot=18, Room=R86
c0249: Timeslot=18, Room=R38
c0250: Timeslot=0, Room=R94
c0251: Timeslot=3, Room=R96
c0252: Timeslot=3, Room=R76
c0253: Timeslot=22, Room=R18
c0254: Timeslot=15, Room=R39
c0255: Timeslot=13, Room=R64
c0256: Timeslot=8, Room=R95
c0257: Timeslot=22, Room=R6
c0258: Timeslot=13, Room=R117
c0259: Timeslot=2, Room=R103
c0260: Timeslot=0, Room=R15
c0261: Timeslot=6, Room=R113
c0262: Timeslot=13, Room=R107
c0263: Timeslot=20, Room=R3
c0264: Timeslot=4, Room=R27
c0265: Timeslot=11, Room=R5
c0266: Timeslot=9, Room=R80
c0267: Timeslot=22, Room=R62
c0268: Timeslot=8, Room=R17
c0269: Timeslot=18, Room=R101
c0270: Timeslot=19, Room=R77
c0271: Timeslot=0, Room=R112
c0272: Timeslot=12, Room=R12
c0273: Timeslot=12, Room=R124
c0274: Timeslot=12, Room=R123
c0275: Timeslot=7, Room=R25
c0276: Timeslot=10, Room=R108
c0277: Timeslot=13, Room=R80
c0278: Timeslot=4, Room=R86
c0279: Timeslot=5, Room=R58
c0280: Timeslot=16, Room=R124
c0281: Timeslot=18, Room=R65
c0282: Timeslot=23, Room=R8
c0283: Timeslot=22, Room=R36
c0284: Timeslot=20, Room=R73
c0285: Timeslot=3, Room=R83
c0286: Timeslot=21, Room=R122
c0287: Timeslot=15, Room=R109
c0288: Timeslot=6, Room=R97
c0289: Timeslot=9, Room=R64
c0290: Timeslot=17, Room=R105
c0291: Timeslot=12, Room=R28
c0292: Timeslot=18, Room=R20
c0293: Timeslot=11, Room=R48
c0294: Timeslot=14, Room=R15
c0295: Timeslot=14, Room=R25
c0296: Timeslot=4, Room=R40
c0297: Timeslot=22, Room=R9
c0298: Timeslot=11, Room=R117
c0299: Timeslot=5, Room=R53
c0300: Timeslot=8, Room=R72
c0301: Timeslot=10, Room=R33
c0302: Timeslot=1, Room=R88
c0303: Timeslot=4, Room=R59
c0304: Timeslot=19, Room=R15
c0305: Timeslot=6, Room=R114
c0306: Timeslot=16, Room=R112
c0307: Timeslot=7, Room=R37
c0308: Timeslot=5, Room=R26
c0309: Timeslot=19, Room=R85
c0310: Timeslot=1, Room=R67
c0311: Timeslot=20, Room=R8
c0312: Timeslot=13, Room=R104
c0313: Timeslot=14, Room=R6
c0314: Timeslot=6, Room=R54
c0315: Timeslot=9, Room=R62
c0316: Timeslot=14, Room=R52
c0317: Timeslot=17, Room=R83
c0318: Timeslot=14, Room=R23
c0319: Timeslot=13, Room=R59
c0320: Timeslot=4, Room=R68
c0321: Timeslot=14, Room=R81
c0322: Timeslot=10, Room=R14
c0323: Timeslot=21, Room=R112
c0324: Timeslot=1, Room=R71
c0325: Timeslot=11, Room=R43
c0326: Timeslot=17, Room=R125
c0327: Timeslot=6, Room=R26
c0328: Timeslot=8, Room=R74
c0329: Timeslot=3, Room=R60
c0330: Timeslot=6, Room=R68
c0331: Timeslot=22, Room=R86
c0332: Timeslot=10, Room=R126
c0333: Timeslot=5, Room=R88
c0334: Timeslot=8, Room=R125
c0335: Timeslot=8, Room=R73
c0336: Timeslot=22, Room=R59
c0337: Timeslot=14, Room=R65
c0338: Timeslot=20, Room=R104
c0339: Timeslot=12, Room=R48
c0340: Timeslot=24, Room=R47
c0341: Timeslot=23, Room=R47
c0342: Timeslot=13, Room=R101
c0343: Timeslot=1, Room=R9
c0344: Timeslot=17, Room=R7
c0345: Timeslot=2, Room=R64
c0346: Timeslot=4, Room=R7
c0347: Timeslot=19, Room=R16
c0348: Timeslot=18, Room=R22
c0349: Timeslot=17, Room=R101
c0350: Timeslot=12, Room=R77
c0351: Timeslot=8, Room=R20
c0352: Timeslot=2, Room=R98
c0353: Timeslot=23, Room=R57
c0354: Timeslot=15, Room=R108
c0355: Timeslot=8, Room=R1
c0356: Timeslot=2, Room=R18
c0357: Timeslot=8, Room=R104
c0358: Timeslot=3, Room=R78
c0359: Timeslot=7, Room=R97
c0360: Timeslot=18, Room=R33
c0361: Timeslot=16, Room=R22
c0362: Timeslot=16, Room=R104
c0363: Timeslot=6, Room=R33
c0364: Timeslot=5, Room=R66
c0365: Timeslot=19, Room=R89
c0366: Timeslot=8, Room=R71
c0367: Timeslot=2, Room=R117
c0368: Timeslot=12, Room=R59
c0369: Timeslot=10, Room=R100
c0370: Timeslot=24, Room=R45
c0371: Timeslot=2, Room=R88
c0372: Timeslot=23, Room=R77
c0373: Timeslot=13, Room=R84
c0374: Timeslot=12, Room=R41
c0375: Timeslot=11, Room=R91
c0376: Timeslot=18, Room=R92
c0377: Timeslot=14, Room=R2
c0378: Timeslot=20, Room=R59
c0379: Timeslot=14, Room=R114
c0380: Timeslot=12, Room=R34
c0381: Timeslot=13, Room=R41
c0382: Timeslot=18, Room=R10
c0383: Timeslot=2, Room=R120
c0384: Timeslot=10, Room=R61
c0385: Timeslot=11, Room=R84
c0386: Timeslot=18, Room=R1
c0387: Timeslot=14, Room=R106
c0388: Timeslot=6, Room=R14
c0389: Timeslot=2, Room=R74
c0390: Timeslot=4, Room=R47
c0391: Timeslot=23, Room=R114
c0392: Timeslot=1, Room=R37
c0393: Timeslot=23, Room=R90
c0394: Timeslot=17, Room=R11
c0395: Timeslot=1, Room=R7
c0396: Timeslot=8, Room=R19
c0397: Timeslot=17, Room=R103
c0398: Timeslot=0, Room=R67
c0399: Timeslot=10, Room=R91
c0400: Timeslot=7, Room=R28
c0401: Timeslot=7, Room=R108
c0402: Timeslot=13, Room=R113
c0403: Timeslot=18, Room=R13
c0404: Timeslot=19, Room=R43
c0405: Timeslot=23, Room=R83
c0406: Timeslot=1, Room=R57
c0407: Timeslot=3, Room=R106
c0408: Timeslot=14, Room=R101
c0409: Timeslot=10, Room=R49
c0410: Timeslot=8, Room=R38
c0411: Timeslot=21, Room=R21
c0412: Timeslot=10, Room=R7
c0413: Timeslot=24, Room=R1
c0414: Timeslot=7, Room=R75
c0415: Timeslot=15, Room=R114
c0416: Timeslot=11, Room=R105
c0417: Timeslot=5, Room=R49
c0418: Timeslot=2, Room=R49
c0419: Timeslot=14, Room=R13
c0420: Timeslot=11, Room=R76
c0421: Timeslot=14, Room=R62
c0422: Timeslot=14, Room=R9
c0423: Timeslot=6, Room=R124
c0424: Timeslot=12, Room=R117
c0425: Timeslot=20, Room=R13
c0426: Timeslot=5, Room=R51
c0427: Timeslot=6, Room=R39
c0428: Timeslot=14, Room=R87
c0429: Timeslot=16, Room=R36
c0430: Timeslot=3, Room=R113
c0431: Timeslot=15, Room=R62
c0432: Timeslot=2, Room=R8
c0433: Timeslot=4, Room=R96
c0434: Timeslot=13, Room=R35
c0435: Timeslot=15, Room=R46
c0436: Timeslot=17, Room=R15
c0437: Timeslot=19, Room=R59
c0438: Timeslot=16, Room=R11
c0439: Timeslot=4, Room=R80
c0440: Timeslot=16, Room=R67
c0441: Timeslot=22, Room=R98
c0442: Timeslot=20, Room=R115
c0443: Timeslot=1, Room=R45
c0444: Timeslot=3, Room=R41
c0445: Timeslot=9, Room=R68
c0446: Timeslot=8, Room=R118
c0447: Timeslot=24, Room=R31
c0448: Timeslot=7, Room=R1
c0449: Timeslot=14, Room=R11
c0450: Timeslot=15, Room=R47
c0451: Timeslot=21, Room=R46
c0452: Timeslot=-1, Room=None
c0453: Timeslot=23, Room=R81
c0454: Timeslot=18, Room=R59
c0455: Timeslot=1, Room=R8
c0456: Timeslot=19, Room=R70
c0457: Timeslot=1, Room=R56
c0458: Timeslot=17, Room=R99
c0459: Timeslot=16, Room=R57
c0460: Timeslot=2, Room=R116
c0461: Timeslot=5, Room=R103
c0462: Timeslot=9, Room=R105
c0463: Timeslot=8, Room=R127
c0464: Timeslot=2, Room=R80
c0465: Timeslot=1, Room=R41
c0466: Timeslot=4, Room=R84
c0467: Timeslot=14, Room=R0
c0468: Timeslot=4, Room=R97
c0469: Timeslot=14, Room=R67
c0470: Timeslot=18, Room=R51
c0471: Timeslot=0, Room=R55
c0472: Timeslot=7, Room=R35
c0473: Timeslot=22, Room=R80
c0474: Timeslot=14, Room=R8
c0475: Timeslot=21, Room=R100
c0476: Timeslot=22, Room=R106
c0477: Timeslot=6, Room=R37
c0478: Timeslot=18, Room=R75
c0479: Timeslot=0, Room=R23
c0480: Timeslot=17, Room=R70
c0481: Timeslot=7, Room=R83
c0482: Timeslot=23, Room=R126
c0483: Timeslot=6, Room=R82
c0484: Timeslot=4, Room=R116
c0485: Timeslot=9, Room=R36
c0486: Timeslot=4, Room=R111
c0487: Timeslot=15, Room=R73
c0488: Timeslot=17, Room=R108
c0489: Timeslot=21, Room=R98
c0490: Timeslot=11, Room=R55
c0491: Timeslot=19, Room=R119
c0492: Timeslot=15, Room=R61
c0493: Timeslot=22, Room=R118
c0494: Timeslot=18, Room=R35
c0495: Timeslot=14, Room=R55
c0496: Timeslot=5, Room=R24
c0497: Timeslot=11, Room=R96
c0498: Timeslot=19, Room=R122
c0499: Timeslot=23, Room=R0
c0500: Timeslot=12, Room=R68
c0501: Timeslot=24, Room=R127
c0502: Timeslot=8, Room=R79
c0503: Timeslot=2, Room=R91
c0504: Timeslot=5, Room=R12
c0505: Timeslot=5, Room=R92
c0506: Timeslot=2, Room=R66
c0507: Timeslot=23, Room=R22
c0508: Timeslot=13, Room=R67
c0509: Timeslot=20, Room=R50
c0510: Timeslot=19, Room=R36
c0511: Timeslot=24, Room=R2
c0512: Timeslot=11, Room=R67
c0513: Timeslot=18, Room=R31
c0514: Timeslot=11, Room=R95
c0515: Timeslot=8, Room=R85
c0516: Timeslot=17, Room=R96
c0517: Timeslot=17, Room=R76
c0518: Timeslot=19, Room=R20
c0519: Timeslot=24, Room=R81
c0520: Timeslot=16, Room=R78
c0521: Timeslot=13, Room=R25
c0522: Timeslot=3, Room=R74
c0523: Timeslot=6, Room=R88
c0524: Timeslot=10, Room=R18
c0525: Timeslot=3, Room=R4
c0526: Timeslot=4, Room=R54
c0527: Timeslot=7, Room=R26
c0528: Timeslot=0, Room=R37
c0529: Timeslot=14, Room=R44
c0530: Timeslot=6, Room=R86
c0531: Timeslot=13, Room=R112
c0532: Timeslot=1, Room=R85
c0533: Timeslot=21, Room=R73
c0534: Timeslot=9, Room=R39
c0535: Timeslot=20, Room=R105
c0536: Timeslot=4, Room=R81
c0537: Timeslot=19, Room=R84
c0538: Timeslot=6, Room=R55
c0539: Timeslot=12, Room=R3
c0540: Timeslot=16, Room=R12
c0541: Timeslot=12, Room=R114
c0542: Timeslot=9, Room=R53
c0543: Timeslot=19, Room=R120
c0544: Timeslot=8, Room=R30
c0545: Timeslot=20, Room=R80
c0546: Timeslot=2, Room=R19
c0547: Timeslot=23, Room=R66
c0548: Timeslot=5, Room=R98
c0549: Timeslot=12, Room=R19
c0550: Timeslot=15, Room=R94
c0551: Timeslot=20, Room=R125
c0552: Timeslot=5, Room=R7
c0553: Timeslot=14, Room=R3
c0554: Timeslot=19, Room=R66
c0555: Timeslot=8, Room=R43
c0556: Timeslot=11, Room=R86
c0557: Timeslot=17, Room=R16
c0558: Timeslot=7, Room=R31
c0559: Timeslot=9, Room=R30
c0560: Timeslot=10, Room=R99
c0561: Timeslot=17, Room=R120
c0562: Timeslot=18, Room=R2
c0563: Timeslot=23, Room=R39
c0564: Timeslot=23, Room=R68
c0565: Timeslot=0, Room=R57
c0566: Timeslot=14, Room=R4
c0567: Timeslot=4, Room=R98
c0568: Timeslot=24, Room=R22
c0569: Timeslot=22, Room=R43
c0570: Timeslot=18, Room=R83
c0571: Timeslot=21, Room=R2
c0572: Timeslot=20, Room=R84
c0573: Timeslot=20, Room=R102
c0574: Timeslot=11, Room=R94
c0575: Timeslot=14, Room=R113
c0576: Timeslot=0, Room=R30
c0577: Timeslot=12, Room=R103
c0578: Timeslot=21, Room=R119
c0579: Timeslot=15, Room=R8
c0580: Timeslot=2, Room=R71
c0581: Timeslot=9, Room=R123
c0582: Timeslot=10, Room=R36
c0583: Timeslot=8, Room=R70
c0584: Timeslot=6, Room=R107
c0585: Timeslot=23, Room=R61
c0586: Timeslot=12, Room=R10
c0587: Timeslot=10, Room=R98
c0588: Timeslot=12, Room=R94
c0589: Timeslot=1, Room=R27
c0590: Timeslot=11, Room=R52
c0591: Timeslot=15, Room=R13
c0592: Timeslot=17, Room=R18
c0593: Timeslot=13, Room=R4
c0594: Timeslot=5, Room=R95
c0595: Timeslot=4, Room=R25
c0596: Timeslot=12, Room=R81
c0597: Timeslot=10, Room=R2
c0598: Timeslot=19, Room=R10
c0599: Timeslot=10, Room=R75
c0600: Timeslot=16, Room=R28
c0601: Timeslot=3, Room=R71
c0602: Timeslot=21, Room=R118
c0603: Timeslot=14, Room=R53
c0604: Timeslot=19, Room=R11
c0605: Timeslot=12, Room=R108
c0606: Timeslot=2, Room=R110
c0607: Timeslot=10, Room=R89
c0608: Timeslot=17, Room=R121
c0609: Timeslot=21, Room=R41
c0610: Timeslot=10, Room=R6
c0611: Timeslot=16, Room=R46
c0612: Timeslot=16, Room=R26
c0613: Timeslot=21, Room=R57
c0614: Timeslot=23, Room=R74
c0615: Timeslot=12, Room=R62
c0616: Timeslot=10, Room=R102
c0617: Timeslot=24, Room=R27
c0618: Timeslot=24, Room=R124
c0619: Timeslot=18, Room=R67
c0620: Timeslot=6, Room=R56
c0621: Timeslot=6, Room=R115
c0622: Timeslot=10, Room=R85
c0623: Timeslot=3, Room=R84
c0624: Timeslot=0, Room=R50
c0625: Timeslot=6, Room=R6
c0626: Timeslot=17, Room=R23
c0627: Timeslot=13, Room=R76
c0628: Timeslot=5, Room=R6
c0629: Timeslot=4, Room=R58
c0630: Timeslot=3, Room=R79
c0631: Timeslot=2, Room=R94
c0632: Timeslot=23, Room=R113
c0633: Timeslot=13, Room=R103
c0634: Timeslot=15, Room=R42
c0635: Timeslot=15, Room=R37
c0636: Timeslot=22, Room=R123
c0637: Timeslot=24, Room=R26
c0638: Timeslot=17, Room=R71
c0639: Timeslot=23, Room=R97
c0640: Timeslot=15, Room=R29
c0641: Timeslot=14, Room=R103
c0642: Timeslot=20, Room=R72
c0643: Timeslot=24, Room=R9
c0644: Timeslot=6, Room=R123
c0645: Timeslot=9, Room=R38
c0646: Timeslot=4, Room=R8
c0647: Timeslot=10, Room=R28
c0648: Timeslot=21, Room=R10
c0649: Timeslot=7, Room=R124
c0650: Timeslot=0, Room=R110
c0651: Timeslot=22, Room=R72
c0652: Timeslot=11, Room=R112
c0653: Timeslot=13, Room=R7
c0654: Timeslot=3, Room=R125
c0655: Timeslot=13, Room=R23

Total Run Time: 9.740 seconds
