Running on: DataSet/Scalability/comp16_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0091: Timeslot=18, Room=R13
c0092: Timeslot=3, Room=R23
c0093: Timeslot=12, Room=R37
c0094: Timeslot=20, Room=R13
c0095: Timeslot=4, Room=R16
c0096: Timeslot=3, Room=R17
c0097: Timeslot=4, Room=R0
c0098: Timeslot=5, Room=R6
c0099: Timeslot=22, Room=R18
c0100: Timeslot=9, Room=R12
c0101: Timeslot=-1, Room=None
c0102: Timeslot=15, Room=R13
c0103: Timeslot=0, Room=R10
c0104: Timeslot=5, Room=R12
c0105: Timeslot=5, Room=R1
c0106: Timeslot=13, Room=R11
c0107: Timeslot=5, Room=R34
c0108: Timeslot=14, Room=R25
c0109: Timeslot=23, Room=R9
c0110: Timeslot=20, Room=R19
c0111: Timeslot=7, Room=R29
c0112: Timeslot=9, Room=R3
c0113: Timeslot=0, Room=R3
c0114: Timeslot=15, Room=R30
c0115: Timeslot=13, Room=R19
c0116: Timeslot=14, Room=R37
c0117: Timeslot=23, Room=R11
c0118: Timeslot=22, Room=R22
c0119: Timeslot=4, Room=R26
c0120: Timeslot=20, Room=R29
c0121: Timeslot=15, Room=R19
c0122: Timeslot=23, Room=R26
c0123: Timeslot=10, Room=R3
c0124: Timeslot=19, Room=R18
c0125: Timeslot=10, Room=R18
c0126: Timeslot=13, Room=R39
c0127: Timeslot=2, Room=R20
c0128: Timeslot=24, Room=R39
c0129: Timeslot=1, Room=R19
c0130: Timeslot=15, Room=R14
c0131: Timeslot=18, Room=R16
c0132: Timeslot=22, Room=R33
c0133: Timeslot=7, Room=R34
c0134: Timeslot=14, Room=R24
c0135: Timeslot=12, Room=R35
c0136: Timeslot=6, Room=R35
c0137: Timeslot=17, Room=R26
c0138: Timeslot=8, Room=R20
c0139: Timeslot=5, Room=R29
c0140: Timeslot=21, Room=R17
c0141: Timeslot=9, Room=R34
c0142: Timeslot=2, Room=R12
c0143: Timeslot=22, Room=R31
c0144: Timeslot=21, Room=R8
c0145: Timeslot=11, Room=R3
c0146: Timeslot=1, Room=R36
c0147: Timeslot=13, Room=R7
c0148: Timeslot=10, Room=R31
c0149: Timeslot=15, Room=R24
c0150: Timeslot=13, Room=R21
c0151: Timeslot=0, Room=R11
c0152: Timeslot=13, Room=R4
c0153: Timeslot=0, Room=R0
c0154: Timeslot=11, Room=R34
c0155: Timeslot=16, Room=R21
c0156: Timeslot=22, Room=R28
c0157: Timeslot=13, Room=R27
c0158: Timeslot=20, Room=R9
c0159: Timeslot=2, Room=R17
c0160: Timeslot=15, Room=R20
c0161: Timeslot=9, Room=R28
c0162: Timeslot=17, Room=R22
c0163: Timeslot=16, Room=R0
c0164: Timeslot=20, Room=R6
c0165: Timeslot=17, Room=R31
c0166: Timeslot=18, Room=R2
c0167: Timeslot=5, Room=R7
c0168: Timeslot=9, Room=R11
c0169: Timeslot=1, Room=R35
c0170: Timeslot=22, Room=R6
c0171: Timeslot=11, Room=R37
c0172: Timeslot=11, Room=R16
c0173: Timeslot=3, Room=R13
c0174: Timeslot=21, Room=R35
c0175: Timeslot=18, Room=R6
c0176: Timeslot=1, Room=R21
c0177: Timeslot=4, Room=R30
c0178: Timeslot=11, Room=R38
c0179: Timeslot=16, Room=R38
c0180: Timeslot=5, Room=R27
c0181: Timeslot=1, Room=R20
c0182: Timeslot=0, Room=R12
c0183: Timeslot=7, Room=R32
c0184: Timeslot=8, Room=R0
c0185: Timeslot=0, Room=R32
c0186: Timeslot=0, Room=R14
c0187: Timeslot=9, Room=R23
c0188: Timeslot=14, Room=R34
c0189: Timeslot=16, Room=R11
c0190: Timeslot=17, Room=R16
c0191: Timeslot=18, Room=R7
c0192: Timeslot=7, Room=R25
c0193: Timeslot=3, Room=R15
c0194: Timeslot=3, Room=R19
c0195: Timeslot=12, Room=R39
c0196: Timeslot=18, Room=R35
c0197: Timeslot=23, Room=R22
c0198: Timeslot=10, Room=R10
c0199: Timeslot=0, Room=R15
c0200: Timeslot=18, Room=R39
c0201: Timeslot=1, Room=R24
c0202: Timeslot=24, Room=R6
c0203: Timeslot=8, Room=R8
c0204: Timeslot=7, Room=R5
c0205: Timeslot=24, Room=R35
c0206: Timeslot=9, Room=R25
c0207: Timeslot=7, Room=R30
c0208: Timeslot=19, Room=R32
c0209: Timeslot=10, Room=R5
c0210: Timeslot=18, Room=R17
c0211: Timeslot=22, Room=R4
c0212: Timeslot=13, Room=R1
c0213: Timeslot=14, Room=R33
c0214: Timeslot=15, Room=R22
c0215: Timeslot=5, Room=R23

Total Run Time: 0.045 seconds
