Running on: DataSet/Scalability/comp09_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0137: Timeslot=7, Room=R23
c0138: Timeslot=9, Room=R10
c0139: Timeslot=19, Room=R31
c0140: Timeslot=8, Room=R16
c0141: Timeslot=8, Room=R8
c0142: Timeslot=20, Room=R3
c0143: Timeslot=11, Room=R31
c0144: Timeslot=2, Room=R25
c0145: Timeslot=18, Room=R35
c0146: Timeslot=16, Room=R15
c0147: Timeslot=3, Room=R14
c0148: Timeslot=22, Room=R23
c0149: Timeslot=16, Room=R26
c0150: Timeslot=11, Room=R2
c0151: Timeslot=6, Room=R19

Total Run Time: 0.030 seconds
