Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 32
Best Solution (timeslot, room) per course:
c0157: Timeslot=23, Room=R71
c0158: Timeslot=3, Room=R191
c0159: Timeslot=3, Room=R166
c0160: Timeslot=21, Room=R175
c0161: Timeslot=13, Room=R75
c0162: Timeslot=1, Room=R2
c0163: Timeslot=4, Room=R5
c0164: Timeslot=23, Room=R70
c0165: Timeslot=17, Room=R12
c0166: Timeslot=1, Room=R197
c0167: Timeslot=11, Room=R144
c0168: Timeslot=18, Room=R159
c0169: Timeslot=17, Room=R42
c0170: Timeslot=7, Room=R51
c0171: Timeslot=20, Room=R118
c0172: Timeslot=5, Room=R56
c0173: Timeslot=9, Room=R94
c0174: Timeslot=23, Room=R124
c0175: Timeslot=21, Room=R80
c0176: Timeslot=19, Room=R6
c0177: Timeslot=13, Room=R112
c0178: Timeslot=6, Room=R13
c0179: Timeslot=0, Room=R84
c0180: Timeslot=15, Room=R153
c0181: Timeslot=12, Room=R94
c0182: Timeslot=9, Room=R150
c0183: Timeslot=16, Room=R43
c0184: Timeslot=24, Room=R110
c0185: Timeslot=24, Room=R53
c0186: Timeslot=14, Room=R100
c0187: Timeslot=5, Room=R27
c0188: Timeslot=14, Room=R165
c0189: Timeslot=22, Room=R56
c0190: Timeslot=14, Room=R102
c0191: Timeslot=20, Room=R70
c0192: Timeslot=11, Room=R82
c0193: Timeslot=4, Room=R44
c0194: Timeslot=20, Room=R150
c0195: Timeslot=17, Room=R95
c0196: Timeslot=7, Room=R175
c0197: Timeslot=20, Room=R144
c0198: Timeslot=23, Room=R154
c0199: Timeslot=23, Room=R69
c0200: Timeslot=8, Room=R2
c0201: Timeslot=4, Room=R10
c0202: Timeslot=15, Room=R195
c0203: Timeslot=13, Room=R33
c0204: Timeslot=14, Room=R175
c0205: Timeslot=18, Room=R177
c0206: Timeslot=10, Room=R22
c0207: Timeslot=5, Room=R46
c0208: Timeslot=1, Room=R36
c0209: Timeslot=24, Room=R80
c0210: Timeslot=0, Room=R88
c0211: Timeslot=2, Room=R118
c0212: Timeslot=11, Room=R26
c0213: Timeslot=20, Room=R73
c0214: Timeslot=15, Room=R31
c0215: Timeslot=2, Room=R191
c0216: Timeslot=12, Room=R70
c0217: Timeslot=22, Room=R40
c0218: Timeslot=4, Room=R12
c0219: Timeslot=6, Room=R97
c0220: Timeslot=23, Room=R82
c0221: Timeslot=17, Room=R162
c0222: Timeslot=22, Room=R54
c0223: Timeslot=24, Room=R143
c0224: Timeslot=15, Room=R122
c0225: Timeslot=21, Room=R105
c0226: Timeslot=23, Room=R77
c0227: Timeslot=9, Room=R131
c0228: Timeslot=0, Room=R30
c0229: Timeslot=17, Room=R138
c0230: Timeslot=16, Room=R134
c0231: Timeslot=11, Room=R77
c0232: Timeslot=10, Room=R195
c0233: Timeslot=14, Room=R185
c0234: Timeslot=12, Room=R107
c0235: Timeslot=8, Room=R24
c0236: Timeslot=8, Room=R197
c0237: Timeslot=19, Room=R38
c0238: Timeslot=12, Room=R145
c0239: Timeslot=4, Room=R66
c0240: Timeslot=24, Room=R57
c0241: Timeslot=18, Room=R163
c0242: Timeslot=8, Room=R99
c0243: Timeslot=7, Room=R64
c0244: Timeslot=0, Room=R61
c0245: Timeslot=1, Room=R137
c0246: Timeslot=0, Room=R124
c0247: Timeslot=15, Room=R81
c0248: Timeslot=2, Room=R73
c0249: Timeslot=2, Room=R78
c0250: Timeslot=11, Room=R189
c0251: Timeslot=23, Room=R197
c0252: Timeslot=22, Room=R166
c0253: Timeslot=15, Room=R141
c0254: Timeslot=17, Room=R45
c0255: Timeslot=13, Room=R41
c0256: Timeslot=3, Room=R11
c0257: Timeslot=13, Room=R64
c0258: Timeslot=18, Room=R137
c0259: Timeslot=3, Room=R73
c0260: Timeslot=12, Room=R111
c0261: Timeslot=20, Room=R103
c0262: Timeslot=3, Room=R160
c0263: Timeslot=9, Room=R125
c0264: Timeslot=1, Room=R29
c0265: Timeslot=5, Room=R32
c0266: Timeslot=7, Room=R160
c0267: Timeslot=10, Room=R36
c0268: Timeslot=24, Room=R178
c0269: Timeslot=15, Room=R103
c0270: Timeslot=18, Room=R171
c0271: Timeslot=0, Room=R79
c0272: Timeslot=20, Room=R141
c0273: Timeslot=6, Room=R7
c0274: Timeslot=15, Room=R51
c0275: Timeslot=8, Room=R74
c0276: Timeslot=15, Room=R87
c0277: Timeslot=8, Room=R171
c0278: Timeslot=9, Room=R63
c0279: Timeslot=14, Room=R105
c0280: Timeslot=15, Room=R121
c0281: Timeslot=4, Room=R87
c0282: Timeslot=10, Room=R118
c0283: Timeslot=5, Room=R92
c0284: Timeslot=6, Room=R170
c0285: Timeslot=23, Room=R36
c0286: Timeslot=12, Room=R165
c0287: Timeslot=9, Room=R44
c0288: Timeslot=22, Room=R121
c0289: Timeslot=1, Room=R3
c0290: Timeslot=13, Room=R39
c0291: Timeslot=1, Room=R103
c0292: Timeslot=13, Room=R186
c0293: Timeslot=7, Room=R68
c0294: Timeslot=4, Room=R99
c0295: Timeslot=9, Room=R152
c0296: Timeslot=19, Room=R137
c0297: Timeslot=15, Room=R192
c0298: Timeslot=24, Room=R52
c0299: Timeslot=3, Room=R54
c0300: Timeslot=6, Room=R52
c0301: Timeslot=9, Room=R59
c0302: Timeslot=11, Room=R152
c0303: Timeslot=24, Room=R9
c0304: Timeslot=20, Room=R198
c0305: Timeslot=5, Room=R168
c0306: Timeslot=23, Room=R16
c0307: Timeslot=10, Room=R29
c0308: Timeslot=14, Room=R101
c0309: Timeslot=1, Room=R198
c0310: Timeslot=1, Room=R110
c0311: Timeslot=16, Room=R167
c0312: Timeslot=9, Room=R156
c0313: Timeslot=3, Room=R155
c0314: Timeslot=10, Room=R175
c0315: Timeslot=20, Room=R88
c0316: Timeslot=6, Room=R120
c0317: Timeslot=2, Room=R87
c0318: Timeslot=17, Room=R46
c0319: Timeslot=6, Room=R177
c0320: Timeslot=17, Room=R94
c0321: Timeslot=14, Room=R37
c0322: Timeslot=22, Room=R159
c0323: Timeslot=3, Room=R52
c0324: Timeslot=15, Room=R171
c0325: Timeslot=3, Room=R100
c0326: Timeslot=21, Room=R172
c0327: Timeslot=6, Room=R178
c0328: Timeslot=23, Room=R84
c0329: Timeslot=7, Room=R184
c0330: Timeslot=10, Room=R0
c0331: Timeslot=24, Room=R126
c0332: Timeslot=3, Room=R81
c0333: Timeslot=24, Room=R23
c0334: Timeslot=19, Room=R129
c0335: Timeslot=7, Room=R81
c0336: Timeslot=22, Room=R70
c0337: Timeslot=11, Room=R188
c0338: Timeslot=20, Room=R161
c0339: Timeslot=4, Room=R32
c0340: Timeslot=3, Room=R101
c0341: Timeslot=15, Room=R13
c0342: Timeslot=12, Room=R174
c0343: Timeslot=1, Room=R63
c0344: Timeslot=6, Room=R180
c0345: Timeslot=18, Room=R105
c0346: Timeslot=21, Room=R142
c0347: Timeslot=22, Room=R116
c0348: Timeslot=15, Room=R66
c0349: Timeslot=18, Room=R24
c0350: Timeslot=3, Room=R65
c0351: Timeslot=15, Room=R172
c0352: Timeslot=13, Room=R199
c0353: Timeslot=3, Room=R107
c0354: Timeslot=11, Room=R92
c0355: Timeslot=4, Room=R159
c0356: Timeslot=19, Room=R8
c0357: Timeslot=23, Room=R83
c0358: Timeslot=0, Room=R145
c0359: Timeslot=18, Room=R146
c0360: Timeslot=6, Room=R37
c0361: Timeslot=10, Room=R53
c0362: Timeslot=21, Room=R84
c0363: Timeslot=22, Room=R76
c0364: Timeslot=12, Room=R176
c0365: Timeslot=7, Room=R19
c0366: Timeslot=22, Room=R174
c0367: Timeslot=22, Room=R73
c0368: Timeslot=4, Room=R101
c0369: Timeslot=10, Room=R101
c0370: Timeslot=8, Room=R105
c0371: Timeslot=22, Room=R187
c0372: Timeslot=22, Room=R12
c0373: Timeslot=18, Room=R65
c0374: Timeslot=21, Room=R96
c0375: Timeslot=0, Room=R183
c0376: Timeslot=4, Room=R95
c0377: Timeslot=9, Room=R109
c0378: Timeslot=21, Room=R185
c0379: Timeslot=15, Room=R148
c0380: Timeslot=5, Room=R121
c0381: Timeslot=1, Room=R123
c0382: Timeslot=10, Room=R80
c0383: Timeslot=17, Room=R76
c0384: Timeslot=1, Room=R93
c0385: Timeslot=11, Room=R60
c0386: Timeslot=5, Room=R133
c0387: Timeslot=24, Room=R125
c0388: Timeslot=0, Room=R35
c0389: Timeslot=24, Room=R109
c0390: Timeslot=15, Room=R197
c0391: Timeslot=6, Room=R54
c0392: Timeslot=2, Room=R99
c0393: Timeslot=20, Room=R187
c0394: Timeslot=14, Room=R36
c0395: Timeslot=1, Room=R14
c0396: Timeslot=22, Room=R59
c0397: Timeslot=12, Room=R5
c0398: Timeslot=21, Room=R155
c0399: Timeslot=20, Room=R146
c0400: Timeslot=3, Room=R44
c0401: Timeslot=0, Room=R32
c0402: Timeslot=22, Room=R0
c0403: Timeslot=22, Room=R158
c0404: Timeslot=2, Room=R60
c0405: Timeslot=17, Room=R110
c0406: Timeslot=2, Room=R77
c0407: Timeslot=10, Room=R151
c0408: Timeslot=9, Room=R97
c0409: Timeslot=16, Room=R30
c0410: Timeslot=12, Room=R49
c0411: Timeslot=19, Room=R89
c0412: Timeslot=14, Room=R68
c0413: Timeslot=9, Room=R19
c0414: Timeslot=7, Room=R92
c0415: Timeslot=7, Room=R14
c0416: Timeslot=21, Room=R162
c0417: Timeslot=22, Room=R92
c0418: Timeslot=8, Room=R143
c0419: Timeslot=10, Room=R83
c0420: Timeslot=9, Room=R57
c0421: Timeslot=24, Room=R140
c0422: Timeslot=8, Room=R141
c0423: Timeslot=3, Room=R199
c0424: Timeslot=11, Room=R143
c0425: Timeslot=16, Room=R37
c0426: Timeslot=17, Room=R160
c0427: Timeslot=3, Room=R78
c0428: Timeslot=1, Room=R10
c0429: Timeslot=18, Room=R26
c0430: Timeslot=19, Room=R43
c0431: Timeslot=14, Room=R142
c0432: Timeslot=7, Room=R187
c0433: Timeslot=18, Room=R96
c0434: Timeslot=3, Room=R7
c0435: Timeslot=20, Room=R169
c0436: Timeslot=20, Room=R195
c0437: Timeslot=7, Room=R37
c0438: Timeslot=13, Room=R106
c0439: Timeslot=7, Room=R173
c0440: Timeslot=24, Room=R149
c0441: Timeslot=22, Room=R132
c0442: Timeslot=10, Room=R77
c0443: Timeslot=3, Room=R35
c0444: Timeslot=11, Room=R139
c0445: Timeslot=13, Room=R172
c0446: Timeslot=13, Room=R140
c0447: Timeslot=10, Room=R35
c0448: Timeslot=4, Room=R173
c0449: Timeslot=11, Room=R141
c0450: Timeslot=12, Room=R73
c0451: Timeslot=1, Room=R145
c0452: Timeslot=22, Room=R137
c0453: Timeslot=12, Room=R134
c0454: Timeslot=8, Room=R46
c0455: Timeslot=17, Room=R35
c0456: Timeslot=3, Room=R46
c0457: Timeslot=3, Room=R57
c0458: Timeslot=7, Room=R152
c0459: Timeslot=17, Room=R77
c0460: Timeslot=23, Room=R72
c0461: Timeslot=21, Room=R198
c0462: Timeslot=13, Room=R151
c0463: Timeslot=12, Room=R159
c0464: Timeslot=20, Room=R174
c0465: Timeslot=5, Room=R188
c0466: Timeslot=13, Room=R114
c0467: Timeslot=11, Room=R11
c0468: Timeslot=19, Room=R184
c0469: Timeslot=15, Room=R93
c0470: Timeslot=23, Room=R96
c0471: Timeslot=16, Room=R32
c0472: Timeslot=19, Room=R111
c0473: Timeslot=4, Room=R72
c0474: Timeslot=4, Room=R199
c0475: Timeslot=13, Room=R32
c0476: Timeslot=2, Room=R4
c0477: Timeslot=1, Room=R148
c0478: Timeslot=6, Room=R174
c0479: Timeslot=14, Room=R163
c0480: Timeslot=15, Room=R89
c0481: Timeslot=11, Room=R13
c0482: Timeslot=15, Room=R23
c0483: Timeslot=8, Room=R81
c0484: Timeslot=10, Room=R127
c0485: Timeslot=18, Room=R192
c0486: Timeslot=3, Room=R15
c0487: Timeslot=10, Room=R98
c0488: Timeslot=19, Room=R24
c0489: Timeslot=10, Room=R54
c0490: Timeslot=7, Room=R155
c0491: Timeslot=6, Room=R44
c0492: Timeslot=6, Room=R26
c0493: Timeslot=22, Room=R90
c0494: Timeslot=18, Room=R193
c0495: Timeslot=24, Room=R134
c0496: Timeslot=17, Room=R136
c0497: Timeslot=2, Room=R11
c0498: Timeslot=23, Room=R53
c0499: Timeslot=24, Room=R147
c0500: Timeslot=21, Room=R109
c0501: Timeslot=13, Room=R95
c0502: Timeslot=11, Room=R163
c0503: Timeslot=16, Room=R141
c0504: Timeslot=13, Room=R48
c0505: Timeslot=8, Room=R73
c0506: Timeslot=5, Room=R159
c0507: Timeslot=23, Room=R188
c0508: Timeslot=17, Room=R115
c0509: Timeslot=22, Room=R72
c0510: Timeslot=21, Room=R42
c0511: Timeslot=6, Room=R108
c0512: Timeslot=8, Room=R16
c0513: Timeslot=11, Room=R121
c0514: Timeslot=20, Room=R133
c0515: Timeslot=22, Room=R148
c0516: Timeslot=20, Room=R42
c0517: Timeslot=7, Room=R105
c0518: Timeslot=24, Room=R78
c0519: Timeslot=24, Room=R39
c0520: Timeslot=6, Room=R88
c0521: Timeslot=22, Room=R197
c0522: Timeslot=15, Room=R3
c0523: Timeslot=15, Room=R95
c0524: Timeslot=2, Room=R173
c0525: Timeslot=19, Room=R116
c0526: Timeslot=2, Room=R29
c0527: Timeslot=11, Room=R120
c0528: Timeslot=13, Room=R194
c0529: Timeslot=10, Room=R99
c0530: Timeslot=10, Room=R157
c0531: Timeslot=22, Room=R165
c0532: Timeslot=20, Room=R106
c0533: Timeslot=9, Room=R119
c0534: Timeslot=4, Room=R183
c0535: Timeslot=8, Room=R53
c0536: Timeslot=9, Room=R25
c0537: Timeslot=18, Room=R71
c0538: Timeslot=13, Room=R165
c0539: Timeslot=16, Room=R187
c0540: Timeslot=19, Room=R166
c0541: Timeslot=14, Room=R76
c0542: Timeslot=12, Room=R52
c0543: Timeslot=9, Room=R87
c0544: Timeslot=4, Room=R168
c0545: Timeslot=15, Room=R96
c0546: Timeslot=19, Room=R146
c0547: Timeslot=19, Room=R125
c0548: Timeslot=2, Room=R149
c0549: Timeslot=20, Room=R146
c0550: Timeslot=5, Room=R115
c0551: Timeslot=20, Room=R121
c0552: Timeslot=11, Room=R191
c0553: Timeslot=16, Room=R101
c0554: Timeslot=21, Room=R45
c0555: Timeslot=2, Room=R94
c0556: Timeslot=10, Room=R111
c0557: Timeslot=18, Room=R134
c0558: Timeslot=5, Room=R6
c0559: Timeslot=24, Room=R58
c0560: Timeslot=2, Room=R56
c0561: Timeslot=24, Room=R122
c0562: Timeslot=3, Room=R23
c0563: Timeslot=1, Room=R131
c0564: Timeslot=4, Room=R191
c0565: Timeslot=9, Room=R93
c0566: Timeslot=8, Room=R170
c0567: Timeslot=13, Room=R190
c0568: Timeslot=7, Room=R145
c0569: Timeslot=18, Room=R55
c0570: Timeslot=11, Room=R16
c0571: Timeslot=12, Room=R156
c0572: Timeslot=14, Room=R138
c0573: Timeslot=2, Room=R91
c0574: Timeslot=21, Room=R148
c0575: Timeslot=4, Room=R2
c0576: Timeslot=10, Room=R88
c0577: Timeslot=16, Room=R31
c0578: Timeslot=11, Room=R42
c0579: Timeslot=18, Room=R13
c0580: Timeslot=22, Room=R182
c0581: Timeslot=16, Room=R137
c0582: Timeslot=4, Room=R182
c0583: Timeslot=23, Room=R51
c0584: Timeslot=24, Room=R193
c0585: Timeslot=13, Room=R61
c0586: Timeslot=6, Room=R157
c0587: Timeslot=1, Room=R199
c0588: Timeslot=14, Room=R141
c0589: Timeslot=21, Room=R165
c0590: Timeslot=0, Room=R174
c0591: Timeslot=5, Room=R150
c0592: Timeslot=2, Room=R115
c0593: Timeslot=6, Room=R72
c0594: Timeslot=6, Room=R165
c0595: Timeslot=1, Room=R134
c0596: Timeslot=12, Room=R180
c0597: Timeslot=16, Room=R77
c0598: Timeslot=17, Room=R124
c0599: Timeslot=13, Room=R76
c0600: Timeslot=23, Room=R130
c0601: Timeslot=6, Room=R43
c0602: Timeslot=17, Room=R167
c0603: Timeslot=4, Room=R70
c0604: Timeslot=18, Room=R97
c0605: Timeslot=18, Room=R129
c0606: Timeslot=9, Room=R96
c0607: Timeslot=15, Room=R182
c0608: Timeslot=2, Room=R105
c0609: Timeslot=16, Room=R130
c0610: Timeslot=16, Room=R92
c0611: Timeslot=15, Room=R164
c0612: Timeslot=12, Room=R145
c0613: Timeslot=10, Room=R21
c0614: Timeslot=2, Room=R172
c0615: Timeslot=7, Room=R46
c0616: Timeslot=13, Room=R69
c0617: Timeslot=6, Room=R102
c0618: Timeslot=15, Room=R160
c0619: Timeslot=11, Room=R70
c0620: Timeslot=15, Room=R91
c0621: Timeslot=10, Room=R170
c0622: Timeslot=11, Room=R105
c0623: Timeslot=19, Room=R10
c0624: Timeslot=22, Room=R41
c0625: Timeslot=15, Room=R2
c0626: Timeslot=4, Room=R108
c0627: Timeslot=14, Room=R4
c0628: Timeslot=22, Room=R192
c0629: Timeslot=24, Room=R157
c0630: Timeslot=1, Room=R157
c0631: Timeslot=17, Room=R151
c0632: Timeslot=20, Room=R191
c0633: Timeslot=6, Room=R164
c0634: Timeslot=15, Room=R120
c0635: Timeslot=1, Room=R156
c0636: Timeslot=0, Room=R162
c0637: Timeslot=8, Room=R195
c0638: Timeslot=20, Room=R30
c0639: Timeslot=17, Room=R73
c0640: Timeslot=21, Room=R120
c0641: Timeslot=8, Room=R54
c0642: Timeslot=22, Room=R142
c0643: Timeslot=5, Room=R72
c0644: Timeslot=4, Room=R192
c0645: Timeslot=14, Room=R7
c0646: Timeslot=18, Room=R76
c0647: Timeslot=18, Room=R64
c0648: Timeslot=1, Room=R94
c0649: Timeslot=20, Room=R160
c0650: Timeslot=15, Room=R78
c0651: Timeslot=13, Room=R11
c0652: Timeslot=13, Room=R187
c0653: Timeslot=7, Room=R119
c0654: Timeslot=4, Room=R8
c0655: Timeslot=20, Room=R186
c0656: Timeslot=0, Room=R113
c0657: Timeslot=20, Room=R54
c0658: Timeslot=4, Room=R54
c0659: Timeslot=0, Room=R197
c0660: Timeslot=22, Room=R108
c0661: Timeslot=10, Room=R12
c0662: Timeslot=3, Room=R117
c0663: Timeslot=4, Room=R136
c0664: Timeslot=16, Room=R66
c0665: Timeslot=17, Room=R15
c0666: Timeslot=3, Room=R4
c0667: Timeslot=19, Room=R100
c0668: Timeslot=6, Room=R136
c0669: Timeslot=15, Room=R22
c0670: Timeslot=23, Room=R0
c0671: Timeslot=20, Room=R155
c0672: Timeslot=14, Room=R10
c0673: Timeslot=14, Room=R176
c0674: Timeslot=11, Room=R20
c0675: Timeslot=23, Room=R186
c0676: Timeslot=4, Room=R57
c0677: Timeslot=19, Room=R79
c0678: Timeslot=12, Room=R93
c0679: Timeslot=6, Room=R132
c0680: Timeslot=20, Room=R87
c0681: Timeslot=12, Room=R179
c0682: Timeslot=10, Room=R11
c0683: Timeslot=16, Room=R17
c0684: Timeslot=14, Room=R47
c0685: Timeslot=5, Room=R155
c0686: Timeslot=11, Room=R157
c0687: Timeslot=17, Room=R58
c0688: Timeslot=20, Room=R17
c0689: Timeslot=18, Room=R114
c0690: Timeslot=10, Room=R93
c0691: Timeslot=16, Room=R188
c0692: Timeslot=12, Room=R83
c0693: Timeslot=8, Room=R101
c0694: Timeslot=7, Room=R166
c0695: Timeslot=6, Room=R109
c0696: Timeslot=21, Room=R100
c0697: Timeslot=3, Room=R154
c0698: Timeslot=11, Room=R178
c0699: Timeslot=19, Room=R136
c0700: Timeslot=15, Room=R104
c0701: Timeslot=24, Room=R31
c0702: Timeslot=23, Room=R112
c0703: Timeslot=21, Room=R94
c0704: Timeslot=17, Room=R189
c0705: Timeslot=9, Room=R105
c0706: Timeslot=7, Room=R147
c0707: Timeslot=3, Room=R25
c0708: Timeslot=20, Room=R92
c0709: Timeslot=24, Room=R59
c0710: Timeslot=24, Room=R45
c0711: Timeslot=24, Room=R175
c0712: Timeslot=4, Room=R40
c0713: Timeslot=10, Room=R104
c0714: Timeslot=1, Room=R54
c0715: Timeslot=5, Room=R126
c0716: Timeslot=23, Room=R102
c0717: Timeslot=2, Room=R63
c0718: Timeslot=11, Room=R104
c0719: Timeslot=11, Room=R93
c0720: Timeslot=18, Room=R173
c0721: Timeslot=4, Room=R156
c0722: Timeslot=11, Room=R65
c0723: Timeslot=8, Room=R161
c0724: Timeslot=17, Room=R5
c0725: Timeslot=7, Room=R198
c0726: Timeslot=3, Room=R102
c0727: Timeslot=7, Room=R30
c0728: Timeslot=21, Room=R89
c0729: Timeslot=4, Room=R161
c0730: Timeslot=21, Room=R69
c0731: Timeslot=0, Room=R144
c0732: Timeslot=2, Room=R153
c0733: Timeslot=2, Room=R107
c0734: Timeslot=5, Room=R152
c0735: Timeslot=4, Room=R145
c0736: Timeslot=23, Room=R149
c0737: Timeslot=3, Room=R32
c0738: Timeslot=7, Room=R191
c0739: Timeslot=1, Room=R6
c0740: Timeslot=4, Room=R26
c0741: Timeslot=16, Room=R126
c0742: Timeslot=6, Room=R48
c0743: Timeslot=4, Room=R47
c0744: Timeslot=20, Room=R77
c0745: Timeslot=22, Room=R177
c0746: Timeslot=8, Room=R112
c0747: Timeslot=15, Room=R198
c0748: Timeslot=15, Room=R159
c0749: Timeslot=3, Room=R13
c0750: Timeslot=19, Room=R173
c0751: Timeslot=12, Room=R21
c0752: Timeslot=11, Room=R83
c0753: Timeslot=23, Room=R56
c0754: Timeslot=7, Room=R193
c0755: Timeslot=23, Room=R93
c0756: Timeslot=8, Room=R131
c0757: Timeslot=5, Room=R129
c0758: Timeslot=1, Room=R49
c0759: Timeslot=14, Room=R11
c0760: Timeslot=14, Room=R126
c0761: Timeslot=20, Room=R85
c0762: Timeslot=12, Room=R123
c0763: Timeslot=20, Room=R89
c0764: Timeslot=14, Room=R22
c0765: Timeslot=8, Room=R71
c0766: Timeslot=3, Room=R146
c0767: Timeslot=24, Room=R167
c0768: Timeslot=10, Room=R52
c0769: Timeslot=22, Room=R75
c0770: Timeslot=9, Room=R102
