Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 23
Best Solution (timeslot, room) per course:
c0402: Timeslot=24, Room=R51
c0403: Timeslot=24, Room=R33
c0404: Timeslot=21, Room=R83
c0405: Timeslot=8, Room=R185
c0406: Timeslot=2, Room=R70
c0407: Timeslot=9, Room=R3
c0408: Timeslot=3, Room=R189
c0409: Timeslot=6, Room=R108
c0410: Timeslot=14, Room=R30
c0411: Timeslot=3, Room=R92
c0412: Timeslot=12, Room=R130
c0413: Timeslot=9, Room=R156
c0414: Timeslot=14, Room=R29
c0415: Timeslot=18, Room=R154
c0416: Timeslot=16, Room=R61
c0417: Timeslot=19, Room=R98
c0418: Timeslot=14, Room=R190
c0419: Timeslot=2, Room=R119
c0420: Timeslot=15, Room=R118
c0421: Timeslot=9, Room=R59
c0422: Timeslot=8, Room=R83
c0423: Timeslot=9, Room=R168
c0424: Timeslot=22, Room=R162
c0425: Timeslot=14, Room=R193
c0426: Timeslot=16, Room=R66
c0427: Timeslot=22, Room=R97
c0428: Timeslot=0, Room=R198
c0429: Timeslot=14, Room=R82
c0430: Timeslot=7, Room=R102
c0431: Timeslot=4, Room=R38
c0432: Timeslot=5, Room=R7
c0433: Timeslot=19, Room=R151
c0434: Timeslot=7, Room=R75
c0435: Timeslot=5, Room=R45
c0436: Timeslot=13, Room=R0
c0437: Timeslot=12, Room=R2
c0438: Timeslot=7, Room=R179
c0439: Timeslot=4, Room=R100
c0440: Timeslot=2, Room=R44
c0441: Timeslot=9, Room=R34
c0442: Timeslot=16, Room=R27
c0443: Timeslot=15, Room=R68
c0444: Timeslot=16, Room=R69
c0445: Timeslot=7, Room=R70
c0446: Timeslot=21, Room=R156
c0447: Timeslot=12, Room=R183
c0448: Timeslot=7, Room=R37
c0449: Timeslot=19, Room=R141
c0450: Timeslot=11, Room=R194
c0451: Timeslot=6, Room=R172
c0452: Timeslot=6, Room=R188
c0453: Timeslot=15, Room=R192
c0454: Timeslot=19, Room=R42
c0455: Timeslot=7, Room=R176
c0456: Timeslot=24, Room=R128
c0457: Timeslot=12, Room=R176
c0458: Timeslot=18, Room=R179
c0459: Timeslot=17, Room=R178
c0460: Timeslot=2, Room=R78
c0461: Timeslot=20, Room=R98
c0462: Timeslot=10, Room=R115
c0463: Timeslot=14, Room=R51
c0464: Timeslot=18, Room=R191
c0465: Timeslot=23, Room=R146
c0466: Timeslot=2, Room=R158
c0467: Timeslot=22, Room=R68
c0468: Timeslot=1, Room=R164
c0469: Timeslot=8, Room=R158
c0470: Timeslot=16, Room=R32
c0471: Timeslot=11, Room=R160
c0472: Timeslot=5, Room=R150
c0473: Timeslot=8, Room=R183
c0474: Timeslot=11, Room=R191
c0475: Timeslot=13, Room=R33
c0476: Timeslot=6, Room=R150
c0477: Timeslot=20, Room=R29
c0478: Timeslot=23, Room=R162
c0479: Timeslot=18, Room=R180
c0480: Timeslot=12, Room=R199
c0481: Timeslot=1, Room=R45
c0482: Timeslot=18, Room=R89
c0483: Timeslot=24, Room=R133
c0484: Timeslot=18, Room=R162
c0485: Timeslot=5, Room=R157
c0486: Timeslot=1, Room=R170
c0487: Timeslot=19, Room=R135
c0488: Timeslot=1, Room=R154
c0489: Timeslot=5, Room=R13
c0490: Timeslot=15, Room=R98
c0491: Timeslot=12, Room=R80
c0492: Timeslot=15, Room=R93
c0493: Timeslot=18, Room=R1
c0494: Timeslot=16, Room=R37
c0495: Timeslot=13, Room=R140
c0496: Timeslot=7, Room=R39
c0497: Timeslot=14, Room=R148
c0498: Timeslot=2, Room=R80
c0499: Timeslot=20, Room=R57
c0500: Timeslot=7, Room=R93
c0501: Timeslot=12, Room=R110
c0502: Timeslot=13, Room=R156
c0503: Timeslot=9, Room=R94
c0504: Timeslot=16, Room=R142
c0505: Timeslot=6, Room=R35
c0506: Timeslot=24, Room=R55
c0507: Timeslot=16, Room=R156
c0508: Timeslot=5, Room=R106
c0509: Timeslot=10, Room=R190
c0510: Timeslot=1, Room=R11
c0511: Timeslot=8, Room=R119
c0512: Timeslot=16, Room=R95
c0513: Timeslot=5, Room=R14
c0514: Timeslot=24, Room=R19
c0515: Timeslot=7, Room=R10
c0516: Timeslot=3, Room=R52
c0517: Timeslot=17, Room=R55
c0518: Timeslot=8, Room=R167
c0519: Timeslot=23, Room=R173
c0520: Timeslot=1, Room=R100
c0521: Timeslot=17, Room=R115
c0522: Timeslot=23, Room=R169
c0523: Timeslot=11, Room=R107
c0524: Timeslot=2, Room=R85
c0525: Timeslot=10, Room=R5
c0526: Timeslot=17, Room=R107
c0527: Timeslot=1, Room=R96
c0528: Timeslot=19, Room=R14
c0529: Timeslot=3, Room=R112
c0530: Timeslot=14, Room=R168
c0531: Timeslot=4, Room=R58
c0532: Timeslot=17, Room=R94
c0533: Timeslot=6, Room=R111
c0534: Timeslot=3, Room=R160
c0535: Timeslot=21, Room=R115
c0536: Timeslot=16, Room=R88
c0537: Timeslot=24, Room=R175
c0538: Timeslot=4, Room=R177
c0539: Timeslot=3, Room=R156
c0540: Timeslot=0, Room=R119
c0541: Timeslot=2, Room=R106
c0542: Timeslot=5, Room=R43
c0543: Timeslot=7, Room=R90
c0544: Timeslot=5, Room=R26
c0545: Timeslot=9, Room=R14
c0546: Timeslot=5, Room=R23
c0547: Timeslot=8, Room=R19
c0548: Timeslot=6, Room=R32
c0549: Timeslot=1, Room=R129
c0550: Timeslot=16, Room=R51
c0551: Timeslot=3, Room=R191
c0552: Timeslot=20, Room=R192
c0553: Timeslot=13, Room=R40
c0554: Timeslot=1, Room=R74
c0555: Timeslot=11, Room=R135
c0556: Timeslot=4, Room=R66
c0557: Timeslot=13, Room=R84
c0558: Timeslot=20, Room=R198
c0559: Timeslot=14, Room=R135
c0560: Timeslot=0, Room=R50
c0561: Timeslot=19, Room=R176
c0562: Timeslot=20, Room=R87
c0563: Timeslot=17, Room=R154
c0564: Timeslot=24, Room=R24
c0565: Timeslot=15, Room=R0
c0566: Timeslot=10, Room=R127
c0567: Timeslot=11, Room=R1
c0568: Timeslot=19, Room=R137
c0569: Timeslot=2, Room=R129
c0570: Timeslot=21, Room=R105
c0571: Timeslot=12, Room=R122
c0572: Timeslot=10, Room=R106
c0573: Timeslot=20, Room=R182
c0574: Timeslot=11, Room=R113
c0575: Timeslot=7, Room=R91
c0576: Timeslot=18, Room=R168
c0577: Timeslot=18, Room=R124
c0578: Timeslot=0, Room=R56
c0579: Timeslot=11, Room=R115
c0580: Timeslot=9, Room=R91
c0581: Timeslot=7, Room=R134
c0582: Timeslot=10, Room=R22
c0583: Timeslot=9, Room=R150
c0584: Timeslot=10, Room=R150
c0585: Timeslot=14, Room=R5
c0586: Timeslot=23, Room=R188
c0587: Timeslot=6, Room=R194
c0588: Timeslot=12, Room=R67
c0589: Timeslot=11, Room=R129
c0590: Timeslot=12, Room=R152
c0591: Timeslot=6, Room=R134
c0592: Timeslot=0, Room=R196
c0593: Timeslot=11, Room=R61
c0594: Timeslot=23, Room=R63
c0595: Timeslot=0, Room=R120
c0596: Timeslot=18, Room=R156
c0597: Timeslot=20, Room=R110
c0598: Timeslot=6, Room=R17
c0599: Timeslot=0, Room=R186
c0600: Timeslot=20, Room=R40
c0601: Timeslot=18, Room=R5
c0602: Timeslot=18, Room=R199
c0603: Timeslot=16, Room=R149
c0604: Timeslot=24, Room=R138
c0605: Timeslot=1, Room=R142
c0606: Timeslot=2, Room=R12
c0607: Timeslot=17, Room=R174
c0608: Timeslot=23, Room=R149
c0609: Timeslot=10, Room=R64
c0610: Timeslot=4, Room=R21
c0611: Timeslot=4, Room=R194
c0612: Timeslot=21, Room=R149
c0613: Timeslot=11, Room=R99
c0614: Timeslot=0, Room=R33
c0615: Timeslot=18, Room=R45
c0616: Timeslot=20, Room=R22
c0617: Timeslot=17, Room=R8
c0618: Timeslot=11, Room=R151
c0619: Timeslot=21, Room=R48
c0620: Timeslot=6, Room=R156
c0621: Timeslot=9, Room=R159
c0622: Timeslot=20, Room=R161
c0623: Timeslot=1, Room=R159
c0624: Timeslot=24, Room=R199
c0625: Timeslot=7, Room=R77
c0626: Timeslot=17, Room=R34
c0627: Timeslot=24, Room=R65
c0628: Timeslot=0, Room=R32
c0629: Timeslot=12, Room=R54
c0630: Timeslot=1, Room=R58
c0631: Timeslot=24, Room=R124
c0632: Timeslot=18, Room=R27
c0633: Timeslot=14, Room=R20
c0634: Timeslot=16, Room=R72
c0635: Timeslot=21, Room=R153
c0636: Timeslot=19, Room=R25
c0637: Timeslot=0, Room=R163
c0638: Timeslot=17, Room=R156
c0639: Timeslot=9, Room=R11
c0640: Timeslot=15, Room=R66
c0641: Timeslot=8, Room=R141
c0642: Timeslot=0, Room=R73
c0643: Timeslot=11, Room=R95
c0644: Timeslot=14, Room=R27
c0645: Timeslot=18, Room=R90
c0646: Timeslot=13, Room=R184
c0647: Timeslot=0, Room=R180
c0648: Timeslot=16, Room=R1
c0649: Timeslot=11, Room=R12
c0650: Timeslot=21, Room=R132
c0651: Timeslot=8, Room=R98
c0652: Timeslot=7, Room=R95
c0653: Timeslot=20, Room=R181
c0654: Timeslot=3, Room=R89
c0655: Timeslot=3, Room=R94
c0656: Timeslot=1, Room=R23
c0657: Timeslot=21, Room=R173
c0658: Timeslot=10, Room=R17
c0659: Timeslot=3, Room=R25
c0660: Timeslot=23, Room=R152
c0661: Timeslot=6, Room=R174
c0662: Timeslot=22, Room=R198
c0663: Timeslot=23, Room=R100
c0664: Timeslot=4, Room=R99
c0665: Timeslot=8, Room=R171
c0666: Timeslot=8, Room=R32
c0667: Timeslot=9, Room=R189
c0668: Timeslot=23, Room=R6
c0669: Timeslot=20, Room=R71
c0670: Timeslot=13, Room=R112
c0671: Timeslot=17, Room=R153
c0672: Timeslot=16, Room=R178
c0673: Timeslot=6, Room=R133
c0674: Timeslot=24, Room=R61
c0675: Timeslot=15, Room=R130
c0676: Timeslot=14, Room=R140
c0677: Timeslot=14, Room=R180
c0678: Timeslot=13, Room=R104
c0679: Timeslot=11, Room=R181
c0680: Timeslot=1, Room=R4
c0681: Timeslot=21, Room=R101
c0682: Timeslot=13, Room=R164
c0683: Timeslot=16, Room=R89
c0684: Timeslot=18, Room=R99
c0685: Timeslot=4, Room=R120
c0686: Timeslot=4, Room=R19
c0687: Timeslot=20, Room=R99
c0688: Timeslot=13, Room=R124
c0689: Timeslot=11, Room=R136
c0690: Timeslot=10, Room=R55
c0691: Timeslot=3, Room=R44
c0692: Timeslot=21, Room=R49
c0693: Timeslot=21, Room=R96
c0694: Timeslot=5, Room=R198
c0695: Timeslot=19, Room=R31
c0696: Timeslot=13, Room=R28
c0697: Timeslot=10, Room=R160
c0698: Timeslot=14, Room=R191
c0699: Timeslot=16, Room=R23
c0700: Timeslot=8, Room=R26
c0701: Timeslot=16, Room=R183
c0702: Timeslot=24, Room=R103
c0703: Timeslot=4, Room=R153
c0704: Timeslot=1, Room=R167
c0705: Timeslot=5, Room=R132
c0706: Timeslot=0, Room=R41
c0707: Timeslot=17, Room=R16
c0708: Timeslot=2, Room=R134
c0709: Timeslot=4, Room=R10
c0710: Timeslot=12, Room=R27
c0711: Timeslot=15, Room=R24
c0712: Timeslot=23, Room=R84
c0713: Timeslot=21, Room=R194
c0714: Timeslot=1, Room=R5
c0715: Timeslot=20, Room=R186
c0716: Timeslot=11, Room=R86
c0717: Timeslot=5, Room=R86
c0718: Timeslot=6, Room=R25
c0719: Timeslot=14, Room=R197
c0720: Timeslot=9, Room=R130
c0721: Timeslot=21, Room=R15
c0722: Timeslot=5, Room=R74
c0723: Timeslot=11, Room=R8
c0724: Timeslot=11, Room=R49
c0725: Timeslot=5, Room=R126
c0726: Timeslot=15, Room=R145
c0727: Timeslot=2, Room=R109
c0728: Timeslot=18, Room=R14
c0729: Timeslot=0, Room=R117
c0730: Timeslot=19, Room=R30
c0731: Timeslot=17, Room=R74
c0732: Timeslot=15, Room=R11
c0733: Timeslot=14, Room=R101
c0734: Timeslot=3, Room=R95
c0735: Timeslot=12, Room=R61
c0736: Timeslot=0, Room=R158
c0737: Timeslot=5, Room=R197
c0738: Timeslot=13, Room=R130
c0739: Timeslot=6, Room=R45
c0740: Timeslot=2, Room=R0
c0741: Timeslot=23, Room=R153
c0742: Timeslot=5, Room=R42
c0743: Timeslot=16, Room=R169
c0744: Timeslot=17, Room=R175
c0745: Timeslot=24, Room=R117
c0746: Timeslot=0, Room=R80
c0747: Timeslot=5, Room=R70
c0748: Timeslot=16, Room=R13
c0749: Timeslot=8, Room=R176
c0750: Timeslot=23, Room=R14
c0751: Timeslot=0, Room=R191
c0752: Timeslot=11, Room=R174
c0753: Timeslot=23, Room=R48
c0754: Timeslot=15, Room=R34
c0755: Timeslot=11, Room=R19
c0756: Timeslot=3, Room=R107
c0757: Timeslot=17, Room=R103
c0758: Timeslot=3, Room=R54
c0759: Timeslot=24, Room=R136
c0760: Timeslot=23, Room=R88
c0761: Timeslot=24, Room=R71
c0762: Timeslot=12, Room=R137
c0763: Timeslot=10, Room=R10
c0764: Timeslot=22, Room=R43
c0765: Timeslot=17, Room=R63
c0766: Timeslot=21, Room=R90
c0767: Timeslot=6, Room=R36
c0768: Timeslot=7, Room=R183
c0769: Timeslot=19, Room=R165
c0770: Timeslot=21, Room=R84
