Running on: DataSet/Scalability/comp02_5.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0086: Timeslot=9, Room=R64
c0087: Timeslot=24, Room=R7
c0088: Timeslot=1, Room=R61
c0089: Timeslot=18, Room=R30
c0090: Timeslot=12, Room=R14
c0091: Timeslot=4, Room=R51
c0092: Timeslot=23, Room=R63
c0093: Timeslot=2, Room=R60
c0094: Timeslot=16, Room=R69
c0095: Timeslot=12, Room=R64
c0096: Timeslot=3, Room=R63
c0097: Timeslot=11, Room=R51
c0098: Timeslot=8, Room=R33
c0099: Timeslot=22, Room=R26
c0100: Timeslot=10, Room=R6
c0101: Timeslot=14, Room=R59
c0102: Timeslot=2, Room=R20
c0103: Timeslot=7, Room=R16
c0104: Timeslot=7, Room=R28
c0105: Timeslot=21, Room=R4
c0106: Timeslot=19, Room=R64
c0107: Timeslot=10, Room=R33
c0108: Timeslot=14, Room=R68
c0109: Timeslot=0, Room=R40
c0110: Timeslot=7, Room=R3
c0111: Timeslot=18, Room=R25
c0112: Timeslot=23, Room=R50
c0113: Timeslot=13, Room=R75
c0114: Timeslot=11, Room=R3
c0115: Timeslot=22, Room=R67
c0116: Timeslot=16, Room=R75
c0117: Timeslot=17, Room=R74
c0118: Timeslot=8, Room=R35
c0119: Timeslot=11, Room=R55
c0120: Timeslot=13, Room=R45
c0121: Timeslot=22, Room=R14
c0122: Timeslot=14, Room=R8
c0123: Timeslot=3, Room=R19
c0124: Timeslot=0, Room=R28
c0125: Timeslot=8, Room=R4
c0126: Timeslot=12, Room=R16
c0127: Timeslot=19, Room=R20
c0128: Timeslot=19, Room=R6
c0129: Timeslot=19, Room=R41
c0130: Timeslot=20, Room=R34
c0131: Timeslot=12, Room=R3
c0132: Timeslot=12, Room=R11
c0133: Timeslot=23, Room=R46
c0134: Timeslot=10, Room=R5
c0135: Timeslot=17, Room=R17
c0136: Timeslot=3, Room=R54
c0137: Timeslot=1, Room=R67
c0138: Timeslot=18, Room=R65
c0139: Timeslot=9, Room=R67
c0140: Timeslot=24, Room=R20
c0141: Timeslot=4, Room=R36
c0142: Timeslot=11, Room=R70
c0143: Timeslot=5, Room=R65
c0144: Timeslot=20, Room=R73
c0145: Timeslot=17, Room=R3
c0146: Timeslot=17, Room=R71
c0147: Timeslot=16, Room=R22
c0148: Timeslot=16, Room=R0
c0149: Timeslot=1, Room=R50
c0150: Timeslot=0, Room=R48
c0151: Timeslot=0, Room=R39
c0152: Timeslot=1, Room=R17
c0153: Timeslot=16, Room=R7
c0154: Timeslot=10, Room=R72
c0155: Timeslot=9, Room=R42
c0156: Timeslot=4, Room=R78
c0157: Timeslot=11, Room=R30
c0158: Timeslot=16, Room=R59
c0159: Timeslot=8, Room=R69
c0160: Timeslot=23, Room=R12
c0161: Timeslot=0, Room=R55
c0162: Timeslot=12, Room=R4
c0163: Timeslot=22, Room=R74
c0164: Timeslot=16, Room=R58
c0165: Timeslot=6, Room=R51
c0166: Timeslot=18, Room=R48
c0167: Timeslot=4, Room=R57
c0168: Timeslot=16, Room=R26
c0169: Timeslot=2, Room=R13
c0170: Timeslot=12, Room=R10
c0171: Timeslot=22, Room=R69
c0172: Timeslot=8, Room=R30
c0173: Timeslot=16, Room=R79
c0174: Timeslot=5, Room=R34
c0175: Timeslot=13, Room=R11
c0176: Timeslot=22, Room=R48
c0177: Timeslot=13, Room=R37
c0178: Timeslot=19, Room=R36
c0179: Timeslot=24, Room=R68
c0180: Timeslot=3, Room=R24
c0181: Timeslot=24, Room=R0
c0182: Timeslot=9, Room=R15
c0183: Timeslot=10, Room=R32
c0184: Timeslot=2, Room=R78
c0185: Timeslot=2, Room=R18
c0186: Timeslot=1, Room=R21
c0187: Timeslot=9, Room=R26
c0188: Timeslot=0, Room=R2
c0189: Timeslot=2, Room=R1
c0190: Timeslot=17, Room=R32
c0191: Timeslot=13, Room=R15
c0192: Timeslot=12, Room=R77
c0193: Timeslot=15, Room=R63
c0194: Timeslot=22, Room=R65
c0195: Timeslot=6, Room=R63
c0196: Timeslot=17, Room=R18
c0197: Timeslot=12, Room=R62
c0198: Timeslot=7, Room=R8
c0199: Timeslot=11, Room=R33
c0200: Timeslot=1, Room=R8
c0201: Timeslot=3, Room=R4
c0202: Timeslot=21, Room=R79
c0203: Timeslot=2, Room=R11
c0204: Timeslot=12, Room=R38
c0205: Timeslot=14, Room=R1
c0206: Timeslot=3, Room=R10
c0207: Timeslot=18, Room=R22
c0208: Timeslot=13, Room=R32
c0209: Timeslot=3, Room=R69
c0210: Timeslot=5, Room=R9
c0211: Timeslot=12, Room=R23
c0212: Timeslot=4, Room=R12
c0213: Timeslot=1, Room=R30
c0214: Timeslot=16, Room=R13
c0215: Timeslot=5, Room=R66
c0216: Timeslot=23, Room=R20
c0217: Timeslot=18, Room=R39
c0218: Timeslot=14, Room=R21
c0219: Timeslot=17, Room=R49
c0220: Timeslot=23, Room=R56
c0221: Timeslot=5, Room=R35
c0222: Timeslot=11, Room=R28
c0223: Timeslot=10, Room=R52
c0224: Timeslot=5, Room=R27
c0225: Timeslot=20, Room=R76
c0226: Timeslot=3, Room=R59
c0227: Timeslot=6, Room=R23
c0228: Timeslot=24, Room=R56
c0229: Timeslot=5, Room=R77
c0230: Timeslot=9, Room=R10
c0231: Timeslot=18, Room=R27
c0232: Timeslot=1, Room=R0
c0233: Timeslot=3, Room=R35
c0234: Timeslot=19, Room=R40
c0235: Timeslot=8, Room=R26
c0236: Timeslot=20, Room=R1
c0237: Timeslot=18, Room=R38
c0238: Timeslot=8, Room=R42
c0239: Timeslot=14, Room=R25
c0240: Timeslot=13, Room=R20
c0241: Timeslot=0, Room=R41
c0242: Timeslot=0, Room=R21
c0243: Timeslot=14, Room=R73
c0244: Timeslot=13, Room=R17
c0245: Timeslot=18, Room=R13
c0246: Timeslot=21, Room=R35
c0247: Timeslot=22, Room=R58
c0248: Timeslot=0, Room=R10
c0249: Timeslot=2, Room=R53
c0250: Timeslot=14, Room=R47
c0251: Timeslot=11, Room=R62
c0252: Timeslot=21, Room=R15
c0253: Timeslot=17, Room=R45
c0254: Timeslot=7, Room=R26
c0255: Timeslot=17, Room=R34
c0256: Timeslot=20, Room=R78
c0257: Timeslot=23, Room=R16
c0258: Timeslot=19, Room=R70
c0259: Timeslot=5, Room=R78
c0260: Timeslot=17, Room=R1
c0261: Timeslot=11, Room=R58
c0262: Timeslot=4, Room=R38
c0263: Timeslot=8, Room=R13
c0264: Timeslot=15, Room=R65
c0265: Timeslot=24, Room=R77
c0266: Timeslot=5, Room=R33
c0267: Timeslot=14, Room=R2
c0268: Timeslot=23, Room=R64
c0269: Timeslot=7, Room=R27
c0270: Timeslot=1, Room=R58
c0271: Timeslot=17, Room=R25
c0272: Timeslot=17, Room=R37
c0273: Timeslot=24, Room=R39
c0274: Timeslot=12, Room=R41
c0275: Timeslot=10, Room=R0
c0276: Timeslot=14, Room=R51
c0277: Timeslot=2, Room=R66
c0278: Timeslot=23, Room=R36
c0279: Timeslot=9, Room=R22
c0280: Timeslot=1, Room=R47
c0281: Timeslot=22, Room=R23
c0282: Timeslot=16, Room=R52
c0283: Timeslot=20, Room=R62
c0284: Timeslot=10, Room=R12
c0285: Timeslot=2, Room=R59
c0286: Timeslot=5, Room=R23
c0287: Timeslot=13, Room=R47
c0288: Timeslot=2, Room=R30
c0289: Timeslot=14, Room=R52
c0290: Timeslot=18, Room=R28
c0291: Timeslot=9, Room=R41
c0292: Timeslot=9, Room=R53
c0293: Timeslot=0, Room=R27
c0294: Timeslot=19, Room=R10
c0295: Timeslot=15, Room=R51
c0296: Timeslot=20, Room=R13
c0297: Timeslot=11, Room=R4
c0298: Timeslot=17, Room=R63
c0299: Timeslot=9, Room=R11
c0300: Timeslot=19, Room=R49
c0301: Timeslot=7, Room=R77
c0302: Timeslot=16, Room=R73
c0303: Timeslot=14, Room=R12
c0304: Timeslot=19, Room=R1
c0305: Timeslot=20, Room=R42
c0306: Timeslot=13, Room=R34
c0307: Timeslot=10, Room=R58
c0308: Timeslot=4, Room=R50
c0309: Timeslot=4, Room=R6
c0310: Timeslot=19, Room=R39
c0311: Timeslot=18, Room=R8
c0312: Timeslot=18, Room=R78
c0313: Timeslot=24, Room=R32
c0314: Timeslot=16, Room=R25
c0315: Timeslot=22, Room=R17
c0316: Timeslot=7, Room=R45
c0317: Timeslot=17, Room=R13
c0318: Timeslot=8, Room=R38
c0319: Timeslot=1, Room=R76
c0320: Timeslot=24, Room=R53
c0321: Timeslot=12, Room=R63
c0322: Timeslot=2, Room=R5
c0323: Timeslot=3, Room=R72
c0324: Timeslot=16, Room=R18
c0325: Timeslot=10, Room=R36
c0326: Timeslot=8, Room=R20
c0327: Timeslot=12, Room=R52
c0328: Timeslot=2, Room=R19
c0329: Timeslot=20, Room=R17
c0330: Timeslot=8, Room=R73
c0331: Timeslot=19, Room=R62
c0332: Timeslot=21, Room=R32
c0333: Timeslot=1, Room=R54
c0334: Timeslot=19, Room=R75
c0335: Timeslot=16, Room=R24
c0336: Timeslot=14, Room=R76
c0337: Timeslot=5, Room=R49
c0338: Timeslot=5, Room=R8
c0339: Timeslot=17, Room=R40
c0340: Timeslot=7, Room=R1
c0341: Timeslot=16, Room=R28
c0342: Timeslot=10, Room=R75
c0343: Timeslot=0, Room=R12
c0344: Timeslot=7, Room=R53
c0345: Timeslot=5, Room=R1
c0346: Timeslot=21, Room=R13
c0347: Timeslot=22, Room=R66
c0348: Timeslot=0, Room=R9
c0349: Timeslot=8, Room=R50
c0350: Timeslot=13, Room=R29
c0351: Timeslot=7, Room=R79
c0352: Timeslot=12, Room=R19
c0353: Timeslot=21, Room=R47
c0354: Timeslot=12, Room=R39
c0355: Timeslot=17, Room=R24
c0356: Timeslot=10, Room=R40
c0357: Timeslot=3, Room=R9
c0358: Timeslot=21, Room=R77
c0359: Timeslot=4, Room=R32
c0360: Timeslot=8, Room=R21
c0361: Timeslot=7, Room=R24
c0362: Timeslot=11, Room=R65
c0363: Timeslot=17, Room=R75
c0364: Timeslot=11, Room=R37
c0365: Timeslot=13, Room=R64
c0366: Timeslot=21, Room=R11
c0367: Timeslot=11, Room=R73
c0368: Timeslot=15, Room=R50
c0369: Timeslot=3, Room=R5
c0370: Timeslot=7, Room=R33
c0371: Timeslot=3, Room=R58
c0372: Timeslot=6, Room=R57
c0373: Timeslot=9, Room=R29
c0374: Timeslot=15, Room=R15
c0375: Timeslot=10, Room=R31
c0376: Timeslot=12, Room=R21
c0377: Timeslot=17, Room=R10
c0378: Timeslot=9, Room=R40
c0379: Timeslot=5, Room=R73
c0380: Timeslot=2, Room=R62
c0381: Timeslot=15, Room=R55
c0382: Timeslot=18, Room=R60
c0383: Timeslot=15, Room=R67
c0384: Timeslot=10, Room=R39
c0385: Timeslot=17, Room=R64
c0386: Timeslot=23, Room=R66
c0387: Timeslot=7, Room=R19
c0388: Timeslot=15, Room=R8
c0389: Timeslot=2, Room=R23
c0390: Timeslot=15, Room=R61
c0391: Timeslot=11, Room=R5
c0392: Timeslot=19, Room=R47
c0393: Timeslot=4, Room=R10
c0394: Timeslot=5, Room=R55
c0395: Timeslot=1, Room=R57
c0396: Timeslot=18, Room=R4
c0397: Timeslot=9, Room=R62
c0398: Timeslot=21, Room=R61
c0399: Timeslot=7, Room=R17
c0400: Timeslot=11, Room=R68
c0401: Timeslot=7, Room=R61
c0402: Timeslot=13, Room=R52
c0403: Timeslot=12, Room=R6
c0404: Timeslot=17, Room=R29
c0405: Timeslot=13, Room=R73
c0406: Timeslot=14, Room=R77
c0407: Timeslot=22, Room=R47
c0408: Timeslot=20, Room=R45
c0409: Timeslot=18, Room=R68

Total Run Time: 52.040 seconds
