Running on: DataSet/Scalability/comp09_10.ctt

Final Best Fitness: 12
Best Solution (timeslot, room) per course:
c0158: Timeslot=6, Room=R101
c0159: Timeslot=2, Room=R134
c0160: Timeslot=21, Room=R144
c0161: Timeslot=24, Room=R81
c0162: Timeslot=21, Room=R99
c0163: Timeslot=23, Room=R16
c0164: Timeslot=7, Room=R23
c0165: Timeslot=4, Room=R97
c0166: Timeslot=1, Room=R120
c0167: Timeslot=10, Room=R25
c0168: Timeslot=19, Room=R134
c0169: Timeslot=6, Room=R126
c0170: Timeslot=23, Room=R41
c0171: Timeslot=4, Room=R134
c0172: Timeslot=0, Room=R42
c0173: Timeslot=0, Room=R58
c0174: Timeslot=6, Room=R173
c0175: Timeslot=12, Room=R46
c0176: Timeslot=10, Room=R57
c0177: Timeslot=7, Room=R73
c0178: Timeslot=11, Room=R110
c0179: Timeslot=20, Room=R109
c0180: Timeslot=3, Room=R149
c0181: Timeslot=20, Room=R34
c0182: Timeslot=24, Room=R62
c0183: Timeslot=18, Room=R138
c0184: Timeslot=23, Room=R170
c0185: Timeslot=12, Room=R43
c0186: Timeslot=3, Room=R21
c0187: Timeslot=14, Room=R82
c0188: Timeslot=0, Room=R97
c0189: Timeslot=4, Room=R143
c0190: Timeslot=13, Room=R109
c0191: Timeslot=6, Room=R122
c0192: Timeslot=10, Room=R73
c0193: Timeslot=3, Room=R66
c0194: Timeslot=1, Room=R109
c0195: Timeslot=12, Room=R28
c0196: Timeslot=20, Room=R152
c0197: Timeslot=16, Room=R51
c0198: Timeslot=18, Room=R70
c0199: Timeslot=5, Room=R36
c0200: Timeslot=14, Room=R114
c0201: Timeslot=1, Room=R56
c0202: Timeslot=19, Room=R174
c0203: Timeslot=23, Room=R97
c0204: Timeslot=6, Room=R15
c0205: Timeslot=12, Room=R89
c0206: Timeslot=8, Room=R177
c0207: Timeslot=13, Room=R53
c0208: Timeslot=21, Room=R44
c0209: Timeslot=13, Room=R102
c0210: Timeslot=14, Room=R35
c0211: Timeslot=13, Room=R54
c0212: Timeslot=19, Room=R124
c0213: Timeslot=17, Room=R122
c0214: Timeslot=24, Room=R39
c0215: Timeslot=7, Room=R166
c0216: Timeslot=0, Room=R7
c0217: Timeslot=4, Room=R120
c0218: Timeslot=22, Room=R101
c0219: Timeslot=24, Room=R38
c0220: Timeslot=6, Room=R64
c0221: Timeslot=11, Room=R71
c0222: Timeslot=3, Room=R160
c0223: Timeslot=2, Room=R117
c0224: Timeslot=19, Room=R160
c0225: Timeslot=18, Room=R77
c0226: Timeslot=21, Room=R32
c0227: Timeslot=13, Room=R149
c0228: Timeslot=8, Room=R95
c0229: Timeslot=2, Room=R70
c0230: Timeslot=6, Room=R108
c0231: Timeslot=22, Room=R153
c0232: Timeslot=23, Room=R86
c0233: Timeslot=23, Room=R62
c0234: Timeslot=19, Room=R56
c0235: Timeslot=0, Room=R153
c0236: Timeslot=13, Room=R39
c0237: Timeslot=4, Room=R60
c0238: Timeslot=11, Room=R128
c0239: Timeslot=19, Room=R95
c0240: Timeslot=8, Room=R126
c0241: Timeslot=13, Room=R90
c0242: Timeslot=7, Room=R66
c0243: Timeslot=17, Room=R24
c0244: Timeslot=8, Room=R46
c0245: Timeslot=18, Room=R4
c0246: Timeslot=8, Room=R18
c0247: Timeslot=8, Room=R178
c0248: Timeslot=18, Room=R66
c0249: Timeslot=19, Room=R116
c0250: Timeslot=17, Room=R49
c0251: Timeslot=5, Room=R117
c0252: Timeslot=23, Room=R123
c0253: Timeslot=4, Room=R55
c0254: Timeslot=13, Room=R151
c0255: Timeslot=2, Room=R17
c0256: Timeslot=0, Room=R62
c0257: Timeslot=10, Room=R133
c0258: Timeslot=4, Room=R66
c0259: Timeslot=15, Room=R3
c0260: Timeslot=9, Room=R153
c0261: Timeslot=4, Room=R73
c0262: Timeslot=20, Room=R127
c0263: Timeslot=5, Room=R80
c0264: Timeslot=21, Room=R110
c0265: Timeslot=1, Room=R60
c0266: Timeslot=14, Room=R39
c0267: Timeslot=24, Room=R100
c0268: Timeslot=21, Room=R4
c0269: Timeslot=14, Room=R103
c0270: Timeslot=20, Room=R61
c0271: Timeslot=4, Room=R169
c0272: Timeslot=19, Room=R17
c0273: Timeslot=1, Room=R55
c0274: Timeslot=14, Room=R87
c0275: Timeslot=8, Room=R94
c0276: Timeslot=10, Room=R75
c0277: Timeslot=3, Room=R23
c0278: Timeslot=15, Room=R141
c0279: Timeslot=19, Room=R81
c0280: Timeslot=24, Room=R151
c0281: Timeslot=6, Room=R90
c0282: Timeslot=13, Room=R38
c0283: Timeslot=23, Room=R111
c0284: Timeslot=16, Room=R81
c0285: Timeslot=13, Room=R107
c0286: Timeslot=23, Room=R164
c0287: Timeslot=2, Room=R28
c0288: Timeslot=20, Room=R41
c0289: Timeslot=8, Room=R4
c0290: Timeslot=22, Room=R68
c0291: Timeslot=0, Room=R30
c0292: Timeslot=11, Room=R116
c0293: Timeslot=6, Room=R68
c0294: Timeslot=7, Room=R72
c0295: Timeslot=7, Room=R32
c0296: Timeslot=5, Room=R42
c0297: Timeslot=1, Room=R111
c0298: Timeslot=2, Room=R92
c0299: Timeslot=11, Room=R133
c0300: Timeslot=24, Room=R63
c0301: Timeslot=7, Room=R174
c0302: Timeslot=15, Room=R90
c0303: Timeslot=21, Room=R0
c0304: Timeslot=12, Room=R24
c0305: Timeslot=13, Room=R161
c0306: Timeslot=2, Room=R37
c0307: Timeslot=18, Room=R34
c0308: Timeslot=23, Room=R103
c0309: Timeslot=3, Room=R12
c0310: Timeslot=19, Room=R106
c0311: Timeslot=24, Room=R52
c0312: Timeslot=7, Room=R81
c0313: Timeslot=22, Room=R84
c0314: Timeslot=5, Room=R141
c0315: Timeslot=16, Room=R121
c0316: Timeslot=9, Room=R92
c0317: Timeslot=0, Room=R53
c0318: Timeslot=12, Room=R84
c0319: Timeslot=1, Room=R142
c0320: Timeslot=21, Room=R155
c0321: Timeslot=10, Room=R38
c0322: Timeslot=10, Room=R20
c0323: Timeslot=11, Room=R97
c0324: Timeslot=21, Room=R141
c0325: Timeslot=16, Room=R119
c0326: Timeslot=19, Room=R59
c0327: Timeslot=1, Room=R166
c0328: Timeslot=9, Room=R28
c0329: Timeslot=11, Room=R4
c0330: Timeslot=13, Room=R99
c0331: Timeslot=18, Room=R135
c0332: Timeslot=19, Room=R175
c0333: Timeslot=17, Room=R177
c0334: Timeslot=0, Room=R91
c0335: Timeslot=0, Room=R106
c0336: Timeslot=6, Room=R110
c0337: Timeslot=6, Room=R60
c0338: Timeslot=19, Room=R82
c0339: Timeslot=21, Room=R81
c0340: Timeslot=10, Room=R156
c0341: Timeslot=15, Room=R139
c0342: Timeslot=9, Room=R20
c0343: Timeslot=15, Room=R7
c0344: Timeslot=11, Room=R65
c0345: Timeslot=2, Room=R3
c0346: Timeslot=11, Room=R103
c0347: Timeslot=22, Room=R34
c0348: Timeslot=18, Room=R21
c0349: Timeslot=9, Room=R18
c0350: Timeslot=19, Room=R51
c0351: Timeslot=6, Room=R100
c0352: Timeslot=11, Room=R148
c0353: Timeslot=21, Room=R165
c0354: Timeslot=17, Room=R141
c0355: Timeslot=7, Room=R142
c0356: Timeslot=8, Room=R57
c0357: Timeslot=7, Room=R96
c0358: Timeslot=0, Room=R46
c0359: Timeslot=8, Room=R113
c0360: Timeslot=1, Room=R134
c0361: Timeslot=17, Room=R37
c0362: Timeslot=13, Room=R155
c0363: Timeslot=11, Room=R143
c0364: Timeslot=5, Room=R43
c0365: Timeslot=21, Room=R176
c0366: Timeslot=1, Room=R84
c0367: Timeslot=5, Room=R125
c0368: Timeslot=5, Room=R110
c0369: Timeslot=23, Room=R10
c0370: Timeslot=21, Room=R14
c0371: Timeslot=7, Room=R48
c0372: Timeslot=24, Room=R25
c0373: Timeslot=10, Room=R89
c0374: Timeslot=11, Room=R58
c0375: Timeslot=5, Room=R26
c0376: Timeslot=0, Room=R172
c0377: Timeslot=10, Room=R42
c0378: Timeslot=6, Room=R118
c0379: Timeslot=7, Room=R34
c0380: Timeslot=17, Room=R80
c0381: Timeslot=21, Room=R113
c0382: Timeslot=3, Room=R134
c0383: Timeslot=20, Room=R90
c0384: Timeslot=3, Room=R62
c0385: Timeslot=20, Room=R146
c0386: Timeslot=23, Room=R50
c0387: Timeslot=1, Room=R79
c0388: Timeslot=9, Room=R51
c0389: Timeslot=20, Room=R84
c0390: Timeslot=2, Room=R12
c0391: Timeslot=7, Room=R102
c0392: Timeslot=19, Room=R102
c0393: Timeslot=2, Room=R110
c0394: Timeslot=3, Room=R4
c0395: Timeslot=19, Room=R128
c0396: Timeslot=8, Room=R21
c0397: Timeslot=4, Room=R58
c0398: Timeslot=7, Room=R119
c0399: Timeslot=-1, Room=None
c0400: Timeslot=16, Room=R90
c0401: Timeslot=23, Room=R138
c0402: Timeslot=4, Room=R9
c0403: Timeslot=4, Room=R74
c0404: Timeslot=7, Room=R178
c0405: Timeslot=1, Room=R8
c0406: Timeslot=6, Room=R59
c0407: Timeslot=11, Room=R62
c0408: Timeslot=14, Room=R26
c0409: Timeslot=21, Room=R82
c0410: Timeslot=24, Room=R99
c0411: Timeslot=6, Room=R40
c0412: Timeslot=14, Room=R56
c0413: Timeslot=19, Room=R28
c0414: Timeslot=4, Room=R10
c0415: Timeslot=10, Room=R111
c0416: Timeslot=14, Room=R62
c0417: Timeslot=4, Room=R177
c0418: Timeslot=7, Room=R35
c0419: Timeslot=23, Room=R168
c0420: Timeslot=5, Room=R78
c0421: Timeslot=6, Room=R88
c0422: Timeslot=3, Room=R143
c0423: Timeslot=9, Room=R58
c0424: Timeslot=11, Room=R35
c0425: Timeslot=15, Room=R149
c0426: Timeslot=14, Room=R71
c0427: Timeslot=0, Room=R44
c0428: Timeslot=9, Room=R54
c0429: Timeslot=11, Room=R178
c0430: Timeslot=24, Room=R97
c0431: Timeslot=9, Room=R107
c0432: Timeslot=15, Room=R101
c0433: Timeslot=22, Room=R8
c0434: Timeslot=24, Room=R107
c0435: Timeslot=19, Room=R139
c0436: Timeslot=0, Room=R38
c0437: Timeslot=8, Room=R86
c0438: Timeslot=0, Room=R151
c0439: Timeslot=7, Room=R70
c0440: Timeslot=9, Room=R82
c0441: Timeslot=13, Room=R103
c0442: Timeslot=10, Room=R49
c0443: Timeslot=18, Room=R95
c0444: Timeslot=4, Room=R118
c0445: Timeslot=2, Room=R112
c0446: Timeslot=10, Room=R68
c0447: Timeslot=13, Room=R139
c0448: Timeslot=11, Room=R154
c0449: Timeslot=12, Room=R99
c0450: Timeslot=13, Room=R136
c0451: Timeslot=1, Room=R83
c0452: Timeslot=20, Room=R11
c0453: Timeslot=11, Room=R21
c0454: Timeslot=9, Room=R141
c0455: Timeslot=15, Room=R49
c0456: Timeslot=7, Room=R29
c0457: Timeslot=24, Room=R20
c0458: Timeslot=7, Room=R177
c0459: Timeslot=17, Room=R92
c0460: Timeslot=14, Room=R58
c0461: Timeslot=22, Room=R120
c0462: Timeslot=11, Room=R19
c0463: Timeslot=0, Room=R67
c0464: Timeslot=10, Room=R122
c0465: Timeslot=4, Room=R138
c0466: Timeslot=16, Room=R73
c0467: Timeslot=5, Room=R111
c0468: Timeslot=5, Room=R175
c0469: Timeslot=2, Room=R164
c0470: Timeslot=21, Room=R17
c0471: Timeslot=20, Room=R123
c0472: Timeslot=13, Room=R26
c0473: Timeslot=13, Room=R123
c0474: Timeslot=14, Room=R46
c0475: Timeslot=12, Room=R113
c0476: Timeslot=24, Room=R104
c0477: Timeslot=20, Room=R151
c0478: Timeslot=23, Room=R67
c0479: Timeslot=11, Room=R98
c0480: Timeslot=20, Room=R154
c0481: Timeslot=18, Room=R5
c0482: Timeslot=20, Room=R71
c0483: Timeslot=3, Room=R120
c0484: Timeslot=7, Room=R111
c0485: Timeslot=24, Room=R59
c0486: Timeslot=20, Room=R77
c0487: Timeslot=13, Room=R43
c0488: Timeslot=7, Room=R52
c0489: Timeslot=12, Room=R116
c0490: Timeslot=3, Room=R125
c0491: Timeslot=9, Room=R21
c0492: Timeslot=0, Room=R111
c0493: Timeslot=4, Room=R85
c0494: Timeslot=1, Room=R78
c0495: Timeslot=2, Room=R160
c0496: Timeslot=22, Room=R175
c0497: Timeslot=3, Room=R59
c0498: Timeslot=22, Room=R143
c0499: Timeslot=2, Room=R127
c0500: Timeslot=3, Room=R146
c0501: Timeslot=6, Room=R89
c0502: Timeslot=11, Room=R20
c0503: Timeslot=5, Room=R30
c0504: Timeslot=8, Room=R45
c0505: Timeslot=16, Room=R59
c0506: Timeslot=10, Room=R101
c0507: Timeslot=0, Room=R171
c0508: Timeslot=15, Room=R163
c0509: Timeslot=9, Room=R96
c0510: Timeslot=15, Room=R95
c0511: Timeslot=0, Room=R176
c0512: Timeslot=17, Room=R72
c0513: Timeslot=5, Room=R61
c0514: Timeslot=0, Room=R94
c0515: Timeslot=11, Room=R85
c0516: Timeslot=21, Room=R173
c0517: Timeslot=9, Room=R174
c0518: Timeslot=13, Room=R141
c0519: Timeslot=10, Room=R9
c0520: Timeslot=20, Room=R12
c0521: Timeslot=17, Room=R135
c0522: Timeslot=12, Room=R62
c0523: Timeslot=6, Room=R109
c0524: Timeslot=12, Room=R25
c0525: Timeslot=5, Room=R146
c0526: Timeslot=0, Room=R45
c0527: Timeslot=9, Room=R115
c0528: Timeslot=3, Room=R35
c0529: Timeslot=12, Room=R134
c0530: Timeslot=13, Room=R66
c0531: Timeslot=16, Room=R46
c0532: Timeslot=17, Room=R149
c0533: Timeslot=11, Room=R11
c0534: Timeslot=1, Room=R12
c0535: Timeslot=22, Room=R134
c0536: Timeslot=13, Room=R120
c0537: Timeslot=22, Room=R116
c0538: Timeslot=19, Room=R80
c0539: Timeslot=7, Room=R103
c0540: Timeslot=2, Room=R138
c0541: Timeslot=16, Room=R103
c0542: Timeslot=18, Room=R80
c0543: Timeslot=9, Room=R164
c0544: Timeslot=21, Room=R18
c0545: Timeslot=2, Room=R140
c0546: Timeslot=24, Room=R105
c0547: Timeslot=15, Room=R25
c0548: Timeslot=10, Room=R148
c0549: Timeslot=23, Room=R58
c0550: Timeslot=21, Room=R161
c0551: Timeslot=8, Room=R99
c0552: Timeslot=8, Room=R76
c0553: Timeslot=7, Room=R86
c0554: Timeslot=19, Room=R22
c0555: Timeslot=5, Room=R129
c0556: Timeslot=10, Room=R10
c0557: Timeslot=0, Room=R86
c0558: Timeslot=18, Room=R177
c0559: Timeslot=20, Room=R140
c0560: Timeslot=13, Room=R32
c0561: Timeslot=17, Room=R44
c0562: Timeslot=4, Room=R108
c0563: Timeslot=9, Room=R42
c0564: Timeslot=24, Room=R115
c0565: Timeslot=19, Room=R9
c0566: Timeslot=21, Room=R157
c0567: Timeslot=3, Room=R128
c0568: Timeslot=7, Room=R11
c0569: Timeslot=19, Room=R109
c0570: Timeslot=10, Room=R138
c0571: Timeslot=18, Room=R33
c0572: Timeslot=13, Room=R72
c0573: Timeslot=7, Room=R169
c0574: Timeslot=2, Room=R120
c0575: Timeslot=11, Room=R28
c0576: Timeslot=0, Room=R148
c0577: Timeslot=6, Room=R57
c0578: Timeslot=18, Room=R54
c0579: Timeslot=10, Room=R144
c0580: Timeslot=18, Room=R124
c0581: Timeslot=23, Room=R90
c0582: Timeslot=1, Room=R177
c0583: Timeslot=8, Room=R145
c0584: Timeslot=22, Room=R37
c0585: Timeslot=7, Room=R149
c0586: Timeslot=23, Room=R112
c0587: Timeslot=10, Room=R41
c0588: Timeslot=10, Room=R179
c0589: Timeslot=21, Room=R103
c0590: Timeslot=13, Room=R7
c0591: Timeslot=1, Room=R168
c0592: Timeslot=12, Room=R139
c0593: Timeslot=0, Room=R130
c0594: Timeslot=20, Room=R111
c0595: Timeslot=10, Room=R94
c0596: Timeslot=5, Room=R99
c0597: Timeslot=11, Room=R118
c0598: Timeslot=9, Room=R53
c0599: Timeslot=18, Room=R82
c0600: Timeslot=2, Room=R169
c0601: Timeslot=5, Room=R87
c0602: Timeslot=12, Room=R5
c0603: Timeslot=11, Room=R54
c0604: Timeslot=15, Room=R11
c0605: Timeslot=4, Room=R51
c0606: Timeslot=19, Room=R25
c0607: Timeslot=20, Room=R176
c0608: Timeslot=3, Room=R22
c0609: Timeslot=3, Room=R20
c0610: Timeslot=18, Room=R35
c0611: Timeslot=4, Room=R96
c0612: Timeslot=13, Room=R105
c0613: Timeslot=4, Room=R152
c0614: Timeslot=10, Room=R98
c0615: Timeslot=4, Room=R72
c0616: Timeslot=7, Room=R121
c0617: Timeslot=24, Room=R170
c0618: Timeslot=3, Room=R119
c0619: Timeslot=8, Room=R51
c0620: Timeslot=6, Room=R63
c0621: Timeslot=7, Room=R16
c0622: Timeslot=7, Room=R37
c0623: Timeslot=12, Room=R10
c0624: Timeslot=6, Room=R128
c0625: Timeslot=16, Room=R102
c0626: Timeslot=23, Room=R85
c0627: Timeslot=22, Room=R75
c0628: Timeslot=9, Room=R46
c0629: Timeslot=21, Room=R97
c0630: Timeslot=12, Room=R93
c0631: Timeslot=14, Room=R116
c0632: Timeslot=6, Room=R16
c0633: Timeslot=9, Room=R152
c0634: Timeslot=21, Room=R130
c0635: Timeslot=19, Room=R0
c0636: Timeslot=12, Room=R141
c0637: Timeslot=18, Room=R106
c0638: Timeslot=12, Room=R149
c0639: Timeslot=22, Room=R65
c0640: Timeslot=11, Room=R142
c0641: Timeslot=0, Room=R170
c0642: Timeslot=18, Room=R170
c0643: Timeslot=17, Room=R25
c0644: Timeslot=23, Room=R12
c0645: Timeslot=10, Room=R50
c0646: Timeslot=17, Room=R150
c0647: Timeslot=15, Room=R66
c0648: Timeslot=1, Room=R38
c0649: Timeslot=8, Room=R102
c0650: Timeslot=7, Room=R71
c0651: Timeslot=23, Room=R109
c0652: Timeslot=13, Room=R169
c0653: Timeslot=5, Room=R86
c0654: Timeslot=3, Room=R152
c0655: Timeslot=15, Room=R159
c0656: Timeslot=7, Room=R156
c0657: Timeslot=16, Room=R44
c0658: Timeslot=20, Room=R158
c0659: Timeslot=18, Room=R110
c0660: Timeslot=6, Room=R157
c0661: Timeslot=4, Room=R94
c0662: Timeslot=19, Room=R129
c0663: Timeslot=4, Room=R179
c0664: Timeslot=16, Room=R148
c0665: Timeslot=17, Room=R154
c0666: Timeslot=10, Room=R12
c0667: Timeslot=15, Room=R161
c0668: Timeslot=18, Room=R78
c0669: Timeslot=21, Room=R84
c0670: Timeslot=6, Room=R179
c0671: Timeslot=18, Room=R141
c0672: Timeslot=23, Room=R161
c0673: Timeslot=20, Room=R52
c0674: Timeslot=24, Room=R149
c0675: Timeslot=15, Room=R32
c0676: Timeslot=2, Room=R60
c0677: Timeslot=4, Room=R27
c0678: Timeslot=20, Room=R155
c0679: Timeslot=11, Room=R81
c0680: Timeslot=19, Room=R161
c0681: Timeslot=9, Room=R114
c0682: Timeslot=0, Room=R43
c0683: Timeslot=12, Room=R60
c0684: Timeslot=17, Room=R115
c0685: Timeslot=20, Room=R73
c0686: Timeslot=12, Room=R129
c0687: Timeslot=22, Room=R174
c0688: Timeslot=23, Room=R132
c0689: Timeslot=15, Room=R51
c0690: Timeslot=15, Room=R121
c0691: Timeslot=10, Room=R136
c0692: Timeslot=24, Room=R5
c0693: Timeslot=24, Room=R9
c0694: Timeslot=14, Room=R69
c0695: Timeslot=18, Room=R41
c0696: Timeslot=2, Room=R40
c0697: Timeslot=2, Room=R177
c0698: Timeslot=24, Room=R179
c0699: Timeslot=3, Room=R165
c0700: Timeslot=8, Room=R61
c0701: Timeslot=8, Room=R41
c0702: Timeslot=6, Room=R113
c0703: Timeslot=17, Room=R7
c0704: Timeslot=5, Room=R71
c0705: Timeslot=17, Room=R172
c0706: Timeslot=6, Room=R54
c0707: Timeslot=23, Room=R35
c0708: Timeslot=3, Room=R71
c0709: Timeslot=14, Room=R132
c0710: Timeslot=22, Room=R79
c0711: Timeslot=3, Room=R171
c0712: Timeslot=18, Room=R38
c0713: Timeslot=16, Room=R58
c0714: Timeslot=23, Room=R69
c0715: Timeslot=18, Room=R117
c0716: Timeslot=24, Room=R86
c0717: Timeslot=16, Room=R3
c0718: Timeslot=22, Room=R166
c0719: Timeslot=19, Room=R48
c0720: Timeslot=23, Room=R136
c0721: Timeslot=17, Room=R36
c0722: Timeslot=4, Room=R50
c0723: Timeslot=22, Room=R57
c0724: Timeslot=2, Room=R101
c0725: Timeslot=0, Room=R122
c0726: Timeslot=18, Room=R119
c0727: Timeslot=6, Room=R129
c0728: Timeslot=14, Room=R52
c0729: Timeslot=0, Room=R114
c0730: Timeslot=2, Room=R141
c0731: Timeslot=2, Room=R30
c0732: Timeslot=8, Room=R111
c0733: Timeslot=13, Room=R63
c0734: Timeslot=12, Room=R65
c0735: Timeslot=19, Room=R170
c0736: Timeslot=11, Room=R36
c0737: Timeslot=8, Room=R42
c0738: Timeslot=8, Room=R105
c0739: Timeslot=22, Room=R110
c0740: Timeslot=8, Room=R53
c0741: Timeslot=7, Room=R126
c0742: Timeslot=5, Room=R52
c0743: Timeslot=14, Room=R45
c0744: Timeslot=4, Room=R78
c0745: Timeslot=14, Room=R130
c0746: Timeslot=11, Room=R45
c0747: Timeslot=23, Room=R106
c0748: Timeslot=3, Room=R170
c0749: Timeslot=23, Room=R38
c0750: Timeslot=5, Room=R112
c0751: Timeslot=13, Room=R11
c0752: Timeslot=0, Room=R28
c0753: Timeslot=19, Room=R57
c0754: Timeslot=13, Room=R33
c0755: Timeslot=12, Room=R70
c0756: Timeslot=1, Room=R104
c0757: Timeslot=0, Room=R68
c0758: Timeslot=19, Room=R21
c0759: Timeslot=19, Room=R97

Total Run Time: 17.074 seconds
