Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 21
Best Solution (timeslot, room) per course:
c0336: Timeslot=22, Room=R140
c0337: Timeslot=1, Room=R139
c0338: Timeslot=3, Room=R60
c0339: Timeslot=19, Room=R71
c0340: Timeslot=21, Room=R105
c0341: Timeslot=15, Room=R132
c0342: Timeslot=20, Room=R57
c0343: Timeslot=14, Room=R6
c0344: Timeslot=24, Room=R101
c0345: Timeslot=12, Room=R80
c0346: Timeslot=0, Room=R100
c0347: Timeslot=19, Room=R121
c0348: Timeslot=18, Room=R20
c0349: Timeslot=12, Room=R124
c0350: Timeslot=4, Room=R153
c0351: Timeslot=6, Room=R23
c0352: Timeslot=17, Room=R68
c0353: Timeslot=11, Room=R44
c0354: Timeslot=15, Room=R109
c0355: Timeslot=9, Room=R53
c0356: Timeslot=8, Room=R4
c0357: Timeslot=24, Room=R147
c0358: Timeslot=21, Room=R117
c0359: Timeslot=9, Room=R155
c0360: Timeslot=23, Room=R70
c0361: Timeslot=18, Room=R54
c0362: Timeslot=15, Room=R27
c0363: Timeslot=4, Room=R93
c0364: Timeslot=11, Room=R89
c0365: Timeslot=21, Room=R93
c0366: Timeslot=21, Room=R1
c0367: Timeslot=21, Room=R51
c0368: Timeslot=1, Room=R81
c0369: Timeslot=16, Room=R148
c0370: Timeslot=15, Room=R139
c0371: Timeslot=3, Room=R99
c0372: Timeslot=23, Room=R152
c0373: Timeslot=24, Room=R72
c0374: Timeslot=16, Room=R127
c0375: Timeslot=17, Room=R143
c0376: Timeslot=15, Room=R23
c0377: Timeslot=3, Room=R91
c0378: Timeslot=21, Room=R8
c0379: Timeslot=16, Room=R113
c0380: Timeslot=14, Room=R89
c0381: Timeslot=21, Room=R79
c0382: Timeslot=6, Room=R86
c0383: Timeslot=0, Room=R158
c0384: Timeslot=0, Room=R98
c0385: Timeslot=20, Room=R131
c0386: Timeslot=7, Room=R27
c0387: Timeslot=3, Room=R122
c0388: Timeslot=20, Room=R2
c0389: Timeslot=22, Room=R3
c0390: Timeslot=19, Room=R8
c0391: Timeslot=4, Room=R109
c0392: Timeslot=1, Room=R25
c0393: Timeslot=2, Room=R132
c0394: Timeslot=1, Room=R89
c0395: Timeslot=9, Room=R115
c0396: Timeslot=6, Room=R48
c0397: Timeslot=20, Room=R40
c0398: Timeslot=8, Room=R79
c0399: Timeslot=1, Room=R90
c0400: Timeslot=9, Room=R60
c0401: Timeslot=17, Room=R115
c0402: Timeslot=13, Room=R26
c0403: Timeslot=11, Room=R95
c0404: Timeslot=11, Room=R147
c0405: Timeslot=18, Room=R59
c0406: Timeslot=8, Room=R78
c0407: Timeslot=4, Room=R133
c0408: Timeslot=20, Room=R70
c0409: Timeslot=13, Room=R129
c0410: Timeslot=17, Room=R155
c0411: Timeslot=10, Room=R53
c0412: Timeslot=15, Room=R146
c0413: Timeslot=22, Room=R83
c0414: Timeslot=23, Room=R11
c0415: Timeslot=23, Room=R66
c0416: Timeslot=2, Room=R65
c0417: Timeslot=11, Room=R6
c0418: Timeslot=23, Room=R43
c0419: Timeslot=22, Room=R68
c0420: Timeslot=16, Room=R131
c0421: Timeslot=19, Room=R143
c0422: Timeslot=13, Room=R147
c0423: Timeslot=22, Room=R130
c0424: Timeslot=9, Room=R128
c0425: Timeslot=14, Room=R159
c0426: Timeslot=16, Room=R64
c0427: Timeslot=16, Room=R72
c0428: Timeslot=21, Room=R97
c0429: Timeslot=8, Room=R13
c0430: Timeslot=16, Room=R151
c0431: Timeslot=16, Room=R105
c0432: Timeslot=12, Room=R158
c0433: Timeslot=5, Room=R153
c0434: Timeslot=17, Room=R97
c0435: Timeslot=5, Room=R2
c0436: Timeslot=16, Room=R149
c0437: Timeslot=4, Room=R111
c0438: Timeslot=2, Room=R17
c0439: Timeslot=20, Room=R88
c0440: Timeslot=8, Room=R121
c0441: Timeslot=21, Room=R65
c0442: Timeslot=16, Room=R9
c0443: Timeslot=8, Room=R34
c0444: Timeslot=14, Room=R157
c0445: Timeslot=13, Room=R46
c0446: Timeslot=18, Room=R62
c0447: Timeslot=24, Room=R114
c0448: Timeslot=10, Room=R145
c0449: Timeslot=3, Room=R142
c0450: Timeslot=21, Room=R147
c0451: Timeslot=6, Room=R60
c0452: Timeslot=18, Room=R27
c0453: Timeslot=10, Room=R67
c0454: Timeslot=4, Room=R55
c0455: Timeslot=12, Room=R75
c0456: Timeslot=14, Room=R79
c0457: Timeslot=20, Room=R18
c0458: Timeslot=14, Room=R110
c0459: Timeslot=24, Room=R8
c0460: Timeslot=16, Room=R25
c0461: Timeslot=12, Room=R77
c0462: Timeslot=2, Room=R85
c0463: Timeslot=1, Room=R2
c0464: Timeslot=17, Room=R64
c0465: Timeslot=9, Room=R11
c0466: Timeslot=15, Room=R60
c0467: Timeslot=2, Room=R77
c0468: Timeslot=17, Room=R146
c0469: Timeslot=18, Room=R69
c0470: Timeslot=13, Room=R77
c0471: Timeslot=21, Room=R129
c0472: Timeslot=18, Room=R49
c0473: Timeslot=14, Room=R83
c0474: Timeslot=1, Room=R123
c0475: Timeslot=9, Room=R141
c0476: Timeslot=1, Room=R100
c0477: Timeslot=6, Room=R28
c0478: Timeslot=1, Room=R125
c0479: Timeslot=4, Room=R49
c0480: Timeslot=4, Room=R48
c0481: Timeslot=14, Room=R114
c0482: Timeslot=9, Room=R147
c0483: Timeslot=13, Room=R62
c0484: Timeslot=5, Room=R116
c0485: Timeslot=14, Room=R45
c0486: Timeslot=8, Room=R87
c0487: Timeslot=23, Room=R14
c0488: Timeslot=7, Room=R7
c0489: Timeslot=17, Room=R91
c0490: Timeslot=13, Room=R37
c0491: Timeslot=18, Room=R33
c0492: Timeslot=15, Room=R145
c0493: Timeslot=16, Room=R29
c0494: Timeslot=21, Room=R112
c0495: Timeslot=17, Room=R135
c0496: Timeslot=23, Room=R82
c0497: Timeslot=13, Room=R157
c0498: Timeslot=3, Room=R153
c0499: Timeslot=0, Room=R134
c0500: Timeslot=6, Room=R18
c0501: Timeslot=8, Room=R51
c0502: Timeslot=19, Room=R94
c0503: Timeslot=2, Room=R37
c0504: Timeslot=6, Room=R35
c0505: Timeslot=11, Room=R82
c0506: Timeslot=11, Room=R117
c0507: Timeslot=9, Room=R29
c0508: Timeslot=5, Room=R113
c0509: Timeslot=17, Room=R0
c0510: Timeslot=7, Room=R99
c0511: Timeslot=16, Room=R74
c0512: Timeslot=6, Room=R67
c0513: Timeslot=15, Room=R111
c0514: Timeslot=11, Room=R10
c0515: Timeslot=3, Room=R132
c0516: Timeslot=2, Room=R13
c0517: Timeslot=10, Room=R18
c0518: Timeslot=10, Room=R133
c0519: Timeslot=23, Room=R42
c0520: Timeslot=24, Room=R62
c0521: Timeslot=6, Room=R52
c0522: Timeslot=16, Room=R122
c0523: Timeslot=20, Room=R157
c0524: Timeslot=14, Room=R95
c0525: Timeslot=12, Room=R141
c0526: Timeslot=3, Room=R114
c0527: Timeslot=24, Room=R153
c0528: Timeslot=13, Room=R159
c0529: Timeslot=1, Room=R11
c0530: Timeslot=2, Room=R148
c0531: Timeslot=10, Room=R103
c0532: Timeslot=22, Room=R115
c0533: Timeslot=2, Room=R54
c0534: Timeslot=22, Room=R129
c0535: Timeslot=8, Room=R93
c0536: Timeslot=9, Room=R19
c0537: Timeslot=2, Room=R114
c0538: Timeslot=3, Room=R124
c0539: Timeslot=7, Room=R34
c0540: Timeslot=14, Room=R155
c0541: Timeslot=13, Room=R6
c0542: Timeslot=22, Room=R42
c0543: Timeslot=20, Room=R12
c0544: Timeslot=13, Room=R125
c0545: Timeslot=14, Room=R99
c0546: Timeslot=5, Room=R59
c0547: Timeslot=21, Room=R131
c0548: Timeslot=20, Room=R113
c0549: Timeslot=10, Room=R146
c0550: Timeslot=0, Room=R103
c0551: Timeslot=15, Room=R152
c0552: Timeslot=21, Room=R145
c0553: Timeslot=21, Room=R57
c0554: Timeslot=8, Room=R15
c0555: Timeslot=24, Room=R106
c0556: Timeslot=13, Room=R139
c0557: Timeslot=15, Room=R1
c0558: Timeslot=9, Room=R108
c0559: Timeslot=7, Room=R147
c0560: Timeslot=20, Room=R53
c0561: Timeslot=6, Room=R20
c0562: Timeslot=20, Room=R103
c0563: Timeslot=5, Room=R77
c0564: Timeslot=21, Room=R68
c0565: Timeslot=21, Room=R121
c0566: Timeslot=1, Room=R38
c0567: Timeslot=16, Room=R67
c0568: Timeslot=14, Room=R106
c0569: Timeslot=13, Room=R89
c0570: Timeslot=13, Room=R118
c0571: Timeslot=24, Room=R42
c0572: Timeslot=10, Room=R20
c0573: Timeslot=13, Room=R56
c0574: Timeslot=9, Room=R131
c0575: Timeslot=2, Room=R97
c0576: Timeslot=8, Room=R10
c0577: Timeslot=15, Room=R13
c0578: Timeslot=17, Room=R75
c0579: Timeslot=3, Room=R110
c0580: Timeslot=4, Room=R53
c0581: Timeslot=5, Room=R82
c0582: Timeslot=14, Room=R84
c0583: Timeslot=24, Room=R150
c0584: Timeslot=20, Room=R154
c0585: Timeslot=22, Room=R37
c0586: Timeslot=13, Room=R22
c0587: Timeslot=18, Room=R101
c0588: Timeslot=18, Room=R21
c0589: Timeslot=24, Room=R92
c0590: Timeslot=3, Room=R3
c0591: Timeslot=24, Room=R68
c0592: Timeslot=14, Room=R58
c0593: Timeslot=14, Room=R118
c0594: Timeslot=6, Room=R74
c0595: Timeslot=11, Room=R32
c0596: Timeslot=9, Room=R143
c0597: Timeslot=4, Room=R16
c0598: Timeslot=4, Room=R51
c0599: Timeslot=24, Room=R31
c0600: Timeslot=22, Room=R158
c0601: Timeslot=10, Room=R129
c0602: Timeslot=9, Room=R24
c0603: Timeslot=4, Room=R106
c0604: Timeslot=9, Room=R18
c0605: Timeslot=8, Room=R109
c0606: Timeslot=6, Room=R73
c0607: Timeslot=14, Room=R117
c0608: Timeslot=12, Room=R66
c0609: Timeslot=17, Room=R41
c0610: Timeslot=21, Room=R59
c0611: Timeslot=24, Room=R142
c0612: Timeslot=8, Room=R17
c0613: Timeslot=10, Room=R76
c0614: Timeslot=13, Room=R5
c0615: Timeslot=21, Room=R56
c0616: Timeslot=8, Room=R146
c0617: Timeslot=20, Room=R156
c0618: Timeslot=11, Room=R102
c0619: Timeslot=14, Room=R26
c0620: Timeslot=17, Room=R12
c0621: Timeslot=14, Room=R30
c0622: Timeslot=15, Room=R103
c0623: Timeslot=5, Room=R33
c0624: Timeslot=7, Room=R16
c0625: Timeslot=7, Room=R104
c0626: Timeslot=12, Room=R36
c0627: Timeslot=5, Room=R125
c0628: Timeslot=6, Room=R55
c0629: Timeslot=23, Room=R49
c0630: Timeslot=2, Room=R92
c0631: Timeslot=12, Room=R117
c0632: Timeslot=15, Room=R54
c0633: Timeslot=23, Room=R123
c0634: Timeslot=12, Room=R23
c0635: Timeslot=17, Room=R131
c0636: Timeslot=23, Room=R78
c0637: Timeslot=10, Room=R117
c0638: Timeslot=4, Room=R70
c0639: Timeslot=24, Room=R63
c0640: Timeslot=3, Room=R117
c0641: Timeslot=12, Room=R81
c0642: Timeslot=17, Room=R147
c0643: Timeslot=19, Room=R116
c0644: Timeslot=6, Room=R10
c0645: Timeslot=8, Room=R103
c0646: Timeslot=6, Room=R120
c0647: Timeslot=11, Room=R116
c0648: Timeslot=19, Room=R100
c0649: Timeslot=6, Room=R70
c0650: Timeslot=18, Room=R39
c0651: Timeslot=15, Room=R148
c0652: Timeslot=22, Room=R43
c0653: Timeslot=14, Room=R129
c0654: Timeslot=15, Room=R52
c0655: Timeslot=24, Room=R54
c0656: Timeslot=19, Room=R108
c0657: Timeslot=11, Room=R94
c0658: Timeslot=24, Room=R55
c0659: Timeslot=13, Room=R39
c0660: Timeslot=23, Room=R137
c0661: Timeslot=16, Room=R115
c0662: Timeslot=0, Room=R157
c0663: Timeslot=4, Room=R135
c0664: Timeslot=6, Room=R29
c0665: Timeslot=14, Room=R125
c0666: Timeslot=22, Room=R90
c0667: Timeslot=0, Room=R14
c0668: Timeslot=1, Room=R45
c0669: Timeslot=1, Room=R115
c0670: Timeslot=1, Room=R121
c0671: Timeslot=3, Room=R20
c0672: Timeslot=22, Room=R50
c0673: Timeslot=21, Room=R30
c0674: Timeslot=9, Room=R156
c0675: Timeslot=19, Room=R38
c0676: Timeslot=12, Room=R139
c0677: Timeslot=17, Room=R99
c0678: Timeslot=21, Room=R12
c0679: Timeslot=2, Room=R88
c0680: Timeslot=20, Room=R115
c0681: Timeslot=13, Room=R131
c0682: Timeslot=9, Room=R70
c0683: Timeslot=22, Room=R39
c0684: Timeslot=4, Room=R132
c0685: Timeslot=0, Room=R63
c0686: Timeslot=19, Room=R109
c0687: Timeslot=6, Room=R89
c0688: Timeslot=22, Room=R144
c0689: Timeslot=20, Room=R124
c0690: Timeslot=8, Room=R37
c0691: Timeslot=12, Room=R31
c0692: Timeslot=4, Room=R34
c0693: Timeslot=20, Room=R83
c0694: Timeslot=21, Room=R63
c0695: Timeslot=21, Room=R45
c0696: Timeslot=21, Room=R81
c0697: Timeslot=9, Room=R148
c0698: Timeslot=20, Room=R26
c0699: Timeslot=8, Room=R83
c0700: Timeslot=19, Room=R106
c0701: Timeslot=20, Room=R34
c0702: Timeslot=3, Room=R63
c0703: Timeslot=23, Room=R134
c0704: Timeslot=4, Room=R14
c0705: Timeslot=9, Room=R27
c0706: Timeslot=15, Room=R112
c0707: Timeslot=12, Room=R132
c0708: Timeslot=2, Room=R141
c0709: Timeslot=22, Room=R53
c0710: Timeslot=10, Room=R143
c0711: Timeslot=21, Room=R62
c0712: Timeslot=2, Room=R24
c0713: Timeslot=18, Room=R148
c0714: Timeslot=18, Room=R58
c0715: Timeslot=5, Room=R104
c0716: Timeslot=10, Room=R137
c0717: Timeslot=11, Room=R121
c0718: Timeslot=18, Room=R149
c0719: Timeslot=21, Room=R24
c0720: Timeslot=19, Room=R159
c0721: Timeslot=12, Room=R62
c0722: Timeslot=1, Room=R122
c0723: Timeslot=11, Room=R79
c0724: Timeslot=18, Room=R72
c0725: Timeslot=1, Room=R145
c0726: Timeslot=13, Room=R74
c0727: Timeslot=12, Room=R48
c0728: Timeslot=13, Room=R92
c0729: Timeslot=7, Room=R28
c0730: Timeslot=4, Room=R1
c0731: Timeslot=19, Room=R92
c0732: Timeslot=0, Room=R108
c0733: Timeslot=23, Room=R91
c0734: Timeslot=9, Room=R2
c0735: Timeslot=10, Room=R50
c0736: Timeslot=14, Room=R155
c0737: Timeslot=24, Room=R78
c0738: Timeslot=17, Room=R81
c0739: Timeslot=0, Room=R74
c0740: Timeslot=2, Room=R112
c0741: Timeslot=18, Room=R116
c0742: Timeslot=21, Room=R3
c0743: Timeslot=9, Room=R120
c0744: Timeslot=5, Room=R32
c0745: Timeslot=8, Room=R31
c0746: Timeslot=3, Room=R35
c0747: Timeslot=24, Room=R7
c0748: Timeslot=23, Room=R87
c0749: Timeslot=1, Room=R158
c0750: Timeslot=4, Room=R81
c0751: Timeslot=5, Room=R16
c0752: Timeslot=4, Room=R65
c0753: Timeslot=3, Room=R121
c0754: Timeslot=4, Room=R31
c0755: Timeslot=5, Room=R62
c0756: Timeslot=6, Room=R127
c0757: Timeslot=8, Room=R25
c0758: Timeslot=15, Room=R78
c0759: Timeslot=9, Room=R157
c0760: Timeslot=18, Room=R5
c0761: Timeslot=6, Room=R16
c0762: Timeslot=14, Room=R42
c0763: Timeslot=4, Room=R119
c0764: Timeslot=12, Room=R135
c0765: Timeslot=21, Room=R0
c0766: Timeslot=15, Room=R77
c0767: Timeslot=0, Room=R51
c0768: Timeslot=19, Room=R62
c0769: Timeslot=15, Room=R90
c0770: Timeslot=23, Room=R129
