Running on: DataSet/Scalability/comp02_5.ctt

Final Best Fitness: 6
Best Solution (timeslot, room) per course:
c0162: Timeslot=7, Room=R20
c0163: Timeslot=5, Room=R66
c0164: Timeslot=9, Room=R49
c0165: Timeslot=2, Room=R74
c0166: Timeslot=23, Room=R40
c0167: Timeslot=9, Room=R48
c0168: Timeslot=22, Room=R50
c0169: Timeslot=17, Room=R70
c0170: Timeslot=19, Room=R44
c0171: Timeslot=5, Room=R58
c0172: Timeslot=24, Room=R44
c0173: Timeslot=5, Room=R33
c0174: Timeslot=5, Room=R68
c0175: Timeslot=8, Room=R9
c0176: Timeslot=5, Room=R63
c0177: Timeslot=0, Room=R47
c0178: Timeslot=13, Room=R44
c0179: Timeslot=10, Room=R11
c0180: Timeslot=2, Room=R65
c0181: Timeslot=4, Room=R46
c0182: Timeslot=21, Room=R25
c0183: Timeslot=18, Room=R79
c0184: Timeslot=0, Room=R10
c0185: Timeslot=9, Room=R67
c0186: Timeslot=17, Room=R39
c0187: Timeslot=19, Room=R58
c0188: Timeslot=19, Room=R11
c0189: Timeslot=8, Room=R65
c0190: Timeslot=17, Room=R54
c0191: Timeslot=16, Room=R33
c0192: Timeslot=13, Room=R57
c0193: Timeslot=10, Room=R30
c0194: Timeslot=14, Room=R30
c0195: Timeslot=1, Room=R69
c0196: Timeslot=23, Room=R36
c0197: Timeslot=1, Room=R64
c0198: Timeslot=15, Room=R68
c0199: Timeslot=11, Room=R55
c0200: Timeslot=0, Room=R15
c0201: Timeslot=8, Room=R22
c0202: Timeslot=5, Room=R42
c0203: Timeslot=5, Room=R17
c0204: Timeslot=8, Room=R40
c0205: Timeslot=5, Room=R22
c0206: Timeslot=10, Room=R50
c0207: Timeslot=18, Room=R58
c0208: Timeslot=1, Room=R18
c0209: Timeslot=22, Room=R36
c0210: Timeslot=24, Room=R42
c0211: Timeslot=7, Room=R62
c0212: Timeslot=1, Room=R70
c0213: Timeslot=6, Room=R32
c0214: Timeslot=6, Room=R27
c0215: Timeslot=21, Room=R69
c0216: Timeslot=5, Room=R37
c0217: Timeslot=7, Room=R64
c0218: Timeslot=5, Room=R12
c0219: Timeslot=21, Room=R30
c0220: Timeslot=19, Room=R71
c0221: Timeslot=14, Room=R71
c0222: Timeslot=14, Room=R34
c0223: Timeslot=14, Room=R61
c0224: Timeslot=9, Room=R37
c0225: Timeslot=1, Room=R23
c0226: Timeslot=11, Room=R7
c0227: Timeslot=12, Room=R61
c0228: Timeslot=24, Room=R52
c0229: Timeslot=1, Room=R35
c0230: Timeslot=2, Room=R9
c0231: Timeslot=4, Room=R63
c0232: Timeslot=17, Room=R23
c0233: Timeslot=11, Room=R48
c0234: Timeslot=15, Room=R18
c0235: Timeslot=11, Room=R49
c0236: Timeslot=15, Room=R61
c0237: Timeslot=23, Room=R23
c0238: Timeslot=8, Room=R51
c0239: Timeslot=17, Room=R33
c0240: Timeslot=7, Room=R68
c0241: Timeslot=0, Room=R11
c0242: Timeslot=23, Room=R79
c0243: Timeslot=20, Room=R22
c0244: Timeslot=0, Room=R73
c0245: Timeslot=3, Room=R5
c0246: Timeslot=0, Room=R23
c0247: Timeslot=0, Room=R0
c0248: Timeslot=14, Room=R59
c0249: Timeslot=4, Room=R41
c0250: Timeslot=10, Room=R66
c0251: Timeslot=13, Room=R62
c0252: Timeslot=14, Room=R72
c0253: Timeslot=3, Room=R8
c0254: Timeslot=5, Room=R55
c0255: Timeslot=8, Room=R13
c0256: Timeslot=11, Room=R20
c0257: Timeslot=14, Room=R23
c0258: Timeslot=14, Room=R36
c0259: Timeslot=23, Room=R43
c0260: Timeslot=12, Room=R10
c0261: Timeslot=16, Room=R44
c0262: Timeslot=21, Room=R73
c0263: Timeslot=14, Room=R19
c0264: Timeslot=7, Room=R25
c0265: Timeslot=9, Room=R42
c0266: Timeslot=0, Room=R34
c0267: Timeslot=22, Room=R23
c0268: Timeslot=15, Room=R43
c0269: Timeslot=4, Room=R34
c0270: Timeslot=5, Room=R38
c0271: Timeslot=21, Room=R56
c0272: Timeslot=7, Room=R63
c0273: Timeslot=22, Room=R37
c0274: Timeslot=19, Room=R68
c0275: Timeslot=5, Room=R43
c0276: Timeslot=6, Room=R71
c0277: Timeslot=8, Room=R21
c0278: Timeslot=18, Room=R29
c0279: Timeslot=21, Room=R76
c0280: Timeslot=0, Room=R48
c0281: Timeslot=18, Room=R73
c0282: Timeslot=3, Room=R56
c0283: Timeslot=11, Room=R30
c0284: Timeslot=16, Room=R21
c0285: Timeslot=8, Room=R78
c0286: Timeslot=15, Room=R24
c0287: Timeslot=8, Room=R10
c0288: Timeslot=19, Room=R5
c0289: Timeslot=0, Room=R72
c0290: Timeslot=5, Room=R19
c0291: Timeslot=1, Room=R78
c0292: Timeslot=14, Room=R32
c0293: Timeslot=1, Room=R7
c0294: Timeslot=2, Room=R55
c0295: Timeslot=0, Room=R67
c0296: Timeslot=13, Room=R2
c0297: Timeslot=21, Room=R42
c0298: Timeslot=5, Room=R28
c0299: Timeslot=2, Room=R14
c0300: Timeslot=9, Room=R0
c0301: Timeslot=17, Room=R11
c0302: Timeslot=18, Room=R39
c0303: Timeslot=5, Room=R77
c0304: Timeslot=12, Room=R38
c0305: Timeslot=7, Room=R40
c0306: Timeslot=11, Room=R28
c0307: Timeslot=2, Room=R22
c0308: Timeslot=11, Room=R32
c0309: Timeslot=21, Room=R4
c0310: Timeslot=24, Room=R28
c0311: Timeslot=24, Room=R31
c0312: Timeslot=23, Room=R15
c0313: Timeslot=4, Room=R66
c0314: Timeslot=16, Room=R73
c0315: Timeslot=14, Room=R4
c0316: Timeslot=3, Room=R65
c0317: Timeslot=9, Room=R17
c0318: Timeslot=24, Room=R67
c0319: Timeslot=13, Room=R50
c0320: Timeslot=16, Room=R35
c0321: Timeslot=22, Room=R62
c0322: Timeslot=24, Room=R9
c0323: Timeslot=14, Room=R0
c0324: Timeslot=20, Room=R26
c0325: Timeslot=20, Room=R29
c0326: Timeslot=10, Room=R46
c0327: Timeslot=17, Room=R67
c0328: Timeslot=23, Room=R59
c0329: Timeslot=15, Room=R73
c0330: Timeslot=24, Room=R0
c0331: Timeslot=22, Room=R0
c0332: Timeslot=3, Room=R47
c0333: Timeslot=7, Room=R58
c0334: Timeslot=12, Room=R63
c0335: Timeslot=0, Room=R44
c0336: Timeslot=15, Room=R16
c0337: Timeslot=21, Room=R9
c0338: Timeslot=23, Room=R68
c0339: Timeslot=13, Room=R75
c0340: Timeslot=11, Room=R76
c0341: Timeslot=11, Room=R1
c0342: Timeslot=5, Room=R29
c0343: Timeslot=15, Room=R59
c0344: Timeslot=22, Room=R40
c0345: Timeslot=17, Room=R10
c0346: Timeslot=10, Room=R74
c0347: Timeslot=4, Room=R78
c0348: Timeslot=1, Room=R19
c0349: Timeslot=2, Room=R38
c0350: Timeslot=3, Room=R40
c0351: Timeslot=9, Room=R68
c0352: Timeslot=23, Room=R62
c0353: Timeslot=1, Room=R44
c0354: Timeslot=2, Room=R72
c0355: Timeslot=6, Room=R16
c0356: Timeslot=9, Room=R56
c0357: Timeslot=2, Room=R57
c0358: Timeslot=14, Room=R62
c0359: Timeslot=14, Room=R17
c0360: Timeslot=23, Room=R78
c0361: Timeslot=23, Room=R67
c0362: Timeslot=16, Room=R61
c0363: Timeslot=20, Room=R35
c0364: Timeslot=22, Room=R51
c0365: Timeslot=3, Room=R45
c0366: Timeslot=19, Room=R19
c0367: Timeslot=23, Room=R31
c0368: Timeslot=15, Room=R22
c0369: Timeslot=20, Room=R17
c0370: Timeslot=18, Room=R36
c0371: Timeslot=23, Room=R52
c0372: Timeslot=13, Room=R38
c0373: Timeslot=8, Room=R54
c0374: Timeslot=13, Room=R28
c0375: Timeslot=7, Room=R74
c0376: Timeslot=10, Room=R58
c0377: Timeslot=7, Room=R14
c0378: Timeslot=5, Room=R13
c0379: Timeslot=18, Room=R74
c0380: Timeslot=9, Room=R55
c0381: Timeslot=3, Room=R25
c0382: Timeslot=6, Room=R40
c0383: Timeslot=8, Room=R34
c0384: Timeslot=10, Room=R6
c0385: Timeslot=21, Room=R79
c0386: Timeslot=7, Room=R42
c0387: Timeslot=0, Room=R63
c0388: Timeslot=22, Room=R9
c0389: Timeslot=15, Room=R77
c0390: Timeslot=6, Room=R38
c0391: Timeslot=13, Room=R56
c0392: Timeslot=24, Room=R12
c0393: Timeslot=11, Room=R14
c0394: Timeslot=20, Room=R59
c0395: Timeslot=18, Room=R78
c0396: Timeslot=16, Room=R15
c0397: Timeslot=20, Room=R67
c0398: Timeslot=21, Room=R45
c0399: Timeslot=17, Room=R37
c0400: Timeslot=0, Room=R32
c0401: Timeslot=24, Room=R66
c0402: Timeslot=6, Room=R4
c0403: Timeslot=16, Room=R12
c0404: Timeslot=9, Room=R51
c0405: Timeslot=8, Room=R57
c0406: Timeslot=2, Room=R13
c0407: Timeslot=8, Room=R24
c0408: Timeslot=11, Room=R0
c0409: Timeslot=21, Room=R6

Total Run Time: 258.450 seconds
