Running on: DataSet/Scalability/comp02_6.ctt

Final Best Fitness: 1
Best Solution (timeslot, room) per course:
c0054: Timeslot=18, Room=R44
c0055: Timeslot=17, Room=R50
c0056: Timeslot=19, Room=R9
c0057: Timeslot=17, Room=R14
c0058: Timeslot=21, Room=R85
c0059: Timeslot=21, Room=R38
c0060: Timeslot=22, Room=R13
c0061: Timeslot=0, Room=R58
c0062: Timeslot=11, Room=R50
c0063: Timeslot=8, Room=R77
c0064: Timeslot=6, Room=R25
c0065: Timeslot=16, Room=R58
c0066: Timeslot=1, Room=R57
c0067: Timeslot=5, Room=R39
c0068: Timeslot=17, Room=R45
c0069: Timeslot=-1, Room=None
c0070: Timeslot=18, Room=R39
c0071: Timeslot=24, Room=R56
c0072: Timeslot=17, Room=R8
c0073: Timeslot=1, Room=R34
c0074: Timeslot=18, Room=R55
c0075: Timeslot=22, Room=R26
c0076: Timeslot=5, Room=R15
c0077: Timeslot=7, Room=R18
c0078: Timeslot=4, Room=R57
c0079: Timeslot=9, Room=R52
c0080: Timeslot=12, Room=R71
c0081: Timeslot=2, Room=R22
c0082: Timeslot=16, Room=R12
c0083: Timeslot=15, Room=R46
c0084: Timeslot=1, Room=R21
c0085: Timeslot=9, Room=R53
c0086: Timeslot=21, Room=R43
c0087: Timeslot=4, Room=R49
c0088: Timeslot=8, Room=R46
c0089: Timeslot=2, Room=R39
c0090: Timeslot=22, Room=R17
c0091: Timeslot=1, Room=R39
c0092: Timeslot=3, Room=R52
c0093: Timeslot=5, Room=R14
c0094: Timeslot=5, Room=R28
c0095: Timeslot=8, Room=R7
c0096: Timeslot=10, Room=R62
c0097: Timeslot=24, Room=R66
c0098: Timeslot=23, Room=R36
c0099: Timeslot=12, Room=R34
c0100: Timeslot=5, Room=R88
c0101: Timeslot=10, Room=R74
c0102: Timeslot=24, Room=R68
c0103: Timeslot=12, Room=R42
c0104: Timeslot=13, Room=R53
c0105: Timeslot=3, Room=R49
c0106: Timeslot=8, Room=R51
c0107: Timeslot=4, Room=R72
c0108: Timeslot=17, Room=R83
c0109: Timeslot=22, Room=R60
c0110: Timeslot=0, Room=R34
c0111: Timeslot=1, Room=R17
c0112: Timeslot=6, Room=R4
c0113: Timeslot=22, Room=R25
c0114: Timeslot=11, Room=R37
c0115: Timeslot=18, Room=R59
c0116: Timeslot=24, Room=R16
c0117: Timeslot=11, Room=R4
c0118: Timeslot=19, Room=R75
c0119: Timeslot=17, Room=R86
c0120: Timeslot=4, Room=R70
c0121: Timeslot=20, Room=R16
c0122: Timeslot=10, Room=R29
c0123: Timeslot=13, Room=R66
c0124: Timeslot=9, Room=R58
c0125: Timeslot=13, Room=R71
c0126: Timeslot=24, Room=R52
c0127: Timeslot=15, Room=R72
c0128: Timeslot=1, Room=R4
c0129: Timeslot=11, Room=R41
c0130: Timeslot=23, Room=R84
c0131: Timeslot=5, Room=R45
c0132: Timeslot=23, Room=R26
c0133: Timeslot=6, Room=R56
c0134: Timeslot=3, Room=R69
c0135: Timeslot=24, Room=R44
c0136: Timeslot=24, Room=R5
c0137: Timeslot=10, Room=R66
c0138: Timeslot=11, Room=R26
c0139: Timeslot=23, Room=R0
c0140: Timeslot=9, Room=R24
c0141: Timeslot=3, Room=R92
c0142: Timeslot=17, Room=R35
c0143: Timeslot=16, Room=R40
c0144: Timeslot=18, Room=R60
c0145: Timeslot=1, Room=R77
c0146: Timeslot=14, Room=R37
c0147: Timeslot=12, Room=R45
c0148: Timeslot=14, Room=R23
c0149: Timeslot=9, Room=R10
c0150: Timeslot=7, Room=R25
c0151: Timeslot=14, Room=R61
c0152: Timeslot=10, Room=R25
c0153: Timeslot=23, Room=R11
c0154: Timeslot=22, Room=R4
c0155: Timeslot=10, Room=R11
c0156: Timeslot=22, Room=R69
c0157: Timeslot=0, Room=R42
c0158: Timeslot=12, Room=R26
c0159: Timeslot=24, Room=R78
c0160: Timeslot=7, Room=R35
c0161: Timeslot=15, Room=R60
c0162: Timeslot=10, Room=R18
c0163: Timeslot=5, Room=R21
c0164: Timeslot=5, Room=R37
c0165: Timeslot=3, Room=R45
c0166: Timeslot=15, Room=R7
c0167: Timeslot=9, Room=R2
c0168: Timeslot=3, Room=R63
c0169: Timeslot=13, Room=R17
c0170: Timeslot=1, Room=R50
c0171: Timeslot=1, Room=R46
c0172: Timeslot=22, Room=R94
c0173: Timeslot=18, Room=R21
c0174: Timeslot=15, Room=R25
c0175: Timeslot=2, Room=R2
c0176: Timeslot=4, Room=R51
c0177: Timeslot=14, Room=R40
c0178: Timeslot=8, Room=R0
c0179: Timeslot=0, Room=R79
c0180: Timeslot=22, Room=R7
c0181: Timeslot=2, Room=R64
c0182: Timeslot=2, Room=R66
c0183: Timeslot=9, Room=R63
c0184: Timeslot=17, Room=R68
c0185: Timeslot=6, Room=R28
c0186: Timeslot=13, Room=R37
c0187: Timeslot=21, Room=R35
c0188: Timeslot=6, Room=R8
c0189: Timeslot=15, Room=R57
c0190: Timeslot=0, Room=R40
c0191: Timeslot=18, Room=R48
c0192: Timeslot=12, Room=R70
c0193: Timeslot=21, Room=R90
c0194: Timeslot=5, Room=R5
c0195: Timeslot=6, Room=R43
c0196: Timeslot=1, Room=R26
c0197: Timeslot=6, Room=R42
c0198: Timeslot=12, Room=R91
c0199: Timeslot=19, Room=R7
c0200: Timeslot=15, Room=R84
c0201: Timeslot=3, Room=R20
c0202: Timeslot=13, Room=R0
c0203: Timeslot=16, Room=R6
c0204: Timeslot=13, Room=R30
c0205: Timeslot=17, Room=R72
c0206: Timeslot=18, Room=R78
c0207: Timeslot=16, Room=R66
c0208: Timeslot=17, Room=R90
c0209: Timeslot=9, Room=R57
c0210: Timeslot=15, Room=R80
c0211: Timeslot=15, Room=R35
c0212: Timeslot=16, Room=R72
c0213: Timeslot=12, Room=R56
c0214: Timeslot=17, Room=R3
c0215: Timeslot=13, Room=R62
c0216: Timeslot=5, Room=R58
c0217: Timeslot=24, Room=R32
c0218: Timeslot=11, Room=R58
c0219: Timeslot=9, Room=R11
c0220: Timeslot=13, Room=R43
c0221: Timeslot=1, Room=R74
c0222: Timeslot=3, Room=R67
c0223: Timeslot=18, Room=R67
c0224: Timeslot=11, Room=R10
c0225: Timeslot=5, Room=R36
c0226: Timeslot=10, Room=R27
c0227: Timeslot=15, Room=R48
c0228: Timeslot=17, Room=R54
c0229: Timeslot=15, Room=R40
c0230: Timeslot=8, Room=R54
c0231: Timeslot=12, Room=R47
c0232: Timeslot=1, Room=R14
c0233: Timeslot=15, Room=R15
c0234: Timeslot=16, Room=R68
c0235: Timeslot=9, Room=R51
c0236: Timeslot=19, Room=R77
c0237: Timeslot=20, Room=R62
c0238: Timeslot=1, Room=R87
c0239: Timeslot=3, Room=R88
c0240: Timeslot=19, Room=R69
c0241: Timeslot=10, Room=R6
c0242: Timeslot=6, Room=R38
c0243: Timeslot=5, Room=R44
c0244: Timeslot=7, Room=R93
c0245: Timeslot=16, Room=R5
c0246: Timeslot=19, Room=R13
c0247: Timeslot=5, Room=R38
c0248: Timeslot=11, Room=R28
c0249: Timeslot=23, Room=R53
c0250: Timeslot=9, Room=R61
c0251: Timeslot=19, Room=R0
c0252: Timeslot=10, Room=R36
c0253: Timeslot=6, Room=R39
c0254: Timeslot=15, Room=R78
c0255: Timeslot=12, Room=R21
c0256: Timeslot=2, Room=R14
c0257: Timeslot=0, Room=R54
c0258: Timeslot=19, Room=R60
c0259: Timeslot=10, Room=R72
c0260: Timeslot=24, Room=R36
c0261: Timeslot=9, Room=R8
c0262: Timeslot=21, Room=R86
c0263: Timeslot=18, Room=R63
c0264: Timeslot=5, Room=R46
c0265: Timeslot=12, Room=R38
c0266: Timeslot=23, Room=R57
c0267: Timeslot=7, Room=R91
c0268: Timeslot=20, Room=R35
c0269: Timeslot=1, Room=R65
c0270: Timeslot=9, Room=R37
c0271: Timeslot=7, Room=R37
c0272: Timeslot=5, Room=R27
c0273: Timeslot=13, Room=R61
c0274: Timeslot=1, Room=R44
c0275: Timeslot=13, Room=R19
c0276: Timeslot=14, Room=R20
c0277: Timeslot=20, Room=R47
c0278: Timeslot=13, Room=R40
c0279: Timeslot=16, Room=R62
c0280: Timeslot=24, Room=R25
c0281: Timeslot=1, Room=R88
c0282: Timeslot=17, Room=R66
c0283: Timeslot=4, Room=R38
c0284: Timeslot=16, Room=R57
c0285: Timeslot=10, Room=R71
c0286: Timeslot=2, Room=R55
c0287: Timeslot=22, Room=R64
c0288: Timeslot=19, Room=R8
c0289: Timeslot=3, Room=R16
c0290: Timeslot=16, Room=R31
c0291: Timeslot=14, Room=R49
c0292: Timeslot=24, Room=R7
c0293: Timeslot=7, Room=R13
c0294: Timeslot=14, Room=R65
c0295: Timeslot=10, Room=R87
c0296: Timeslot=2, Room=R79
c0297: Timeslot=1, Room=R86
c0298: Timeslot=20, Room=R72
c0299: Timeslot=10, Room=R78
c0300: Timeslot=3, Room=R32
c0301: Timeslot=18, Room=R30
c0302: Timeslot=7, Room=R67
c0303: Timeslot=18, Room=R79
c0304: Timeslot=19, Room=R40
c0305: Timeslot=16, Room=R36
c0306: Timeslot=24, Room=R79
c0307: Timeslot=0, Room=R52
c0308: Timeslot=7, Room=R63
c0309: Timeslot=14, Room=R29
c0310: Timeslot=0, Room=R94
c0311: Timeslot=8, Room=R56
c0312: Timeslot=5, Room=R54
c0313: Timeslot=4, Room=R47
c0314: Timeslot=16, Room=R19
c0315: Timeslot=4, Room=R73
c0316: Timeslot=11, Room=R0
c0317: Timeslot=3, Room=R41
c0318: Timeslot=21, Room=R1
c0319: Timeslot=24, Room=R3
c0320: Timeslot=6, Room=R67
c0321: Timeslot=20, Room=R23
c0322: Timeslot=8, Room=R74
c0323: Timeslot=4, Room=R64
c0324: Timeslot=3, Room=R29
c0325: Timeslot=2, Room=R71
c0326: Timeslot=22, Room=R87
c0327: Timeslot=22, Room=R90
c0328: Timeslot=18, Room=R9
c0329: Timeslot=8, Room=R15
c0330: Timeslot=16, Room=R41
c0331: Timeslot=13, Room=R59
c0332: Timeslot=9, Room=R67
c0333: Timeslot=2, Room=R12
c0334: Timeslot=2, Room=R44
c0335: Timeslot=16, Room=R38
c0336: Timeslot=7, Room=R55
c0337: Timeslot=19, Room=R85
c0338: Timeslot=18, Room=R71
c0339: Timeslot=21, Room=R39
c0340: Timeslot=0, Room=R84
c0341: Timeslot=2, Room=R61
c0342: Timeslot=20, Room=R1
c0343: Timeslot=22, Room=R33
c0344: Timeslot=18, Room=R57
c0345: Timeslot=8, Room=R76
c0346: Timeslot=11, Room=R21
c0347: Timeslot=5, Room=R70
c0348: Timeslot=22, Room=R70
c0349: Timeslot=23, Room=R24
c0350: Timeslot=16, Room=R4
c0351: Timeslot=9, Room=R18
c0352: Timeslot=17, Room=R51
c0353: Timeslot=23, Room=R20
c0354: Timeslot=10, Room=R24
c0355: Timeslot=6, Room=R24
c0356: Timeslot=16, Room=R17
c0357: Timeslot=22, Room=R93
c0358: Timeslot=3, Room=R0
c0359: Timeslot=1, Room=R13
c0360: Timeslot=23, Room=R71
c0361: Timeslot=13, Room=R2
c0362: Timeslot=23, Room=R93
c0363: Timeslot=3, Room=R51
c0364: Timeslot=14, Room=R38
c0365: Timeslot=12, Room=R79
c0366: Timeslot=4, Room=R50
c0367: Timeslot=16, Room=R10
c0368: Timeslot=20, Room=R60
c0369: Timeslot=20, Room=R88
c0370: Timeslot=24, Room=R13
c0371: Timeslot=20, Room=R65
c0372: Timeslot=19, Room=R3
c0373: Timeslot=6, Room=R77
c0374: Timeslot=19, Room=R47
c0375: Timeslot=15, Room=R63
c0376: Timeslot=4, Room=R13
c0377: Timeslot=8, Room=R28
c0378: Timeslot=22, Room=R28
c0379: Timeslot=9, Room=R34
c0380: Timeslot=15, Room=R36
c0381: Timeslot=15, Room=R10
c0382: Timeslot=7, Room=R8
c0383: Timeslot=20, Room=R6
c0384: Timeslot=15, Room=R55
c0385: Timeslot=16, Room=R60
c0386: Timeslot=9, Room=R7
c0387: Timeslot=19, Room=R89
c0388: Timeslot=15, Room=R54
c0389: Timeslot=9, Room=R15
c0390: Timeslot=2, Room=R0
c0391: Timeslot=6, Room=R73
c0392: Timeslot=7, Room=R42
c0393: Timeslot=21, Room=R94
c0394: Timeslot=6, Room=R19
c0395: Timeslot=11, Room=R8
c0396: Timeslot=1, Room=R47
c0397: Timeslot=7, Room=R58
c0398: Timeslot=8, Room=R64
c0399: Timeslot=23, Room=R7
c0400: Timeslot=24, Room=R81
c0401: Timeslot=20, Room=R10
c0402: Timeslot=23, Room=R94
c0403: Timeslot=16, Room=R20
c0404: Timeslot=7, Room=R95
c0405: Timeslot=10, Room=R73
c0406: Timeslot=7, Room=R78
c0407: Timeslot=23, Room=R77
c0408: Timeslot=19, Room=R26
c0409: Timeslot=18, Room=R36
c0410: Timeslot=21, Room=R92
c0411: Timeslot=22, Room=R49
c0412: Timeslot=13, Room=R9
c0413: Timeslot=9, Room=R26
c0414: Timeslot=2, Room=R81
c0415: Timeslot=16, Room=R28
c0416: Timeslot=23, Room=R82
c0417: Timeslot=11, Room=R85
c0418: Timeslot=3, Room=R9
c0419: Timeslot=12, Room=R80
c0420: Timeslot=20, Room=R75
c0421: Timeslot=14, Room=R28
c0422: Timeslot=23, Room=R83
c0423: Timeslot=18, Room=R93
c0424: Timeslot=18, Room=R73
c0425: Timeslot=0, Room=R20
c0426: Timeslot=10, Room=R31
c0427: Timeslot=5, Room=R90
c0428: Timeslot=13, Room=R83
c0429: Timeslot=12, Room=R66
c0430: Timeslot=8, Room=R35
c0431: Timeslot=12, Room=R11
c0432: Timeslot=7, Room=R45
c0433: Timeslot=23, Room=R56
c0434: Timeslot=1, Room=R33
c0435: Timeslot=7, Room=R38
c0436: Timeslot=23, Room=R15
c0437: Timeslot=6, Room=R29
c0438: Timeslot=24, Room=R61
c0439: Timeslot=5, Room=R78
c0440: Timeslot=7, Room=R17
c0441: Timeslot=19, Room=R37
c0442: Timeslot=4, Room=R87
c0443: Timeslot=11, Room=R25
c0444: Timeslot=11, Room=R49
c0445: Timeslot=23, Room=R88
c0446: Timeslot=7, Room=R33
c0447: Timeslot=5, Room=R0
c0448: Timeslot=2, Room=R77
c0449: Timeslot=18, Room=R86
c0450: Timeslot=8, Room=R90
c0451: Timeslot=22, Room=R71
c0452: Timeslot=23, Room=R87
c0453: Timeslot=18, Room=R40
c0454: Timeslot=5, Room=R40
c0455: Timeslot=24, Room=R54
c0456: Timeslot=22, Room=R47
c0457: Timeslot=7, Room=R65
c0458: Timeslot=8, Room=R26
c0459: Timeslot=10, Room=R57
c0460: Timeslot=11, Room=R92
c0461: Timeslot=19, Room=R94
c0462: Timeslot=21, Room=R75
c0463: Timeslot=12, Room=R50
c0464: Timeslot=15, Room=R53
c0465: Timeslot=4, Room=R88
c0466: Timeslot=12, Room=R90
c0467: Timeslot=4, Room=R35
c0468: Timeslot=10, Room=R30
c0469: Timeslot=11, Room=R47
c0470: Timeslot=12, Room=R86
c0471: Timeslot=10, Room=R21
c0472: Timeslot=4, Room=R75
c0473: Timeslot=2, Room=R51
c0474: Timeslot=19, Room=R49
c0475: Timeslot=23, Room=R90
c0476: Timeslot=6, Room=R61
c0477: Timeslot=1, Room=R60
c0478: Timeslot=14, Room=R13
c0479: Timeslot=13, Room=R10
c0480: Timeslot=16, Room=R85
c0481: Timeslot=2, Room=R36
c0482: Timeslot=10, Room=R95
c0483: Timeslot=4, Room=R23
c0484: Timeslot=24, Room=R17
c0485: Timeslot=13, Room=R80
c0486: Timeslot=0, Room=R92
c0487: Timeslot=12, Room=R59
c0488: Timeslot=6, Room=R50
c0489: Timeslot=12, Room=R0
c0490: Timeslot=1, Room=R35
c0491: Timeslot=23, Room=R74

Total Run Time: 5.575 seconds
