Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 2
Best Solution (timeslot, room) per course:
c0053: Timeslot=4, Room=R101
c0054: Timeslot=9, Room=R34
c0055: Timeslot=14, Room=R89
c0056: Timeslot=23, Room=R84
c0057: Timeslot=23, Room=R100
c0058: Timeslot=18, Room=R52
c0059: Timeslot=19, Room=R35
c0060: Timeslot=9, Room=R95
c0061: Timeslot=17, Room=R107
c0062: Timeslot=12, Room=R3
c0063: Timeslot=17, Room=R74
c0064: Timeslot=11, Room=R47
c0065: Timeslot=2, Room=R82
c0066: Timeslot=15, Room=R1
c0067: Timeslot=3, Room=R46
c0068: Timeslot=10, Room=R61
c0069: Timeslot=3, Room=R6
c0070: Timeslot=4, Room=R86
c0071: Timeslot=0, Room=R89
c0072: Timeslot=5, Room=R67
c0073: Timeslot=3, Room=R77
c0074: Timeslot=13, Room=R26
c0075: Timeslot=20, Room=R29
c0076: Timeslot=7, Room=R50
c0077: Timeslot=10, Room=R87
c0078: Timeslot=11, Room=R11
c0079: Timeslot=22, Room=R26
c0080: Timeslot=8, Room=R30
c0081: Timeslot=16, Room=R51
c0082: Timeslot=1, Room=R68
c0083: Timeslot=19, Room=R2
c0084: Timeslot=22, Room=R17
c0085: Timeslot=12, Room=R24
c0086: Timeslot=22, Room=R103
c0087: Timeslot=12, Room=R90
c0088: Timeslot=5, Room=R92
c0089: Timeslot=9, Room=R58
c0090: Timeslot=11, Room=R28
c0091: Timeslot=14, Room=R48
c0092: Timeslot=17, Room=R98
c0093: Timeslot=20, Room=R0
c0094: Timeslot=21, Room=R46
c0095: Timeslot=18, Room=R54
c0096: Timeslot=2, Room=R42
c0097: Timeslot=0, Room=R31
c0098: Timeslot=19, Room=R0
c0099: Timeslot=0, Room=R55
c0100: Timeslot=15, Room=R94
c0101: Timeslot=0, Room=R45
c0102: Timeslot=5, Room=R99
c0103: Timeslot=8, Room=R55
c0104: Timeslot=11, Room=R19
c0105: Timeslot=24, Room=R24
c0106: Timeslot=12, Room=R61
c0107: Timeslot=17, Room=R68
c0108: Timeslot=3, Room=R83
c0109: Timeslot=15, Room=R64
c0110: Timeslot=16, Room=R83
c0111: Timeslot=0, Room=R0
c0112: Timeslot=7, Room=R58
c0113: Timeslot=14, Room=R12
c0114: Timeslot=5, Room=R59
c0115: Timeslot=9, Room=R23
c0116: Timeslot=14, Room=R92
c0117: Timeslot=8, Room=R59
c0118: Timeslot=24, Room=R90
c0119: Timeslot=4, Room=R106
c0120: Timeslot=19, Room=R61
c0121: Timeslot=1, Room=R8
c0122: Timeslot=18, Room=R85
c0123: Timeslot=0, Room=R6
c0124: Timeslot=12, Room=R62
c0125: Timeslot=11, Room=R85
c0126: Timeslot=24, Room=R72
c0127: Timeslot=22, Room=R19
c0128: Timeslot=2, Room=R73
c0129: Timeslot=5, Room=R10
c0130: Timeslot=22, Room=R18
c0131: Timeslot=19, Room=R8
c0132: Timeslot=15, Room=R14
c0133: Timeslot=2, Room=R26
c0134: Timeslot=20, Room=R66
c0135: Timeslot=12, Room=R98
c0136: Timeslot=3, Room=R58
c0137: Timeslot=3, Room=R1
c0138: Timeslot=21, Room=R103
c0139: Timeslot=15, Room=R61
c0140: Timeslot=5, Room=R76
c0141: Timeslot=4, Room=R78
c0142: Timeslot=13, Room=R33
c0143: Timeslot=24, Room=R84
c0144: Timeslot=6, Room=R51
c0145: Timeslot=7, Room=R38
c0146: Timeslot=17, Room=R73
c0147: Timeslot=21, Room=R60
c0148: Timeslot=17, Room=R13
c0149: Timeslot=9, Room=R16
c0150: Timeslot=22, Room=R88
c0151: Timeslot=8, Room=R23
c0152: Timeslot=3, Room=R65
c0153: Timeslot=20, Room=R27
c0154: Timeslot=14, Room=R38
c0155: Timeslot=11, Room=R7
c0156: Timeslot=9, Room=R111
c0157: Timeslot=22, Room=R83
c0158: Timeslot=8, Room=R103
c0159: Timeslot=11, Room=R107
c0160: Timeslot=13, Room=R34
c0161: Timeslot=0, Room=R92
c0162: Timeslot=11, Room=R91
c0163: Timeslot=19, Room=R9
c0164: Timeslot=17, Room=R41
c0165: Timeslot=19, Room=R100
c0166: Timeslot=18, Room=R44
c0167: Timeslot=15, Room=R43
c0168: Timeslot=10, Room=R100
c0169: Timeslot=1, Room=R11
c0170: Timeslot=21, Room=R81
c0171: Timeslot=14, Room=R15
c0172: Timeslot=8, Room=R65
c0173: Timeslot=14, Room=R94
c0174: Timeslot=20, Room=R9
c0175: Timeslot=16, Room=R71
c0176: Timeslot=3, Room=R40
c0177: Timeslot=3, Room=R34
c0178: Timeslot=7, Room=R83
c0179: Timeslot=14, Room=R103
c0180: Timeslot=22, Room=R78
c0181: Timeslot=18, Room=R70
c0182: Timeslot=10, Room=R49
c0183: Timeslot=17, Room=R37
c0184: Timeslot=21, Room=R55
c0185: Timeslot=7, Room=R93
c0186: Timeslot=22, Room=R67
c0187: Timeslot=2, Room=R48
c0188: Timeslot=9, Room=R68
c0189: Timeslot=21, Room=R69
c0190: Timeslot=23, Room=R70
c0191: Timeslot=7, Room=R32
c0192: Timeslot=3, Room=R92
c0193: Timeslot=13, Room=R65
c0194: Timeslot=24, Room=R94
c0195: Timeslot=12, Room=R56
c0196: Timeslot=22, Room=R94
c0197: Timeslot=17, Room=R71
c0198: Timeslot=0, Room=R67
c0199: Timeslot=13, Room=R55
c0200: Timeslot=9, Room=R86
c0201: Timeslot=18, Room=R73
c0202: Timeslot=0, Room=R26
c0203: Timeslot=10, Room=R94
c0204: Timeslot=8, Room=R12
c0205: Timeslot=24, Room=R55
c0206: Timeslot=7, Room=R109
c0207: Timeslot=24, Room=R35
c0208: Timeslot=3, Room=R81
c0209: Timeslot=3, Room=R15
c0210: Timeslot=2, Room=R86
c0211: Timeslot=2, Room=R87
c0212: Timeslot=19, Room=R62
c0213: Timeslot=19, Room=R23
c0214: Timeslot=8, Room=R36
c0215: Timeslot=21, Room=R32
c0216: Timeslot=17, Room=R27
c0217: Timeslot=3, Room=R26
c0218: Timeslot=11, Room=R92
c0219: Timeslot=15, Room=R103
c0220: Timeslot=7, Room=R106
c0221: Timeslot=14, Room=R7
c0222: Timeslot=1, Room=R55
c0223: Timeslot=17, Room=R2
c0224: Timeslot=15, Room=R15
c0225: Timeslot=23, Room=R76
c0226: Timeslot=13, Room=R83
c0227: Timeslot=24, Room=R51
c0228: Timeslot=18, Room=R8
c0229: Timeslot=14, Room=R40
c0230: Timeslot=10, Room=R14
c0231: Timeslot=7, Room=R101
c0232: Timeslot=1, Room=R20
c0233: Timeslot=17, Room=R83
c0234: Timeslot=7, Room=R67
c0235: Timeslot=3, Room=R21
c0236: Timeslot=18, Room=R0
c0237: Timeslot=16, Room=R93
c0238: Timeslot=7, Room=R75
c0239: Timeslot=17, Room=R45
c0240: Timeslot=21, Room=R75
c0241: Timeslot=1, Room=R71
c0242: Timeslot=14, Room=R44
c0243: Timeslot=15, Room=R50
c0244: Timeslot=7, Room=R64
c0245: Timeslot=10, Room=R5
c0246: Timeslot=18, Room=R66
c0247: Timeslot=2, Room=R78
c0248: Timeslot=11, Room=R43
c0249: Timeslot=17, Room=R30
c0250: Timeslot=5, Room=R5
c0251: Timeslot=2, Room=R19
c0252: Timeslot=12, Room=R30
c0253: Timeslot=12, Room=R12
c0254: Timeslot=16, Room=R54
c0255: Timeslot=17, Room=R62
c0256: Timeslot=9, Room=R38
c0257: Timeslot=9, Room=R33
c0258: Timeslot=6, Room=R82
c0259: Timeslot=22, Room=R101
c0260: Timeslot=2, Room=R28
c0261: Timeslot=11, Room=R3
c0262: Timeslot=2, Room=R0
c0263: Timeslot=15, Room=R48
c0264: Timeslot=18, Room=R12
c0265: Timeslot=1, Room=R81
c0266: Timeslot=1, Room=R61
c0267: Timeslot=5, Room=R17
c0268: Timeslot=8, Room=R73
c0269: Timeslot=12, Room=R89
c0270: Timeslot=1, Room=R78
c0271: Timeslot=1, Room=R0
c0272: Timeslot=12, Room=R66
c0273: Timeslot=5, Room=R44
c0274: Timeslot=14, Room=R33
c0275: Timeslot=0, Room=R88
c0276: Timeslot=6, Room=R23
c0277: Timeslot=10, Room=R27
c0278: Timeslot=21, Room=R108
c0279: Timeslot=15, Room=R99
c0280: Timeslot=20, Room=R1
c0281: Timeslot=16, Room=R80
c0282: Timeslot=21, Room=R109
c0283: Timeslot=14, Room=R82
c0284: Timeslot=21, Room=R101
c0285: Timeslot=3, Room=R79
c0286: Timeslot=14, Room=R111
c0287: Timeslot=19, Room=R4
c0288: Timeslot=22, Room=R105
c0289: Timeslot=10, Room=R90
c0290: Timeslot=14, Room=R102
c0291: Timeslot=14, Room=R79
c0292: Timeslot=4, Room=R7
c0293: Timeslot=12, Room=R53
c0294: Timeslot=2, Room=R40
c0295: Timeslot=20, Room=R98
c0296: Timeslot=1, Room=R7
c0297: Timeslot=24, Room=R1
c0298: Timeslot=4, Room=R62
c0299: Timeslot=7, Room=R59
c0300: Timeslot=11, Room=R39
c0301: Timeslot=14, Room=R41
c0302: Timeslot=20, Room=R56
c0303: Timeslot=16, Room=R68
c0304: Timeslot=2, Room=R57
c0305: Timeslot=13, Room=R25
c0306: Timeslot=14, Room=R57
c0307: Timeslot=9, Room=R39
c0308: Timeslot=15, Room=R16
c0309: Timeslot=8, Room=R4
c0310: Timeslot=15, Room=R110
c0311: Timeslot=6, Room=R10
c0312: Timeslot=6, Room=R62
c0313: Timeslot=7, Room=R34
c0314: Timeslot=1, Room=R99
c0315: Timeslot=19, Room=R96
c0316: Timeslot=3, Room=R0
c0317: Timeslot=2, Room=R64
c0318: Timeslot=3, Room=R3
c0319: Timeslot=5, Room=R85
c0320: Timeslot=19, Room=R21
c0321: Timeslot=4, Room=R10
c0322: Timeslot=12, Room=R108
c0323: Timeslot=19, Room=R3
c0324: Timeslot=19, Room=R6
c0325: Timeslot=4, Room=R18
c0326: Timeslot=14, Room=R91
c0327: Timeslot=2, Room=R41
c0328: Timeslot=9, Room=R61
c0329: Timeslot=13, Room=R20
c0330: Timeslot=7, Room=R44
c0331: Timeslot=1, Room=R3
c0332: Timeslot=23, Room=R98
c0333: Timeslot=16, Room=R28
c0334: Timeslot=11, Room=R6
c0335: Timeslot=20, Room=R32
c0336: Timeslot=3, Room=R82
c0337: Timeslot=15, Room=R68
c0338: Timeslot=19, Room=R67
c0339: Timeslot=5, Room=R43
c0340: Timeslot=6, Room=R5
c0341: Timeslot=6, Room=R78
c0342: Timeslot=0, Room=R69
c0343: Timeslot=22, Room=R33
c0344: Timeslot=10, Room=R47
c0345: Timeslot=7, Room=R92
c0346: Timeslot=5, Room=R50
c0347: Timeslot=-1, Room=None
c0348: Timeslot=18, Room=R69
c0349: Timeslot=16, Room=R37
c0350: Timeslot=9, Room=R101
c0351: Timeslot=4, Room=R12
c0352: Timeslot=21, Room=R1
c0353: Timeslot=6, Room=R99
c0354: Timeslot=13, Room=R69
c0355: Timeslot=18, Room=R41
c0356: Timeslot=20, Room=R76
c0357: Timeslot=0, Room=R22
c0358: Timeslot=4, Room=R17
c0359: Timeslot=21, Room=R6
c0360: Timeslot=6, Room=R8
c0361: Timeslot=18, Room=R61
c0362: Timeslot=17, Room=R15
c0363: Timeslot=7, Room=R62
c0364: Timeslot=10, Room=R80
c0365: Timeslot=1, Room=R39
c0366: Timeslot=3, Room=R32
c0367: Timeslot=1, Room=R49
c0368: Timeslot=9, Room=R21
c0369: Timeslot=6, Room=R22
c0370: Timeslot=23, Room=R69
c0371: Timeslot=11, Room=R90
c0372: Timeslot=23, Room=R0
c0373: Timeslot=15, Room=R84
c0374: Timeslot=9, Room=R96
c0375: Timeslot=24, Room=R21
c0376: Timeslot=2, Room=R1
c0377: Timeslot=17, Room=R34
c0378: Timeslot=3, Room=R68
c0379: Timeslot=12, Room=R107
c0380: Timeslot=14, Room=R36
c0381: Timeslot=21, Room=R78
c0382: Timeslot=16, Room=R87
c0383: Timeslot=16, Room=R97
c0384: Timeslot=24, Room=R93
c0385: Timeslot=14, Room=R56
c0386: Timeslot=20, Room=R47
c0387: Timeslot=13, Room=R64
c0388: Timeslot=13, Room=R89
c0389: Timeslot=23, Room=R21
c0390: Timeslot=7, Room=R48
c0391: Timeslot=13, Room=R27
c0392: Timeslot=17, Room=R63
c0393: Timeslot=23, Room=R29
c0394: Timeslot=15, Room=R109
c0395: Timeslot=11, Room=R46
c0396: Timeslot=22, Room=R15
c0397: Timeslot=21, Room=R40
c0398: Timeslot=9, Room=R6
c0399: Timeslot=13, Room=R62
c0400: Timeslot=12, Room=R76
c0401: Timeslot=11, Room=R56
c0402: Timeslot=16, Room=R63
c0403: Timeslot=19, Room=R111
c0404: Timeslot=14, Room=R1
c0405: Timeslot=15, Room=R33
c0406: Timeslot=1, Room=R54
c0407: Timeslot=18, Room=R60
c0408: Timeslot=2, Room=R91
c0409: Timeslot=3, Room=R35
c0410: Timeslot=10, Room=R74
c0411: Timeslot=24, Room=R77
c0412: Timeslot=3, Room=R17
c0413: Timeslot=3, Room=R85
c0414: Timeslot=23, Room=R14
c0415: Timeslot=21, Room=R67
c0416: Timeslot=6, Room=R3
c0417: Timeslot=14, Room=R13
c0418: Timeslot=23, Room=R74
c0419: Timeslot=19, Room=R107
c0420: Timeslot=22, Room=R22
c0421: Timeslot=24, Room=R5
c0422: Timeslot=10, Room=R37
c0423: Timeslot=21, Room=R77
c0424: Timeslot=16, Room=R47
c0425: Timeslot=4, Room=R34
c0426: Timeslot=3, Room=R108
c0427: Timeslot=20, Room=R46
c0428: Timeslot=7, Room=R96
c0429: Timeslot=1, Room=R25
c0430: Timeslot=8, Room=R62
c0431: Timeslot=0, Room=R18
c0432: Timeslot=4, Room=R38
c0433: Timeslot=13, Room=R1
c0434: Timeslot=8, Room=R45
c0435: Timeslot=6, Room=R41
c0436: Timeslot=24, Room=R86
c0437: Timeslot=22, Room=R12
c0438: Timeslot=4, Room=R69
c0439: Timeslot=8, Room=R6
c0440: Timeslot=10, Room=R110
c0441: Timeslot=8, Room=R63
c0442: Timeslot=5, Room=R84
c0443: Timeslot=6, Room=R16
c0444: Timeslot=10, Room=R36
c0445: Timeslot=4, Room=R53
c0446: Timeslot=20, Room=R93
c0447: Timeslot=6, Room=R58
c0448: Timeslot=6, Room=R64
c0449: Timeslot=5, Room=R45
c0450: Timeslot=23, Room=R77
c0451: Timeslot=12, Room=R6
c0452: Timeslot=13, Room=R32
c0453: Timeslot=5, Room=R90
c0454: Timeslot=24, Room=R19
c0455: Timeslot=5, Room=R27
c0456: Timeslot=15, Room=R34
c0457: Timeslot=24, Room=R53
c0458: Timeslot=16, Room=R58
c0459: Timeslot=11, Room=R99
c0460: Timeslot=12, Room=R52
c0461: Timeslot=11, Room=R98
c0462: Timeslot=23, Room=R105
c0463: Timeslot=2, Room=R109
c0464: Timeslot=20, Room=R48
c0465: Timeslot=16, Room=R75
c0466: Timeslot=15, Room=R58
c0467: Timeslot=22, Room=R64
c0468: Timeslot=23, Room=R55
c0469: Timeslot=10, Room=R4
c0470: Timeslot=20, Room=R7
c0471: Timeslot=6, Room=R72
c0472: Timeslot=14, Room=R45
c0473: Timeslot=4, Room=R60
c0474: Timeslot=15, Room=R52
c0475: Timeslot=4, Room=R93
c0476: Timeslot=11, Room=R0
c0477: Timeslot=9, Room=R106
c0478: Timeslot=16, Room=R99
c0479: Timeslot=12, Room=R104
c0480: Timeslot=16, Room=R24
c0481: Timeslot=22, Room=R55
c0482: Timeslot=16, Room=R64
c0483: Timeslot=23, Room=R80
c0484: Timeslot=15, Room=R53
c0485: Timeslot=16, Room=R35
c0486: Timeslot=2, Room=R59
c0487: Timeslot=21, Room=R50
c0488: Timeslot=7, Room=R104
c0489: Timeslot=5, Room=R25
c0490: Timeslot=22, Room=R89
c0491: Timeslot=5, Room=R19
c0492: Timeslot=12, Room=R40
c0493: Timeslot=18, Room=R62
c0494: Timeslot=8, Room=R89
c0495: Timeslot=5, Room=R106
c0496: Timeslot=18, Room=R67
c0497: Timeslot=24, Room=R42
c0498: Timeslot=22, Room=R82
c0499: Timeslot=19, Room=R43
c0500: Timeslot=1, Room=R42
c0501: Timeslot=24, Room=R69
c0502: Timeslot=16, Room=R108
c0503: Timeslot=22, Room=R97
c0504: Timeslot=18, Room=R33
c0505: Timeslot=8, Room=R21
c0506: Timeslot=12, Room=R83
c0507: Timeslot=24, Room=R47
c0508: Timeslot=0, Room=R76
c0509: Timeslot=24, Room=R67
c0510: Timeslot=23, Room=R87
c0511: Timeslot=0, Room=R48
c0512: Timeslot=9, Room=R27
c0513: Timeslot=6, Room=R65
c0514: Timeslot=9, Room=R10
c0515: Timeslot=23, Room=R64
c0516: Timeslot=3, Room=R41
c0517: Timeslot=16, Room=R72
c0518: Timeslot=1, Room=R19
c0519: Timeslot=10, Room=R15
c0520: Timeslot=21, Room=R23
c0521: Timeslot=5, Room=R73
c0522: Timeslot=22, Room=R45
c0523: Timeslot=6, Room=R2
c0524: Timeslot=15, Room=R30
c0525: Timeslot=19, Room=R98
c0526: Timeslot=18, Room=R34
c0527: Timeslot=2, Room=R14
c0528: Timeslot=19, Room=R57
c0529: Timeslot=20, Room=R12
c0530: Timeslot=8, Room=R52
c0531: Timeslot=11, Room=R2
c0532: Timeslot=15, Room=R51
c0533: Timeslot=12, Room=R21
c0534: Timeslot=8, Room=R105
c0535: Timeslot=8, Room=R97
c0536: Timeslot=12, Room=R95
c0537: Timeslot=18, Room=R100
c0538: Timeslot=19, Room=R52
c0539: Timeslot=18, Room=R64
c0540: Timeslot=23, Room=R16
c0541: Timeslot=1, Room=R13
c0542: Timeslot=15, Room=R37
c0543: Timeslot=17, Room=R81
c0544: Timeslot=0, Room=R72
c0545: Timeslot=13, Room=R105
c0546: Timeslot=16, Room=R100
c0547: Timeslot=2, Room=R107
c0548: Timeslot=19, Room=R10
c0549: Timeslot=23, Room=R93
c0550: Timeslot=3, Room=R105
c0551: Timeslot=22, Room=R63
c0552: Timeslot=8, Room=R13
c0553: Timeslot=1, Room=R24
c0554: Timeslot=13, Room=R54
c0555: Timeslot=14, Room=R73
c0556: Timeslot=20, Room=R109
c0557: Timeslot=3, Room=R5
c0558: Timeslot=18, Room=R96
c0559: Timeslot=11, Room=R27
c0560: Timeslot=6, Room=R96
c0561: Timeslot=22, Room=R42
c0562: Timeslot=0, Room=R85
c0563: Timeslot=4, Room=R81
c0564: Timeslot=14, Room=R74
c0565: Timeslot=18, Room=R6
c0566: Timeslot=7, Room=R1
c0567: Timeslot=22, Room=R76
c0568: Timeslot=4, Room=R51
c0569: Timeslot=10, Room=R48
c0570: Timeslot=21, Room=R74
c0571: Timeslot=15, Room=R90
c0572: Timeslot=9, Room=R46
c0573: Timeslot=3, Room=R11

Total Run Time: 934.630 seconds
