Running on: DataSet/Scalability/comp09_5.ctt

Final Best Fitness: 2
Best Solution (timeslot, room) per course:
c0079: Timeslot=17, Room=R45
c0080: Timeslot=12, Room=R45
c0081: Timeslot=21, Room=R14
c0082: Timeslot=11, Room=R33
c0083: Timeslot=14, Room=R28
c0084: Timeslot=17, Room=R9
c0085: Timeslot=13, Room=R87
c0086: Timeslot=2, Room=R29
c0087: Timeslot=15, Room=R43
c0088: Timeslot=3, Room=R0
c0089: Timeslot=6, Room=R76
c0090: Timeslot=19, Room=R68
c0091: Timeslot=9, Room=R78
c0092: Timeslot=9, Room=R76
c0093: Timeslot=22, Room=R31
c0094: Timeslot=21, Room=R73
c0095: Timeslot=0, Room=R44
c0096: Timeslot=7, Room=R29
c0097: Timeslot=11, Room=R49
c0098: Timeslot=6, Room=R88
c0099: Timeslot=8, Room=R89
c0100: Timeslot=19, Room=R63
c0101: Timeslot=12, Room=R89
c0102: Timeslot=16, Room=R31
c0103: Timeslot=3, Room=R73
c0104: Timeslot=16, Room=R58
c0105: Timeslot=5, Room=R65
c0106: Timeslot=20, Room=R2
c0107: Timeslot=22, Room=R30
c0108: Timeslot=13, Room=R54
c0109: Timeslot=14, Room=R26
c0110: Timeslot=5, Room=R48
c0111: Timeslot=1, Room=R60
c0112: Timeslot=15, Room=R4
c0113: Timeslot=2, Room=R73
c0114: Timeslot=7, Room=R13
c0115: Timeslot=16, Room=R76
c0116: Timeslot=14, Room=R2
c0117: Timeslot=6, Room=R14
c0118: Timeslot=24, Room=R86
c0119: Timeslot=11, Room=R89
c0120: Timeslot=23, Room=R20
c0121: Timeslot=0, Room=R60
c0122: Timeslot=9, Room=R81
c0123: Timeslot=2, Room=R51
c0124: Timeslot=5, Room=R75
c0125: Timeslot=3, Room=R44
c0126: Timeslot=17, Room=R85
c0127: Timeslot=5, Room=R89
c0128: Timeslot=16, Room=R29
c0129: Timeslot=19, Room=R16
c0130: Timeslot=21, Room=R87
c0131: Timeslot=4, Room=R31
c0132: Timeslot=6, Room=R62
c0133: Timeslot=14, Room=R66
c0134: Timeslot=16, Room=R74
c0135: Timeslot=21, Room=R6
c0136: Timeslot=1, Room=R77
c0137: Timeslot=17, Room=R58
c0138: Timeslot=5, Room=R58
c0139: Timeslot=15, Room=R67
c0140: Timeslot=9, Room=R65
c0141: Timeslot=17, Room=R22
c0142: Timeslot=0, Room=R19
c0143: Timeslot=19, Room=R27
c0144: Timeslot=14, Room=R71
c0145: Timeslot=9, Room=R21
c0146: Timeslot=5, Room=R49
c0147: Timeslot=19, Room=R38
c0148: Timeslot=23, Room=R13
c0149: Timeslot=5, Room=R0
c0150: Timeslot=13, Room=R30
c0151: Timeslot=3, Room=R83
c0152: Timeslot=12, Room=R35
c0153: Timeslot=4, Room=R79
c0154: Timeslot=20, Room=R4
c0155: Timeslot=1, Room=R13
c0156: Timeslot=5, Room=R73
c0157: Timeslot=1, Room=R15
c0158: Timeslot=10, Room=R60
c0159: Timeslot=8, Room=R3
c0160: Timeslot=9, Room=R32
c0161: Timeslot=9, Room=R63
c0162: Timeslot=19, Room=R85
c0163: Timeslot=10, Room=R89
c0164: Timeslot=8, Room=R55
c0165: Timeslot=1, Room=R23
c0166: Timeslot=5, Room=R7
c0167: Timeslot=11, Room=R42
c0168: Timeslot=12, Room=R57
c0169: Timeslot=16, Room=R21
c0170: Timeslot=23, Room=R31
c0171: Timeslot=2, Room=R35
c0172: Timeslot=23, Room=R5
c0173: Timeslot=16, Room=R81
c0174: Timeslot=23, Room=R1
c0175: Timeslot=15, Room=R33
c0176: Timeslot=0, Room=R48
c0177: Timeslot=19, Room=R83
c0178: Timeslot=12, Room=R86
c0179: Timeslot=21, Room=R25
c0180: Timeslot=15, Room=R56
c0181: Timeslot=17, Room=R55
c0182: Timeslot=23, Room=R42
c0183: Timeslot=6, Room=R53
c0184: Timeslot=13, Room=R10
c0185: Timeslot=19, Room=R73
c0186: Timeslot=9, Room=R74
c0187: Timeslot=20, Room=R67
c0188: Timeslot=13, Room=R25
c0189: Timeslot=4, Room=R13
c0190: Timeslot=22, Room=R45
c0191: Timeslot=1, Room=R31
c0192: Timeslot=3, Room=R9
c0193: Timeslot=21, Room=R50
c0194: Timeslot=0, Room=R45
c0195: Timeslot=15, Room=R25
c0196: Timeslot=4, Room=R6
c0197: Timeslot=1, Room=R37
c0198: Timeslot=7, Room=R35
c0199: Timeslot=11, Room=R56
c0200: Timeslot=7, Room=R69
c0201: Timeslot=18, Room=R62
c0202: Timeslot=1, Room=R84
c0203: Timeslot=14, Room=R64
c0204: Timeslot=7, Room=R50
c0205: Timeslot=24, Room=R53
c0206: Timeslot=8, Room=R13
c0207: Timeslot=10, Room=R57
c0208: Timeslot=3, Room=R14
c0209: Timeslot=4, Room=R40
c0210: Timeslot=18, Room=R41
c0211: Timeslot=2, Room=R89
c0212: Timeslot=20, Room=R28
c0213: Timeslot=19, Room=R23
c0214: Timeslot=10, Room=R18
c0215: Timeslot=13, Room=R31
c0216: Timeslot=21, Room=R42
c0217: Timeslot=23, Room=R87
c0218: Timeslot=3, Room=R75
c0219: Timeslot=6, Room=R36
c0220: Timeslot=13, Room=R52
c0221: Timeslot=5, Room=R54
c0222: Timeslot=4, Room=R32
c0223: Timeslot=24, Room=R5
c0224: Timeslot=13, Room=R85
c0225: Timeslot=24, Room=R58
c0226: Timeslot=12, Room=R75
c0227: Timeslot=20, Room=R31
c0228: Timeslot=9, Room=R88
c0229: Timeslot=2, Room=R8
c0230: Timeslot=2, Room=R2
c0231: Timeslot=15, Room=R89
c0232: Timeslot=7, Room=R5
c0233: Timeslot=14, Room=R9
c0234: Timeslot=21, Room=R18
c0235: Timeslot=17, Room=R62
c0236: Timeslot=15, Room=R30
c0237: Timeslot=19, Room=R24
c0238: Timeslot=5, Room=R44
c0239: Timeslot=10, Room=R59
c0240: Timeslot=20, Room=R85
c0241: Timeslot=6, Room=R80
c0242: Timeslot=20, Room=R55
c0243: Timeslot=10, Room=R4
c0244: Timeslot=11, Room=R1
c0245: Timeslot=16, Room=R89
c0246: Timeslot=11, Room=R27
c0247: Timeslot=3, Room=R66
c0248: Timeslot=21, Room=R47
c0249: Timeslot=10, Room=R9
c0250: Timeslot=10, Room=R42
c0251: Timeslot=22, Room=R76
c0252: Timeslot=14, Room=R25
c0253: Timeslot=1, Room=R65
c0254: Timeslot=0, Room=R78
c0255: Timeslot=11, Room=R17
c0256: Timeslot=18, Room=R10
c0257: Timeslot=18, Room=R7
c0258: Timeslot=20, Room=R15
c0259: Timeslot=24, Room=R41
c0260: Timeslot=5, Room=R24
c0261: Timeslot=12, Room=R41
c0262: Timeslot=22, Room=R40
c0263: Timeslot=10, Room=R19
c0264: Timeslot=19, Room=R43
c0265: Timeslot=3, Room=R25
c0266: Timeslot=14, Room=R69
c0267: Timeslot=9, Room=R49
c0268: Timeslot=12, Room=R44
c0269: Timeslot=5, Room=R10
c0270: Timeslot=19, Room=R33
c0271: Timeslot=20, Room=R7
c0272: Timeslot=12, Room=R21
c0273: Timeslot=23, Room=R52
c0274: Timeslot=24, Room=R57
c0275: Timeslot=16, Room=R65
c0276: Timeslot=15, Room=R72
c0277: Timeslot=3, Room=R21
c0278: Timeslot=20, Room=R52
c0279: Timeslot=6, Room=R22
c0280: Timeslot=20, Room=R18
c0281: Timeslot=8, Room=R81
c0282: Timeslot=12, Room=R67
c0283: Timeslot=7, Room=R42
c0284: Timeslot=2, Room=R5
c0285: Timeslot=7, Room=R57
c0286: Timeslot=14, Room=R73
c0287: Timeslot=11, Room=R50
c0288: Timeslot=23, Room=R19
c0289: Timeslot=11, Room=R64
c0290: Timeslot=10, Room=R83
c0291: Timeslot=16, Room=R25
c0292: Timeslot=18, Room=R39
c0293: Timeslot=16, Room=R51
c0294: Timeslot=12, Room=R16
c0295: Timeslot=11, Room=R41
c0296: Timeslot=22, Room=R75
c0297: Timeslot=5, Room=R78
c0298: Timeslot=13, Room=R66
c0299: Timeslot=18, Room=R14
c0300: Timeslot=14, Room=R27
c0301: Timeslot=9, Room=R61
c0302: Timeslot=22, Room=R20
c0303: Timeslot=14, Room=R77
c0304: Timeslot=15, Room=R48
c0305: Timeslot=24, Room=R26
c0306: Timeslot=20, Room=R61
c0307: Timeslot=2, Room=R49
c0308: Timeslot=0, Room=R26
c0309: Timeslot=7, Room=R66
c0310: Timeslot=14, Room=R36
c0311: Timeslot=21, Room=R51
c0312: Timeslot=19, Room=R8
c0313: Timeslot=20, Room=R34
c0314: Timeslot=19, Room=R52
c0315: Timeslot=24, Room=R18
c0316: Timeslot=8, Room=R85
c0317: Timeslot=6, Room=R43
c0318: Timeslot=24, Room=R66
c0319: Timeslot=22, Room=R43
c0320: Timeslot=7, Room=R75
c0321: Timeslot=14, Room=R62
c0322: Timeslot=12, Room=R53
c0323: Timeslot=6, Room=R24
c0324: Timeslot=4, Room=R76
c0325: Timeslot=0, Room=R34
c0326: Timeslot=7, Room=R51
c0327: Timeslot=10, Room=R75
c0328: Timeslot=18, Room=R49
c0329: Timeslot=3, Room=R39
c0330: Timeslot=4, Room=R58
c0331: Timeslot=11, Room=R31
c0332: Timeslot=16, Room=R67
c0333: Timeslot=23, Room=R46
c0334: Timeslot=21, Room=R85
c0335: Timeslot=17, Room=R59
c0336: Timeslot=19, Room=R19
c0337: Timeslot=4, Room=R65
c0338: Timeslot=6, Room=R89
c0339: Timeslot=14, Room=R3
c0340: Timeslot=10, Room=R84
c0341: Timeslot=21, Room=R0
c0342: Timeslot=14, Room=R78
c0343: Timeslot=16, Room=R33
c0344: Timeslot=3, Room=R24
c0345: Timeslot=16, Room=R19
c0346: Timeslot=1, Room=R81
c0347: Timeslot=18, Room=R22
c0348: Timeslot=24, Room=R45
c0349: Timeslot=18, Room=R55
c0350: Timeslot=2, Room=R62
c0351: Timeslot=23, Room=R47
c0352: Timeslot=0, Room=R64
c0353: Timeslot=16, Room=R52
c0354: Timeslot=10, Room=R53
c0355: Timeslot=0, Room=R46
c0356: Timeslot=16, Room=R66
c0357: Timeslot=15, Room=R61
c0358: Timeslot=17, Room=R35
c0359: Timeslot=1, Room=R78
c0360: Timeslot=12, Room=R36
c0361: Timeslot=15, Room=R9
c0362: Timeslot=18, Room=R72
c0363: Timeslot=9, Room=R57
c0364: Timeslot=5, Room=R51
c0365: Timeslot=20, Room=R46
c0366: Timeslot=11, Room=R80
c0367: Timeslot=16, Room=R9
c0368: Timeslot=10, Room=R55
c0369: Timeslot=14, Room=R35
c0370: Timeslot=16, Room=R88
c0371: Timeslot=12, Room=R64
c0372: Timeslot=12, Room=R54
c0373: Timeslot=22, Room=R56
c0374: Timeslot=10, Room=R11
c0375: Timeslot=0, Room=R27
c0376: Timeslot=11, Room=R43
c0377: Timeslot=24, Room=R16
c0378: Timeslot=8, Room=R21
c0379: Timeslot=4, Room=R14

Total Run Time: 3.917 seconds
