Running on: DataSet/Scalability/comp09_5.ctt

Final Best Fitness: 4
Best Solution (timeslot, room) per course:
c0127: Timeslot=16, Room=R53
c0128: Timeslot=10, Room=R11
c0129: Timeslot=15, Room=R49
c0130: Timeslot=19, Room=R34
c0131: Timeslot=8, Room=R58
c0132: Timeslot=20, Room=R65
c0133: Timeslot=20, Room=R26
c0134: Timeslot=18, Room=R6
c0135: Timeslot=8, Room=R82
c0136: Timeslot=0, Room=R66
c0137: Timeslot=15, Room=R1
c0138: Timeslot=23, Room=R70
c0139: Timeslot=15, Room=R63
c0140: Timeslot=9, Room=R62
c0141: Timeslot=10, Room=R22
c0142: Timeslot=5, Room=R10
c0143: Timeslot=15, Room=R48
c0144: Timeslot=7, Room=R78
c0145: Timeslot=1, Room=R65
c0146: Timeslot=22, Room=R39
c0147: Timeslot=21, Room=R6
c0148: Timeslot=17, Room=R61
c0149: Timeslot=15, Room=R59
c0150: Timeslot=19, Room=R53
c0151: Timeslot=5, Room=R41
c0152: Timeslot=23, Room=R3
c0153: Timeslot=8, Room=R57
c0154: Timeslot=10, Room=R46
c0155: Timeslot=3, Room=R57
c0156: Timeslot=10, Room=R13
c0157: Timeslot=24, Room=R18
c0158: Timeslot=4, Room=R58
c0159: Timeslot=18, Room=R36
c0160: Timeslot=6, Room=R37
c0161: Timeslot=4, Room=R9
c0162: Timeslot=10, Room=R40
c0163: Timeslot=12, Room=R25
c0164: Timeslot=7, Room=R75
c0165: Timeslot=1, Room=R68
c0166: Timeslot=4, Room=R79
c0167: Timeslot=1, Room=R57
c0168: Timeslot=10, Room=R21
c0169: Timeslot=18, Room=R3
c0170: Timeslot=6, Room=R65
c0171: Timeslot=23, Room=R42
c0172: Timeslot=13, Room=R75
c0173: Timeslot=18, Room=R21
c0174: Timeslot=20, Room=R34
c0175: Timeslot=20, Room=R75
c0176: Timeslot=7, Room=R58
c0177: Timeslot=1, Room=R76
c0178: Timeslot=6, Room=R22
c0179: Timeslot=15, Room=R45
c0180: Timeslot=10, Room=R51
c0181: Timeslot=18, Room=R16
c0182: Timeslot=10, Room=R37
c0183: Timeslot=23, Room=R64
c0184: Timeslot=14, Room=R44
c0185: Timeslot=2, Room=R55
c0186: Timeslot=13, Room=R46
c0187: Timeslot=19, Room=R64
c0188: Timeslot=0, Room=R50
c0189: Timeslot=4, Room=R31
c0190: Timeslot=2, Room=R44
c0191: Timeslot=5, Room=R67
c0192: Timeslot=15, Room=R89
c0193: Timeslot=4, Room=R41
c0194: Timeslot=20, Room=R28
c0195: Timeslot=9, Room=R48
c0196: Timeslot=16, Room=R71
c0197: Timeslot=5, Room=R62
c0198: Timeslot=0, Room=R25
c0199: Timeslot=4, Room=R65
c0200: Timeslot=19, Room=R77
c0201: Timeslot=4, Room=R59
c0202: Timeslot=1, Room=R86
c0203: Timeslot=4, Room=R28
c0204: Timeslot=5, Room=R48
c0205: Timeslot=21, Room=R68
c0206: Timeslot=9, Room=R18
c0207: Timeslot=4, Room=R2
c0208: Timeslot=6, Room=R19
c0209: Timeslot=10, Room=R89
c0210: Timeslot=9, Room=R87
c0211: Timeslot=24, Room=R48
c0212: Timeslot=4, Room=R71
c0213: Timeslot=3, Room=R13
c0214: Timeslot=14, Room=R8
c0215: Timeslot=10, Room=R79
c0216: Timeslot=12, Room=R75
c0217: Timeslot=1, Room=R14
c0218: Timeslot=7, Room=R51
c0219: Timeslot=12, Room=R69
c0220: Timeslot=7, Room=R61
c0221: Timeslot=3, Room=R65
c0222: Timeslot=18, Room=R25
c0223: Timeslot=20, Room=R60
c0224: Timeslot=6, Room=R11
c0225: Timeslot=7, Room=R54
c0226: Timeslot=17, Room=R37
c0227: Timeslot=23, Room=R10
c0228: Timeslot=13, Room=R37
c0229: Timeslot=2, Room=R35
c0230: Timeslot=13, Room=R4
c0231: Timeslot=10, Room=R41
c0232: Timeslot=19, Room=R88
c0233: Timeslot=17, Room=R72
c0234: Timeslot=16, Room=R27
c0235: Timeslot=5, Room=R20
c0236: Timeslot=5, Room=R23
c0237: Timeslot=12, Room=R44
c0238: Timeslot=5, Room=R44
c0239: Timeslot=7, Room=R43
c0240: Timeslot=22, Room=R46
c0241: Timeslot=24, Room=R56
c0242: Timeslot=14, Room=R58
c0243: Timeslot=7, Room=R19
c0244: Timeslot=1, Room=R24
c0245: Timeslot=15, Room=R38
c0246: Timeslot=1, Room=R59
c0247: Timeslot=13, Room=R80
c0248: Timeslot=19, Room=R6
c0249: Timeslot=8, Room=R23
c0250: Timeslot=24, Room=R37
c0251: Timeslot=7, Room=R57
c0252: Timeslot=9, Room=R74
c0253: Timeslot=24, Room=R11
c0254: Timeslot=1, Room=R66
c0255: Timeslot=4, Room=R36
c0256: Timeslot=17, Room=R69
c0257: Timeslot=19, Room=R1
c0258: Timeslot=23, Room=R44
c0259: Timeslot=23, Room=R82
c0260: Timeslot=22, Room=R42
c0261: Timeslot=7, Room=R35
c0262: Timeslot=16, Room=R83
c0263: Timeslot=8, Room=R77
c0264: Timeslot=12, Room=R81
c0265: Timeslot=10, Room=R55
c0266: Timeslot=18, Room=R45
c0267: Timeslot=2, Room=R65
c0268: Timeslot=12, Room=R57
c0269: Timeslot=15, Room=R30
c0270: Timeslot=10, Room=R26
c0271: Timeslot=20, Room=R45
c0272: Timeslot=0, Room=R87
c0273: Timeslot=23, Room=R39
c0274: Timeslot=18, Room=R49
c0275: Timeslot=9, Room=R4
c0276: Timeslot=3, Room=R30
c0277: Timeslot=4, Room=R32
c0278: Timeslot=-1, Room=None
c0279: Timeslot=12, Room=R33
c0280: Timeslot=22, Room=R18
c0281: Timeslot=8, Room=R0
c0282: Timeslot=3, Room=R32
c0283: Timeslot=2, Room=R54
c0284: Timeslot=13, Room=R27
c0285: Timeslot=20, Room=R66
c0286: Timeslot=15, Room=R65
c0287: Timeslot=14, Room=R68
c0288: Timeslot=11, Room=R29
c0289: Timeslot=5, Room=R51
c0290: Timeslot=9, Room=R7
c0291: Timeslot=2, Room=R59
c0292: Timeslot=18, Room=R68
c0293: Timeslot=3, Room=R85
c0294: Timeslot=16, Room=R1
c0295: Timeslot=6, Room=R87
c0296: Timeslot=1, Room=R88
c0297: Timeslot=4, Room=R63
c0298: Timeslot=18, Room=R74
c0299: Timeslot=19, Room=R14
c0300: Timeslot=12, Room=R70
c0301: Timeslot=11, Room=R47
c0302: Timeslot=9, Room=R3
c0303: Timeslot=16, Room=R79
c0304: Timeslot=11, Room=R4
c0305: Timeslot=20, Room=R20
c0306: Timeslot=5, Room=R30
c0307: Timeslot=6, Room=R34
c0308: Timeslot=3, Room=R60
c0309: Timeslot=13, Room=R16
c0310: Timeslot=22, Room=R40
c0311: Timeslot=6, Room=R2
c0312: Timeslot=12, Room=R28
c0313: Timeslot=14, Room=R45
c0314: Timeslot=12, Room=R30
c0315: Timeslot=21, Room=R87
c0316: Timeslot=2, Room=R76
c0317: Timeslot=9, Room=R5
c0318: Timeslot=21, Room=R10
c0319: Timeslot=10, Room=R58
c0320: Timeslot=7, Room=R79
c0321: Timeslot=6, Room=R41
c0322: Timeslot=24, Room=R24
c0323: Timeslot=17, Room=R73
c0324: Timeslot=21, Room=R24
c0325: Timeslot=16, Room=R48
c0326: Timeslot=4, Room=R14
c0327: Timeslot=5, Room=R46
c0328: Timeslot=18, Room=R43
c0329: Timeslot=13, Room=R25
c0330: Timeslot=2, Room=R78
c0331: Timeslot=7, Room=R22
c0332: Timeslot=1, Room=R35
c0333: Timeslot=7, Room=R65
c0334: Timeslot=9, Room=R83
c0335: Timeslot=12, Room=R64
c0336: Timeslot=3, Room=R45
c0337: Timeslot=10, Room=R7
c0338: Timeslot=16, Room=R67
c0339: Timeslot=21, Room=R79
c0340: Timeslot=9, Room=R55
c0341: Timeslot=3, Room=R83
c0342: Timeslot=1, Room=R61
c0343: Timeslot=13, Room=R68
c0344: Timeslot=0, Room=R58
c0345: Timeslot=0, Room=R31
c0346: Timeslot=9, Room=R0
c0347: Timeslot=12, Room=R55
c0348: Timeslot=14, Room=R61
c0349: Timeslot=14, Room=R79
c0350: Timeslot=11, Room=R65
c0351: Timeslot=6, Room=R30
c0352: Timeslot=20, Room=R13
c0353: Timeslot=11, Room=R50
c0354: Timeslot=0, Room=R69
c0355: Timeslot=7, Room=R45
c0356: Timeslot=22, Room=R60
c0357: Timeslot=4, Room=R0
c0358: Timeslot=22, Room=R22
c0359: Timeslot=7, Room=R69
c0360: Timeslot=22, Room=R32
c0361: Timeslot=5, Room=R47
c0362: Timeslot=21, Room=R52
c0363: Timeslot=22, Room=R45
c0364: Timeslot=7, Room=R25
c0365: Timeslot=2, Room=R42
c0366: Timeslot=4, Room=R69
c0367: Timeslot=3, Room=R77
c0368: Timeslot=0, Room=R73
c0369: Timeslot=9, Room=R19
c0370: Timeslot=0, Room=R26
c0371: Timeslot=21, Room=R88
c0372: Timeslot=13, Room=R43
c0373: Timeslot=21, Room=R49
c0374: Timeslot=8, Room=R15
c0375: Timeslot=2, Room=R24
c0376: Timeslot=12, Room=R85
c0377: Timeslot=16, Room=R46
c0378: Timeslot=2, Room=R80
c0379: Timeslot=6, Room=R44

Total Run Time: 76.630 seconds
