Running on: DataSet/Scalability/comp09_4.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0054: Timeslot=11, Room=R61
c0055: Timeslot=19, Room=R43
c0056: Timeslot=1, Room=R30
c0057: Timeslot=10, Room=R33
c0058: Timeslot=7, Room=R4
c0059: Timeslot=15, Room=R15
c0060: Timeslot=22, Room=R25
c0061: Timeslot=14, Room=R51
c0062: Timeslot=5, Room=R49
c0063: Timeslot=20, Room=R35
c0064: Timeslot=4, Room=R36
c0065: Timeslot=1, Room=R14
c0066: Timeslot=12, Room=R6
c0067: Timeslot=0, Room=R9
c0068: Timeslot=2, Room=R52
c0069: Timeslot=23, Room=R41
c0070: Timeslot=24, Room=R55
c0071: Timeslot=22, Room=R12
c0072: Timeslot=10, Room=R5
c0073: Timeslot=8, Room=R33
c0074: Timeslot=7, Room=R26
c0075: Timeslot=19, Room=R14
c0076: Timeslot=14, Room=R38
c0077: Timeslot=9, Room=R50
c0078: Timeslot=7, Room=R11
c0079: Timeslot=1, Room=R51
c0080: Timeslot=5, Room=R61
c0081: Timeslot=5, Room=R45
c0082: Timeslot=14, Room=R1
c0083: Timeslot=19, Room=R33
c0084: Timeslot=3, Room=R56
c0085: Timeslot=11, Room=R21
c0086: Timeslot=18, Room=R39
c0087: Timeslot=3, Room=R0
c0088: Timeslot=13, Room=R28
c0089: Timeslot=11, Room=R59
c0090: Timeslot=0, Room=R67
c0091: Timeslot=2, Room=R31
c0092: Timeslot=15, Room=R44
c0093: Timeslot=11, Room=R5
c0094: Timeslot=15, Room=R65
c0095: Timeslot=2, Room=R56
c0096: Timeslot=14, Room=R15
c0097: Timeslot=13, Room=R20
c0098: Timeslot=11, Room=R70
c0099: Timeslot=6, Room=R41
c0100: Timeslot=12, Room=R38
c0101: Timeslot=24, Room=R53
c0102: Timeslot=3, Room=R52
c0103: Timeslot=17, Room=R14
c0104: Timeslot=7, Room=R25
c0105: Timeslot=3, Room=R62
c0106: Timeslot=10, Room=R71
c0107: Timeslot=3, Room=R34
c0108: Timeslot=13, Room=R5
c0109: Timeslot=1, Room=R64
c0110: Timeslot=9, Room=R20
c0111: Timeslot=1, Room=R29
c0112: Timeslot=18, Room=R38
c0113: Timeslot=10, Room=R2
c0114: Timeslot=7, Room=R14
c0115: Timeslot=17, Room=R10
c0116: Timeslot=17, Room=R7
c0117: Timeslot=0, Room=R14
c0118: Timeslot=15, Room=R1
c0119: Timeslot=10, Room=R41
c0120: Timeslot=4, Room=R13
c0121: Timeslot=11, Room=R58
c0122: Timeslot=2, Room=R66
c0123: Timeslot=17, Room=R6
c0124: Timeslot=21, Room=R10
c0125: Timeslot=18, Room=R63
c0126: Timeslot=3, Room=R40
c0127: Timeslot=17, Room=R24
c0128: Timeslot=23, Room=R7
c0129: Timeslot=23, Room=R23
c0130: Timeslot=12, Room=R32
c0131: Timeslot=6, Room=R57
c0132: Timeslot=0, Room=R31
c0133: Timeslot=20, Room=R60
c0134: Timeslot=7, Room=R35
c0135: Timeslot=4, Room=R69
c0136: Timeslot=11, Room=R8
c0137: Timeslot=20, Room=R7
c0138: Timeslot=22, Room=R35
c0139: Timeslot=15, Room=R47
c0140: Timeslot=15, Room=R55
c0141: Timeslot=1, Room=R3
c0142: Timeslot=23, Room=R52
c0143: Timeslot=7, Room=R10
c0144: Timeslot=19, Room=R50
c0145: Timeslot=7, Room=R8
c0146: Timeslot=17, Room=R33
c0147: Timeslot=12, Room=R70
c0148: Timeslot=1, Room=R61
c0149: Timeslot=11, Room=R7
c0150: Timeslot=9, Room=R57
c0151: Timeslot=4, Room=R23
c0152: Timeslot=3, Room=R17
c0153: Timeslot=10, Room=R53
c0154: Timeslot=21, Room=R18
c0155: Timeslot=20, Room=R21
c0156: Timeslot=11, Room=R66
c0157: Timeslot=3, Room=R67
c0158: Timeslot=3, Room=R41
c0159: Timeslot=23, Room=R24
c0160: Timeslot=15, Room=R43
c0161: Timeslot=11, Room=R22
c0162: Timeslot=24, Room=R11
c0163: Timeslot=14, Room=R41
c0164: Timeslot=17, Room=R56
c0165: Timeslot=17, Room=R43
c0166: Timeslot=1, Room=R9
c0167: Timeslot=17, Room=R62
c0168: Timeslot=3, Room=R63
c0169: Timeslot=17, Room=R35
c0170: Timeslot=24, Room=R34
c0171: Timeslot=7, Room=R55
c0172: Timeslot=1, Room=R55
c0173: Timeslot=8, Room=R0
c0174: Timeslot=3, Room=R68
c0175: Timeslot=15, Room=R59
c0176: Timeslot=21, Room=R23
c0177: Timeslot=8, Room=R5
c0178: Timeslot=0, Room=R22
c0179: Timeslot=16, Room=R25
c0180: Timeslot=2, Room=R26
c0181: Timeslot=13, Room=R65
c0182: Timeslot=4, Room=R26
c0183: Timeslot=4, Room=R1
c0184: Timeslot=11, Room=R52
c0185: Timeslot=23, Room=R35
c0186: Timeslot=4, Room=R55
c0187: Timeslot=19, Room=R20
c0188: Timeslot=1, Room=R44
c0189: Timeslot=16, Room=R23
c0190: Timeslot=14, Room=R26
c0191: Timeslot=24, Room=R1
c0192: Timeslot=12, Room=R12
c0193: Timeslot=21, Room=R56
c0194: Timeslot=14, Room=R25
c0195: Timeslot=20, Room=R9
c0196: Timeslot=19, Room=R66
c0197: Timeslot=4, Room=R35
c0198: Timeslot=8, Room=R44
c0199: Timeslot=24, Room=R43
c0200: Timeslot=4, Room=R31
c0201: Timeslot=16, Room=R47
c0202: Timeslot=2, Room=R38
c0203: Timeslot=19, Room=R56
c0204: Timeslot=14, Room=R19
c0205: Timeslot=19, Room=R23
c0206: Timeslot=20, Room=R3
c0207: Timeslot=14, Room=R9
c0208: Timeslot=21, Room=R17
c0209: Timeslot=15, Room=R69
c0210: Timeslot=21, Room=R30
c0211: Timeslot=24, Room=R27
c0212: Timeslot=5, Room=R47
c0213: Timeslot=7, Room=R65
c0214: Timeslot=21, Room=R49
c0215: Timeslot=21, Room=R48
c0216: Timeslot=3, Room=R66
c0217: Timeslot=16, Room=R1
c0218: Timeslot=16, Room=R11
c0219: Timeslot=17, Room=R25
c0220: Timeslot=18, Room=R53
c0221: Timeslot=11, Room=R11
c0222: Timeslot=11, Room=R47
c0223: Timeslot=17, Room=R37
c0224: Timeslot=18, Room=R19
c0225: Timeslot=20, Room=R31
c0226: Timeslot=17, Room=R4
c0227: Timeslot=24, Room=R26
c0228: Timeslot=16, Room=R48
c0229: Timeslot=21, Room=R0
c0230: Timeslot=21, Room=R8
c0231: Timeslot=7, Room=R31
c0232: Timeslot=13, Room=R58
c0233: Timeslot=12, Room=R71
c0234: Timeslot=7, Room=R3
c0235: Timeslot=18, Room=R9
c0236: Timeslot=5, Room=R44
c0237: Timeslot=12, Room=R46
c0238: Timeslot=11, Room=R4
c0239: Timeslot=5, Room=R21
c0240: Timeslot=7, Room=R69
c0241: Timeslot=16, Room=R20
c0242: Timeslot=17, Room=R59
c0243: Timeslot=18, Room=R48
c0244: Timeslot=0, Room=R66
c0245: Timeslot=1, Room=R54
c0246: Timeslot=9, Room=R37
c0247: Timeslot=16, Room=R62
c0248: Timeslot=8, Room=R15
c0249: Timeslot=16, Room=R52
c0250: Timeslot=21, Room=R22
c0251: Timeslot=6, Room=R18
c0252: Timeslot=9, Room=R68
c0253: Timeslot=5, Room=R68
c0254: Timeslot=11, Room=R35
c0255: Timeslot=6, Room=R2
c0256: Timeslot=5, Room=R30
c0257: Timeslot=18, Room=R31
c0258: Timeslot=22, Room=R5
c0259: Timeslot=24, Room=R35
c0260: Timeslot=5, Room=R24
c0261: Timeslot=22, Room=R52
c0262: Timeslot=20, Room=R71
c0263: Timeslot=4, Room=R10
c0264: Timeslot=19, Room=R10
c0265: Timeslot=20, Room=R46
c0266: Timeslot=20, Room=R61
c0267: Timeslot=20, Room=R12
c0268: Timeslot=11, Room=R25
c0269: Timeslot=0, Room=R11
c0270: Timeslot=16, Room=R7
c0271: Timeslot=24, Room=R42
c0272: Timeslot=2, Room=R55
c0273: Timeslot=3, Room=R43
c0274: Timeslot=4, Room=R62
c0275: Timeslot=13, Room=R34
c0276: Timeslot=16, Room=R46
c0277: Timeslot=17, Room=R50
c0278: Timeslot=10, Room=R44
c0279: Timeslot=12, Room=R40
c0280: Timeslot=2, Room=R21
c0281: Timeslot=6, Room=R19
c0282: Timeslot=10, Room=R0
c0283: Timeslot=22, Room=R29
c0284: Timeslot=18, Room=R12
c0285: Timeslot=7, Room=R67
c0286: Timeslot=17, Room=R40
c0287: Timeslot=9, Room=R2
c0288: Timeslot=12, Room=R18
c0289: Timeslot=19, Room=R16
c0290: Timeslot=15, Room=R28
c0291: Timeslot=16, Room=R24
c0292: Timeslot=23, Room=R67
c0293: Timeslot=3, Room=R4
c0294: Timeslot=8, Room=R46
c0295: Timeslot=8, Room=R30
c0296: Timeslot=5, Room=R14
c0297: Timeslot=4, Room=R2
c0298: Timeslot=9, Room=R61
c0299: Timeslot=20, Room=R41
c0300: Timeslot=4, Room=R6
c0301: Timeslot=14, Room=R3
c0302: Timeslot=16, Room=R19
c0303: Timeslot=15, Room=R0

Total Run Time: 2.732 seconds
