Running on: DataSet/Scalability/comp09_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0123: Timeslot=8, Room=R26
c0124: Timeslot=6, Room=R4
c0125: Timeslot=13, Room=R14
c0126: Timeslot=5, Room=R4
c0127: Timeslot=1, Room=R25
c0128: Timeslot=9, Room=R0
c0129: Timeslot=6, Room=R22
c0130: Timeslot=20, Room=R35
c0131: Timeslot=16, Room=R5
c0132: Timeslot=3, Room=R2
c0133: Timeslot=16, Room=R16
c0134: Timeslot=9, Room=R14
c0135: Timeslot=13, Room=R15
c0136: Timeslot=11, Room=R17
c0137: Timeslot=24, Room=R7
c0138: Timeslot=4, Room=R35
c0139: Timeslot=21, Room=R23
c0140: Timeslot=3, Room=R14
c0141: Timeslot=19, Room=R31
c0142: Timeslot=9, Room=R8
c0143: Timeslot=3, Room=R19
c0144: Timeslot=18, Room=R26
c0145: Timeslot=5, Room=R28
c0146: Timeslot=8, Room=R16
c0147: Timeslot=9, Room=R19
c0148: Timeslot=3, Room=R11
c0149: Timeslot=15, Room=R33
c0150: Timeslot=23, Room=R8
c0151: Timeslot=12, Room=R10

Total Run Time: 0.103 seconds
