Running on: DataSet/Scalability/comp09_10.ctt

Final Best Fitness: 15
Best Solution (timeslot, room) per course:
c0207: Timeslot=23, Room=R61
c0208: Timeslot=15, Room=R83
c0209: Timeslot=5, Room=R53
c0210: Timeslot=20, Room=R124
c0211: Timeslot=12, Room=R94
c0212: Timeslot=6, Room=R92
c0213: Timeslot=1, Room=R117
c0214: Timeslot=17, Room=R81
c0215: Timeslot=6, Room=R2
c0216: Timeslot=18, Room=R172
c0217: Timeslot=4, Room=R72
c0218: Timeslot=7, Room=R48
c0219: Timeslot=23, Room=R52
c0220: Timeslot=13, Room=R35
c0221: Timeslot=19, Room=R123
c0222: Timeslot=8, Room=R143
c0223: Timeslot=11, Room=R91
c0224: Timeslot=11, Room=R52
c0225: Timeslot=11, Room=R95
c0226: Timeslot=9, Room=R81
c0227: Timeslot=3, Room=R156
c0228: Timeslot=20, Room=R162
c0229: Timeslot=16, Room=R74
c0230: Timeslot=10, Room=R131
c0231: Timeslot=13, Room=R166
c0232: Timeslot=23, Room=R118
c0233: Timeslot=17, Room=R59
c0234: Timeslot=11, Room=R116
c0235: Timeslot=8, Room=R167
c0236: Timeslot=21, Room=R156
c0237: Timeslot=10, Room=R51
c0238: Timeslot=13, Room=R48
c0239: Timeslot=19, Room=R138
c0240: Timeslot=0, Room=R48
c0241: Timeslot=14, Room=R126
c0242: Timeslot=2, Room=R8
c0243: Timeslot=20, Room=R29
c0244: Timeslot=0, Room=R82
c0245: Timeslot=11, Room=R59
c0246: Timeslot=5, Room=R67
c0247: Timeslot=4, Room=R28
c0248: Timeslot=6, Room=R46
c0249: Timeslot=8, Room=R40
c0250: Timeslot=1, Room=R40
c0251: Timeslot=1, Room=R82
c0252: Timeslot=3, Room=R178
c0253: Timeslot=22, Room=R26
c0254: Timeslot=17, Room=R37
c0255: Timeslot=2, Room=R136
c0256: Timeslot=16, Room=R15
c0257: Timeslot=10, Room=R156
c0258: Timeslot=6, Room=R78
c0259: Timeslot=4, Room=R170
c0260: Timeslot=12, Room=R132
c0261: Timeslot=23, Room=R107
c0262: Timeslot=12, Room=R35
c0263: Timeslot=19, Room=R108
c0264: Timeslot=21, Room=R82
c0265: Timeslot=6, Room=R44
c0266: Timeslot=13, Room=R74
c0267: Timeslot=16, Room=R26
c0268: Timeslot=24, Room=R20
c0269: Timeslot=4, Room=R178
c0270: Timeslot=7, Room=R175
c0271: Timeslot=0, Room=R81
c0272: Timeslot=15, Room=R172
c0273: Timeslot=7, Room=R17
c0274: Timeslot=9, Room=R165
c0275: Timeslot=4, Room=R25
c0276: Timeslot=24, Room=R37
c0277: Timeslot=3, Room=R150
c0278: Timeslot=18, Room=R122
c0279: Timeslot=24, Room=R105
c0280: Timeslot=19, Room=R26
c0281: Timeslot=17, Room=R158
c0282: Timeslot=24, Room=R99
c0283: Timeslot=24, Room=R81
c0284: Timeslot=10, Room=R170
c0285: Timeslot=8, Room=R6
c0286: Timeslot=15, Room=R61
c0287: Timeslot=6, Room=R165
c0288: Timeslot=8, Room=R89
c0289: Timeslot=6, Room=R81
c0290: Timeslot=1, Room=R36
c0291: Timeslot=17, Room=R95
c0292: Timeslot=12, Room=R178
c0293: Timeslot=18, Room=R12
c0294: Timeslot=11, Room=R103
c0295: Timeslot=7, Room=R8
c0296: Timeslot=7, Room=R168
c0297: Timeslot=18, Room=R105
c0298: Timeslot=1, Room=R169
c0299: Timeslot=23, Room=R70
c0300: Timeslot=21, Room=R125
c0301: Timeslot=14, Room=R168
c0302: Timeslot=13, Room=R18
c0303: Timeslot=17, Room=R92
c0304: Timeslot=21, Room=R164
c0305: Timeslot=4, Room=R158
c0306: Timeslot=4, Room=R140
c0307: Timeslot=20, Room=R15
c0308: Timeslot=17, Room=R86
c0309: Timeslot=8, Room=R52
c0310: Timeslot=9, Room=R4
c0311: Timeslot=24, Room=R28
c0312: Timeslot=8, Room=R139
c0313: Timeslot=4, Room=R48
c0314: Timeslot=21, Room=R140
c0315: Timeslot=8, Room=R100
c0316: Timeslot=1, Room=R80
c0317: Timeslot=5, Room=R31
c0318: Timeslot=9, Room=R119
c0319: Timeslot=4, Room=R138
c0320: Timeslot=7, Room=R2
c0321: Timeslot=8, Room=R46
c0322: Timeslot=5, Room=R173
c0323: Timeslot=21, Room=R55
c0324: Timeslot=23, Room=R101
c0325: Timeslot=4, Room=R45
c0326: Timeslot=12, Room=R102
c0327: Timeslot=14, Room=R73
c0328: Timeslot=12, Room=R120
c0329: Timeslot=7, Room=R131
c0330: Timeslot=23, Room=R127
c0331: Timeslot=13, Room=R128
c0332: Timeslot=18, Room=R126
c0333: Timeslot=23, Room=R75
c0334: Timeslot=15, Room=R115
c0335: Timeslot=13, Room=R174
c0336: Timeslot=2, Room=R35
c0337: Timeslot=3, Room=R60
c0338: Timeslot=0, Room=R40
c0339: Timeslot=18, Room=R89
c0340: Timeslot=14, Room=R39
c0341: Timeslot=-1, Room=None
c0342: Timeslot=19, Room=R82
c0343: Timeslot=14, Room=R166
c0344: Timeslot=11, Room=R57
c0345: Timeslot=13, Room=R56
c0346: Timeslot=2, Room=R108
c0347: Timeslot=10, Room=R108
c0348: Timeslot=3, Room=R147
c0349: Timeslot=17, Room=R120
c0350: Timeslot=14, Room=R102
c0351: Timeslot=21, Room=R167
c0352: Timeslot=5, Room=R97
c0353: Timeslot=12, Room=R65
c0354: Timeslot=17, Room=R42
c0355: Timeslot=2, Room=R120
c0356: Timeslot=2, Room=R43
c0357: Timeslot=13, Room=R40
c0358: Timeslot=16, Room=R122
c0359: Timeslot=17, Room=R51
c0360: Timeslot=12, Room=R16
c0361: Timeslot=11, Room=R178
c0362: Timeslot=16, Room=R174
c0363: Timeslot=19, Room=R86
c0364: Timeslot=14, Room=R65
c0365: Timeslot=9, Room=R178
c0366: Timeslot=3, Room=R68
c0367: Timeslot=21, Room=R133
c0368: Timeslot=18, Room=R140
c0369: Timeslot=5, Room=R103
c0370: Timeslot=19, Room=R147
c0371: Timeslot=2, Room=R4
c0372: Timeslot=24, Room=R169
c0373: Timeslot=13, Room=R153
c0374: Timeslot=4, Room=R101
c0375: Timeslot=8, Room=R90
c0376: Timeslot=0, Room=R47
c0377: Timeslot=23, Room=R68
c0378: Timeslot=2, Room=R121
c0379: Timeslot=18, Room=R55
c0380: Timeslot=7, Room=R36
c0381: Timeslot=16, Room=R172
c0382: Timeslot=15, Room=R59
c0383: Timeslot=2, Room=R34
c0384: Timeslot=12, Room=R92
c0385: Timeslot=15, Room=R116
c0386: Timeslot=19, Room=R48
c0387: Timeslot=14, Room=R134
c0388: Timeslot=2, Room=R61
c0389: Timeslot=10, Room=R133
c0390: Timeslot=1, Room=R51
c0391: Timeslot=16, Room=R78
c0392: Timeslot=4, Room=R108
c0393: Timeslot=12, Room=R41
c0394: Timeslot=15, Room=R175
c0395: Timeslot=0, Room=R174
c0396: Timeslot=22, Room=R23
c0397: Timeslot=1, Room=R142
c0398: Timeslot=9, Room=R153
c0399: Timeslot=13, Room=R161
c0400: Timeslot=21, Room=R73
c0401: Timeslot=8, Room=R71
c0402: Timeslot=24, Room=R162
c0403: Timeslot=9, Room=R5
c0404: Timeslot=11, Room=R50
c0405: Timeslot=8, Room=R130
c0406: Timeslot=20, Room=R163
c0407: Timeslot=7, Room=R52
c0408: Timeslot=14, Room=R26
c0409: Timeslot=5, Room=R131
c0410: Timeslot=13, Room=R133
c0411: Timeslot=23, Room=R142
c0412: Timeslot=17, Room=R54
c0413: Timeslot=1, Room=R147
c0414: Timeslot=18, Room=R99
c0415: Timeslot=23, Room=R79
c0416: Timeslot=14, Room=R0
c0417: Timeslot=18, Room=R40
c0418: Timeslot=16, Room=R13
c0419: Timeslot=6, Room=R130
c0420: Timeslot=5, Room=R81
c0421: Timeslot=3, Room=R35
c0422: Timeslot=10, Room=R23
c0423: Timeslot=0, Room=R158
c0424: Timeslot=12, Room=R159
c0425: Timeslot=18, Room=R16
c0426: Timeslot=7, Room=R60
c0427: Timeslot=23, Room=R113
c0428: Timeslot=13, Room=R142
c0429: Timeslot=20, Room=R78
c0430: Timeslot=18, Room=R62
c0431: Timeslot=3, Room=R115
c0432: Timeslot=0, Room=R163
c0433: Timeslot=22, Room=R142
c0434: Timeslot=18, Room=R21
c0435: Timeslot=3, Room=R26
c0436: Timeslot=12, Room=R34
c0437: Timeslot=9, Room=R141
c0438: Timeslot=17, Room=R23
c0439: Timeslot=11, Room=R0
c0440: Timeslot=10, Room=R140
c0441: Timeslot=19, Room=R90
c0442: Timeslot=19, Room=R63
c0443: Timeslot=21, Room=R89
c0444: Timeslot=9, Room=R37
c0445: Timeslot=22, Room=R162
c0446: Timeslot=22, Room=R97
c0447: Timeslot=10, Room=R147
c0448: Timeslot=5, Room=R107
c0449: Timeslot=14, Room=R171
c0450: Timeslot=6, Room=R123
c0451: Timeslot=22, Room=R58
c0452: Timeslot=20, Room=R111
c0453: Timeslot=21, Room=R66
c0454: Timeslot=9, Room=R149
c0455: Timeslot=24, Room=R47
c0456: Timeslot=19, Room=R64
c0457: Timeslot=19, Room=R85
c0458: Timeslot=10, Room=R74
c0459: Timeslot=2, Room=R5
c0460: Timeslot=24, Room=R83
c0461: Timeslot=14, Room=R43
c0462: Timeslot=21, Room=R37
c0463: Timeslot=9, Room=R6
c0464: Timeslot=10, Room=R14
c0465: Timeslot=6, Room=R98
c0466: Timeslot=9, Room=R107
c0467: Timeslot=23, Room=R17
c0468: Timeslot=2, Room=R178
c0469: Timeslot=13, Room=R121
c0470: Timeslot=5, Room=R137
c0471: Timeslot=12, Room=R119
c0472: Timeslot=12, Room=R24
c0473: Timeslot=20, Room=R171
c0474: Timeslot=13, Room=R154
c0475: Timeslot=3, Room=R52
c0476: Timeslot=9, Room=R162
c0477: Timeslot=15, Room=R123
c0478: Timeslot=8, Room=R72
c0479: Timeslot=23, Room=R126
c0480: Timeslot=2, Room=R87
c0481: Timeslot=6, Room=R58
c0482: Timeslot=23, Room=R129
c0483: Timeslot=24, Room=R115
c0484: Timeslot=2, Room=R58
c0485: Timeslot=17, Room=R109
c0486: Timeslot=19, Room=R167
c0487: Timeslot=24, Room=R77
c0488: Timeslot=21, Room=R47
c0489: Timeslot=6, Room=R80
c0490: Timeslot=10, Room=R90
c0491: Timeslot=2, Room=R88
c0492: Timeslot=12, Room=R44
c0493: Timeslot=11, Room=R148
c0494: Timeslot=19, Room=R71
c0495: Timeslot=8, Room=R69
c0496: Timeslot=5, Room=R17
c0497: Timeslot=3, Room=R59
c0498: Timeslot=18, Room=R97
c0499: Timeslot=17, Room=R108
c0500: Timeslot=18, Room=R79
c0501: Timeslot=7, Room=R43
c0502: Timeslot=9, Room=R16
c0503: Timeslot=21, Room=R162
c0504: Timeslot=18, Room=R22
c0505: Timeslot=11, Room=R136
c0506: Timeslot=14, Room=R159
c0507: Timeslot=21, Room=R118
c0508: Timeslot=21, Room=R52
c0509: Timeslot=4, Room=R154
c0510: Timeslot=16, Room=R5
c0511: Timeslot=15, Room=R77
c0512: Timeslot=20, Room=R16
c0513: Timeslot=22, Room=R136
c0514: Timeslot=14, Room=R150
c0515: Timeslot=1, Room=R64
c0516: Timeslot=7, Room=R10
c0517: Timeslot=17, Room=R96
c0518: Timeslot=5, Room=R30
c0519: Timeslot=11, Room=R64
c0520: Timeslot=22, Room=R31
c0521: Timeslot=14, Room=R77
c0522: Timeslot=24, Room=R90
c0523: Timeslot=10, Room=R72
c0524: Timeslot=18, Room=R136
c0525: Timeslot=7, Room=R24
c0526: Timeslot=5, Room=R29
c0527: Timeslot=7, Room=R71
c0528: Timeslot=10, Room=R73
c0529: Timeslot=15, Room=R115
c0530: Timeslot=10, Room=R145
c0531: Timeslot=17, Room=R104
c0532: Timeslot=8, Room=R49
c0533: Timeslot=12, Room=R19
c0534: Timeslot=24, Room=R9
c0535: Timeslot=8, Room=R106
c0536: Timeslot=5, Room=R113
c0537: Timeslot=17, Room=R179
c0538: Timeslot=1, Room=R26
c0539: Timeslot=11, Room=R31
c0540: Timeslot=1, Room=R58
c0541: Timeslot=3, Room=R57
c0542: Timeslot=8, Room=R92
c0543: Timeslot=8, Room=R48
c0544: Timeslot=20, Room=R53
c0545: Timeslot=14, Room=R17
c0546: Timeslot=1, Room=R2
c0547: Timeslot=8, Room=R31
c0548: Timeslot=5, Room=R111
c0549: Timeslot=24, Room=R32
c0550: Timeslot=14, Room=R179
c0551: Timeslot=8, Room=R111
c0552: Timeslot=19, Room=R20
c0553: Timeslot=1, Room=R175
c0554: Timeslot=24, Room=R141
c0555: Timeslot=8, Room=R56
c0556: Timeslot=23, Room=R20
c0557: Timeslot=13, Room=R49
c0558: Timeslot=3, Room=R156
c0559: Timeslot=4, Room=R62
c0560: Timeslot=15, Room=R8
c0561: Timeslot=23, Room=R6
c0562: Timeslot=21, Room=R26
c0563: Timeslot=23, Room=R66
c0564: Timeslot=12, Room=R81
c0565: Timeslot=15, Room=R74
c0566: Timeslot=16, Room=R72
c0567: Timeslot=13, Room=R55
c0568: Timeslot=5, Room=R19
c0569: Timeslot=17, Room=R3
c0570: Timeslot=3, Room=R88
c0571: Timeslot=24, Room=R154
c0572: Timeslot=5, Room=R44
c0573: Timeslot=6, Room=R32
c0574: Timeslot=15, Room=R34
c0575: Timeslot=14, Room=R109
c0576: Timeslot=8, Room=R109
c0577: Timeslot=12, Room=R133
c0578: Timeslot=21, Room=R1
c0579: Timeslot=20, Room=R11
c0580: Timeslot=19, Room=R21
c0581: Timeslot=8, Room=R170
c0582: Timeslot=1, Room=R140
c0583: Timeslot=3, Room=R106
c0584: Timeslot=1, Room=R151
c0585: Timeslot=14, Room=R163
c0586: Timeslot=6, Room=R12
c0587: Timeslot=23, Room=R58
c0588: Timeslot=22, Room=R63
c0589: Timeslot=21, Room=R115
c0590: Timeslot=21, Room=R48
c0591: Timeslot=23, Room=R140
c0592: Timeslot=20, Room=R155
c0593: Timeslot=7, Room=R103
c0594: Timeslot=23, Room=R90
c0595: Timeslot=18, Room=R45
c0596: Timeslot=4, Room=R52
c0597: Timeslot=3, Room=R135
c0598: Timeslot=4, Room=R112
c0599: Timeslot=19, Room=R12
c0600: Timeslot=3, Room=R165
c0601: Timeslot=1, Room=R31
c0602: Timeslot=7, Room=R54
c0603: Timeslot=3, Room=R55
c0604: Timeslot=13, Room=R124
c0605: Timeslot=20, Room=R59
c0606: Timeslot=2, Room=R104
c0607: Timeslot=12, Room=R123
c0608: Timeslot=24, Room=R140
c0609: Timeslot=2, Room=R10
c0610: Timeslot=6, Room=R155
c0611: Timeslot=15, Room=R29
c0612: Timeslot=9, Room=R14
c0613: Timeslot=20, Room=R146
c0614: Timeslot=8, Room=R161
c0615: Timeslot=0, Room=R166
c0616: Timeslot=3, Room=R170
c0617: Timeslot=11, Room=R114
c0618: Timeslot=1, Room=R53
c0619: Timeslot=18, Room=R38
c0620: Timeslot=12, Room=R95
c0621: Timeslot=10, Room=R141
c0622: Timeslot=4, Room=R86
c0623: Timeslot=9, Room=R96
c0624: Timeslot=10, Room=R81
c0625: Timeslot=0, Room=R51
c0626: Timeslot=1, Room=R54
c0627: Timeslot=13, Room=R29
c0628: Timeslot=2, Room=R101
c0629: Timeslot=12, Room=R143
c0630: Timeslot=8, Room=R122
c0631: Timeslot=3, Room=R142
c0632: Timeslot=5, Room=R66
c0633: Timeslot=7, Room=R22
c0634: Timeslot=2, Room=R90
c0635: Timeslot=18, Room=R164
c0636: Timeslot=4, Room=R57
c0637: Timeslot=13, Room=R85
c0638: Timeslot=12, Room=R79
c0639: Timeslot=15, Room=R165
c0640: Timeslot=5, Room=R145
c0641: Timeslot=13, Room=R71
c0642: Timeslot=15, Room=R46
c0643: Timeslot=16, Room=R85
c0644: Timeslot=17, Room=R19
c0645: Timeslot=8, Room=R97
c0646: Timeslot=8, Room=R149
c0647: Timeslot=21, Room=R72
c0648: Timeslot=6, Room=R76
c0649: Timeslot=2, Room=R167
c0650: Timeslot=23, Room=R158
c0651: Timeslot=1, Room=R42
c0652: Timeslot=12, Room=R2
c0653: Timeslot=7, Room=R106
c0654: Timeslot=14, Room=R140
c0655: Timeslot=6, Room=R164
c0656: Timeslot=17, Room=R130
c0657: Timeslot=5, Room=R96
c0658: Timeslot=19, Room=R52
c0659: Timeslot=4, Room=R38
c0660: Timeslot=23, Room=R110
c0661: Timeslot=21, Room=R152
c0662: Timeslot=21, Room=R15
c0663: Timeslot=18, Room=R146
c0664: Timeslot=13, Room=R69
c0665: Timeslot=5, Room=R143
c0666: Timeslot=13, Room=R73
c0667: Timeslot=3, Room=R120
c0668: Timeslot=18, Room=R66
c0669: Timeslot=18, Room=R159
c0670: Timeslot=23, Room=R112
c0671: Timeslot=24, Room=R98
c0672: Timeslot=9, Room=R53
c0673: Timeslot=17, Room=R31
c0674: Timeslot=5, Room=R99
c0675: Timeslot=6, Room=R171
c0676: Timeslot=14, Room=R18
c0677: Timeslot=0, Room=R142
c0678: Timeslot=4, Room=R47
c0679: Timeslot=9, Room=R73
c0680: Timeslot=3, Room=R93
c0681: Timeslot=4, Room=R31
c0682: Timeslot=15, Room=R5
c0683: Timeslot=17, Room=R142
c0684: Timeslot=3, Room=R141
c0685: Timeslot=10, Room=R69
c0686: Timeslot=9, Room=R159
c0687: Timeslot=0, Room=R89
c0688: Timeslot=21, Room=R3
c0689: Timeslot=0, Room=R167
c0690: Timeslot=18, Room=R6
c0691: Timeslot=22, Room=R99
c0692: Timeslot=21, Room=R168
c0693: Timeslot=21, Room=R54
c0694: Timeslot=16, Room=R106
c0695: Timeslot=20, Room=R136
c0696: Timeslot=22, Room=R7
c0697: Timeslot=15, Room=R27
c0698: Timeslot=20, Room=R172
c0699: Timeslot=7, Room=R74
c0700: Timeslot=2, Room=R91
c0701: Timeslot=22, Room=R128
c0702: Timeslot=14, Room=R164
c0703: Timeslot=9, Room=R24
c0704: Timeslot=21, Room=R123
c0705: Timeslot=1, Room=R15
c0706: Timeslot=17, Room=R20
c0707: Timeslot=22, Room=R85
c0708: Timeslot=10, Room=R53
c0709: Timeslot=15, Room=R26
c0710: Timeslot=24, Room=R93
c0711: Timeslot=15, Room=R42
c0712: Timeslot=7, Room=R179
c0713: Timeslot=4, Room=R153
c0714: Timeslot=22, Room=R43
c0715: Timeslot=17, Room=R93
c0716: Timeslot=24, Room=R176
c0717: Timeslot=18, Room=R17
c0718: Timeslot=9, Room=R69
c0719: Timeslot=0, Room=R127
c0720: Timeslot=14, Room=R91
c0721: Timeslot=13, Room=R175
c0722: Timeslot=23, Room=R23
c0723: Timeslot=19, Room=R37
c0724: Timeslot=17, Room=R39
c0725: Timeslot=3, Room=R40
c0726: Timeslot=7, Room=R124
c0727: Timeslot=4, Room=R130
c0728: Timeslot=9, Room=R168
c0729: Timeslot=8, Room=R144
c0730: Timeslot=1, Room=R22
c0731: Timeslot=13, Room=R169
c0732: Timeslot=13, Room=R0
c0733: Timeslot=0, Room=R162
c0734: Timeslot=1, Room=R137
c0735: Timeslot=14, Room=R155
c0736: Timeslot=4, Room=R163
c0737: Timeslot=17, Room=R98
c0738: Timeslot=8, Room=R13
c0739: Timeslot=9, Room=R25
c0740: Timeslot=19, Room=R148
c0741: Timeslot=24, Room=R50
c0742: Timeslot=3, Room=R145
c0743: Timeslot=24, Room=R69
c0744: Timeslot=14, Room=R114
c0745: Timeslot=9, Room=R154
c0746: Timeslot=14, Room=R149
c0747: Timeslot=4, Room=R177
c0748: Timeslot=8, Room=R105
c0749: Timeslot=19, Room=R144
c0750: Timeslot=21, Room=R137
c0751: Timeslot=17, Room=R56
c0752: Timeslot=18, Room=R174
c0753: Timeslot=3, Room=R158
c0754: Timeslot=2, Room=R98
c0755: Timeslot=16, Room=R17
c0756: Timeslot=4, Room=R148
c0757: Timeslot=13, Room=R64
c0758: Timeslot=7, Room=R85
c0759: Timeslot=15, Room=R4

Total Run Time: 2114.948 seconds
