Running on: DataSet/Scalability/comp02_5.ctt

Final Best Fitness: 4
Best Solution (timeslot, room) per course:
c0358: Timeslot=13, Room=R78
c0359: Timeslot=24, Room=R75
c0360: Timeslot=2, Room=R71
c0361: Timeslot=2, Room=R15
c0362: Timeslot=0, Room=R52
c0363: Timeslot=14, Room=R77
c0364: Timeslot=16, Room=R62
c0365: Timeslot=19, Room=R69
c0366: Timeslot=23, Room=R78
c0367: Timeslot=6, Room=R21
c0368: Timeslot=15, Room=R23
c0369: Timeslot=1, Room=R69
c0370: Timeslot=7, Room=R18
c0371: Timeslot=6, Room=R18
c0372: Timeslot=5, Room=R22
c0373: Timeslot=17, Room=R57
c0374: Timeslot=9, Room=R24
c0375: Timeslot=17, Room=R79
c0376: Timeslot=21, Room=R31
c0377: Timeslot=6, Room=R29
c0378: Timeslot=0, Room=R44
c0379: Timeslot=18, Room=R9
c0380: Timeslot=15, Room=R5
c0381: Timeslot=2, Room=R33
c0382: Timeslot=8, Room=R0
c0383: Timeslot=19, Room=R20
c0384: Timeslot=1, Room=R20
c0385: Timeslot=5, Room=R17
c0386: Timeslot=19, Room=R30
c0387: Timeslot=9, Room=R43
c0388: Timeslot=12, Room=R39
c0389: Timeslot=11, Room=R72
c0390: Timeslot=5, Room=R13
c0391: Timeslot=23, Room=R47
c0392: Timeslot=6, Room=R66
c0393: Timeslot=2, Room=R78
c0394: Timeslot=14, Room=R64
c0395: Timeslot=3, Room=R14
c0396: Timeslot=8, Room=R54
c0397: Timeslot=8, Room=R40
c0398: Timeslot=11, Room=R51
c0399: Timeslot=6, Room=R65
c0400: Timeslot=0, Room=R30
c0401: Timeslot=22, Room=R35
c0402: Timeslot=6, Room=R19
c0403: Timeslot=18, Room=R51
c0404: Timeslot=23, Room=R72
c0405: Timeslot=20, Room=R23
c0406: Timeslot=24, Room=R69
c0407: Timeslot=24, Room=R3
c0408: Timeslot=6, Room=R0
c0409: Timeslot=0, Room=R19

Total Run Time: 55.248 seconds
