Running on: DataSet/Scalability/comp09_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0071: Timeslot=1, Room=R1
c0072: Timeslot=4, Room=R35
c0073: Timeslot=9, Room=R30
c0074: Timeslot=11, Room=R26
c0075: Timeslot=2, Room=R11
c0076: Timeslot=19, Room=R11
c0077: Timeslot=11, Room=R35
c0078: Timeslot=1, Room=R18
c0079: Timeslot=14, Room=R31
c0080: Timeslot=10, Room=R28
c0081: Timeslot=5, Room=R8
c0082: Timeslot=20, Room=R0
c0083: Timeslot=14, Room=R30
c0084: Timeslot=24, Room=R11
c0085: Timeslot=23, Room=R26
c0086: Timeslot=3, Room=R0
c0087: Timeslot=15, Room=R12
c0088: Timeslot=2, Room=R0
c0089: Timeslot=16, Room=R14
c0090: Timeslot=9, Room=R25
c0091: Timeslot=0, Room=R11
c0092: Timeslot=9, Room=R17
c0093: Timeslot=5, Room=R9
c0094: Timeslot=22, Room=R3
c0095: Timeslot=3, Room=R1
c0096: Timeslot=2, Room=R22
c0097: Timeslot=12, Room=R16
c0098: Timeslot=22, Room=R16
c0099: Timeslot=14, Room=R3
c0100: Timeslot=22, Room=R19
c0101: Timeslot=3, Room=R5
c0102: Timeslot=11, Room=R3
c0103: Timeslot=19, Room=R24
c0104: Timeslot=4, Room=R23
c0105: Timeslot=21, Room=R18
c0106: Timeslot=9, Room=R2
c0107: Timeslot=7, Room=R15
c0108: Timeslot=8, Room=R35
c0109: Timeslot=21, Room=R6
c0110: Timeslot=7, Room=R14
c0111: Timeslot=10, Room=R30
c0112: Timeslot=5, Room=R4
c0113: Timeslot=6, Room=R1
c0114: Timeslot=11, Room=R30
c0115: Timeslot=23, Room=R22
c0116: Timeslot=6, Room=R18
c0117: Timeslot=24, Room=R28
c0118: Timeslot=4, Room=R5
c0119: Timeslot=8, Room=R0
c0120: Timeslot=9, Room=R16
c0121: Timeslot=11, Room=R28
c0122: Timeslot=20, Room=R15
c0123: Timeslot=15, Room=R29
c0124: Timeslot=23, Room=R32
c0125: Timeslot=14, Room=R4
c0126: Timeslot=13, Room=R24
c0127: Timeslot=3, Room=R32
c0128: Timeslot=2, Room=R27
c0129: Timeslot=14, Room=R0
c0130: Timeslot=6, Room=R21
c0131: Timeslot=5, Room=R5
c0132: Timeslot=11, Room=R15
c0133: Timeslot=17, Room=R32
c0134: Timeslot=15, Room=R15
c0135: Timeslot=21, Room=R15
c0136: Timeslot=16, Room=R27
c0137: Timeslot=20, Room=R28
c0138: Timeslot=19, Room=R19
c0139: Timeslot=17, Room=R25
c0140: Timeslot=20, Room=R11
c0141: Timeslot=17, Room=R22
c0142: Timeslot=3, Room=R2
c0143: Timeslot=3, Room=R8
c0144: Timeslot=2, Room=R8
c0145: Timeslot=3, Room=R21
c0146: Timeslot=22, Room=R12
c0147: Timeslot=21, Room=R10
c0148: Timeslot=21, Room=R21
c0149: Timeslot=13, Room=R5
c0150: Timeslot=20, Room=R27
c0151: Timeslot=1, Room=R13

Total Run Time: 0.213 seconds
