Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 3
Best Solution (timeslot, room) per course:
c0053: Timeslot=17, Room=R81
c0054: Timeslot=11, Room=R94
c0055: Timeslot=14, Room=R7
c0056: Timeslot=9, Room=R41
c0057: Timeslot=21, Room=R40
c0058: Timeslot=18, Room=R70
c0059: Timeslot=17, Room=R24
c0060: Timeslot=24, Room=R67
c0061: Timeslot=2, Room=R50
c0062: Timeslot=12, Room=R30
c0063: Timeslot=19, Room=R96
c0064: Timeslot=20, Room=R81
c0065: Timeslot=22, Room=R31
c0066: Timeslot=14, Room=R50
c0067: Timeslot=16, Room=R46
c0068: Timeslot=0, Room=R110
c0069: Timeslot=14, Room=R42
c0070: Timeslot=23, Room=R19
c0071: Timeslot=1, Room=R96
c0072: Timeslot=24, Room=R71
c0073: Timeslot=3, Room=R85
c0074: Timeslot=0, Room=R111
c0075: Timeslot=6, Room=R15
c0076: Timeslot=11, Room=R70
c0077: Timeslot=3, Room=R50
c0078: Timeslot=7, Room=R74
c0079: Timeslot=21, Room=R100
c0080: Timeslot=12, Room=R61
c0081: Timeslot=22, Room=R71
c0082: Timeslot=5, Room=R26
c0083: Timeslot=20, Room=R15
c0084: Timeslot=5, Room=R61
c0085: Timeslot=14, Room=R104
c0086: Timeslot=19, Room=R1
c0087: Timeslot=10, Room=R51
c0088: Timeslot=24, Room=R96
c0089: Timeslot=20, Room=R17
c0090: Timeslot=8, Room=R66
c0091: Timeslot=17, Room=R45
c0092: Timeslot=24, Room=R62
c0093: Timeslot=19, Room=R90
c0094: Timeslot=0, Room=R86
c0095: Timeslot=18, Room=R107
c0096: Timeslot=9, Room=R66
c0097: Timeslot=0, Room=R51
c0098: Timeslot=3, Room=R0
c0099: Timeslot=16, Room=R1
c0100: Timeslot=24, Room=R100
c0101: Timeslot=0, Room=R8
c0102: Timeslot=21, Room=R88
c0103: Timeslot=19, Room=R69
c0104: Timeslot=3, Room=R108
c0105: Timeslot=20, Room=R50
c0106: Timeslot=3, Room=R101
c0107: Timeslot=19, Room=R8
c0108: Timeslot=6, Room=R78
c0109: Timeslot=8, Room=R53
c0110: Timeslot=15, Room=R105
c0111: Timeslot=5, Room=R3
c0112: Timeslot=11, Room=R111
c0113: Timeslot=5, Room=R37
c0114: Timeslot=12, Room=R7
c0115: Timeslot=19, Room=R40
c0116: Timeslot=5, Room=R111
c0117: Timeslot=15, Room=R98
c0118: Timeslot=3, Room=R60
c0119: Timeslot=3, Room=R13
c0120: Timeslot=0, Room=R49
c0121: Timeslot=24, Room=R1
c0122: Timeslot=8, Room=R91
c0123: Timeslot=9, Room=R107
c0124: Timeslot=23, Room=R65
c0125: Timeslot=18, Room=R34
c0126: Timeslot=16, Room=R108
c0127: Timeslot=8, Room=R42
c0128: Timeslot=11, Room=R106
c0129: Timeslot=2, Room=R94
c0130: Timeslot=23, Room=R79
c0131: Timeslot=8, Room=R27
c0132: Timeslot=7, Room=R105
c0133: Timeslot=20, Room=R89
c0134: Timeslot=2, Room=R15
c0135: Timeslot=23, Room=R96
c0136: Timeslot=19, Room=R44
c0137: Timeslot=18, Room=R59
c0138: Timeslot=20, Room=R2
c0139: Timeslot=6, Room=R16
c0140: Timeslot=23, Room=R89
c0141: Timeslot=2, Room=R24
c0142: Timeslot=13, Room=R90
c0143: Timeslot=12, Room=R16
c0144: Timeslot=18, Room=R0
c0145: Timeslot=7, Room=R61
c0146: Timeslot=17, Room=R2
c0147: Timeslot=6, Room=R97
c0148: Timeslot=1, Room=R100
c0149: Timeslot=11, Room=R19
c0150: Timeslot=5, Room=R23
c0151: Timeslot=1, Room=R15
c0152: Timeslot=0, Room=R96
c0153: Timeslot=0, Room=R38
c0154: Timeslot=19, Room=R76
c0155: Timeslot=23, Room=R31
c0156: Timeslot=1, Room=R109
c0157: Timeslot=12, Room=R12
c0158: Timeslot=23, Room=R8
c0159: Timeslot=12, Room=R92
c0160: Timeslot=24, Room=R38
c0161: Timeslot=8, Room=R100
c0162: Timeslot=22, Room=R96
c0163: Timeslot=7, Room=R111
c0164: Timeslot=3, Room=R98
c0165: Timeslot=13, Room=R21
c0166: Timeslot=11, Room=R66
c0167: Timeslot=2, Room=R84
c0168: Timeslot=2, Room=R33
c0169: Timeslot=0, Room=R95
c0170: Timeslot=22, Room=R77
c0171: Timeslot=21, Room=R83
c0172: Timeslot=11, Room=R103
c0173: Timeslot=16, Room=R78
c0174: Timeslot=17, Room=R99
c0175: Timeslot=9, Room=R49
c0176: Timeslot=10, Room=R102
c0177: Timeslot=22, Room=R70
c0178: Timeslot=24, Room=R21
c0179: Timeslot=13, Room=R54
c0180: Timeslot=7, Room=R57
c0181: Timeslot=13, Room=R111
c0182: Timeslot=2, Room=R10
c0183: Timeslot=2, Room=R67
c0184: Timeslot=24, Room=R84
c0185: Timeslot=8, Room=R104
c0186: Timeslot=1, Room=R35
c0187: Timeslot=12, Room=R32
c0188: Timeslot=5, Room=R80
c0189: Timeslot=0, Room=R29
c0190: Timeslot=4, Room=R36
c0191: Timeslot=13, Room=R66
c0192: Timeslot=1, Room=R73
c0193: Timeslot=1, Room=R85
c0194: Timeslot=11, Room=R64
c0195: Timeslot=17, Room=R14
c0196: Timeslot=4, Room=R87
c0197: Timeslot=5, Room=R14
c0198: Timeslot=20, Room=R60
c0199: Timeslot=17, Room=R8
c0200: Timeslot=2, Room=R11
c0201: Timeslot=2, Room=R110
c0202: Timeslot=14, Room=R75
c0203: Timeslot=0, Room=R24
c0204: Timeslot=1, Room=R103
c0205: Timeslot=13, Room=R69
c0206: Timeslot=19, Room=R104
c0207: Timeslot=7, Room=R88
c0208: Timeslot=23, Room=R71
c0209: Timeslot=22, Room=R36
c0210: Timeslot=10, Room=R74
c0211: Timeslot=5, Room=R4
c0212: Timeslot=21, Room=R68
c0213: Timeslot=21, Room=R11
c0214: Timeslot=20, Room=R70
c0215: Timeslot=10, Room=R17
c0216: Timeslot=5, Room=R0
c0217: Timeslot=19, Room=R72
c0218: Timeslot=6, Room=R72
c0219: Timeslot=9, Room=R108
c0220: Timeslot=9, Room=R38
c0221: Timeslot=8, Room=R40
c0222: Timeslot=3, Room=R37
c0223: Timeslot=0, Room=R39
c0224: Timeslot=5, Room=R93
c0225: Timeslot=23, Room=R82
c0226: Timeslot=4, Room=R38
c0227: Timeslot=17, Room=R87
c0228: Timeslot=15, Room=R59
c0229: Timeslot=19, Room=R25
c0230: Timeslot=8, Room=R63
c0231: Timeslot=22, Room=R101
c0232: Timeslot=23, Room=R72
c0233: Timeslot=6, Room=R103
c0234: Timeslot=13, Room=R18
c0235: Timeslot=3, Room=R31
c0236: Timeslot=15, Room=R8
c0237: Timeslot=18, Room=R21
c0238: Timeslot=1, Room=R76
c0239: Timeslot=12, Room=R52
c0240: Timeslot=23, Room=R81
c0241: Timeslot=1, Room=R65
c0242: Timeslot=14, Room=R58
c0243: Timeslot=21, Room=R29
c0244: Timeslot=23, Room=R15
c0245: Timeslot=16, Room=R66
c0246: Timeslot=1, Room=R12
c0247: Timeslot=15, Room=R81
c0248: Timeslot=2, Room=R22
c0249: Timeslot=24, Room=R101
c0250: Timeslot=5, Room=R108
c0251: Timeslot=5, Room=R65
c0252: Timeslot=3, Room=R74
c0253: Timeslot=6, Room=R54
c0254: Timeslot=16, Room=R60
c0255: Timeslot=11, Room=R43
c0256: Timeslot=1, Room=R42
c0257: Timeslot=12, Room=R31
c0258: Timeslot=6, Room=R64
c0259: Timeslot=8, Room=R84
c0260: Timeslot=3, Room=R20
c0261: Timeslot=9, Room=R8
c0262: Timeslot=5, Room=R34
c0263: Timeslot=0, Room=R28
c0264: Timeslot=8, Room=R85
c0265: Timeslot=19, Room=R56
c0266: Timeslot=8, Room=R96
c0267: Timeslot=11, Room=R97
c0268: Timeslot=0, Room=R13
c0269: Timeslot=3, Room=R26
c0270: Timeslot=5, Room=R69
c0271: Timeslot=6, Room=R35
c0272: Timeslot=24, Room=R33
c0273: Timeslot=12, Room=R59
c0274: Timeslot=21, Room=R110
c0275: Timeslot=19, Room=R30
c0276: Timeslot=5, Room=R30
c0277: Timeslot=5, Room=R24
c0278: Timeslot=17, Room=R39
c0279: Timeslot=6, Room=R9
c0280: Timeslot=23, Room=R106
c0281: Timeslot=14, Room=R109
c0282: Timeslot=3, Room=R22
c0283: Timeslot=24, Room=R48
c0284: Timeslot=17, Room=R42
c0285: Timeslot=17, Room=R108
c0286: Timeslot=6, Room=R27
c0287: Timeslot=20, Room=R8
c0288: Timeslot=15, Room=R45
c0289: Timeslot=5, Room=R67
c0290: Timeslot=8, Room=R31
c0291: Timeslot=-1, Room=None
c0292: Timeslot=20, Room=R49
c0293: Timeslot=24, Room=R8
c0294: Timeslot=20, Room=R52
c0295: Timeslot=18, Room=R48
c0296: Timeslot=2, Room=R34
c0297: Timeslot=6, Room=R74
c0298: Timeslot=7, Room=R71
c0299: Timeslot=14, Room=R46
c0300: Timeslot=4, Room=R67
c0301: Timeslot=5, Room=R47
c0302: Timeslot=6, Room=R110
c0303: Timeslot=17, Room=R91
c0304: Timeslot=23, Room=R55
c0305: Timeslot=11, Room=R80
c0306: Timeslot=7, Room=R97
c0307: Timeslot=9, Room=R71
c0308: Timeslot=15, Room=R83
c0309: Timeslot=12, Room=R67
c0310: Timeslot=3, Room=R36
c0311: Timeslot=2, Room=R3
c0312: Timeslot=20, Room=R107
c0313: Timeslot=12, Room=R39
c0314: Timeslot=10, Room=R90
c0315: Timeslot=6, Room=R19
c0316: Timeslot=21, Room=R84
c0317: Timeslot=18, Room=R103
c0318: Timeslot=5, Room=R11
c0319: Timeslot=7, Room=R38
c0320: Timeslot=19, Room=R55
c0321: Timeslot=13, Room=R28
c0322: Timeslot=22, Room=R66
c0323: Timeslot=19, Room=R82
c0324: Timeslot=5, Room=R90
c0325: Timeslot=8, Room=R110
c0326: Timeslot=7, Room=R51
c0327: Timeslot=19, Room=R34
c0328: Timeslot=24, Room=R32
c0329: Timeslot=12, Room=R85
c0330: Timeslot=6, Room=R39
c0331: Timeslot=16, Room=R12
c0332: Timeslot=5, Room=R21
c0333: Timeslot=15, Room=R97
c0334: Timeslot=16, Room=R63
c0335: Timeslot=19, Room=R5
c0336: Timeslot=11, Room=R79
c0337: Timeslot=16, Room=R37
c0338: Timeslot=17, Room=R53
c0339: Timeslot=22, Room=R28
c0340: Timeslot=10, Room=R106
c0341: Timeslot=7, Room=R103
c0342: Timeslot=3, Room=R100
c0343: Timeslot=11, Room=R53
c0344: Timeslot=23, Room=R30
c0345: Timeslot=4, Room=R57
c0346: Timeslot=13, Room=R102
c0347: Timeslot=23, Room=R59
c0348: Timeslot=22, Room=R91
c0349: Timeslot=5, Room=R56
c0350: Timeslot=5, Room=R110
c0351: Timeslot=5, Room=R101
c0352: Timeslot=23, Room=R12
c0353: Timeslot=15, Room=R70
c0354: Timeslot=21, Room=R33
c0355: Timeslot=11, Room=R83
c0356: Timeslot=20, Room=R36
c0357: Timeslot=6, Room=R13
c0358: Timeslot=5, Room=R35
c0359: Timeslot=23, Room=R9
c0360: Timeslot=10, Room=R63
c0361: Timeslot=24, Room=R64
c0362: Timeslot=0, Room=R25
c0363: Timeslot=14, Room=R72
c0364: Timeslot=13, Room=R20
c0365: Timeslot=14, Room=R19
c0366: Timeslot=12, Room=R97
c0367: Timeslot=1, Room=R80
c0368: Timeslot=19, Room=R13
c0369: Timeslot=12, Room=R17
c0370: Timeslot=21, Room=R92
c0371: Timeslot=18, Room=R1
c0372: Timeslot=9, Room=R15
c0373: Timeslot=22, Room=R74
c0374: Timeslot=5, Room=R87
c0375: Timeslot=19, Room=R52
c0376: Timeslot=18, Room=R56
c0377: Timeslot=7, Room=R21
c0378: Timeslot=18, Room=R71
c0379: Timeslot=15, Room=R12
c0380: Timeslot=13, Room=R7
c0381: Timeslot=4, Room=R55
c0382: Timeslot=15, Room=R25
c0383: Timeslot=7, Room=R69
c0384: Timeslot=9, Room=R11
c0385: Timeslot=4, Room=R58
c0386: Timeslot=0, Room=R65
c0387: Timeslot=2, Room=R58
c0388: Timeslot=20, Room=R64
c0389: Timeslot=22, Room=R54
c0390: Timeslot=23, Room=R50
c0391: Timeslot=7, Room=R27
c0392: Timeslot=2, Room=R97
c0393: Timeslot=5, Room=R46
c0394: Timeslot=18, Room=R18
c0395: Timeslot=10, Room=R60
c0396: Timeslot=9, Room=R80
c0397: Timeslot=8, Room=R20
c0398: Timeslot=18, Room=R82
c0399: Timeslot=7, Room=R15
c0400: Timeslot=7, Room=R13
c0401: Timeslot=12, Room=R23
c0402: Timeslot=7, Room=R79
c0403: Timeslot=4, Room=R28
c0404: Timeslot=5, Room=R89
c0405: Timeslot=3, Room=R93
c0406: Timeslot=7, Room=R64
c0407: Timeslot=18, Room=R101
c0408: Timeslot=18, Room=R74
c0409: Timeslot=12, Room=R81
c0410: Timeslot=4, Room=R3
c0411: Timeslot=8, Room=R70
c0412: Timeslot=24, Room=R37
c0413: Timeslot=17, Room=R63
c0414: Timeslot=10, Room=R39
c0415: Timeslot=15, Room=R38
c0416: Timeslot=16, Room=R69
c0417: Timeslot=4, Room=R103
c0418: Timeslot=7, Room=R41
c0419: Timeslot=22, Room=R67
c0420: Timeslot=22, Room=R88
c0421: Timeslot=11, Room=R9
c0422: Timeslot=4, Room=R72
c0423: Timeslot=4, Room=R8
c0424: Timeslot=13, Room=R8
c0425: Timeslot=1, Room=R33
c0426: Timeslot=23, Room=R18
c0427: Timeslot=22, Room=R8
c0428: Timeslot=19, Room=R88
c0429: Timeslot=8, Room=R24
c0430: Timeslot=6, Room=R76
c0431: Timeslot=0, Room=R44
c0432: Timeslot=4, Room=R90
c0433: Timeslot=18, Room=R45
c0434: Timeslot=24, Room=R10
c0435: Timeslot=24, Room=R35
c0436: Timeslot=4, Room=R32
c0437: Timeslot=9, Room=R70
c0438: Timeslot=4, Room=R68
c0439: Timeslot=15, Room=R26
c0440: Timeslot=6, Room=R44
c0441: Timeslot=8, Room=R107
c0442: Timeslot=22, Room=R38
c0443: Timeslot=9, Room=R77
c0444: Timeslot=20, Room=R18
c0445: Timeslot=10, Room=R15
c0446: Timeslot=13, Room=R71
c0447: Timeslot=9, Room=R76
c0448: Timeslot=20, Room=R101
c0449: Timeslot=16, Room=R7
c0450: Timeslot=12, Room=R38
c0451: Timeslot=14, Room=R83
c0452: Timeslot=6, Room=R4
c0453: Timeslot=0, Room=R67
c0454: Timeslot=7, Room=R11
c0455: Timeslot=6, Room=R14
c0456: Timeslot=16, Room=R100
c0457: Timeslot=1, Room=R71
c0458: Timeslot=19, Room=R105
c0459: Timeslot=5, Room=R2
c0460: Timeslot=7, Room=R100
c0461: Timeslot=21, Room=R69
c0462: Timeslot=22, Room=R7
c0463: Timeslot=14, Room=R3
c0464: Timeslot=24, Room=R103
c0465: Timeslot=24, Room=R30
c0466: Timeslot=16, Room=R51
c0467: Timeslot=1, Room=R37
c0468: Timeslot=18, Room=R63
c0469: Timeslot=2, Room=R62
c0470: Timeslot=5, Room=R86
c0471: Timeslot=4, Room=R25
c0472: Timeslot=22, Room=R35
c0473: Timeslot=3, Room=R27
c0474: Timeslot=9, Room=R97
c0475: Timeslot=16, Room=R81
c0476: Timeslot=17, Room=R37
c0477: Timeslot=12, Room=R4
c0478: Timeslot=0, Room=R27
c0479: Timeslot=15, Room=R35
c0480: Timeslot=10, Room=R7
c0481: Timeslot=1, Room=R104
c0482: Timeslot=10, Room=R72
c0483: Timeslot=20, Room=R85
c0484: Timeslot=10, Room=R89
c0485: Timeslot=16, Room=R29
c0486: Timeslot=10, Room=R16
c0487: Timeslot=7, Room=R96
c0488: Timeslot=22, Room=R48
c0489: Timeslot=14, Room=R81
c0490: Timeslot=20, Room=R54
c0491: Timeslot=16, Room=R18
c0492: Timeslot=7, Room=R107
c0493: Timeslot=24, Room=R92
c0494: Timeslot=16, Room=R49
c0495: Timeslot=11, Room=R1
c0496: Timeslot=14, Room=R56
c0497: Timeslot=21, Room=R79
c0498: Timeslot=15, Room=R54
c0499: Timeslot=12, Room=R71
c0500: Timeslot=13, Room=R0
c0501: Timeslot=14, Room=R82
c0502: Timeslot=18, Room=R91
c0503: Timeslot=0, Room=R4
c0504: Timeslot=7, Room=R6
c0505: Timeslot=12, Room=R54
c0506: Timeslot=6, Room=R100
c0507: Timeslot=0, Room=R98
c0508: Timeslot=8, Room=R108
c0509: Timeslot=16, Room=R76
c0510: Timeslot=12, Room=R98
c0511: Timeslot=7, Room=R54
c0512: Timeslot=8, Room=R4
c0513: Timeslot=16, Room=R109
c0514: Timeslot=17, Room=R101
c0515: Timeslot=22, Room=R55
c0516: Timeslot=1, Room=R17
c0517: Timeslot=2, Room=R46
c0518: Timeslot=17, Room=R57
c0519: Timeslot=15, Room=R89
c0520: Timeslot=22, Room=R111
c0521: Timeslot=2, Room=R23
c0522: Timeslot=11, Room=R102
c0523: Timeslot=16, Room=R4
c0524: Timeslot=4, Room=R6
c0525: Timeslot=7, Room=R28
c0526: Timeslot=14, Room=R87
c0527: Timeslot=19, Room=R61
c0528: Timeslot=20, Room=R74
c0529: Timeslot=5, Room=R1
c0530: Timeslot=7, Room=R20
c0531: Timeslot=5, Room=R74
c0532: Timeslot=18, Room=R92
c0533: Timeslot=9, Room=R0
c0534: Timeslot=3, Room=R47
c0535: Timeslot=16, Room=R111
c0536: Timeslot=10, Room=R104
c0537: Timeslot=3, Room=R33
c0538: Timeslot=4, Room=R81
c0539: Timeslot=5, Room=R31
c0540: Timeslot=10, Room=R85
c0541: Timeslot=19, Room=R79
c0542: Timeslot=21, Room=R28
c0543: Timeslot=14, Room=R16
c0544: Timeslot=5, Room=R43
c0545: Timeslot=13, Room=R110
c0546: Timeslot=21, Room=R98
c0547: Timeslot=4, Room=R99
c0548: Timeslot=0, Room=R2
c0549: Timeslot=4, Room=R73
c0550: Timeslot=1, Room=R68
c0551: Timeslot=0, Room=R97
c0552: Timeslot=2, Room=R64
c0553: Timeslot=6, Room=R26
c0554: Timeslot=13, Room=R57
c0555: Timeslot=9, Room=R21
c0556: Timeslot=18, Room=R78
c0557: Timeslot=3, Room=R69
c0558: Timeslot=15, Room=R65
c0559: Timeslot=1, Room=R39
c0560: Timeslot=14, Room=R78
c0561: Timeslot=11, Room=R96
c0562: Timeslot=23, Room=R32
c0563: Timeslot=24, Room=R59
c0564: Timeslot=8, Room=R81
c0565: Timeslot=8, Room=R29
c0566: Timeslot=21, Room=R91
c0567: Timeslot=20, Room=R4
c0568: Timeslot=4, Room=R51
c0569: Timeslot=15, Room=R46
c0570: Timeslot=2, Room=R70
c0571: Timeslot=2, Room=R87
c0572: Timeslot=10, Room=R42
c0573: Timeslot=10, Room=R23

Total Run Time: 183.413 seconds
