Running on: DataSet/Scalability/comp16_3.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0117: Timeslot=9, Room=R16
c0118: Timeslot=15, Room=R17
c0119: Timeslot=24, Room=R7
c0120: Timeslot=13, Room=R1
c0121: Timeslot=3, Room=R37
c0122: Timeslot=3, Room=R25
c0123: Timeslot=3, Room=R24
c0124: Timeslot=7, Room=R47
c0125: Timeslot=1, Room=R11
c0126: Timeslot=1, Room=R45
c0127: Timeslot=11, Room=R30
c0128: Timeslot=10, Room=R47
c0129: Timeslot=16, Room=R43
c0130: Timeslot=2, Room=R52
c0131: Timeslot=5, Room=R26
c0132: Timeslot=8, Room=R42
c0133: Timeslot=19, Room=R55
c0134: Timeslot=22, Room=R41
c0135: Timeslot=23, Room=R27
c0136: Timeslot=4, Room=R7
c0137: Timeslot=5, Room=R48
c0138: Timeslot=11, Room=R22
c0139: Timeslot=5, Room=R44
c0140: Timeslot=13, Room=R43
c0141: Timeslot=18, Room=R15
c0142: Timeslot=3, Room=R54
c0143: Timeslot=23, Room=R45
c0144: Timeslot=6, Room=R58
c0145: Timeslot=23, Room=R22
c0146: Timeslot=13, Room=R49
c0147: Timeslot=4, Room=R54
c0148: Timeslot=12, Room=R28
c0149: Timeslot=4, Room=R23
c0150: Timeslot=20, Room=R3
c0151: Timeslot=14, Room=R46
c0152: Timeslot=13, Room=R14
c0153: Timeslot=19, Room=R51
c0154: Timeslot=18, Room=R58
c0155: Timeslot=4, Room=R12
c0156: Timeslot=8, Room=R27
c0157: Timeslot=23, Room=R42
c0158: Timeslot=19, Room=R33
c0159: Timeslot=22, Room=R54
c0160: Timeslot=0, Room=R2
c0161: Timeslot=17, Room=R51
c0162: Timeslot=19, Room=R43
c0163: Timeslot=24, Room=R53
c0164: Timeslot=10, Room=R12
c0165: Timeslot=16, Room=R58
c0166: Timeslot=1, Room=R8
c0167: Timeslot=11, Room=R26
c0168: Timeslot=21, Room=R14
c0169: Timeslot=21, Room=R28
c0170: Timeslot=1, Room=R33
c0171: Timeslot=11, Room=R36
c0172: Timeslot=19, Room=R20
c0173: Timeslot=7, Room=R55
c0174: Timeslot=4, Room=R20
c0175: Timeslot=24, Room=R26
c0176: Timeslot=20, Room=R20
c0177: Timeslot=19, Room=R28
c0178: Timeslot=13, Room=R44
c0179: Timeslot=20, Room=R50
c0180: Timeslot=18, Room=R3
c0181: Timeslot=1, Room=R9
c0182: Timeslot=23, Room=R44
c0183: Timeslot=0, Room=R52
c0184: Timeslot=13, Room=R15
c0185: Timeslot=12, Room=R10
c0186: Timeslot=18, Room=R23
c0187: Timeslot=18, Room=R4
c0188: Timeslot=9, Room=R10
c0189: Timeslot=10, Room=R22
c0190: Timeslot=15, Room=R50
c0191: Timeslot=1, Room=R35
c0192: Timeslot=4, Room=R14
c0193: Timeslot=10, Room=R20
c0194: Timeslot=19, Room=R21
c0195: Timeslot=5, Room=R27
c0196: Timeslot=0, Room=R41
c0197: Timeslot=9, Room=R46
c0198: Timeslot=10, Room=R37
c0199: Timeslot=8, Room=R31
c0200: Timeslot=17, Room=R30
c0201: Timeslot=12, Room=R37
c0202: Timeslot=7, Room=R41
c0203: Timeslot=2, Room=R33
c0204: Timeslot=18, Room=R16
c0205: Timeslot=7, Room=R58
c0206: Timeslot=8, Room=R38
c0207: Timeslot=5, Room=R41
c0208: Timeslot=14, Room=R11
c0209: Timeslot=18, Room=R0
c0210: Timeslot=5, Room=R10
c0211: Timeslot=2, Room=R1
c0212: Timeslot=20, Room=R53
c0213: Timeslot=7, Room=R31
c0214: Timeslot=13, Room=R27
c0215: Timeslot=15, Room=R39
c0216: Timeslot=18, Room=R20
c0217: Timeslot=5, Room=R30
c0218: Timeslot=21, Room=R23
c0219: Timeslot=8, Room=R19
c0220: Timeslot=12, Room=R39
c0221: Timeslot=3, Room=R12
c0222: Timeslot=6, Room=R41
c0223: Timeslot=2, Room=R18
c0224: Timeslot=2, Room=R13
c0225: Timeslot=6, Room=R51
c0226: Timeslot=4, Room=R17
c0227: Timeslot=21, Room=R58
c0228: Timeslot=20, Room=R27
c0229: Timeslot=4, Room=R27
c0230: Timeslot=10, Room=R45
c0231: Timeslot=4, Room=R35
c0232: Timeslot=9, Room=R0
c0233: Timeslot=5, Room=R55
c0234: Timeslot=24, Room=R18
c0235: Timeslot=3, Room=R42
c0236: Timeslot=24, Room=R36
c0237: Timeslot=17, Room=R3
c0238: Timeslot=13, Room=R19
c0239: Timeslot=6, Room=R21
c0240: Timeslot=4, Room=R8
c0241: Timeslot=16, Room=R12
c0242: Timeslot=6, Room=R0
c0243: Timeslot=13, Room=R12
c0244: Timeslot=11, Room=R50
c0245: Timeslot=5, Room=R12
c0246: Timeslot=17, Room=R22
c0247: Timeslot=6, Room=R26
c0248: Timeslot=22, Room=R56
c0249: Timeslot=20, Room=R4
c0250: Timeslot=3, Room=R9
c0251: Timeslot=17, Room=R39
c0252: Timeslot=19, Room=R17
c0253: Timeslot=24, Room=R46
c0254: Timeslot=12, Room=R43
c0255: Timeslot=3, Room=R49
c0256: Timeslot=17, Room=R14
c0257: Timeslot=0, Room=R24
c0258: Timeslot=10, Room=R38
c0259: Timeslot=16, Room=R40
c0260: Timeslot=21, Room=R57
c0261: Timeslot=13, Room=R55
c0262: Timeslot=4, Room=R21
c0263: Timeslot=12, Room=R4
c0264: Timeslot=2, Room=R17
c0265: Timeslot=17, Room=R38
c0266: Timeslot=20, Room=R23
c0267: Timeslot=19, Room=R58
c0268: Timeslot=0, Room=R10
c0269: Timeslot=3, Room=R4
c0270: Timeslot=18, Room=R34
c0271: Timeslot=0, Room=R46
c0272: Timeslot=1, Room=R42
c0273: Timeslot=15, Room=R26
c0274: Timeslot=9, Room=R52
c0275: Timeslot=18, Room=R1
c0276: Timeslot=19, Room=R50
c0277: Timeslot=7, Room=R16
c0278: Timeslot=2, Room=R37
c0279: Timeslot=2, Room=R44
c0280: Timeslot=19, Room=R19
c0281: Timeslot=17, Room=R4
c0282: Timeslot=9, Room=R38
c0283: Timeslot=14, Room=R43
c0284: Timeslot=21, Room=R22
c0285: Timeslot=20, Room=R25
c0286: Timeslot=1, Room=R17
c0287: Timeslot=5, Room=R58
c0288: Timeslot=4, Room=R33
c0289: Timeslot=7, Room=R5
c0290: Timeslot=1, Room=R22
c0291: Timeslot=18, Room=R8
c0292: Timeslot=8, Room=R8
c0293: Timeslot=7, Room=R33
c0294: Timeslot=5, Room=R24
c0295: Timeslot=1, Room=R7
c0296: Timeslot=11, Room=R43
c0297: Timeslot=3, Room=R22
c0298: Timeslot=11, Room=R8
c0299: Timeslot=18, Room=R11
c0300: Timeslot=0, Room=R7
c0301: Timeslot=21, Room=R12
c0302: Timeslot=24, Room=R35
c0303: Timeslot=1, Room=R4
c0304: Timeslot=18, Room=R50
c0305: Timeslot=21, Room=R39
c0306: Timeslot=2, Room=R32
c0307: Timeslot=17, Room=R34
c0308: Timeslot=11, Room=R16
c0309: Timeslot=11, Room=R31
c0310: Timeslot=9, Room=R35
c0311: Timeslot=5, Room=R59
c0312: Timeslot=17, Room=R44
c0313: Timeslot=22, Room=R14
c0314: Timeslot=8, Room=R48
c0315: Timeslot=10, Room=R9
c0316: Timeslot=2, Room=R48
c0317: Timeslot=16, Room=R3
c0318: Timeslot=23, Room=R59
c0319: Timeslot=16, Room=R29
c0320: Timeslot=15, Room=R47
c0321: Timeslot=0, Room=R54
c0322: Timeslot=14, Room=R6
c0323: Timeslot=24, Room=R12

Total Run Time: 2.212 seconds
