Running on: DataSet/Scalability/comp02_9.ctt

Final Best Fitness: 10
Best Solution (timeslot, room) per course:
c0174: Timeslot=16, Room=R29
c0175: Timeslot=12, Room=R18
c0176: Timeslot=4, Room=R80
c0177: Timeslot=15, Room=R42
c0178: Timeslot=13, Room=R65
c0179: Timeslot=14, Room=R139
c0180: Timeslot=12, Room=R98
c0181: Timeslot=4, Room=R142
c0182: Timeslot=7, Room=R3
c0183: Timeslot=23, Room=R117
c0184: Timeslot=14, Room=R21
c0185: Timeslot=12, Room=R21
c0186: Timeslot=23, Room=R93
c0187: Timeslot=24, Room=R96
c0188: Timeslot=5, Room=R49
c0189: Timeslot=15, Room=R22
c0190: Timeslot=22, Room=R23
c0191: Timeslot=20, Room=R73
c0192: Timeslot=9, Room=R97
c0193: Timeslot=13, Room=R2
c0194: Timeslot=17, Room=R106
c0195: Timeslot=11, Room=R9
c0196: Timeslot=11, Room=R95
c0197: Timeslot=1, Room=R46
c0198: Timeslot=4, Room=R130
c0199: Timeslot=5, Room=R119
c0200: Timeslot=2, Room=R49
c0201: Timeslot=10, Room=R37
c0202: Timeslot=19, Room=R16
c0203: Timeslot=24, Room=R41
c0204: Timeslot=18, Room=R110
c0205: Timeslot=8, Room=R122
c0206: Timeslot=12, Room=R28
c0207: Timeslot=6, Room=R129
c0208: Timeslot=23, Room=R124
c0209: Timeslot=14, Room=R100
c0210: Timeslot=8, Room=R117
c0211: Timeslot=3, Room=R52
c0212: Timeslot=8, Room=R97
c0213: Timeslot=13, Room=R83
c0214: Timeslot=22, Room=R65
c0215: Timeslot=20, Room=R81
c0216: Timeslot=8, Room=R62
c0217: Timeslot=19, Room=R34
c0218: Timeslot=9, Room=R56
c0219: Timeslot=24, Room=R45
c0220: Timeslot=13, Room=R107
c0221: Timeslot=10, Room=R75
c0222: Timeslot=6, Room=R113
c0223: Timeslot=11, Room=R74
c0224: Timeslot=23, Room=R36
c0225: Timeslot=9, Room=R16
c0226: Timeslot=16, Room=R123
c0227: Timeslot=7, Room=R83
c0228: Timeslot=5, Room=R50
c0229: Timeslot=20, Room=R42
c0230: Timeslot=2, Room=R33
c0231: Timeslot=16, Room=R143
c0232: Timeslot=7, Room=R8
c0233: Timeslot=15, Room=R97
c0234: Timeslot=0, Room=R141
c0235: Timeslot=21, Room=R49
c0236: Timeslot=24, Room=R34
c0237: Timeslot=8, Room=R113
c0238: Timeslot=7, Room=R109
c0239: Timeslot=9, Room=R81
c0240: Timeslot=8, Room=R32
c0241: Timeslot=8, Room=R123
c0242: Timeslot=22, Room=R58
c0243: Timeslot=19, Room=R49
c0244: Timeslot=23, Room=R66
c0245: Timeslot=24, Room=R73
c0246: Timeslot=6, Room=R101
c0247: Timeslot=23, Room=R24
c0248: Timeslot=13, Room=R12
c0249: Timeslot=4, Room=R112
c0250: Timeslot=6, Room=R74
c0251: Timeslot=16, Room=R2
c0252: Timeslot=5, Room=R39
c0253: Timeslot=2, Room=R72
c0254: Timeslot=9, Room=R12
c0255: Timeslot=14, Room=R75
c0256: Timeslot=18, Room=R117
c0257: Timeslot=16, Room=R129
c0258: Timeslot=11, Room=R135
c0259: Timeslot=12, Room=R62
c0260: Timeslot=8, Room=R124
c0261: Timeslot=16, Room=R38
c0262: Timeslot=8, Room=R41
c0263: Timeslot=16, Room=R53
c0264: Timeslot=3, Room=R30
c0265: Timeslot=20, Room=R29
c0266: Timeslot=15, Room=R103
c0267: Timeslot=15, Room=R43
c0268: Timeslot=22, Room=R88
c0269: Timeslot=6, Room=R120
c0270: Timeslot=20, Room=R102
c0271: Timeslot=14, Room=R92
c0272: Timeslot=16, Room=R41
c0273: Timeslot=7, Room=R35
c0274: Timeslot=22, Room=R141
c0275: Timeslot=7, Room=R79
c0276: Timeslot=16, Room=R122
c0277: Timeslot=24, Room=R137
c0278: Timeslot=7, Room=R94
c0279: Timeslot=1, Room=R64
c0280: Timeslot=14, Room=R73
c0281: Timeslot=18, Room=R111
c0282: Timeslot=18, Room=R108
c0283: Timeslot=0, Room=R93
c0284: Timeslot=17, Room=R142
c0285: Timeslot=16, Room=R58
c0286: Timeslot=20, Room=R107
c0287: Timeslot=17, Room=R36
c0288: Timeslot=4, Room=R70
c0289: Timeslot=0, Room=R62
c0290: Timeslot=21, Room=R53
c0291: Timeslot=12, Room=R94
c0292: Timeslot=22, Room=R84
c0293: Timeslot=9, Room=R103
c0294: Timeslot=21, Room=R47
c0295: Timeslot=18, Room=R58
c0296: Timeslot=17, Room=R99
c0297: Timeslot=12, Room=R121
c0298: Timeslot=1, Room=R28
c0299: Timeslot=18, Room=R135
c0300: Timeslot=3, Room=R128
c0301: Timeslot=9, Room=R128
c0302: Timeslot=20, Room=R134
c0303: Timeslot=10, Room=R35
c0304: Timeslot=2, Room=R143
c0305: Timeslot=9, Room=R116
c0306: Timeslot=13, Room=R64
c0307: Timeslot=8, Room=R94
c0308: Timeslot=7, Room=R32
c0309: Timeslot=0, Room=R12
c0310: Timeslot=6, Room=R62
c0311: Timeslot=15, Room=R28
c0312: Timeslot=13, Room=R116
c0313: Timeslot=8, Room=R131
c0314: Timeslot=1, Room=R109
c0315: Timeslot=17, Room=R49
c0316: Timeslot=10, Room=R50
c0317: Timeslot=10, Room=R49
c0318: Timeslot=4, Room=R4
c0319: Timeslot=15, Room=R19
c0320: Timeslot=9, Room=R30
c0321: Timeslot=10, Room=R21
c0322: Timeslot=24, Room=R9
c0323: Timeslot=23, Room=R21
c0324: Timeslot=14, Room=R45
c0325: Timeslot=4, Room=R25
c0326: Timeslot=8, Room=R128
c0327: Timeslot=18, Room=R51
c0328: Timeslot=24, Room=R113
c0329: Timeslot=16, Room=R20
c0330: Timeslot=22, Room=R103
c0331: Timeslot=12, Room=R23
c0332: Timeslot=6, Room=R25
c0333: Timeslot=5, Room=R142
c0334: Timeslot=8, Room=R46
c0335: Timeslot=10, Room=R46
c0336: Timeslot=2, Room=R47
c0337: Timeslot=2, Room=R11
c0338: Timeslot=10, Room=R10
c0339: Timeslot=24, Room=R1
c0340: Timeslot=17, Room=R119
c0341: Timeslot=17, Room=R25
c0342: Timeslot=16, Room=R134
c0343: Timeslot=11, Room=R108
c0344: Timeslot=2, Room=R93
c0345: Timeslot=6, Room=R51
c0346: Timeslot=4, Room=R81
c0347: Timeslot=9, Room=R125
c0348: Timeslot=22, Room=R11
c0349: Timeslot=16, Room=R128
c0350: Timeslot=6, Room=R77
c0351: Timeslot=3, Room=R56
c0352: Timeslot=0, Room=R65
c0353: Timeslot=20, Room=R36
c0354: Timeslot=17, Room=R135
c0355: Timeslot=2, Room=R141
c0356: Timeslot=17, Room=R74
c0357: Timeslot=17, Room=R97
c0358: Timeslot=22, Room=R45
c0359: Timeslot=21, Room=R31
c0360: Timeslot=6, Room=R30
c0361: Timeslot=23, Room=R89
c0362: Timeslot=15, Room=R57
c0363: Timeslot=9, Room=R74
c0364: Timeslot=1, Room=R33
c0365: Timeslot=16, Room=R94
c0366: Timeslot=17, Room=R124
c0367: Timeslot=14, Room=R115
c0368: Timeslot=1, Room=R39
c0369: Timeslot=5, Room=R23
c0370: Timeslot=5, Room=R137
c0371: Timeslot=19, Room=R46
c0372: Timeslot=20, Room=R116
c0373: Timeslot=8, Room=R127
c0374: Timeslot=23, Room=R104
c0375: Timeslot=8, Room=R7
c0376: Timeslot=4, Room=R90
c0377: Timeslot=19, Room=R15
c0378: Timeslot=12, Room=R64
c0379: Timeslot=4, Room=R72
c0380: Timeslot=17, Room=R83
c0381: Timeslot=3, Room=R55
c0382: Timeslot=4, Room=R19
c0383: Timeslot=15, Room=R99
c0384: Timeslot=8, Room=R60
c0385: Timeslot=12, Room=R105
c0386: Timeslot=0, Room=R53
c0387: Timeslot=7, Room=R98
c0388: Timeslot=22, Room=R40
c0389: Timeslot=11, Room=R87
c0390: Timeslot=1, Room=R14
c0391: Timeslot=1, Room=R108
c0392: Timeslot=6, Room=R108
c0393: Timeslot=17, Room=R95
c0394: Timeslot=21, Room=R118
c0395: Timeslot=3, Room=R23
c0396: Timeslot=7, Room=R45
c0397: Timeslot=17, Room=R57
c0398: Timeslot=13, Room=R124
c0399: Timeslot=0, Room=R68
c0400: Timeslot=12, Room=R49
c0401: Timeslot=16, Room=R54
c0402: Timeslot=21, Room=R44
c0403: Timeslot=0, Room=R104
c0404: Timeslot=21, Room=R128
c0405: Timeslot=23, Room=R131
c0406: Timeslot=10, Room=R67
c0407: Timeslot=22, Room=R13
c0408: Timeslot=15, Room=R41
c0409: Timeslot=11, Room=R39
c0410: Timeslot=5, Room=R28
c0411: Timeslot=6, Room=R70
c0412: Timeslot=7, Room=R67
c0413: Timeslot=12, Room=R131
c0414: Timeslot=17, Room=R23
c0415: Timeslot=15, Room=R63
c0416: Timeslot=20, Room=R141
c0417: Timeslot=21, Room=R91
c0418: Timeslot=19, Room=R135
c0419: Timeslot=13, Room=R53
c0420: Timeslot=5, Room=R34
c0421: Timeslot=18, Room=R43
c0422: Timeslot=9, Room=R114
c0423: Timeslot=2, Room=R131
c0424: Timeslot=22, Room=R126
c0425: Timeslot=17, Room=R78
c0426: Timeslot=2, Room=R10
c0427: Timeslot=13, Room=R31
c0428: Timeslot=1, Room=R96
c0429: Timeslot=15, Room=R125
c0430: Timeslot=22, Room=R64
c0431: Timeslot=4, Room=R93
c0432: Timeslot=16, Room=R116
c0433: Timeslot=10, Room=R83
c0434: Timeslot=8, Room=R99
c0435: Timeslot=12, Room=R117
c0436: Timeslot=16, Room=R15
c0437: Timeslot=23, Room=R67
c0438: Timeslot=12, Room=R84
c0439: Timeslot=20, Room=R19
c0440: Timeslot=9, Room=R131
c0441: Timeslot=9, Room=R120
c0442: Timeslot=1, Room=R129
c0443: Timeslot=1, Room=R100
c0444: Timeslot=24, Room=R133
c0445: Timeslot=7, Room=R128
c0446: Timeslot=18, Room=R101
c0447: Timeslot=1, Room=R75
c0448: Timeslot=24, Room=R109
c0449: Timeslot=7, Room=R136
c0450: Timeslot=21, Room=R3
c0451: Timeslot=3, Room=R112
c0452: Timeslot=17, Room=R3
c0453: Timeslot=6, Room=R12
c0454: Timeslot=10, Room=R42
c0455: Timeslot=1, Room=R69
c0456: Timeslot=10, Room=R30
c0457: Timeslot=3, Room=R74
c0458: Timeslot=13, Room=R56
c0459: Timeslot=12, Room=R130
c0460: Timeslot=5, Room=R74
c0461: Timeslot=13, Room=R27
c0462: Timeslot=5, Room=R99
c0463: Timeslot=12, Room=R24
c0464: Timeslot=1, Room=R61
c0465: Timeslot=3, Room=R69
c0466: Timeslot=21, Room=R114
c0467: Timeslot=21, Room=R21
c0468: Timeslot=1, Room=R132
c0469: Timeslot=23, Room=R84
c0470: Timeslot=3, Room=R25
c0471: Timeslot=23, Room=R64
c0472: Timeslot=20, Room=R110
c0473: Timeslot=19, Room=R2
c0474: Timeslot=12, Room=R6
c0475: Timeslot=6, Room=R76
c0476: Timeslot=24, Room=R85
c0477: Timeslot=19, Room=R75
c0478: Timeslot=0, Room=R84
c0479: Timeslot=11, Room=R36
c0480: Timeslot=3, Room=R103
c0481: Timeslot=2, Room=R22
c0482: Timeslot=0, Room=R43
c0483: Timeslot=23, Room=R111
c0484: Timeslot=23, Room=R49
c0485: Timeslot=14, Room=R98
c0486: Timeslot=19, Room=R69
c0487: Timeslot=1, Room=R4
c0488: Timeslot=19, Room=R92
c0489: Timeslot=9, Room=R70
c0490: Timeslot=12, Room=R141
c0491: Timeslot=0, Room=R60
c0492: Timeslot=23, Room=R63
c0493: Timeslot=8, Room=R8
c0494: Timeslot=0, Room=R11
c0495: Timeslot=16, Room=R50
c0496: Timeslot=16, Room=R111
c0497: Timeslot=16, Room=R115
c0498: Timeslot=21, Room=R42
c0499: Timeslot=19, Room=R132
c0500: Timeslot=18, Room=R4
c0501: Timeslot=2, Room=R23
c0502: Timeslot=11, Room=R112
c0503: Timeslot=21, Room=R98
c0504: Timeslot=21, Room=R80
c0505: Timeslot=17, Room=R45
c0506: Timeslot=17, Room=R103
c0507: Timeslot=8, Room=R63
c0508: Timeslot=12, Room=R57
c0509: Timeslot=22, Room=R52
c0510: Timeslot=8, Room=R31
c0511: Timeslot=3, Room=R43
c0512: Timeslot=10, Room=R13
c0513: Timeslot=9, Room=R121
c0514: Timeslot=8, Room=R70
c0515: Timeslot=18, Room=R9
c0516: Timeslot=7, Room=R117
c0517: Timeslot=7, Room=R44
c0518: Timeslot=2, Room=R125
c0519: Timeslot=2, Room=R18
c0520: Timeslot=3, Room=R132
c0521: Timeslot=11, Room=R71
c0522: Timeslot=1, Room=R35
c0523: Timeslot=11, Room=R14
c0524: Timeslot=9, Room=R3
c0525: Timeslot=12, Room=R87
c0526: Timeslot=21, Room=R58
c0527: Timeslot=9, Room=R53
c0528: Timeslot=2, Room=R82
c0529: Timeslot=14, Room=R131
c0530: Timeslot=15, Room=R95
c0531: Timeslot=3, Room=R16
c0532: Timeslot=9, Room=R72
c0533: Timeslot=10, Room=R73
c0534: Timeslot=2, Room=R41
c0535: Timeslot=17, Room=R68
c0536: Timeslot=2, Room=R130
c0537: Timeslot=9, Room=R127
c0538: Timeslot=4, Room=R73
c0539: Timeslot=24, Room=R83
c0540: Timeslot=14, Room=R79
c0541: Timeslot=19, Room=R55
c0542: Timeslot=7, Room=R116
c0543: Timeslot=21, Room=R86
c0544: Timeslot=4, Room=R84
c0545: Timeslot=6, Room=R36
c0546: Timeslot=7, Room=R10
c0547: Timeslot=24, Room=R28
c0548: Timeslot=23, Room=R2
c0549: Timeslot=19, Room=R71
c0550: Timeslot=24, Room=R108
c0551: Timeslot=19, Room=R57
c0552: Timeslot=9, Room=R66
c0553: Timeslot=3, Room=R67
c0554: Timeslot=9, Room=R132
c0555: Timeslot=3, Room=R109
c0556: Timeslot=3, Room=R26
c0557: Timeslot=17, Room=R7
c0558: Timeslot=8, Room=R0
c0559: Timeslot=20, Room=R51
c0560: Timeslot=18, Room=R49
c0561: Timeslot=9, Room=R6
c0562: Timeslot=20, Room=R123
c0563: Timeslot=9, Room=R88
c0564: Timeslot=6, Room=R67
c0565: Timeslot=10, Room=R34
c0566: Timeslot=22, Room=R30
c0567: Timeslot=10, Room=R9
c0568: Timeslot=15, Room=R6
c0569: Timeslot=19, Room=R97
c0570: Timeslot=16, Room=R21
c0571: Timeslot=24, Room=R22
c0572: Timeslot=21, Room=R139
c0573: Timeslot=24, Room=R15
c0574: Timeslot=9, Room=R89
c0575: Timeslot=15, Room=R118
c0576: Timeslot=4, Room=R107
c0577: Timeslot=19, Room=R91
c0578: Timeslot=10, Room=R76
c0579: Timeslot=11, Room=R76
c0580: Timeslot=11, Room=R61
c0581: Timeslot=9, Room=R24
c0582: Timeslot=1, Room=R94
c0583: Timeslot=0, Room=R2
c0584: Timeslot=3, Room=R84
c0585: Timeslot=11, Room=R58
c0586: Timeslot=11, Room=R121
c0587: Timeslot=13, Room=R18
c0588: Timeslot=18, Room=R87
c0589: Timeslot=23, Room=R8
c0590: Timeslot=13, Room=R9
c0591: Timeslot=4, Room=R105
c0592: Timeslot=21, Room=R63
c0593: Timeslot=3, Room=R24
c0594: Timeslot=20, Room=R90
c0595: Timeslot=3, Room=R35
c0596: Timeslot=0, Room=R50
c0597: Timeslot=4, Room=R122
c0598: Timeslot=19, Room=R115
c0599: Timeslot=7, Room=R7
c0600: Timeslot=18, Room=R141
c0601: Timeslot=9, Room=R8
c0602: Timeslot=2, Room=R90
c0603: Timeslot=13, Room=R20
c0604: Timeslot=1, Room=R76
c0605: Timeslot=18, Room=R19
c0606: Timeslot=17, Room=R59
c0607: Timeslot=18, Room=R56
c0608: Timeslot=8, Room=R50
c0609: Timeslot=16, Room=R3
c0610: Timeslot=16, Room=R72
c0611: Timeslot=14, Room=R55
c0612: Timeslot=16, Room=R90
c0613: Timeslot=18, Room=R91
c0614: Timeslot=18, Room=R62
c0615: Timeslot=8, Room=R103
c0616: Timeslot=14, Room=R132
c0617: Timeslot=9, Room=R13
c0618: Timeslot=7, Room=R11
c0619: Timeslot=17, Room=R22
c0620: Timeslot=3, Room=R28
c0621: Timeslot=1, Room=R73
c0622: Timeslot=22, Room=R116
c0623: Timeslot=13, Room=R97
c0624: Timeslot=11, Room=R57
c0625: Timeslot=1, Room=R118
c0626: Timeslot=11, Room=R107
c0627: Timeslot=10, Room=R126
c0628: Timeslot=14, Room=R140
c0629: Timeslot=20, Room=R108
c0630: Timeslot=12, Room=R82
c0631: Timeslot=12, Room=R127
c0632: Timeslot=7, Room=R41
c0633: Timeslot=16, Room=R124
c0634: Timeslot=16, Room=R33
c0635: Timeslot=18, Room=R97
c0636: Timeslot=2, Room=R91
c0637: Timeslot=2, Room=R78
c0638: Timeslot=2, Room=R123
c0639: Timeslot=24, Room=R37
c0640: Timeslot=3, Room=R63
c0641: Timeslot=18, Room=R10
c0642: Timeslot=1, Room=R138
c0643: Timeslot=22, Room=R89
c0644: Timeslot=10, Room=R105
c0645: Timeslot=5, Room=R63
c0646: Timeslot=15, Room=R135
c0647: Timeslot=24, Room=R71
c0648: Timeslot=7, Room=R56
c0649: Timeslot=16, Room=R56
c0650: Timeslot=17, Room=R1
c0651: Timeslot=3, Room=R29
c0652: Timeslot=16, Room=R120
c0653: Timeslot=23, Room=R127
c0654: Timeslot=13, Room=R99
c0655: Timeslot=4, Room=R77
c0656: Timeslot=18, Room=R130
c0657: Timeslot=9, Room=R62
c0658: Timeslot=5, Room=R127
c0659: Timeslot=20, Room=R26
c0660: Timeslot=4, Room=R26
c0661: Timeslot=17, Room=R51
c0662: Timeslot=11, Room=R99
c0663: Timeslot=1, Room=R114
c0664: Timeslot=3, Room=R82
c0665: Timeslot=16, Room=R32
c0666: Timeslot=11, Room=R128
c0667: Timeslot=21, Room=R129
c0668: Timeslot=1, Room=R6
c0669: Timeslot=21, Room=R133
c0670: Timeslot=12, Room=R5
c0671: Timeslot=13, Room=R80
c0672: Timeslot=0, Room=R31
c0673: Timeslot=14, Room=R13
c0674: Timeslot=12, Room=R137
c0675: Timeslot=4, Room=R101
c0676: Timeslot=15, Room=R84
c0677: Timeslot=13, Room=R15
c0678: Timeslot=20, Room=R75
c0679: Timeslot=13, Room=R36
c0680: Timeslot=21, Room=R111
c0681: Timeslot=17, Room=R19
c0682: Timeslot=23, Room=R61
c0683: Timeslot=17, Room=R2
c0684: Timeslot=0, Room=R142
c0685: Timeslot=21, Room=R6
c0686: Timeslot=13, Room=R74
c0687: Timeslot=6, Room=R140
c0688: Timeslot=22, Room=R143
c0689: Timeslot=16, Room=R110
c0690: Timeslot=2, Room=R95
c0691: Timeslot=16, Room=R132
c0692: Timeslot=20, Room=R137
c0693: Timeslot=1, Room=R43
c0694: Timeslot=11, Room=R78
c0695: Timeslot=4, Room=R31
c0696: Timeslot=22, Room=R104
c0697: Timeslot=5, Room=R93
c0698: Timeslot=14, Room=R66
c0699: Timeslot=24, Room=R100
c0700: Timeslot=14, Room=R89
c0701: Timeslot=13, Room=R100
c0702: Timeslot=2, Room=R84
c0703: Timeslot=22, Room=R2
c0704: Timeslot=2, Room=R1
c0705: Timeslot=12, Room=R40
c0706: Timeslot=23, Room=R35
c0707: Timeslot=13, Room=R26
c0708: Timeslot=22, Room=R48
c0709: Timeslot=6, Room=R80
c0710: Timeslot=5, Room=R22
c0711: Timeslot=20, Room=R57
c0712: Timeslot=1, Room=R131
c0713: Timeslot=0, Room=R0
c0714: Timeslot=18, Room=R75
c0715: Timeslot=23, Room=R134
c0716: Timeslot=23, Room=R11
c0717: Timeslot=14, Room=R109
c0718: Timeslot=10, Room=R2
c0719: Timeslot=15, Room=R106
c0720: Timeslot=19, Room=R143
c0721: Timeslot=5, Room=R117
c0722: Timeslot=1, Room=R85
c0723: Timeslot=17, Room=R127
c0724: Timeslot=16, Room=R31
c0725: Timeslot=22, Room=R35
c0726: Timeslot=8, Room=R24
c0727: Timeslot=13, Room=R66
c0728: Timeslot=0, Room=R87
c0729: Timeslot=2, Room=R37
c0730: Timeslot=11, Room=R109
c0731: Timeslot=5, Room=R104
c0732: Timeslot=10, Room=R71
c0733: Timeslot=7, Room=R52
c0734: Timeslot=1, Room=R87
c0735: Timeslot=16, Room=R25
c0736: Timeslot=1, Room=R44
c0737: Timeslot=16, Room=R67

Total Run Time: 12.362 seconds
