Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 14
Best Solution (timeslot, room) per course:
c0768: Timeslot=23, Room=R126
c0769: Timeslot=12, Room=R51
c0770: Timeslot=16, Room=R139
c0771: Timeslot=12, Room=R150
c0772: Timeslot=10, Room=R32
c0773: Timeslot=15, Room=R96
c0774: Timeslot=16, Room=R46
c0775: Timeslot=14, Room=R41
c0776: Timeslot=22, Room=R90
c0777: Timeslot=0, Room=R41
c0778: Timeslot=21, Room=R145
c0779: Timeslot=10, Room=R6
c0780: Timeslot=13, Room=R136
c0781: Timeslot=13, Room=R26
c0782: Timeslot=0, Room=R97
c0783: Timeslot=14, Room=R135
c0784: Timeslot=22, Room=R111
c0785: Timeslot=3, Room=R144
c0786: Timeslot=19, Room=R94
c0787: Timeslot=20, Room=R51
c0788: Timeslot=23, Room=R76
c0789: Timeslot=20, Room=R119
c0790: Timeslot=9, Room=R94
c0791: Timeslot=17, Room=R46
c0792: Timeslot=3, Room=R147
c0793: Timeslot=20, Room=R32
c0794: Timeslot=0, Room=R105
c0795: Timeslot=22, Room=R140
c0796: Timeslot=9, Room=R3
c0797: Timeslot=9, Room=R101
c0798: Timeslot=22, Room=R109
c0799: Timeslot=15, Room=R118
c0800: Timeslot=14, Room=R133
c0801: Timeslot=16, Room=R117
c0802: Timeslot=13, Room=R33
c0803: Timeslot=16, Room=R143
c0804: Timeslot=23, Room=R147
c0805: Timeslot=9, Room=R58
c0806: Timeslot=1, Room=R77
c0807: Timeslot=7, Room=R146
c0808: Timeslot=15, Room=R56
c0809: Timeslot=10, Room=R68
c0810: Timeslot=19, Room=R67
c0811: Timeslot=18, Room=R89
c0812: Timeslot=4, Room=R8
c0813: Timeslot=4, Room=R17
c0814: Timeslot=23, Room=R46
c0815: Timeslot=21, Room=R134
c0816: Timeslot=10, Room=R143
c0817: Timeslot=17, Room=R148
c0818: Timeslot=6, Room=R81
c0819: Timeslot=7, Room=R141

Total Run Time: 15.477 seconds
