Running on: DataSet/Scalability/comp09_5.ctt

Final Best Fitness: 4
Best Solution (timeslot, room) per course:
c0187: Timeslot=9, Room=R71
c0188: Timeslot=18, Room=R28
c0189: Timeslot=15, Room=R11
c0190: Timeslot=17, Room=R13
c0191: Timeslot=1, Room=R45
c0192: Timeslot=20, Room=R68
c0193: Timeslot=18, Room=R14
c0194: Timeslot=16, Room=R47
c0195: Timeslot=8, Room=R31
c0196: Timeslot=1, Room=R35
c0197: Timeslot=16, Room=R83
c0198: Timeslot=16, Room=R38
c0199: Timeslot=16, Room=R63
c0200: Timeslot=14, Room=R27
c0201: Timeslot=15, Room=R9
c0202: Timeslot=14, Room=R30
c0203: Timeslot=0, Room=R86
c0204: Timeslot=13, Room=R37
c0205: Timeslot=2, Room=R63
c0206: Timeslot=6, Room=R0
c0207: Timeslot=21, Room=R12
c0208: Timeslot=0, Room=R79
c0209: Timeslot=23, Room=R41
c0210: Timeslot=9, Room=R67
c0211: Timeslot=-1, Room=None
c0212: Timeslot=24, Room=R75
c0213: Timeslot=3, Room=R36
c0214: Timeslot=15, Room=R83
c0215: Timeslot=3, Room=R24
c0216: Timeslot=0, Room=R73
c0217: Timeslot=18, Room=R89
c0218: Timeslot=6, Room=R38
c0219: Timeslot=8, Room=R70
c0220: Timeslot=12, Room=R4
c0221: Timeslot=16, Room=R30
c0222: Timeslot=16, Room=R44
c0223: Timeslot=24, Room=R26
c0224: Timeslot=2, Room=R44
c0225: Timeslot=4, Room=R50
c0226: Timeslot=11, Room=R20
c0227: Timeslot=9, Room=R12
c0228: Timeslot=9, Room=R6
c0229: Timeslot=14, Room=R18
c0230: Timeslot=16, Room=R22
c0231: Timeslot=6, Room=R65
c0232: Timeslot=8, Room=R36
c0233: Timeslot=14, Room=R42
c0234: Timeslot=2, Room=R68
c0235: Timeslot=5, Room=R66
c0236: Timeslot=15, Room=R28
c0237: Timeslot=19, Room=R18
c0238: Timeslot=7, Room=R57
c0239: Timeslot=23, Room=R77
c0240: Timeslot=17, Room=R53
c0241: Timeslot=2, Room=R24
c0242: Timeslot=0, Room=R13
c0243: Timeslot=5, Room=R27
c0244: Timeslot=11, Room=R29
c0245: Timeslot=21, Room=R71
c0246: Timeslot=0, Room=R21
c0247: Timeslot=2, Room=R65
c0248: Timeslot=7, Room=R32
c0249: Timeslot=11, Room=R44
c0250: Timeslot=10, Room=R22
c0251: Timeslot=8, Room=R15
c0252: Timeslot=1, Room=R53
c0253: Timeslot=24, Room=R43
c0254: Timeslot=13, Room=R88
c0255: Timeslot=19, Room=R39
c0256: Timeslot=17, Room=R33
c0257: Timeslot=8, Room=R60
c0258: Timeslot=2, Room=R1
c0259: Timeslot=13, Room=R58
c0260: Timeslot=4, Room=R9
c0261: Timeslot=23, Room=R27
c0262: Timeslot=22, Room=R64
c0263: Timeslot=11, Room=R45
c0264: Timeslot=23, Room=R21
c0265: Timeslot=9, Room=R66
c0266: Timeslot=4, Room=R51
c0267: Timeslot=17, Room=R25
c0268: Timeslot=16, Room=R80
c0269: Timeslot=6, Room=R31
c0270: Timeslot=12, Room=R68
c0271: Timeslot=22, Room=R57
c0272: Timeslot=0, Room=R36
c0273: Timeslot=5, Room=R41
c0274: Timeslot=6, Room=R22
c0275: Timeslot=11, Room=R87
c0276: Timeslot=21, Room=R20
c0277: Timeslot=4, Room=R15
c0278: Timeslot=20, Room=R63
c0279: Timeslot=8, Room=R47
c0280: Timeslot=3, Room=R50
c0281: Timeslot=23, Room=R85
c0282: Timeslot=3, Room=R62
c0283: Timeslot=1, Room=R46
c0284: Timeslot=10, Room=R60
c0285: Timeslot=15, Room=R65
c0286: Timeslot=19, Room=R4
c0287: Timeslot=24, Room=R86
c0288: Timeslot=2, Room=R73
c0289: Timeslot=4, Room=R48
c0290: Timeslot=8, Room=R52
c0291: Timeslot=19, Room=R33
c0292: Timeslot=23, Room=R83
c0293: Timeslot=16, Room=R16
c0294: Timeslot=9, Room=R11
c0295: Timeslot=21, Room=R69
c0296: Timeslot=5, Room=R62
c0297: Timeslot=19, Room=R14
c0298: Timeslot=18, Room=R68
c0299: Timeslot=22, Room=R19
c0300: Timeslot=21, Room=R58
c0301: Timeslot=2, Room=R13
c0302: Timeslot=22, Room=R2
c0303: Timeslot=22, Room=R37
c0304: Timeslot=5, Room=R59
c0305: Timeslot=7, Room=R68
c0306: Timeslot=20, Room=R6
c0307: Timeslot=12, Room=R18
c0308: Timeslot=20, Room=R88
c0309: Timeslot=22, Room=R38
c0310: Timeslot=20, Room=R9
c0311: Timeslot=0, Room=R3
c0312: Timeslot=18, Room=R87
c0313: Timeslot=19, Room=R54
c0314: Timeslot=24, Room=R17
c0315: Timeslot=10, Room=R81
c0316: Timeslot=21, Room=R56
c0317: Timeslot=1, Room=R70
c0318: Timeslot=24, Room=R10
c0319: Timeslot=13, Room=R5
c0320: Timeslot=17, Room=R3
c0321: Timeslot=24, Room=R69
c0322: Timeslot=14, Room=R38
c0323: Timeslot=17, Room=R11
c0324: Timeslot=9, Room=R27
c0325: Timeslot=6, Room=R89
c0326: Timeslot=8, Room=R62
c0327: Timeslot=11, Room=R34
c0328: Timeslot=3, Room=R33
c0329: Timeslot=19, Room=R78
c0330: Timeslot=14, Room=R76
c0331: Timeslot=6, Room=R2
c0332: Timeslot=5, Room=R6
c0333: Timeslot=0, Room=R31
c0334: Timeslot=13, Room=R87
c0335: Timeslot=11, Room=R11
c0336: Timeslot=4, Room=R31
c0337: Timeslot=23, Room=R51
c0338: Timeslot=7, Room=R13
c0339: Timeslot=4, Room=R42
c0340: Timeslot=12, Room=R44
c0341: Timeslot=20, Room=R77
c0342: Timeslot=0, Room=R24
c0343: Timeslot=16, Room=R9
c0344: Timeslot=2, Room=R43
c0345: Timeslot=19, Room=R56
c0346: Timeslot=1, Room=R34
c0347: Timeslot=15, Room=R64
c0348: Timeslot=18, Room=R57
c0349: Timeslot=8, Room=R12
c0350: Timeslot=16, Room=R48
c0351: Timeslot=2, Room=R33
c0352: Timeslot=6, Room=R57
c0353: Timeslot=4, Room=R58
c0354: Timeslot=20, Room=R28
c0355: Timeslot=14, Room=R3
c0356: Timeslot=0, Room=R87
c0357: Timeslot=13, Room=R9
c0358: Timeslot=0, Room=R15
c0359: Timeslot=5, Room=R19
c0360: Timeslot=22, Room=R23
c0361: Timeslot=1, Room=R51
c0362: Timeslot=1, Room=R85
c0363: Timeslot=16, Room=R88
c0364: Timeslot=12, Room=R54
c0365: Timeslot=21, Room=R78
c0366: Timeslot=13, Room=R8
c0367: Timeslot=18, Room=R12
c0368: Timeslot=21, Room=R73
c0369: Timeslot=17, Room=R88
c0370: Timeslot=2, Room=R34
c0371: Timeslot=18, Room=R65
c0372: Timeslot=22, Room=R69
c0373: Timeslot=6, Room=R20
c0374: Timeslot=17, Room=R2
c0375: Timeslot=13, Room=R78
c0376: Timeslot=18, Room=R80
c0377: Timeslot=0, Room=R11
c0378: Timeslot=19, Room=R68
c0379: Timeslot=4, Room=R7

Total Run Time: 293.483 seconds
