Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 17
Best Solution (timeslot, room) per course:
c0172: Timeslot=10, Room=R79
c0173: Timeslot=9, Room=R146
c0174: Timeslot=1, Room=R15
c0175: Timeslot=11, Room=R0
c0176: Timeslot=-1, Room=None
c0177: Timeslot=4, Room=R104
c0178: Timeslot=22, Room=R105
c0179: Timeslot=6, Room=R142
c0180: Timeslot=13, Room=R137
c0181: Timeslot=0, Room=R89
c0182: Timeslot=13, Room=R18
c0183: Timeslot=23, Room=R156
c0184: Timeslot=22, Room=R40
c0185: Timeslot=16, Room=R14
c0186: Timeslot=11, Room=R14
c0187: Timeslot=18, Room=R118
c0188: Timeslot=1, Room=R87
c0189: Timeslot=23, Room=R42
c0190: Timeslot=8, Room=R141
c0191: Timeslot=0, Room=R33
c0192: Timeslot=18, Room=R27
c0193: Timeslot=16, Room=R71
c0194: Timeslot=21, Room=R110
c0195: Timeslot=9, Room=R79
c0196: Timeslot=1, Room=R129
c0197: Timeslot=14, Room=R61
c0198: Timeslot=23, Room=R91
c0199: Timeslot=13, Room=R57
c0200: Timeslot=2, Room=R136
c0201: Timeslot=20, Room=R69
c0202: Timeslot=11, Room=R143
c0203: Timeslot=20, Room=R115
c0204: Timeslot=19, Room=R25
c0205: Timeslot=17, Room=R90
c0206: Timeslot=10, Room=R11
c0207: Timeslot=15, Room=R48
c0208: Timeslot=5, Room=R143
c0209: Timeslot=18, Room=R25
c0210: Timeslot=23, Room=R133
c0211: Timeslot=4, Room=R145
c0212: Timeslot=14, Room=R4
c0213: Timeslot=6, Room=R49
c0214: Timeslot=12, Room=R59
c0215: Timeslot=17, Room=R47
c0216: Timeslot=13, Room=R6
c0217: Timeslot=24, Room=R101
c0218: Timeslot=0, Room=R24
c0219: Timeslot=6, Room=R129
c0220: Timeslot=1, Room=R136
c0221: Timeslot=10, Room=R69
c0222: Timeslot=16, Room=R22
c0223: Timeslot=22, Room=R65
c0224: Timeslot=0, Room=R51
c0225: Timeslot=4, Room=R147
c0226: Timeslot=18, Room=R91
c0227: Timeslot=21, Room=R91
c0228: Timeslot=3, Room=R145
c0229: Timeslot=19, Room=R51
c0230: Timeslot=11, Room=R31
c0231: Timeslot=5, Room=R19
c0232: Timeslot=7, Room=R6
c0233: Timeslot=4, Room=R152
c0234: Timeslot=11, Room=R150
c0235: Timeslot=7, Room=R77
c0236: Timeslot=3, Room=R116
c0237: Timeslot=4, Room=R22
c0238: Timeslot=24, Room=R66
c0239: Timeslot=13, Room=R136
c0240: Timeslot=3, Room=R135
c0241: Timeslot=13, Room=R114
c0242: Timeslot=4, Room=R71
c0243: Timeslot=16, Room=R102
c0244: Timeslot=2, Room=R142
c0245: Timeslot=21, Room=R76
c0246: Timeslot=18, Room=R88
c0247: Timeslot=1, Room=R157
c0248: Timeslot=9, Room=R31
c0249: Timeslot=6, Room=R60
c0250: Timeslot=6, Room=R137
c0251: Timeslot=22, Room=R51
c0252: Timeslot=0, Room=R46
c0253: Timeslot=19, Room=R53
c0254: Timeslot=9, Room=R55
c0255: Timeslot=9, Room=R121
c0256: Timeslot=0, Room=R19
c0257: Timeslot=23, Room=R8
c0258: Timeslot=13, Room=R154
c0259: Timeslot=4, Room=R121
c0260: Timeslot=0, Room=R84
c0261: Timeslot=15, Room=R0
c0262: Timeslot=17, Room=R133
c0263: Timeslot=20, Room=R22
c0264: Timeslot=19, Room=R55
c0265: Timeslot=13, Room=R10
c0266: Timeslot=19, Room=R63
c0267: Timeslot=23, Room=R30
c0268: Timeslot=15, Room=R16
c0269: Timeslot=1, Room=R17
c0270: Timeslot=8, Room=R107
c0271: Timeslot=1, Room=R38
c0272: Timeslot=7, Room=R106
c0273: Timeslot=24, Room=R141
c0274: Timeslot=11, Room=R29
c0275: Timeslot=15, Room=R25
c0276: Timeslot=3, Room=R137
c0277: Timeslot=13, Room=R14
c0278: Timeslot=0, Room=R135
c0279: Timeslot=6, Room=R42
c0280: Timeslot=24, Room=R44
c0281: Timeslot=1, Room=R115
c0282: Timeslot=8, Room=R79
c0283: Timeslot=6, Room=R133
c0284: Timeslot=7, Room=R155
c0285: Timeslot=4, Room=R6
c0286: Timeslot=1, Room=R31
c0287: Timeslot=17, Room=R125
c0288: Timeslot=21, Room=R51
c0289: Timeslot=2, Room=R18
c0290: Timeslot=23, Room=R159
c0291: Timeslot=18, Room=R49
c0292: Timeslot=0, Room=R144
c0293: Timeslot=20, Room=R54
c0294: Timeslot=5, Room=R8
c0295: Timeslot=10, Room=R30
c0296: Timeslot=1, Room=R139
c0297: Timeslot=21, Room=R35
c0298: Timeslot=12, Room=R85
c0299: Timeslot=5, Room=R137
c0300: Timeslot=12, Room=R145
c0301: Timeslot=13, Room=R63
c0302: Timeslot=14, Room=R156
c0303: Timeslot=19, Room=R116
c0304: Timeslot=0, Room=R10
c0305: Timeslot=23, Room=R35
c0306: Timeslot=21, Room=R34
c0307: Timeslot=4, Room=R74
c0308: Timeslot=3, Room=R50
c0309: Timeslot=7, Room=R2
c0310: Timeslot=23, Room=R13
c0311: Timeslot=16, Room=R29
c0312: Timeslot=18, Room=R69
c0313: Timeslot=14, Room=R69
c0314: Timeslot=23, Room=R96
c0315: Timeslot=20, Room=R28
c0316: Timeslot=7, Room=R34
c0317: Timeslot=23, Room=R153
c0318: Timeslot=4, Room=R119
c0319: Timeslot=23, Room=R98
c0320: Timeslot=21, Room=R87
c0321: Timeslot=18, Room=R123
c0322: Timeslot=2, Room=R154
c0323: Timeslot=0, Room=R155
c0324: Timeslot=9, Room=R16
c0325: Timeslot=24, Room=R90
c0326: Timeslot=10, Room=R76
c0327: Timeslot=23, Room=R57
c0328: Timeslot=24, Room=R76
c0329: Timeslot=16, Room=R54
c0330: Timeslot=24, Room=R10
c0331: Timeslot=24, Room=R6
c0332: Timeslot=24, Room=R118
c0333: Timeslot=0, Room=R108
c0334: Timeslot=16, Room=R36
c0335: Timeslot=15, Room=R105
c0336: Timeslot=19, Room=R67
c0337: Timeslot=20, Room=R53
c0338: Timeslot=24, Room=R57
c0339: Timeslot=16, Room=R85
c0340: Timeslot=4, Room=R24
c0341: Timeslot=10, Room=R129
c0342: Timeslot=5, Room=R157
c0343: Timeslot=0, Room=R65
c0344: Timeslot=10, Room=R12
c0345: Timeslot=14, Room=R82
c0346: Timeslot=14, Room=R29
c0347: Timeslot=2, Room=R102
c0348: Timeslot=20, Room=R87
c0349: Timeslot=7, Room=R92
c0350: Timeslot=14, Room=R47
c0351: Timeslot=17, Room=R60
c0352: Timeslot=22, Room=R84
c0353: Timeslot=15, Room=R58
c0354: Timeslot=14, Room=R112
c0355: Timeslot=7, Room=R7
c0356: Timeslot=8, Room=R21
c0357: Timeslot=20, Room=R1
c0358: Timeslot=4, Room=R101
c0359: Timeslot=22, Room=R89
c0360: Timeslot=23, Room=R20
c0361: Timeslot=4, Room=R103
c0362: Timeslot=1, Room=R13
c0363: Timeslot=0, Room=R123
c0364: Timeslot=19, Room=R122
c0365: Timeslot=24, Room=R86
c0366: Timeslot=10, Room=R88
c0367: Timeslot=18, Room=R130
c0368: Timeslot=20, Room=R159
c0369: Timeslot=14, Room=R68
c0370: Timeslot=4, Room=R156
c0371: Timeslot=15, Room=R4
c0372: Timeslot=15, Room=R108
c0373: Timeslot=12, Room=R96
c0374: Timeslot=1, Room=R54
c0375: Timeslot=13, Room=R86
c0376: Timeslot=12, Room=R102
c0377: Timeslot=7, Room=R136
c0378: Timeslot=11, Room=R24
c0379: Timeslot=24, Room=R32
c0380: Timeslot=16, Room=R42
c0381: Timeslot=23, Room=R100
c0382: Timeslot=21, Room=R0
c0383: Timeslot=6, Room=R76
c0384: Timeslot=22, Room=R70
c0385: Timeslot=6, Room=R138
c0386: Timeslot=22, Room=R114
c0387: Timeslot=10, Room=R125
c0388: Timeslot=14, Room=R94
c0389: Timeslot=1, Room=R134
c0390: Timeslot=20, Room=R90
c0391: Timeslot=23, Room=R126
c0392: Timeslot=15, Room=R138
c0393: Timeslot=2, Room=R39
c0394: Timeslot=18, Room=R126
c0395: Timeslot=23, Room=R73
c0396: Timeslot=5, Room=R18
c0397: Timeslot=10, Room=R18
c0398: Timeslot=14, Room=R66
c0399: Timeslot=10, Room=R132
c0400: Timeslot=24, Room=R157
c0401: Timeslot=12, Room=R33
c0402: Timeslot=5, Room=R22
c0403: Timeslot=18, Room=R150
c0404: Timeslot=8, Room=R26
c0405: Timeslot=19, Room=R143
c0406: Timeslot=12, Room=R48
c0407: Timeslot=12, Room=R73
c0408: Timeslot=18, Room=R81
c0409: Timeslot=20, Room=R15
c0410: Timeslot=8, Room=R132
c0411: Timeslot=10, Room=R70
c0412: Timeslot=19, Room=R123
c0413: Timeslot=19, Room=R118
c0414: Timeslot=8, Room=R102
c0415: Timeslot=0, Room=R31
c0416: Timeslot=8, Room=R82
c0417: Timeslot=2, Room=R157
c0418: Timeslot=17, Room=R136
c0419: Timeslot=18, Room=R113
c0420: Timeslot=7, Room=R128
c0421: Timeslot=16, Room=R112
c0422: Timeslot=13, Room=R152
c0423: Timeslot=13, Room=R29
c0424: Timeslot=6, Room=R10
c0425: Timeslot=9, Room=R66
c0426: Timeslot=22, Room=R135
c0427: Timeslot=17, Room=R91
c0428: Timeslot=4, Room=R3
c0429: Timeslot=9, Room=R131
c0430: Timeslot=5, Room=R73
c0431: Timeslot=8, Room=R112
c0432: Timeslot=24, Room=R39
c0433: Timeslot=5, Room=R59
c0434: Timeslot=17, Room=R88
c0435: Timeslot=14, Room=R0
c0436: Timeslot=5, Room=R49
c0437: Timeslot=22, Room=R44
c0438: Timeslot=15, Room=R128
c0439: Timeslot=2, Room=R52
c0440: Timeslot=18, Room=R90
c0441: Timeslot=2, Room=R106
c0442: Timeslot=21, Room=R135
c0443: Timeslot=23, Room=R41
c0444: Timeslot=4, Room=R64
c0445: Timeslot=19, Room=R102
c0446: Timeslot=23, Room=R122
c0447: Timeslot=24, Room=R1
c0448: Timeslot=23, Room=R90
c0449: Timeslot=11, Room=R141
c0450: Timeslot=6, Room=R130
c0451: Timeslot=5, Room=R79
c0452: Timeslot=23, Room=R99
c0453: Timeslot=20, Room=R140
c0454: Timeslot=24, Room=R131
c0455: Timeslot=2, Room=R129
c0456: Timeslot=17, Room=R62
c0457: Timeslot=12, Room=R65
c0458: Timeslot=8, Room=R50
c0459: Timeslot=3, Room=R8
c0460: Timeslot=13, Room=R64
c0461: Timeslot=9, Room=R12
c0462: Timeslot=13, Room=R69
c0463: Timeslot=0, Room=R8
c0464: Timeslot=22, Room=R4
c0465: Timeslot=16, Room=R92
c0466: Timeslot=8, Room=R101
c0467: Timeslot=10, Room=R147
c0468: Timeslot=8, Room=R13
c0469: Timeslot=9, Room=R3
c0470: Timeslot=20, Room=R136
c0471: Timeslot=24, Room=R36
c0472: Timeslot=15, Room=R114
c0473: Timeslot=7, Room=R148
c0474: Timeslot=22, Room=R126
c0475: Timeslot=13, Room=R120
c0476: Timeslot=8, Room=R122
c0477: Timeslot=12, Room=R1
c0478: Timeslot=14, Room=R39
c0479: Timeslot=3, Room=R10
c0480: Timeslot=0, Room=R22
c0481: Timeslot=9, Room=R105
c0482: Timeslot=14, Room=R55
c0483: Timeslot=15, Room=R104
c0484: Timeslot=20, Room=R152
c0485: Timeslot=22, Room=R36
c0486: Timeslot=20, Room=R109
c0487: Timeslot=8, Room=R32
c0488: Timeslot=0, Room=R61
c0489: Timeslot=2, Room=R70
c0490: Timeslot=21, Room=R155
c0491: Timeslot=22, Room=R115
c0492: Timeslot=14, Room=R159
c0493: Timeslot=18, Room=R151
c0494: Timeslot=17, Room=R110
c0495: Timeslot=17, Room=R81
c0496: Timeslot=2, Room=R63
c0497: Timeslot=12, Room=R127
c0498: Timeslot=5, Room=R20
c0499: Timeslot=5, Room=R130
c0500: Timeslot=16, Room=R150
c0501: Timeslot=6, Room=R157
c0502: Timeslot=16, Room=R11
c0503: Timeslot=21, Room=R120
c0504: Timeslot=14, Room=R40
c0505: Timeslot=2, Room=R132
c0506: Timeslot=3, Room=R64
c0507: Timeslot=20, Room=R11
c0508: Timeslot=16, Room=R119
c0509: Timeslot=17, Room=R87
c0510: Timeslot=6, Room=R81
c0511: Timeslot=9, Room=R95
c0512: Timeslot=2, Room=R0
c0513: Timeslot=10, Room=R68
c0514: Timeslot=5, Room=R66
c0515: Timeslot=2, Room=R42
c0516: Timeslot=4, Room=R4
c0517: Timeslot=19, Room=R88
c0518: Timeslot=8, Room=R151
c0519: Timeslot=1, Room=R132
c0520: Timeslot=15, Room=R51
c0521: Timeslot=20, Room=R0
c0522: Timeslot=9, Room=R52
c0523: Timeslot=0, Room=R58
c0524: Timeslot=2, Room=R128
c0525: Timeslot=21, Room=R156
c0526: Timeslot=11, Room=R76
c0527: Timeslot=13, Room=R27
c0528: Timeslot=16, Room=R144
c0529: Timeslot=19, Room=R45
c0530: Timeslot=20, Room=R21
c0531: Timeslot=3, Room=R147
c0532: Timeslot=15, Room=R85
c0533: Timeslot=17, Room=R40
c0534: Timeslot=15, Room=R50
c0535: Timeslot=11, Room=R105
c0536: Timeslot=14, Room=R71
c0537: Timeslot=11, Room=R2
c0538: Timeslot=20, Room=R141
c0539: Timeslot=19, Room=R156
c0540: Timeslot=19, Room=R75
c0541: Timeslot=14, Room=R64
c0542: Timeslot=6, Room=R11
c0543: Timeslot=19, Room=R111
c0544: Timeslot=2, Room=R9
c0545: Timeslot=19, Room=R70
c0546: Timeslot=3, Room=R141
c0547: Timeslot=20, Room=R94
c0548: Timeslot=21, Room=R118
c0549: Timeslot=17, Room=R86
c0550: Timeslot=20, Room=R85
c0551: Timeslot=23, Room=R112
c0552: Timeslot=9, Room=R102
c0553: Timeslot=3, Room=R0
c0554: Timeslot=12, Room=R46
c0555: Timeslot=12, Room=R112
c0556: Timeslot=4, Room=R87
c0557: Timeslot=23, Room=R10
c0558: Timeslot=8, Room=R85
c0559: Timeslot=22, Room=R79
c0560: Timeslot=8, Room=R114
c0561: Timeslot=2, Room=R36
c0562: Timeslot=21, Room=R70
c0563: Timeslot=10, Room=R53
c0564: Timeslot=13, Room=R71
c0565: Timeslot=19, Room=R100
c0566: Timeslot=9, Room=R82
c0567: Timeslot=12, Room=R93
c0568: Timeslot=4, Room=R16
c0569: Timeslot=24, Room=R148
c0570: Timeslot=19, Room=R79
c0571: Timeslot=8, Room=R98
c0572: Timeslot=16, Room=R30
c0573: Timeslot=3, Room=R23
c0574: Timeslot=11, Room=R6
c0575: Timeslot=1, Room=R116
c0576: Timeslot=23, Room=R106
c0577: Timeslot=1, Room=R2
c0578: Timeslot=3, Room=R105
c0579: Timeslot=18, Room=R93
c0580: Timeslot=7, Room=R118
c0581: Timeslot=17, Room=R93
c0582: Timeslot=12, Room=R61
c0583: Timeslot=7, Room=R80
c0584: Timeslot=8, Room=R33
c0585: Timeslot=17, Room=R113
c0586: Timeslot=24, Room=R48
c0587: Timeslot=16, Room=R59
c0588: Timeslot=18, Room=R41
c0589: Timeslot=3, Room=R6
c0590: Timeslot=3, Room=R113
c0591: Timeslot=8, Room=R158
c0592: Timeslot=6, Room=R88
c0593: Timeslot=22, Room=R150
c0594: Timeslot=12, Room=R81
c0595: Timeslot=13, Room=R34
c0596: Timeslot=13, Room=R85
c0597: Timeslot=12, Room=R117
c0598: Timeslot=6, Room=R113
c0599: Timeslot=5, Room=R67
c0600: Timeslot=3, Room=R28
c0601: Timeslot=3, Room=R84
c0602: Timeslot=0, Room=R118
c0603: Timeslot=19, Room=R133
c0604: Timeslot=22, Room=R55
c0605: Timeslot=8, Room=R65
c0606: Timeslot=9, Room=R76
c0607: Timeslot=14, Room=R101
c0608: Timeslot=3, Room=R12
c0609: Timeslot=10, Room=R73
c0610: Timeslot=23, Room=R119
c0611: Timeslot=14, Room=R142
c0612: Timeslot=0, Room=R130
c0613: Timeslot=3, Room=R77
c0614: Timeslot=21, Room=R126
c0615: Timeslot=16, Room=R57
c0616: Timeslot=20, Room=R67
c0617: Timeslot=12, Room=R82
c0618: Timeslot=21, Room=R157
c0619: Timeslot=0, Room=R86
c0620: Timeslot=21, Room=R141
c0621: Timeslot=24, Room=R31
c0622: Timeslot=21, Room=R99
c0623: Timeslot=0, Room=R132
c0624: Timeslot=5, Room=R154
c0625: Timeslot=13, Room=R141
c0626: Timeslot=23, Room=R144
c0627: Timeslot=20, Room=R93
c0628: Timeslot=22, Room=R106
c0629: Timeslot=8, Room=R133
c0630: Timeslot=10, Room=R22
c0631: Timeslot=2, Room=R139
c0632: Timeslot=15, Room=R143
c0633: Timeslot=10, Room=R31
c0634: Timeslot=3, Room=R43
c0635: Timeslot=19, Room=R82
c0636: Timeslot=20, Room=R59
c0637: Timeslot=5, Room=R11
c0638: Timeslot=13, Room=R130
c0639: Timeslot=16, Room=R35
c0640: Timeslot=18, Room=R44
c0641: Timeslot=12, Room=R60
c0642: Timeslot=8, Room=R111
c0643: Timeslot=10, Room=R127
c0644: Timeslot=12, Room=R49
c0645: Timeslot=20, Room=R133
c0646: Timeslot=22, Room=R17
c0647: Timeslot=16, Room=R8
c0648: Timeslot=7, Room=R9
c0649: Timeslot=17, Room=R141
c0650: Timeslot=24, Room=R50
c0651: Timeslot=2, Room=R17
c0652: Timeslot=10, Room=R99
c0653: Timeslot=22, Room=R94
c0654: Timeslot=3, Room=R11
c0655: Timeslot=21, Room=R80
c0656: Timeslot=12, Room=R124
c0657: Timeslot=8, Room=R119
c0658: Timeslot=9, Room=R42
c0659: Timeslot=2, Room=R151
c0660: Timeslot=20, Room=R153
c0661: Timeslot=22, Room=R27
c0662: Timeslot=6, Room=R123
c0663: Timeslot=12, Room=R25
c0664: Timeslot=15, Room=R8
c0665: Timeslot=9, Room=R22
c0666: Timeslot=20, Room=R49
c0667: Timeslot=11, Room=R12
c0668: Timeslot=3, Room=R118
c0669: Timeslot=5, Room=R159
c0670: Timeslot=17, Room=R9
c0671: Timeslot=2, Room=R30
c0672: Timeslot=14, Room=R86
c0673: Timeslot=18, Room=R138
c0674: Timeslot=4, Room=R56
c0675: Timeslot=7, Room=R51
c0676: Timeslot=19, Room=R44
c0677: Timeslot=21, Room=R92
c0678: Timeslot=15, Room=R64
c0679: Timeslot=3, Room=R53
c0680: Timeslot=17, Room=R49
c0681: Timeslot=1, Room=R8
c0682: Timeslot=4, Room=R23
c0683: Timeslot=17, Room=R153
c0684: Timeslot=20, Room=R96
c0685: Timeslot=21, Room=R116
c0686: Timeslot=23, Room=R110
c0687: Timeslot=15, Room=R34
c0688: Timeslot=5, Room=R29
c0689: Timeslot=8, Room=R136
c0690: Timeslot=19, Room=R101
c0691: Timeslot=11, Room=R53
c0692: Timeslot=7, Room=R38
c0693: Timeslot=6, Room=R110
c0694: Timeslot=21, Room=R71
c0695: Timeslot=16, Room=R9
c0696: Timeslot=16, Room=R65
c0697: Timeslot=13, Room=R147
c0698: Timeslot=4, Room=R43
c0699: Timeslot=16, Room=R34
c0700: Timeslot=7, Room=R138
c0701: Timeslot=24, Room=R129
c0702: Timeslot=18, Room=R135
c0703: Timeslot=10, Room=R89
c0704: Timeslot=10, Room=R15
c0705: Timeslot=0, Room=R139
c0706: Timeslot=17, Room=R29
c0707: Timeslot=22, Room=R108
c0708: Timeslot=15, Room=R65
c0709: Timeslot=14, Room=R67
c0710: Timeslot=16, Room=R123
c0711: Timeslot=17, Room=R13
c0712: Timeslot=6, Room=R100
c0713: Timeslot=24, Room=R80
c0714: Timeslot=7, Room=R88
c0715: Timeslot=10, Room=R93
c0716: Timeslot=3, Room=R114
c0717: Timeslot=11, Room=R86
c0718: Timeslot=14, Room=R34
c0719: Timeslot=13, Room=R47
c0720: Timeslot=9, Room=R114
c0721: Timeslot=12, Room=R129
c0722: Timeslot=2, Room=R134
c0723: Timeslot=7, Room=R5
c0724: Timeslot=21, Room=R16
c0725: Timeslot=21, Room=R69
c0726: Timeslot=5, Room=R150
c0727: Timeslot=21, Room=R140
c0728: Timeslot=0, Room=R107
c0729: Timeslot=13, Room=R38
c0730: Timeslot=5, Room=R47
c0731: Timeslot=0, Room=R6
c0732: Timeslot=9, Room=R9
c0733: Timeslot=0, Room=R131
c0734: Timeslot=9, Room=R147
c0735: Timeslot=6, Room=R80
c0736: Timeslot=6, Room=R99
c0737: Timeslot=8, Room=R148
c0738: Timeslot=0, Room=R30
c0739: Timeslot=15, Room=R9
c0740: Timeslot=3, Room=R150
c0741: Timeslot=24, Room=R112
c0742: Timeslot=9, Room=R24
c0743: Timeslot=20, Room=R40
c0744: Timeslot=3, Room=R1
c0745: Timeslot=13, Room=R113
c0746: Timeslot=8, Room=R57
c0747: Timeslot=23, Room=R26
c0748: Timeslot=17, Room=R45
c0749: Timeslot=15, Room=R87
c0750: Timeslot=15, Room=R113
c0751: Timeslot=17, Room=R70
c0752: Timeslot=6, Room=R22
c0753: Timeslot=2, Room=R81
c0754: Timeslot=15, Room=R21
c0755: Timeslot=11, Room=R38
c0756: Timeslot=21, Room=R22
c0757: Timeslot=23, Room=R138
c0758: Timeslot=16, Room=R48
c0759: Timeslot=8, Room=R116
c0760: Timeslot=4, Room=R52
c0761: Timeslot=4, Room=R128
c0762: Timeslot=11, Room=R104
c0763: Timeslot=24, Room=R56
c0764: Timeslot=13, Room=R78
c0765: Timeslot=6, Room=R85
c0766: Timeslot=23, Room=R53
c0767: Timeslot=1, Room=R146
c0768: Timeslot=10, Room=R78
c0769: Timeslot=12, Room=R157
c0770: Timeslot=2, Room=R23
