Running on: DataSet/Scalability/comp02_9.ctt

Final Best Fitness: 6
Best Solution (timeslot, room) per course:
c0063: Timeslot=2, Room=R24
c0064: Timeslot=3, Room=R6
c0065: Timeslot=12, Room=R138
c0066: Timeslot=22, Room=R99
c0067: Timeslot=15, Room=R81
c0068: Timeslot=13, Room=R115
c0069: Timeslot=4, Room=R115
c0070: Timeslot=4, Room=R50
c0071: Timeslot=16, Room=R33
c0072: Timeslot=3, Room=R25
c0073: Timeslot=23, Room=R2
c0074: Timeslot=7, Room=R60
c0075: Timeslot=6, Room=R18
c0076: Timeslot=5, Room=R86
c0077: Timeslot=1, Room=R79
c0078: Timeslot=21, Room=R101
c0079: Timeslot=4, Room=R105
c0080: Timeslot=15, Room=R95
c0081: Timeslot=17, Room=R105
c0082: Timeslot=19, Room=R85
c0083: Timeslot=13, Room=R101
c0084: Timeslot=7, Room=R125
c0085: Timeslot=11, Room=R102
c0086: Timeslot=12, Room=R63
c0087: Timeslot=14, Room=R84
c0088: Timeslot=13, Room=R68
c0089: Timeslot=22, Room=R43
c0090: Timeslot=4, Room=R4
c0091: Timeslot=17, Room=R57
c0092: Timeslot=11, Room=R83
c0093: Timeslot=12, Room=R85
c0094: Timeslot=16, Room=R57
c0095: Timeslot=7, Room=R97
c0096: Timeslot=7, Room=R9
c0097: Timeslot=1, Room=R45
c0098: Timeslot=8, Room=R73
c0099: Timeslot=10, Room=R48
c0100: Timeslot=17, Room=R131
c0101: Timeslot=3, Room=R38
c0102: Timeslot=13, Room=R76
c0103: Timeslot=4, Room=R67
c0104: Timeslot=16, Room=R26
c0105: Timeslot=2, Room=R87
c0106: Timeslot=5, Room=R140
c0107: Timeslot=19, Room=R80
c0108: Timeslot=4, Room=R90
c0109: Timeslot=18, Room=R106
c0110: Timeslot=17, Room=R0
c0111: Timeslot=15, Room=R50
c0112: Timeslot=19, Room=R112
c0113: Timeslot=4, Room=R2
c0114: Timeslot=1, Room=R108
c0115: Timeslot=23, Room=R95
c0116: Timeslot=7, Room=R63
c0117: Timeslot=17, Room=R14
c0118: Timeslot=23, Room=R94
c0119: Timeslot=12, Room=R122
c0120: Timeslot=13, Room=R110
c0121: Timeslot=21, Room=R106
c0122: Timeslot=9, Room=R46
c0123: Timeslot=13, Room=R127
c0124: Timeslot=5, Room=R58
c0125: Timeslot=7, Room=R118
c0126: Timeslot=24, Room=R0
c0127: Timeslot=22, Room=R137
c0128: Timeslot=9, Room=R127
c0129: Timeslot=0, Room=R140
c0130: Timeslot=1, Room=R39
c0131: Timeslot=7, Room=R1
c0132: Timeslot=2, Room=R98
c0133: Timeslot=1, Room=R90
c0134: Timeslot=10, Room=R31
c0135: Timeslot=20, Room=R77
c0136: Timeslot=6, Room=R53
c0137: Timeslot=0, Room=R104
c0138: Timeslot=17, Room=R55
c0139: Timeslot=24, Room=R90
c0140: Timeslot=5, Room=R81
c0141: Timeslot=19, Room=R45
c0142: Timeslot=21, Room=R78
c0143: Timeslot=3, Room=R106
c0144: Timeslot=2, Room=R70
c0145: Timeslot=24, Room=R82
c0146: Timeslot=8, Room=R63
c0147: Timeslot=12, Room=R84
c0148: Timeslot=15, Room=R7
c0149: Timeslot=9, Room=R13
c0150: Timeslot=24, Room=R129
c0151: Timeslot=10, Room=R19
c0152: Timeslot=1, Room=R126
c0153: Timeslot=17, Room=R127
c0154: Timeslot=0, Room=R134
c0155: Timeslot=14, Room=R114
c0156: Timeslot=15, Room=R112
c0157: Timeslot=1, Room=R19
c0158: Timeslot=15, Room=R36
c0159: Timeslot=3, Room=R39
c0160: Timeslot=18, Room=R125
c0161: Timeslot=10, Room=R136
c0162: Timeslot=8, Room=R37
c0163: Timeslot=8, Room=R26
c0164: Timeslot=4, Room=R129
c0165: Timeslot=7, Room=R113
c0166: Timeslot=6, Room=R1
c0167: Timeslot=24, Room=R53
c0168: Timeslot=17, Room=R137
c0169: Timeslot=12, Room=R94
c0170: Timeslot=13, Room=R107
c0171: Timeslot=6, Room=R64
c0172: Timeslot=14, Room=R52
c0173: Timeslot=10, Room=R29
c0174: Timeslot=16, Room=R97
c0175: Timeslot=11, Room=R0
c0176: Timeslot=7, Room=R68
c0177: Timeslot=0, Room=R105
c0178: Timeslot=5, Room=R127
c0179: Timeslot=22, Room=R79
c0180: Timeslot=17, Room=R77
c0181: Timeslot=11, Room=R12
c0182: Timeslot=12, Room=R54
c0183: Timeslot=2, Room=R54
c0184: Timeslot=4, Room=R9
c0185: Timeslot=22, Room=R114
c0186: Timeslot=20, Room=R6
c0187: Timeslot=24, Room=R44
c0188: Timeslot=13, Room=R30
c0189: Timeslot=24, Room=R102
c0190: Timeslot=24, Room=R56
c0191: Timeslot=4, Room=R122
c0192: Timeslot=23, Room=R87
c0193: Timeslot=24, Room=R64
c0194: Timeslot=0, Room=R68
c0195: Timeslot=20, Room=R11
c0196: Timeslot=1, Room=R99
c0197: Timeslot=3, Room=R70
c0198: Timeslot=16, Room=R34
c0199: Timeslot=5, Room=R74
c0200: Timeslot=16, Room=R141
c0201: Timeslot=4, Room=R36
c0202: Timeslot=2, Room=R27
c0203: Timeslot=15, Room=R69
c0204: Timeslot=15, Room=R120
c0205: Timeslot=0, Room=R38
c0206: Timeslot=21, Room=R108
c0207: Timeslot=6, Room=R40
c0208: Timeslot=15, Room=R142
c0209: Timeslot=17, Room=R2
c0210: Timeslot=24, Room=R80
c0211: Timeslot=22, Room=R65
c0212: Timeslot=6, Room=R79
c0213: Timeslot=12, Room=R17
c0214: Timeslot=0, Room=R138
c0215: Timeslot=6, Room=R3
c0216: Timeslot=9, Room=R52
c0217: Timeslot=13, Room=R100
c0218: Timeslot=23, Room=R15
c0219: Timeslot=9, Room=R101
c0220: Timeslot=2, Room=R67
c0221: Timeslot=11, Room=R48
c0222: Timeslot=6, Room=R110
c0223: Timeslot=4, Room=R135
c0224: Timeslot=20, Room=R100
c0225: Timeslot=8, Room=R29
c0226: Timeslot=11, Room=R112
c0227: Timeslot=14, Room=R13
c0228: Timeslot=22, Room=R127
c0229: Timeslot=24, Room=R101
c0230: Timeslot=20, Room=R33
c0231: Timeslot=5, Room=R115
c0232: Timeslot=0, Room=R114
c0233: Timeslot=12, Room=R71
c0234: Timeslot=20, Room=R113
c0235: Timeslot=15, Room=R33
c0236: Timeslot=22, Room=R94
c0237: Timeslot=14, Room=R39
c0238: Timeslot=18, Room=R24
c0239: Timeslot=11, Room=R133
c0240: Timeslot=2, Room=R55
c0241: Timeslot=12, Room=R134
c0242: Timeslot=8, Room=R10
c0243: Timeslot=21, Room=R56
c0244: Timeslot=9, Room=R63
c0245: Timeslot=16, Room=R40
c0246: Timeslot=1, Room=R51
c0247: Timeslot=22, Room=R34
c0248: Timeslot=2, Room=R20
c0249: Timeslot=18, Room=R135
c0250: Timeslot=12, Room=R32
c0251: Timeslot=11, Room=R3
c0252: Timeslot=16, Room=R113
c0253: Timeslot=14, Room=R45
c0254: Timeslot=22, Room=R61
c0255: Timeslot=13, Room=R18
c0256: Timeslot=5, Room=R134
c0257: Timeslot=8, Room=R19
c0258: Timeslot=21, Room=R54
c0259: Timeslot=24, Room=R30
c0260: Timeslot=9, Room=R98
c0261: Timeslot=7, Room=R62
c0262: Timeslot=3, Room=R111
c0263: Timeslot=9, Room=R21
c0264: Timeslot=23, Room=R96
c0265: Timeslot=9, Room=R87
c0266: Timeslot=13, Room=R27
c0267: Timeslot=1, Room=R100
c0268: Timeslot=22, Room=R50
c0269: Timeslot=18, Room=R0
c0270: Timeslot=7, Room=R76
c0271: Timeslot=12, Room=R36
c0272: Timeslot=20, Room=R29
c0273: Timeslot=21, Room=R11
c0274: Timeslot=23, Room=R93
c0275: Timeslot=12, Room=R60
c0276: Timeslot=3, Room=R76
c0277: Timeslot=16, Room=R27
c0278: Timeslot=21, Room=R114
c0279: Timeslot=20, Room=R0
c0280: Timeslot=10, Room=R40
c0281: Timeslot=0, Room=R64
c0282: Timeslot=23, Room=R129
c0283: Timeslot=23, Room=R91
c0284: Timeslot=24, Room=R41
c0285: Timeslot=9, Room=R89
c0286: Timeslot=10, Room=R54
c0287: Timeslot=21, Room=R59
c0288: Timeslot=23, Room=R30
c0289: Timeslot=1, Room=R53
c0290: Timeslot=12, Room=R125
c0291: Timeslot=9, Room=R131
c0292: Timeslot=13, Room=R73
c0293: Timeslot=13, Room=R24
c0294: Timeslot=13, Room=R116
c0295: Timeslot=18, Room=R88
c0296: Timeslot=12, Room=R109
c0297: Timeslot=23, Room=R114
c0298: Timeslot=4, Room=R107
c0299: Timeslot=20, Room=R35
c0300: Timeslot=6, Room=R81
c0301: Timeslot=12, Room=R35
c0302: Timeslot=1, Room=R14
c0303: Timeslot=1, Room=R92
c0304: Timeslot=20, Room=R102
c0305: Timeslot=23, Room=R71
c0306: Timeslot=2, Room=R14
c0307: Timeslot=11, Room=R62
c0308: Timeslot=13, Room=R56
c0309: Timeslot=3, Room=R68
c0310: Timeslot=17, Room=R141
c0311: Timeslot=6, Room=R129
c0312: Timeslot=5, Room=R60
c0313: Timeslot=23, Room=R68
c0314: Timeslot=20, Room=R130
c0315: Timeslot=16, Room=R128
c0316: Timeslot=9, Room=R141
c0317: Timeslot=1, Room=R1
c0318: Timeslot=22, Room=R126
c0319: Timeslot=19, Room=R83
c0320: Timeslot=19, Room=R122
c0321: Timeslot=20, Room=R116
c0322: Timeslot=9, Room=R56
c0323: Timeslot=7, Room=R141
c0324: Timeslot=19, Room=R42
c0325: Timeslot=6, Room=R77
c0326: Timeslot=1, Room=R121
c0327: Timeslot=12, Room=R53
c0328: Timeslot=11, Room=R23
c0329: Timeslot=19, Room=R126
c0330: Timeslot=19, Room=R12
c0331: Timeslot=13, Room=R120
c0332: Timeslot=12, Room=R127
c0333: Timeslot=12, Room=R140
c0334: Timeslot=17, Room=R133
c0335: Timeslot=11, Room=R138
c0336: Timeslot=12, Room=R83
c0337: Timeslot=9, Room=R30
c0338: Timeslot=12, Room=R126
c0339: Timeslot=12, Room=R52
c0340: Timeslot=18, Room=R62
c0341: Timeslot=19, Room=R107
c0342: Timeslot=11, Room=R76
c0343: Timeslot=9, Room=R117
c0344: Timeslot=22, Room=R84
c0345: Timeslot=8, Room=R2
c0346: Timeslot=6, Room=R75
c0347: Timeslot=19, Room=R30
c0348: Timeslot=9, Room=R53
c0349: Timeslot=7, Room=R99
c0350: Timeslot=12, Room=R23
c0351: Timeslot=12, Room=R12
c0352: Timeslot=8, Room=R75
c0353: Timeslot=9, Room=R51
c0354: Timeslot=16, Room=R41
c0355: Timeslot=13, Room=R60
c0356: Timeslot=23, Room=R9
c0357: Timeslot=7, Room=R91
c0358: Timeslot=20, Room=R49
c0359: Timeslot=8, Room=R131
c0360: Timeslot=9, Room=R14
c0361: Timeslot=20, Room=R93
c0362: Timeslot=6, Room=R42
c0363: Timeslot=12, Room=R132
c0364: Timeslot=3, Room=R12
c0365: Timeslot=0, Room=R116
c0366: Timeslot=19, Room=R72
c0367: Timeslot=9, Room=R121
c0368: Timeslot=20, Room=R120
c0369: Timeslot=13, Room=R72
c0370: Timeslot=4, Room=R124
c0371: Timeslot=0, Room=R42
c0372: Timeslot=6, Room=R61
c0373: Timeslot=12, Room=R46
c0374: Timeslot=23, Room=R118
c0375: Timeslot=11, Room=R51
c0376: Timeslot=13, Room=R104
c0377: Timeslot=17, Room=R106
c0378: Timeslot=14, Room=R82
c0379: Timeslot=16, Room=R10
c0380: Timeslot=9, Room=R112
c0381: Timeslot=0, Room=R72
c0382: Timeslot=2, Room=R107
c0383: Timeslot=7, Room=R121
c0384: Timeslot=6, Room=R35
c0385: Timeslot=6, Room=R19
c0386: Timeslot=6, Room=R113
c0387: Timeslot=14, Room=R92
c0388: Timeslot=17, Room=R63
c0389: Timeslot=12, Room=R119
c0390: Timeslot=17, Room=R116
c0391: Timeslot=3, Room=R67
c0392: Timeslot=17, Room=R122
c0393: Timeslot=10, Room=R47
c0394: Timeslot=19, Room=R131
c0395: Timeslot=19, Room=R4
c0396: Timeslot=22, Room=R124
c0397: Timeslot=13, Room=R131
c0398: Timeslot=18, Room=R113
c0399: Timeslot=2, Room=R126
c0400: Timeslot=15, Room=R141
c0401: Timeslot=19, Room=R113
c0402: Timeslot=12, Room=R44
c0403: Timeslot=12, Room=R111
c0404: Timeslot=8, Room=R28
c0405: Timeslot=3, Room=R32
c0406: Timeslot=10, Room=R94
c0407: Timeslot=7, Room=R55
c0408: Timeslot=10, Room=R30
c0409: Timeslot=23, Room=R8
c0410: Timeslot=19, Room=R68
c0411: Timeslot=4, Room=R139
c0412: Timeslot=21, Room=R27
c0413: Timeslot=22, Room=R26
c0414: Timeslot=18, Room=R69
c0415: Timeslot=15, Room=R100
c0416: Timeslot=15, Room=R104
c0417: Timeslot=16, Room=R9
c0418: Timeslot=5, Room=R54
c0419: Timeslot=18, Room=R97
c0420: Timeslot=12, Room=R129
c0421: Timeslot=9, Room=R58
c0422: Timeslot=0, Room=R120
c0423: Timeslot=8, Room=R17
c0424: Timeslot=15, Room=R128
c0425: Timeslot=2, Room=R69
c0426: Timeslot=17, Room=R126
c0427: Timeslot=7, Room=R15
c0428: Timeslot=21, Room=R73
c0429: Timeslot=10, Room=R128
c0430: Timeslot=4, Room=R111
c0431: Timeslot=24, Room=R106
c0432: Timeslot=22, Room=R78
c0433: Timeslot=14, Room=R142
c0434: Timeslot=11, Room=R36
c0435: Timeslot=6, Room=R106
c0436: Timeslot=8, Room=R68
c0437: Timeslot=6, Room=R126
c0438: Timeslot=8, Room=R123
c0439: Timeslot=2, Room=R83
c0440: Timeslot=18, Room=R10
c0441: Timeslot=24, Room=R17
c0442: Timeslot=7, Room=R35
c0443: Timeslot=17, Room=R103
c0444: Timeslot=1, Room=R111
c0445: Timeslot=9, Room=R136
c0446: Timeslot=16, Room=R3
c0447: Timeslot=2, Room=R122
c0448: Timeslot=11, Room=R85
c0449: Timeslot=7, Room=R72
c0450: Timeslot=21, Room=R110
c0451: Timeslot=3, Room=R80
c0452: Timeslot=18, Room=R38
c0453: Timeslot=9, Room=R69
c0454: Timeslot=22, Room=R112
c0455: Timeslot=21, Room=R5
c0456: Timeslot=10, Room=R27
c0457: Timeslot=24, Room=R89
c0458: Timeslot=14, Room=R69
c0459: Timeslot=10, Room=R18
c0460: Timeslot=16, Room=R73
c0461: Timeslot=4, Room=R57
c0462: Timeslot=19, Room=R8
c0463: Timeslot=24, Room=R15
c0464: Timeslot=6, Room=R6
c0465: Timeslot=7, Room=R53
c0466: Timeslot=20, Room=R142
c0467: Timeslot=21, Room=R13
c0468: Timeslot=12, Room=R61
c0469: Timeslot=16, Room=R78
c0470: Timeslot=23, Room=R141
c0471: Timeslot=24, Room=R122
c0472: Timeslot=8, Room=R110
c0473: Timeslot=6, Room=R46
c0474: Timeslot=5, Room=R97
c0475: Timeslot=23, Room=R131
c0476: Timeslot=4, Room=R1
c0477: Timeslot=20, Room=R28
c0478: Timeslot=14, Room=R128
c0479: Timeslot=10, Room=R134
c0480: Timeslot=3, Room=R9
c0481: Timeslot=18, Room=R13
c0482: Timeslot=17, Room=R94
c0483: Timeslot=13, Room=R106
c0484: Timeslot=7, Room=R95
c0485: Timeslot=11, Room=R78
c0486: Timeslot=16, Room=R85
c0487: Timeslot=23, Room=R12
c0488: Timeslot=15, Room=R111
c0489: Timeslot=15, Room=R88
c0490: Timeslot=17, Room=R109
c0491: Timeslot=14, Room=R99
c0492: Timeslot=18, Room=R2
c0493: Timeslot=21, Room=R20
c0494: Timeslot=13, Room=R16
c0495: Timeslot=10, Room=R70
c0496: Timeslot=20, Room=R5
c0497: Timeslot=23, Room=R104
c0498: Timeslot=9, Room=R47
c0499: Timeslot=13, Room=R51
c0500: Timeslot=18, Room=R63
c0501: Timeslot=3, Room=R3
c0502: Timeslot=19, Room=R91
c0503: Timeslot=14, Room=R101
c0504: Timeslot=0, Room=R23
c0505: Timeslot=16, Room=R127
c0506: Timeslot=21, Room=R70
c0507: Timeslot=22, Room=R20
c0508: Timeslot=4, Room=R26
c0509: Timeslot=0, Room=R109
c0510: Timeslot=16, Room=R30
c0511: Timeslot=20, Room=R7
c0512: Timeslot=13, Room=R77
c0513: Timeslot=22, Room=R121
c0514: Timeslot=5, Room=R45
c0515: Timeslot=17, Room=R24
c0516: Timeslot=18, Room=R39
c0517: Timeslot=5, Room=R37
c0518: Timeslot=7, Room=R124
c0519: Timeslot=1, Room=R35
c0520: Timeslot=6, Room=R109
c0521: Timeslot=18, Room=R102
c0522: Timeslot=11, Room=R8
c0523: Timeslot=7, Room=R87
c0524: Timeslot=8, Room=R39
c0525: Timeslot=10, Room=R129
c0526: Timeslot=11, Room=R69
c0527: Timeslot=7, Room=R120
c0528: Timeslot=22, Room=R105
c0529: Timeslot=21, Room=R119
c0530: Timeslot=24, Room=R69
c0531: Timeslot=19, Room=R125
c0532: Timeslot=15, Room=R9
c0533: Timeslot=15, Room=R137
c0534: Timeslot=15, Room=R96
c0535: Timeslot=15, Room=R67
c0536: Timeslot=4, Room=R38
c0537: Timeslot=19, Room=R88
c0538: Timeslot=8, Room=R11
c0539: Timeslot=0, Room=R62
c0540: Timeslot=8, Room=R69
c0541: Timeslot=20, Room=R109
c0542: Timeslot=9, Room=R140
c0543: Timeslot=5, Room=R96
c0544: Timeslot=16, Room=R12
c0545: Timeslot=15, Room=R48
c0546: Timeslot=0, Room=R21
c0547: Timeslot=8, Room=R142
c0548: Timeslot=8, Room=R99
c0549: Timeslot=4, Room=R128
c0550: Timeslot=5, Room=R132
c0551: Timeslot=19, Room=R143
c0552: Timeslot=12, Room=R7
c0553: Timeslot=11, Room=R130
c0554: Timeslot=18, Room=R132
c0555: Timeslot=1, Room=R11
c0556: Timeslot=21, Room=R142
c0557: Timeslot=17, Room=R19
c0558: Timeslot=9, Room=R86
c0559: Timeslot=5, Room=R51
c0560: Timeslot=6, Room=R139
c0561: Timeslot=5, Room=R49
c0562: Timeslot=16, Room=R36
c0563: Timeslot=12, Room=R128
c0564: Timeslot=5, Room=R121
c0565: Timeslot=18, Room=R100
c0566: Timeslot=17, Room=R95
c0567: Timeslot=18, Room=R16
c0568: Timeslot=22, Room=R90
c0569: Timeslot=0, Room=R71
c0570: Timeslot=16, Room=R1
c0571: Timeslot=4, Room=R62
c0572: Timeslot=8, Room=R89
c0573: Timeslot=20, Room=R43
c0574: Timeslot=8, Room=R141
c0575: Timeslot=16, Room=R96
c0576: Timeslot=13, Room=R129
c0577: Timeslot=19, Room=R139
c0578: Timeslot=19, Room=R114
c0579: Timeslot=20, Room=R106
c0580: Timeslot=14, Room=R97
c0581: Timeslot=0, Room=R124
c0582: Timeslot=12, Room=R131
c0583: Timeslot=8, Room=R41
c0584: Timeslot=11, Room=R99
c0585: Timeslot=5, Room=R39
c0586: Timeslot=18, Room=R73
c0587: Timeslot=3, Room=R108
c0588: Timeslot=9, Room=R82
c0589: Timeslot=23, Room=R117
c0590: Timeslot=7, Room=R134
c0591: Timeslot=20, Room=R136
c0592: Timeslot=12, Room=R102
c0593: Timeslot=24, Room=R4
c0594: Timeslot=3, Room=R84
c0595: Timeslot=3, Room=R88
c0596: Timeslot=1, Room=R137
c0597: Timeslot=7, Room=R18
c0598: Timeslot=0, Room=R108
c0599: Timeslot=4, Room=R91
c0600: Timeslot=24, Room=R45
c0601: Timeslot=14, Room=R127
c0602: Timeslot=14, Room=R76
c0603: Timeslot=21, Room=R125
c0604: Timeslot=1, Room=R70
c0605: Timeslot=12, Room=R10
c0606: Timeslot=1, Room=R129
c0607: Timeslot=7, Room=R47
c0608: Timeslot=8, Room=R35
c0609: Timeslot=16, Room=R126
c0610: Timeslot=1, Room=R83
c0611: Timeslot=0, Room=R101
c0612: Timeslot=3, Room=R13
c0613: Timeslot=14, Room=R55
c0614: Timeslot=13, Room=R70
c0615: Timeslot=7, Room=R143
c0616: Timeslot=2, Room=R108
c0617: Timeslot=22, Room=R3
c0618: Timeslot=6, Room=R97
c0619: Timeslot=14, Room=R88
c0620: Timeslot=8, Room=R85
c0621: Timeslot=10, Room=R89
c0622: Timeslot=15, Room=R21
c0623: Timeslot=10, Room=R100
c0624: Timeslot=16, Room=R66
c0625: Timeslot=16, Room=R59
c0626: Timeslot=9, Room=R44
c0627: Timeslot=14, Room=R3
c0628: Timeslot=9, Room=R10
c0629: Timeslot=11, Room=R55
c0630: Timeslot=13, Room=R1
c0631: Timeslot=6, Room=R27
c0632: Timeslot=4, Room=R125
c0633: Timeslot=2, Room=R75
c0634: Timeslot=2, Room=R3
c0635: Timeslot=3, Room=R48
c0636: Timeslot=12, Room=R101
c0637: Timeslot=0, Room=R52
c0638: Timeslot=7, Room=R71
c0639: Timeslot=17, Room=R81
c0640: Timeslot=15, Room=R55
c0641: Timeslot=10, Room=R88
c0642: Timeslot=20, Room=R39
c0643: Timeslot=13, Room=R2
c0644: Timeslot=6, Room=R30
c0645: Timeslot=5, Room=R87
c0646: Timeslot=14, Room=R8
c0647: Timeslot=10, Room=R32
c0648: Timeslot=1, Room=R42
c0649: Timeslot=10, Room=R2
c0650: Timeslot=23, Room=R45
c0651: Timeslot=12, Room=R11
c0652: Timeslot=10, Room=R139
c0653: Timeslot=10, Room=R77
c0654: Timeslot=3, Room=R29
c0655: Timeslot=24, Room=R138
c0656: Timeslot=9, Room=R73
c0657: Timeslot=17, Room=R130
c0658: Timeslot=1, Room=R123
c0659: Timeslot=4, Room=R10
c0660: Timeslot=1, Room=R94
c0661: Timeslot=11, Room=R123
c0662: Timeslot=10, Room=R76
c0663: Timeslot=14, Room=R115
c0664: Timeslot=2, Room=R142
c0665: Timeslot=17, Room=R30
c0666: Timeslot=18, Room=R74
c0667: Timeslot=19, Room=R84
c0668: Timeslot=4, Room=R70
c0669: Timeslot=10, Room=R95
c0670: Timeslot=10, Room=R51
c0671: Timeslot=5, Room=R0
c0672: Timeslot=20, Room=R68
c0673: Timeslot=8, Room=R72
c0674: Timeslot=9, Room=R76
c0675: Timeslot=5, Room=R78
c0676: Timeslot=3, Room=R119
c0677: Timeslot=16, Room=R8
c0678: Timeslot=11, Room=R33
c0679: Timeslot=10, Room=R63
c0680: Timeslot=12, Room=R120
c0681: Timeslot=23, Room=R24
c0682: Timeslot=1, Room=R60
c0683: Timeslot=10, Room=R4
c0684: Timeslot=9, Room=R119
c0685: Timeslot=8, Room=R60
c0686: Timeslot=13, Room=R88
c0687: Timeslot=10, Room=R53
c0688: Timeslot=1, Room=R13
c0689: Timeslot=2, Room=R133
c0690: Timeslot=5, Room=R130
c0691: Timeslot=18, Room=R35
c0692: Timeslot=0, Room=R56
c0693: Timeslot=22, Room=R33
c0694: Timeslot=13, Room=R50
c0695: Timeslot=22, Room=R70
c0696: Timeslot=7, Room=R116
c0697: Timeslot=18, Room=R37
c0698: Timeslot=5, Room=R129
c0699: Timeslot=24, Room=R1
c0700: Timeslot=17, Room=R60
c0701: Timeslot=14, Room=R31
c0702: Timeslot=13, Room=R5
c0703: Timeslot=2, Room=R39
c0704: Timeslot=24, Room=R2
c0705: Timeslot=11, Room=R7
c0706: Timeslot=23, Room=R46
c0707: Timeslot=4, Room=R104
c0708: Timeslot=12, Room=R15
c0709: Timeslot=3, Room=R132
c0710: Timeslot=13, Room=R0
c0711: Timeslot=16, Room=R19
c0712: Timeslot=6, Room=R134
c0713: Timeslot=3, Room=R133
c0714: Timeslot=13, Room=R94
c0715: Timeslot=23, Room=R3
c0716: Timeslot=0, Room=R130
c0717: Timeslot=24, Room=R27
c0718: Timeslot=15, Room=R51
c0719: Timeslot=16, Room=R93
c0720: Timeslot=11, Room=R42
c0721: Timeslot=20, Room=R42
c0722: Timeslot=11, Room=R46
c0723: Timeslot=12, Room=R110
c0724: Timeslot=5, Room=R98
c0725: Timeslot=9, Room=R103
c0726: Timeslot=23, Room=R23
c0727: Timeslot=7, Room=R41
c0728: Timeslot=5, Room=R137
c0729: Timeslot=22, Room=R47
c0730: Timeslot=1, Room=R43
c0731: Timeslot=12, Room=R75
c0732: Timeslot=20, Room=R10
c0733: Timeslot=14, Room=R73
c0734: Timeslot=7, Room=R17
c0735: Timeslot=19, Room=R58
c0736: Timeslot=13, Room=R93
c0737: Timeslot=15, Room=R124

Total Run Time: 434.164 seconds
