Running on: DataSet/Scalability/comp16_5.ctt

Final Best Fitness: 10
Best Solution (timeslot, room) per course:
c0088: Timeslot=13, Room=R55
c0089: Timeslot=19, Room=R95
c0090: Timeslot=21, Room=R44
c0091: Timeslot=7, Room=R9
c0092: Timeslot=18, Room=R43
c0093: Timeslot=4, Room=R21
c0094: Timeslot=12, Room=R42
c0095: Timeslot=24, Room=R84
c0096: Timeslot=6, Room=R55
c0097: Timeslot=24, Room=R96
c0098: Timeslot=20, Room=R45
c0099: Timeslot=1, Room=R85
c0100: Timeslot=4, Room=R54
c0101: Timeslot=9, Room=R39
c0102: Timeslot=19, Room=R22
c0103: Timeslot=13, Room=R97
c0104: Timeslot=15, Room=R1
c0105: Timeslot=23, Room=R54
c0106: Timeslot=20, Room=R42
c0107: Timeslot=8, Room=R97
c0108: Timeslot=14, Room=R54
c0109: Timeslot=11, Room=R31
c0110: Timeslot=20, Room=R23
c0111: Timeslot=21, Room=R46
c0112: Timeslot=2, Room=R53
c0113: Timeslot=18, Room=R68
c0114: Timeslot=9, Room=R24
c0115: Timeslot=6, Room=R28
c0116: Timeslot=20, Room=R31
c0117: Timeslot=3, Room=R68
c0118: Timeslot=24, Room=R76
c0119: Timeslot=6, Room=R94
c0120: Timeslot=12, Room=R91
c0121: Timeslot=19, Room=R94
c0122: Timeslot=0, Room=R44
c0123: Timeslot=19, Room=R66
c0124: Timeslot=20, Room=R91
c0125: Timeslot=15, Room=R65
c0126: Timeslot=9, Room=R60
c0127: Timeslot=5, Room=R24
c0128: Timeslot=11, Room=R92
c0129: Timeslot=8, Room=R28
c0130: Timeslot=23, Room=R38
c0131: Timeslot=6, Room=R42
c0132: Timeslot=12, Room=R74
c0133: Timeslot=4, Room=R25
c0134: Timeslot=8, Room=R56
c0135: Timeslot=22, Room=R57
c0136: Timeslot=10, Room=R6
c0137: Timeslot=23, Room=R63
c0138: Timeslot=13, Room=R38
c0139: Timeslot=12, Room=R76
c0140: Timeslot=0, Room=R10
c0141: Timeslot=12, Room=R29
c0142: Timeslot=13, Room=R54
c0143: Timeslot=18, Room=R78
c0144: Timeslot=7, Room=R96
c0145: Timeslot=8, Room=R99
c0146: Timeslot=10, Room=R2
c0147: Timeslot=16, Room=R33
c0148: Timeslot=4, Room=R69
c0149: Timeslot=2, Room=R10
c0150: Timeslot=12, Room=R0
c0151: Timeslot=8, Room=R43
c0152: Timeslot=4, Room=R57
c0153: Timeslot=3, Room=R35
c0154: Timeslot=15, Room=R77
c0155: Timeslot=11, Room=R44
c0156: Timeslot=2, Room=R97
c0157: Timeslot=19, Room=R12
c0158: Timeslot=4, Room=R34
c0159: Timeslot=19, Room=R98
c0160: Timeslot=21, Room=R90
c0161: Timeslot=20, Room=R50
c0162: Timeslot=0, Room=R5
c0163: Timeslot=7, Room=R82
c0164: Timeslot=24, Room=R13
c0165: Timeslot=9, Room=R11
c0166: Timeslot=4, Room=R82
c0167: Timeslot=14, Room=R65
c0168: Timeslot=3, Room=R9
c0169: Timeslot=11, Room=R36
c0170: Timeslot=5, Room=R49
c0171: Timeslot=17, Room=R81
c0172: Timeslot=4, Room=R44
c0173: Timeslot=11, Room=R78
c0174: Timeslot=2, Room=R42
c0175: Timeslot=22, Room=R31
c0176: Timeslot=13, Room=R42
c0177: Timeslot=14, Room=R53
c0178: Timeslot=15, Room=R78
c0179: Timeslot=17, Room=R94
c0180: Timeslot=8, Room=R71
c0181: Timeslot=15, Room=R41
c0182: Timeslot=6, Room=R93
c0183: Timeslot=4, Room=R42
c0184: Timeslot=3, Room=R22
c0185: Timeslot=5, Room=R12
c0186: Timeslot=20, Room=R68
c0187: Timeslot=15, Room=R74
c0188: Timeslot=8, Room=R84
c0189: Timeslot=1, Room=R98
c0190: Timeslot=15, Room=R58
c0191: Timeslot=15, Room=R91
c0192: Timeslot=20, Room=R33
c0193: Timeslot=3, Room=R46
c0194: Timeslot=6, Room=R62
c0195: Timeslot=22, Room=R75
c0196: Timeslot=1, Room=R26
c0197: Timeslot=6, Room=R77
c0198: Timeslot=22, Room=R26
c0199: Timeslot=2, Room=R37
c0200: Timeslot=5, Room=R34
c0201: Timeslot=9, Room=R38
c0202: Timeslot=14, Room=R9
c0203: Timeslot=1, Room=R86
c0204: Timeslot=15, Room=R36
c0205: Timeslot=3, Room=R4
c0206: Timeslot=9, Room=R71
c0207: Timeslot=10, Room=R52
c0208: Timeslot=8, Room=R36
c0209: Timeslot=13, Room=R67
c0210: Timeslot=16, Room=R49
c0211: Timeslot=3, Room=R82
c0212: Timeslot=10, Room=R4
c0213: Timeslot=6, Room=R47
c0214: Timeslot=16, Room=R45
c0215: Timeslot=9, Room=R18
c0216: Timeslot=22, Room=R28
c0217: Timeslot=22, Room=R24
c0218: Timeslot=12, Room=R56
c0219: Timeslot=12, Room=R15
c0220: Timeslot=12, Room=R99
c0221: Timeslot=13, Room=R3
c0222: Timeslot=2, Room=R28
c0223: Timeslot=7, Room=R54
c0224: Timeslot=14, Room=R34
c0225: Timeslot=8, Room=R74
c0226: Timeslot=16, Room=R36
c0227: Timeslot=0, Room=R0
c0228: Timeslot=18, Room=R53
c0229: Timeslot=9, Room=R8
c0230: Timeslot=4, Room=R8
c0231: Timeslot=3, Room=R61
c0232: Timeslot=15, Room=R87
c0233: Timeslot=21, Room=R54
c0234: Timeslot=19, Room=R72
c0235: Timeslot=12, Room=R17
c0236: Timeslot=3, Room=R37
c0237: Timeslot=7, Room=R74
c0238: Timeslot=1, Room=R41
c0239: Timeslot=18, Room=R64
c0240: Timeslot=23, Room=R33
c0241: Timeslot=22, Room=R79
c0242: Timeslot=6, Room=R49
c0243: Timeslot=12, Room=R22
c0244: Timeslot=13, Room=R64
c0245: Timeslot=7, Room=R39
c0246: Timeslot=19, Room=R71
c0247: Timeslot=8, Room=R79
c0248: Timeslot=-1, Room=None
c0249: Timeslot=11, Room=R61
c0250: Timeslot=3, Room=R51
c0251: Timeslot=8, Room=R2
c0252: Timeslot=22, Room=R22
c0253: Timeslot=5, Room=R99
c0254: Timeslot=11, Room=R64
c0255: Timeslot=19, Room=R7
c0256: Timeslot=6, Room=R29
c0257: Timeslot=16, Room=R69
c0258: Timeslot=1, Room=R11
c0259: Timeslot=23, Room=R41
c0260: Timeslot=4, Room=R48
c0261: Timeslot=18, Room=R5
c0262: Timeslot=15, Room=R28
c0263: Timeslot=20, Room=R71
c0264: Timeslot=16, Room=R96
c0265: Timeslot=21, Room=R66
c0266: Timeslot=8, Room=R80
c0267: Timeslot=7, Room=R97
c0268: Timeslot=21, Room=R71
c0269: Timeslot=1, Room=R47
c0270: Timeslot=21, Room=R28
c0271: Timeslot=23, Room=R16
c0272: Timeslot=21, Room=R85
c0273: Timeslot=5, Room=R38
c0274: Timeslot=9, Room=R97
c0275: Timeslot=12, Room=R21
c0276: Timeslot=13, Room=R80
c0277: Timeslot=14, Room=R91
c0278: Timeslot=7, Room=R3
c0279: Timeslot=20, Room=R10
c0280: Timeslot=14, Room=R61
c0281: Timeslot=22, Room=R53
c0282: Timeslot=23, Room=R86
c0283: Timeslot=23, Room=R84
c0284: Timeslot=9, Room=R27
c0285: Timeslot=10, Room=R77
c0286: Timeslot=24, Room=R17
c0287: Timeslot=0, Room=R80
c0288: Timeslot=3, Room=R93
c0289: Timeslot=4, Room=R85
c0290: Timeslot=10, Room=R87
c0291: Timeslot=5, Room=R69
c0292: Timeslot=10, Room=R3
c0293: Timeslot=1, Room=R24
c0294: Timeslot=2, Room=R58
c0295: Timeslot=1, Room=R73
c0296: Timeslot=6, Room=R66
c0297: Timeslot=19, Room=R48
c0298: Timeslot=2, Room=R16
c0299: Timeslot=2, Room=R67
c0300: Timeslot=5, Room=R73
c0301: Timeslot=3, Room=R0
c0302: Timeslot=15, Room=R38
c0303: Timeslot=16, Room=R50
c0304: Timeslot=0, Room=R80
c0305: Timeslot=18, Room=R26
c0306: Timeslot=23, Room=R4
c0307: Timeslot=13, Room=R46
c0308: Timeslot=10, Room=R38
c0309: Timeslot=9, Room=R2
c0310: Timeslot=17, Room=R86
c0311: Timeslot=10, Room=R96
c0312: Timeslot=3, Room=R43
c0313: Timeslot=2, Room=R47
c0314: Timeslot=9, Room=R28
c0315: Timeslot=0, Room=R54
c0316: Timeslot=18, Room=R70
c0317: Timeslot=14, Room=R32
c0318: Timeslot=12, Room=R62
c0319: Timeslot=7, Room=R29
c0320: Timeslot=2, Room=R76
c0321: Timeslot=2, Room=R69
c0322: Timeslot=8, Room=R72
c0323: Timeslot=1, Room=R81
c0324: Timeslot=3, Room=R73
c0325: Timeslot=20, Room=R9
c0326: Timeslot=24, Room=R41
c0327: Timeslot=19, Room=R23
c0328: Timeslot=12, Room=R85
c0329: Timeslot=7, Room=R87
c0330: Timeslot=14, Room=R39
c0331: Timeslot=4, Room=R64
c0332: Timeslot=13, Room=R93
c0333: Timeslot=8, Room=R53
c0334: Timeslot=21, Room=R96
c0335: Timeslot=14, Room=R0
c0336: Timeslot=19, Room=R9
c0337: Timeslot=6, Room=R33
c0338: Timeslot=7, Room=R30
c0339: Timeslot=19, Room=R50
c0340: Timeslot=15, Room=R33
c0341: Timeslot=23, Room=R7
c0342: Timeslot=0, Room=R85
c0343: Timeslot=9, Room=R14
c0344: Timeslot=12, Room=R70
c0345: Timeslot=23, Room=R11
c0346: Timeslot=6, Room=R6
c0347: Timeslot=6, Room=R10
c0348: Timeslot=22, Room=R46
c0349: Timeslot=23, Room=R90
c0350: Timeslot=6, Room=R69
c0351: Timeslot=22, Room=R91
c0352: Timeslot=3, Room=R50
c0353: Timeslot=23, Room=R76
c0354: Timeslot=24, Room=R10
c0355: Timeslot=1, Room=R13
c0356: Timeslot=4, Room=R14
c0357: Timeslot=9, Room=R33
c0358: Timeslot=16, Room=R67
c0359: Timeslot=20, Room=R38
c0360: Timeslot=22, Room=R34
c0361: Timeslot=15, Room=R57
c0362: Timeslot=10, Room=R9
c0363: Timeslot=8, Room=R45
c0364: Timeslot=21, Room=R31
c0365: Timeslot=13, Room=R22
c0366: Timeslot=9, Room=R19
c0367: Timeslot=17, Room=R84
c0368: Timeslot=7, Room=R1
c0369: Timeslot=13, Room=R91
c0370: Timeslot=20, Room=R4
c0371: Timeslot=9, Room=R90
c0372: Timeslot=22, Room=R55
c0373: Timeslot=2, Room=R84
c0374: Timeslot=1, Room=R5
c0375: Timeslot=7, Room=R64
c0376: Timeslot=2, Room=R46
c0377: Timeslot=1, Room=R52
c0378: Timeslot=20, Room=R37
c0379: Timeslot=3, Room=R22
c0380: Timeslot=8, Room=R40
c0381: Timeslot=10, Room=R73
c0382: Timeslot=14, Room=R89
c0383: Timeslot=15, Room=R2
c0384: Timeslot=6, Room=R32
c0385: Timeslot=7, Room=R86
c0386: Timeslot=8, Room=R18
c0387: Timeslot=3, Room=R31
c0388: Timeslot=8, Room=R95
c0389: Timeslot=1, Room=R51
c0390: Timeslot=9, Room=R30
c0391: Timeslot=3, Room=R44
c0392: Timeslot=19, Room=R20
c0393: Timeslot=1, Room=R38
c0394: Timeslot=14, Room=R74
c0395: Timeslot=22, Room=R92
c0396: Timeslot=6, Room=R12
c0397: Timeslot=17, Room=R76
c0398: Timeslot=11, Room=R62
c0399: Timeslot=3, Room=R29
c0400: Timeslot=0, Room=R23
c0401: Timeslot=17, Room=R31
c0402: Timeslot=2, Room=R81
c0403: Timeslot=13, Room=R60
c0404: Timeslot=4, Room=R75
c0405: Timeslot=17, Room=R75
c0406: Timeslot=7, Room=R35
c0407: Timeslot=2, Room=R18
c0408: Timeslot=16, Room=R2
c0409: Timeslot=23, Room=R45
c0410: Timeslot=8, Room=R60
c0411: Timeslot=1, Room=R27
c0412: Timeslot=11, Room=R21
c0413: Timeslot=2, Room=R5
c0414: Timeslot=12, Room=R53
c0415: Timeslot=0, Room=R1
c0416: Timeslot=2, Room=R38
c0417: Timeslot=22, Room=R86
c0418: Timeslot=5, Room=R94
c0419: Timeslot=8, Room=R49
c0420: Timeslot=21, Room=R35
c0421: Timeslot=17, Room=R21
c0422: Timeslot=19, Room=R68
c0423: Timeslot=1, Room=R50
c0424: Timeslot=24, Room=R49
c0425: Timeslot=23, Room=R92
c0426: Timeslot=16, Room=R34
c0427: Timeslot=3, Room=R18
c0428: Timeslot=2, Room=R68
c0429: Timeslot=13, Room=R52
c0430: Timeslot=5, Room=R7
c0431: Timeslot=16, Room=R47
c0432: Timeslot=23, Room=R46
c0433: Timeslot=20, Room=R26
c0434: Timeslot=14, Room=R79
c0435: Timeslot=12, Room=R44
c0436: Timeslot=7, Room=R95
c0437: Timeslot=19, Room=R77
c0438: Timeslot=5, Room=R83
c0439: Timeslot=13, Room=R63
c0440: Timeslot=0, Room=R51
c0441: Timeslot=1, Room=R88
c0442: Timeslot=24, Room=R95
c0443: Timeslot=20, Room=R67
c0444: Timeslot=22, Room=R52
c0445: Timeslot=16, Room=R27
c0446: Timeslot=14, Room=R20
c0447: Timeslot=22, Room=R58
c0448: Timeslot=2, Room=R35
c0449: Timeslot=12, Room=R27
c0450: Timeslot=19, Room=R36
c0451: Timeslot=15, Room=R47
c0452: Timeslot=4, Room=R1
c0453: Timeslot=3, Room=R87
c0454: Timeslot=24, Room=R33
c0455: Timeslot=1, Room=R48
c0456: Timeslot=15, Room=R79
c0457: Timeslot=4, Room=R7
c0458: Timeslot=6, Room=R26
c0459: Timeslot=4, Room=R94
c0460: Timeslot=10, Room=R45
c0461: Timeslot=19, Room=R85
c0462: Timeslot=16, Room=R12
c0463: Timeslot=8, Room=R98
c0464: Timeslot=12, Room=R92
c0465: Timeslot=5, Room=R85
c0466: Timeslot=23, Room=R64
c0467: Timeslot=19, Room=R89
c0468: Timeslot=17, Room=R98
c0469: Timeslot=21, Room=R72
c0470: Timeslot=23, Room=R73
c0471: Timeslot=23, Room=R71
c0472: Timeslot=23, Room=R55
c0473: Timeslot=24, Room=R88
c0474: Timeslot=22, Room=R73
c0475: Timeslot=16, Room=R55
c0476: Timeslot=14, Room=R85
c0477: Timeslot=24, Room=R9
c0478: Timeslot=18, Room=R58
c0479: Timeslot=18, Room=R15
c0480: Timeslot=17, Room=R39
c0481: Timeslot=3, Room=R8
c0482: Timeslot=13, Room=R95
c0483: Timeslot=4, Room=R19
c0484: Timeslot=9, Room=R51
c0485: Timeslot=10, Room=R58
c0486: Timeslot=6, Room=R50
c0487: Timeslot=3, Room=R80
c0488: Timeslot=3, Room=R38
c0489: Timeslot=0, Room=R79
c0490: Timeslot=12, Room=R31
c0491: Timeslot=17, Room=R0
c0492: Timeslot=18, Room=R37
c0493: Timeslot=4, Room=R52
c0494: Timeslot=5, Room=R72
c0495: Timeslot=9, Room=R95
c0496: Timeslot=11, Room=R80
c0497: Timeslot=4, Room=R39
c0498: Timeslot=21, Room=R80
c0499: Timeslot=6, Room=R96
c0500: Timeslot=7, Room=R7
c0501: Timeslot=18, Room=R34
c0502: Timeslot=13, Room=R75
c0503: Timeslot=0, Room=R45
c0504: Timeslot=13, Room=R78
c0505: Timeslot=12, Room=R67
c0506: Timeslot=18, Room=R63
c0507: Timeslot=22, Room=R51
c0508: Timeslot=2, Room=R56
c0509: Timeslot=20, Room=R60
c0510: Timeslot=18, Room=R91
c0511: Timeslot=14, Room=R43
c0512: Timeslot=18, Room=R50
c0513: Timeslot=18, Room=R38
c0514: Timeslot=11, Room=R9
c0515: Timeslot=22, Room=R80
c0516: Timeslot=7, Room=R75
c0517: Timeslot=5, Room=R46
c0518: Timeslot=15, Room=R72
c0519: Timeslot=17, Room=R50
c0520: Timeslot=4, Room=R9
c0521: Timeslot=7, Room=R68
c0522: Timeslot=9, Room=R0
c0523: Timeslot=10, Room=R97
c0524: Timeslot=12, Room=R5
c0525: Timeslot=20, Room=R15
c0526: Timeslot=1, Room=R8
c0527: Timeslot=7, Room=R38
c0528: Timeslot=14, Room=R14
c0529: Timeslot=22, Room=R23
c0530: Timeslot=22, Room=R65
c0531: Timeslot=4, Room=R71
c0532: Timeslot=1, Room=R21
c0533: Timeslot=1, Room=R10
c0534: Timeslot=5, Room=R17
c0535: Timeslot=12, Room=R48
c0536: Timeslot=21, Room=R34
c0537: Timeslot=20, Room=R32
c0538: Timeslot=15, Room=R21
c0539: Timeslot=14, Room=R81

Total Run Time: 537.665 seconds
