Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 5
Best Solution (timeslot, room) per course:
c0191: Timeslot=11, Room=R65
c0192: Timeslot=12, Room=R2
c0193: Timeslot=10, Room=R106
c0194: Timeslot=11, Room=R98
c0195: Timeslot=10, Room=R13
c0196: Timeslot=24, Room=R92
c0197: Timeslot=19, Room=R51
c0198: Timeslot=20, Room=R47
c0199: Timeslot=5, Room=R23
c0200: Timeslot=24, Room=R100
c0201: Timeslot=18, Room=R40
c0202: Timeslot=22, Room=R6
c0203: Timeslot=16, Room=R14
c0204: Timeslot=12, Room=R74
c0205: Timeslot=1, Room=R103
c0206: Timeslot=21, Room=R51
c0207: Timeslot=0, Room=R66
c0208: Timeslot=3, Room=R53
c0209: Timeslot=8, Room=R94
c0210: Timeslot=4, Room=R35
c0211: Timeslot=9, Room=R41
c0212: Timeslot=11, Room=R44
c0213: Timeslot=6, Room=R38
c0214: Timeslot=4, Room=R85
c0215: Timeslot=19, Room=R36
c0216: Timeslot=23, Room=R110
c0217: Timeslot=5, Room=R89
c0218: Timeslot=4, Room=R6
c0219: Timeslot=18, Room=R95
c0220: Timeslot=6, Room=R63
c0221: Timeslot=6, Room=R8
c0222: Timeslot=2, Room=R11
c0223: Timeslot=20, Room=R52
c0224: Timeslot=7, Room=R78
c0225: Timeslot=19, Room=R103
c0226: Timeslot=17, Room=R87
c0227: Timeslot=5, Room=R24
c0228: Timeslot=21, Room=R111
c0229: Timeslot=20, Room=R103
c0230: Timeslot=22, Room=R104
c0231: Timeslot=7, Room=R83
c0232: Timeslot=6, Room=R44
c0233: Timeslot=14, Room=R4
c0234: Timeslot=18, Room=R49
c0235: Timeslot=2, Room=R109
c0236: Timeslot=20, Room=R46
c0237: Timeslot=10, Room=R82
c0238: Timeslot=18, Room=R30
c0239: Timeslot=16, Room=R70
c0240: Timeslot=17, Room=R99
c0241: Timeslot=8, Room=R57
c0242: Timeslot=4, Room=R81
c0243: Timeslot=4, Room=R62
c0244: Timeslot=13, Room=R57
c0245: Timeslot=21, Room=R66
c0246: Timeslot=24, Room=R40
c0247: Timeslot=14, Room=R93
c0248: Timeslot=17, Room=R14
c0249: Timeslot=6, Room=R111
c0250: Timeslot=22, Room=R62
c0251: Timeslot=6, Room=R53
c0252: Timeslot=6, Room=R84
c0253: Timeslot=23, Room=R38
c0254: Timeslot=13, Room=R99
c0255: Timeslot=23, Room=R78
c0256: Timeslot=23, Room=R62
c0257: Timeslot=18, Room=R39
c0258: Timeslot=6, Room=R30
c0259: Timeslot=20, Room=R36
c0260: Timeslot=11, Room=R69
c0261: Timeslot=14, Room=R102
c0262: Timeslot=10, Room=R37
c0263: Timeslot=19, Room=R93
c0264: Timeslot=14, Room=R63
c0265: Timeslot=14, Room=R18
c0266: Timeslot=4, Room=R53
c0267: Timeslot=19, Room=R86
c0268: Timeslot=23, Room=R90
c0269: Timeslot=24, Room=R85
c0270: Timeslot=7, Room=R11
c0271: Timeslot=24, Room=R83
c0272: Timeslot=6, Room=R94
c0273: Timeslot=2, Room=R7
c0274: Timeslot=24, Room=R26
c0275: Timeslot=18, Room=R63
c0276: Timeslot=6, Room=R83
c0277: Timeslot=12, Room=R48
c0278: Timeslot=13, Room=R87
c0279: Timeslot=13, Room=R37
c0280: Timeslot=15, Room=R32
c0281: Timeslot=16, Room=R96
c0282: Timeslot=11, Room=R8
c0283: Timeslot=20, Room=R11
c0284: Timeslot=11, Room=R7
c0285: Timeslot=9, Room=R36
c0286: Timeslot=2, Room=R89
c0287: Timeslot=17, Room=R22
c0288: Timeslot=0, Room=R68
c0289: Timeslot=7, Room=R20
c0290: Timeslot=19, Room=R6
c0291: Timeslot=8, Room=R36
c0292: Timeslot=3, Room=R6
c0293: Timeslot=20, Room=R73
c0294: Timeslot=14, Room=R31
c0295: Timeslot=1, Room=R94
c0296: Timeslot=17, Room=R31
c0297: Timeslot=19, Room=R48
c0298: Timeslot=3, Room=R9
c0299: Timeslot=4, Room=R100
c0300: Timeslot=0, Room=R96
c0301: Timeslot=1, Room=R16
c0302: Timeslot=13, Room=R53
c0303: Timeslot=10, Room=R94
c0304: Timeslot=9, Room=R39
c0305: Timeslot=10, Room=R40
c0306: Timeslot=13, Room=R68
c0307: Timeslot=-1, Room=None
c0308: Timeslot=10, Room=R57
c0309: Timeslot=8, Room=R30
c0310: Timeslot=23, Room=R108
c0311: Timeslot=15, Room=R73
c0312: Timeslot=2, Room=R76
c0313: Timeslot=9, Room=R12
c0314: Timeslot=17, Room=R33
c0315: Timeslot=23, Room=R91
c0316: Timeslot=3, Room=R64
c0317: Timeslot=24, Room=R23
c0318: Timeslot=23, Room=R80
c0319: Timeslot=14, Room=R9
c0320: Timeslot=11, Room=R17
c0321: Timeslot=23, Room=R84
c0322: Timeslot=2, Room=R33
c0323: Timeslot=20, Room=R80
c0324: Timeslot=1, Room=R12
c0325: Timeslot=5, Room=R22
c0326: Timeslot=11, Room=R32
c0327: Timeslot=24, Room=R107
c0328: Timeslot=16, Room=R99
c0329: Timeslot=20, Room=R18
c0330: Timeslot=13, Room=R70
c0331: Timeslot=14, Room=R88
c0332: Timeslot=14, Room=R50
c0333: Timeslot=7, Room=R2
c0334: Timeslot=21, Room=R92
c0335: Timeslot=15, Room=R18
c0336: Timeslot=6, Room=R35
c0337: Timeslot=22, Room=R59
c0338: Timeslot=24, Room=R98
c0339: Timeslot=9, Room=R95
c0340: Timeslot=10, Room=R48
c0341: Timeslot=20, Room=R95
c0342: Timeslot=7, Room=R4
c0343: Timeslot=15, Room=R57
c0344: Timeslot=24, Room=R31
c0345: Timeslot=3, Room=R102
c0346: Timeslot=13, Room=R88
c0347: Timeslot=12, Room=R50
c0348: Timeslot=16, Room=R27
c0349: Timeslot=10, Room=R20
c0350: Timeslot=10, Room=R99
c0351: Timeslot=3, Room=R94
c0352: Timeslot=13, Room=R86
c0353: Timeslot=14, Room=R2
c0354: Timeslot=23, Room=R23
c0355: Timeslot=17, Room=R93
c0356: Timeslot=7, Room=R17
c0357: Timeslot=23, Room=R96
c0358: Timeslot=18, Room=R55
c0359: Timeslot=22, Room=R56
c0360: Timeslot=11, Room=R57
c0361: Timeslot=22, Room=R10
c0362: Timeslot=10, Room=R92
c0363: Timeslot=6, Room=R98
c0364: Timeslot=16, Room=R80
c0365: Timeslot=6, Room=R106
c0366: Timeslot=24, Room=R102
c0367: Timeslot=18, Room=R73
c0368: Timeslot=9, Room=R87
c0369: Timeslot=4, Room=R103
c0370: Timeslot=13, Room=R62
c0371: Timeslot=6, Room=R91
c0372: Timeslot=18, Room=R35
c0373: Timeslot=7, Room=R63
c0374: Timeslot=13, Room=R72
c0375: Timeslot=19, Room=R65
c0376: Timeslot=18, Room=R41
c0377: Timeslot=23, Room=R14
c0378: Timeslot=9, Room=R48
c0379: Timeslot=15, Room=R102
c0380: Timeslot=5, Room=R43
c0381: Timeslot=21, Room=R88
c0382: Timeslot=23, Room=R43
c0383: Timeslot=10, Room=R7
c0384: Timeslot=17, Room=R23
c0385: Timeslot=13, Room=R92
c0386: Timeslot=8, Room=R10
c0387: Timeslot=24, Room=R60
c0388: Timeslot=7, Room=R92
c0389: Timeslot=4, Room=R16
c0390: Timeslot=13, Room=R102
c0391: Timeslot=13, Room=R96
c0392: Timeslot=1, Room=R72
c0393: Timeslot=2, Room=R37
c0394: Timeslot=17, Room=R29
c0395: Timeslot=16, Room=R0
c0396: Timeslot=22, Room=R82
c0397: Timeslot=14, Room=R25
c0398: Timeslot=8, Room=R23
c0399: Timeslot=9, Room=R8
c0400: Timeslot=1, Room=R62
c0401: Timeslot=21, Room=R84
c0402: Timeslot=22, Room=R108
c0403: Timeslot=1, Room=R76
c0404: Timeslot=11, Room=R35
c0405: Timeslot=6, Room=R105
c0406: Timeslot=16, Room=R59
c0407: Timeslot=14, Room=R10
c0408: Timeslot=0, Room=R52
c0409: Timeslot=8, Room=R83
c0410: Timeslot=15, Room=R94
c0411: Timeslot=21, Room=R86
c0412: Timeslot=16, Room=R106
c0413: Timeslot=19, Room=R29
c0414: Timeslot=7, Room=R9
c0415: Timeslot=16, Room=R51
c0416: Timeslot=17, Room=R40
c0417: Timeslot=12, Room=R75
c0418: Timeslot=5, Room=R0
c0419: Timeslot=10, Room=R49
c0420: Timeslot=4, Room=R1
c0421: Timeslot=9, Room=R52
c0422: Timeslot=20, Room=R14
c0423: Timeslot=3, Room=R67
c0424: Timeslot=15, Room=R51
c0425: Timeslot=8, Room=R54
c0426: Timeslot=10, Room=R105
c0427: Timeslot=3, Room=R66
c0428: Timeslot=14, Room=R103
c0429: Timeslot=1, Room=R85
c0430: Timeslot=19, Room=R13
c0431: Timeslot=22, Room=R111
c0432: Timeslot=12, Room=R87
c0433: Timeslot=21, Room=R85
c0434: Timeslot=9, Room=R79
c0435: Timeslot=19, Room=R34
c0436: Timeslot=1, Room=R53
c0437: Timeslot=22, Room=R77
c0438: Timeslot=6, Room=R108
c0439: Timeslot=0, Room=R101
c0440: Timeslot=10, Room=R75
c0441: Timeslot=8, Room=R63
c0442: Timeslot=20, Room=R23
c0443: Timeslot=14, Room=R32
c0444: Timeslot=20, Room=R1
c0445: Timeslot=9, Room=R61
c0446: Timeslot=24, Room=R24
c0447: Timeslot=9, Room=R24
c0448: Timeslot=15, Room=R12
c0449: Timeslot=14, Room=R107
c0450: Timeslot=0, Room=R85
c0451: Timeslot=16, Room=R93
c0452: Timeslot=7, Room=R38
c0453: Timeslot=14, Room=R19
c0454: Timeslot=11, Room=R23
c0455: Timeslot=9, Room=R111
c0456: Timeslot=10, Room=R59
c0457: Timeslot=14, Room=R87
c0458: Timeslot=16, Room=R105
c0459: Timeslot=4, Room=R66
c0460: Timeslot=4, Room=R98
c0461: Timeslot=1, Room=R23
c0462: Timeslot=11, Room=R27
c0463: Timeslot=7, Room=R13
c0464: Timeslot=20, Room=R16
c0465: Timeslot=16, Room=R12
c0466: Timeslot=7, Room=R109
c0467: Timeslot=22, Room=R44
c0468: Timeslot=15, Room=R76
c0469: Timeslot=15, Room=R64
c0470: Timeslot=17, Room=R60
c0471: Timeslot=15, Room=R98
c0472: Timeslot=10, Room=R71
c0473: Timeslot=22, Room=R75
c0474: Timeslot=22, Room=R1
c0475: Timeslot=16, Room=R97
c0476: Timeslot=10, Room=R9
c0477: Timeslot=10, Room=R47
c0478: Timeslot=4, Room=R102
c0479: Timeslot=16, Room=R17
c0480: Timeslot=16, Room=R31
c0481: Timeslot=8, Room=R0
c0482: Timeslot=2, Room=R43
c0483: Timeslot=5, Room=R82
c0484: Timeslot=15, Room=R60
c0485: Timeslot=9, Room=R54
c0486: Timeslot=8, Room=R92
c0487: Timeslot=8, Room=R25
c0488: Timeslot=6, Room=R50
c0489: Timeslot=3, Room=R68
c0490: Timeslot=9, Room=R91
c0491: Timeslot=18, Room=R0
c0492: Timeslot=18, Room=R3
c0493: Timeslot=11, Room=R3
c0494: Timeslot=18, Room=R26
c0495: Timeslot=17, Room=R80
c0496: Timeslot=14, Room=R72
c0497: Timeslot=2, Room=R103
c0498: Timeslot=2, Room=R63
c0499: Timeslot=16, Room=R56
c0500: Timeslot=18, Room=R22
c0501: Timeslot=7, Room=R21
c0502: Timeslot=24, Room=R69
c0503: Timeslot=6, Room=R68
c0504: Timeslot=24, Room=R13
c0505: Timeslot=20, Room=R32
c0506: Timeslot=10, Room=R108
c0507: Timeslot=22, Room=R47
c0508: Timeslot=16, Room=R83
c0509: Timeslot=22, Room=R41
c0510: Timeslot=17, Room=R27
c0511: Timeslot=12, Room=R36
c0512: Timeslot=7, Room=R26
c0513: Timeslot=8, Room=R72
c0514: Timeslot=2, Room=R34
c0515: Timeslot=23, Room=R68
c0516: Timeslot=3, Room=R110
c0517: Timeslot=5, Room=R31
c0518: Timeslot=15, Room=R34
c0519: Timeslot=10, Room=R76
c0520: Timeslot=0, Room=R64
c0521: Timeslot=23, Room=R8
c0522: Timeslot=5, Room=R55
c0523: Timeslot=0, Room=R59
c0524: Timeslot=13, Room=R45
c0525: Timeslot=4, Room=R99
c0526: Timeslot=15, Room=R21
c0527: Timeslot=20, Room=R60
c0528: Timeslot=2, Room=R38
c0529: Timeslot=6, Room=R95
c0530: Timeslot=17, Room=R28
c0531: Timeslot=19, Room=R52
c0532: Timeslot=15, Room=R84
c0533: Timeslot=20, Room=R44
c0534: Timeslot=3, Room=R24
c0535: Timeslot=1, Room=R109
c0536: Timeslot=9, Room=R97
c0537: Timeslot=11, Room=R96
c0538: Timeslot=7, Room=R94
c0539: Timeslot=20, Room=R83
c0540: Timeslot=12, Room=R21
c0541: Timeslot=10, Room=R66
c0542: Timeslot=21, Room=R18
c0543: Timeslot=12, Room=R95
c0544: Timeslot=5, Room=R5
c0545: Timeslot=9, Room=R89
c0546: Timeslot=10, Room=R81
c0547: Timeslot=18, Room=R8
c0548: Timeslot=1, Room=R20
c0549: Timeslot=19, Room=R26
c0550: Timeslot=3, Room=R13
c0551: Timeslot=13, Room=R22
c0552: Timeslot=15, Room=R11
c0553: Timeslot=10, Room=R89
c0554: Timeslot=9, Room=R45
c0555: Timeslot=0, Room=R51
c0556: Timeslot=14, Room=R74
c0557: Timeslot=0, Room=R89
c0558: Timeslot=12, Room=R70
c0559: Timeslot=13, Room=R83
c0560: Timeslot=8, Room=R42
c0561: Timeslot=15, Room=R26
c0562: Timeslot=6, Room=R24
c0563: Timeslot=9, Room=R30
c0564: Timeslot=24, Room=R79
c0565: Timeslot=21, Room=R108
c0566: Timeslot=14, Room=R71
c0567: Timeslot=3, Room=R49
c0568: Timeslot=9, Room=R21
c0569: Timeslot=0, Room=R21
c0570: Timeslot=8, Room=R46
c0571: Timeslot=11, Room=R13
c0572: Timeslot=12, Room=R91
c0573: Timeslot=3, Room=R80

Total Run Time: 7.648 seconds
